Tick (ms),ADC Value
168322,140
168324,142
168326,198
168328,124
168330,184
168332,170
168334,104
168336,58
168338,248
168340,236
168342,290
168344,80
168346,68
168348,80
168350,240
168352,286
168354,86
168356,54
168358,214
168360,154
168362,84
168364,164
168366,218
168368,236
168370,194
168372,180
168374,208
168376,226
168378,240
168380,158
168382,206
168384,164
168386,208
168388,114
168390,120
168392,140
168394,226
168396,278
168398,256
168400,64
168402,294
168404,228
168406,278
168408,264
168410,186
168412,132
168414,182
168416,304
168418,298
168420,250
168422,170
168424,78
168426,86
168428,286
168430,254
168432,202
168434,104
168436,148
168438,232
168440,276
168442,196
168444,264
168446,292
168448,167
168450,155
168452,174
168454,186
168456,176
168458,194
168460,157
168462,104
168464,98
168466,157
168468,159
168470,181
168472,166
168474,146
168476,165
168478,184
168480,141
168482,143
168484,98
168486,122
168488,106
168490,187
168492,175
168494,136
168496,155
168498,135
168500,179
168502,86
168504,151
168506,60
168508,74
168510,123
168512,152
168514,139
168516,88
168518,101
168520,77
168522,128
168524,96
168526,96
168528,96
168530,39
168532,98
168534,119
168536,156
168538,136
168540,120
168542,104
168544,157
168546,101
168548,148
168550,85
168552,154
168554,104
168556,197
168558,224
168560,202
168562,144
168564,151
168566,194
168568,190
168570,224
168572,171
168574,147
168576,178
168578,208
168580,247
168582,211
168584,152
168586,102
168588,123
168590,138
168592,150
168594,96
168596,70
168598,84
168600,99
168602,102
168604,84
168606,48
168608,21
168610,53
168612,55
168614,62
168616,28
168618,31
168620,62
168622,40
168624,78
168626,58
168628,8
168630,6
168632,-35
168634,23
168636,59
168638,3
168640,6
168642,40
168644,43
168646,74
168648,60
168650,52
168652,29
168654,-7
168656,8
168658,40
168660,63
168662,22
168664,-28
168666,-16
168668,10
168670,-11
168672,-48
168674,-97
168676,-72
168678,-85
168680,-36
168682,-76
168684,-100
168686,-147
168688,-135
168690,-181
168692,-199
168694,-205
168696,-279
168698,-393
168700,-321
168702,-219
168704,-275
168706,-299
168708,-423
168710,-313
168712,-351
168714,-403
168716,-443
168718,-437
168720,-453
168722,-447
168724,-375
168726,-309
168728,-365
168730,-379
168732,-367
168734,-373
168736,-255
168738,-178
168740,-199
168742,-167
168744,-601
168746,72
168748,-169
168750,-111
168752,-297
168754,-154
168756,-109
168758,-159
168760,-2
168762,-93
168764,-23
168766,-25
168768,-52
168770,104
168772,-16
168774,45
168776,-8
168778,-35
168780,51
168782,66
168784,80
168786,47
168788,101
168790,-2
168792,92
168794,63
168796,51
168798,138
168800,43
168802,176
168804,264
168806,276
168808,277
168810,227
168812,278
168814,267
168816,262
168818,235
168820,167
168822,232
168824,238
168826,323
168828,235
168830,200
168832,197
168834,173
168836,136
168838,110
168840,118
168842,80
168844,86
168846,183
168848,199
168850,227
168852,162
168854,134
168856,130
168858,195
168860,133
168862,125
168864,114
168866,149
168868,204
168870,192
168872,215
168874,147
168876,88
168878,115
168880,99
168882,127
168884,44
168886,43
168888,91
168890,107
168892,112
168894,48
168896,19
168898,-31
168900,-64
168902,-31
168904,-39
168906,-111
168908,-135
168910,-116
168912,-85
168914,-72
168916,-101
168918,-151
168920,-171
168922,-151
168924,-159
168926,-120
168928,-176
168930,-249
168932,-195
168934,-159
168936,-82
168938,-152
168940,-146
168942,-184
168944,-156
168946,-122
168948,-127
168950,-289
168952,-275
168954,-233
168956,-185
168958,-106
168960,-196
168962,-171
168964,-172
168966,-135
168968,-96
168970,-151
168972,-255
168974,-221
168976,-175
168978,-104
168980,-124
168982,-127
168984,-90
168986,-68
168988,-15
168990,-41
168992,-68
168994,-95
168996,-49
168998,-50
169000,-31
169002,-31
169004,11
169006,31
169008,26
169010,36
169012,22
169014,24
169016,13
169018,-19
169020,-7
169022,5
169024,53
169026,88
169028,-3
169030,-21
169032,-95
169034,-32
169036,-58
169038,-85
169040,-149
169042,-146
169044,-103
169046,-79
169048,-34
169050,-122
169052,-136
169054,-133
169056,-152
169058,-136
169060,-188
169062,-187
169064,-207
169066,-146
169068,-135
169070,-108
169072,-130
169074,-125
169076,-148
169078,-170
169080,-152
169082,-119
169084,-159
169086,-149
169088,-151
169090,-103
169092,-39
169094,-73
169096,-112
169098,-144
169100,-124
169102,-113
169104,-84
169106,-77
169108,-55
169110,-60
169112,-57
169114,-55
169116,-72
169118,-136
169120,-106
169122,-123
169124,-107
169126,-89
169128,-96
169130,-100
169132,-127
169134,-127
169136,-121
169138,-141
169140,-162
169142,-172
169144,-223
169146,-175
169148,-176
169150,-175
169152,-197
169154,-255
169156,-213
169158,-189
169160,-201
169162,-234
169164,-282
169166,-247
169168,-215
169170,-188
169172,-193
169174,-248
169176,-223
169178,-273
169180,-219
169182,-234
169184,-212
169186,-229
169188,-248
169190,-215
169192,-149
169194,-135
169196,-187
169198,-195
169200,-225
169202,-186
169204,-145
169206,-183
169208,-175
169210,-201
169212,-167
169214,-151
169216,-177
169218,-178
169220,-205
169222,-191
169224,-171
169226,-144
169228,-122
169230,-151
169232,-186
169234,-183
169236,-131
169238,-133
169240,-161
169242,-208
169244,-167
169246,-146
169248,-128
169250,-130
169252,-119
169254,-108
169256,-129
169258,-84
169260,-108
169262,-124
169264,-128
169266,-122
169268,-67
169270,-18
169272,-4
169274,-34
169276,-71
169278,-71
169280,-80
169282,-87
169284,-117
169286,-83
169288,-122
169290,-97
169292,-47
169294,-58
169296,-88
169298,-163
169300,-195
169302,-175
169304,-168
169306,-187
169308,-132
169310,-163
169312,-149
169314,-123
169316,-130
169318,-138
169320,-167
169322,-188
169324,-161
169326,-147
169328,-116
169330,-130
169332,-147
169334,-143
169336,-101
169338,-88
169340,-103
169342,-103
169344,-114
169346,-58
169348,-53
169350,-44
169352,-51
169354,-45
169356,-39
169358,-23
169360,18
169362,2
169364,0
169366,-27
169368,3
169370,64
169372,39
169374,52
169376,7
169378,11
169380,40
169382,104
169384,94
169386,86
169388,48
169390,100
169392,108
169394,180
169396,134
169398,108
169400,96
169402,70
169404,190
169406,212
169408,156
169410,192
169412,148
169414,226
169416,218
169418,162
169420,134
169422,74
169424,214
169426,258
169428,272
169430,234
169432,168
169434,210
169436,252
169438,230
169440,174
169442,108
169444,130
169446,162
169448,186
169450,192
169452,140
169454,182
169456,66
169458,88
169460,106
169462,74
169464,53
169466,112
169468,62
169470,96
169472,94
169474,67
169476,35
169478,48
169480,38
169482,95
169484,48
169486,69
169488,50
169490,61
169492,50
169494,55
169496,78
169498,32
169500,60
169502,56
169504,136
169506,101
169508,83
169510,103
169512,79
169514,136
169516,135
169518,160
169520,188
169522,155
169524,179
169526,229
169528,210
169530,202
169532,197
169534,152
169536,164
169538,202
169540,196
169542,163
169544,143
169546,131
169548,158
169550,128
169552,125
169554,45
169556,46
169558,35
169560,48
169562,48
169564,-7
169566,-23
169568,0
169570,16
169572,16
169574,21
169576,-2
169578,24
169580,24
169582,86
169584,128
169586,118
169588,112
169590,124
169592,166
169594,157
169596,179
169598,202
169600,196
169602,198
169604,272
169606,275
169608,288
169610,277
169612,251
169614,275
169616,280
169618,258
169620,264
169622,294
169624,296
169626,296
169628,339
169630,328
169632,344
169634,303
169636,310
169638,342
169640,373
169642,355
169644,368
169646,328
169648,338
169650,390
169652,372
169654,354
169656,372
169658,374
169660,370
169662,403
169664,407
169666,376
169668,332
169670,347
169672,398
169674,384
169676,356
169678,363
169680,318
169682,360
169684,367
169686,376
169688,327
169690,341
169692,327
169694,330
169696,319
169698,311
169700,285
169702,279
169704,296
169706,287
169708,293
169710,250
169712,216
169714,208
169716,255
169718,245
169720,194
169722,200
169724,191
169726,167
169728,221
169730,212
169732,175
169734,176
169736,152
169738,163
169740,167
169742,168
169744,151
169746,158
169748,168
169750,216
169752,238
169754,198
169756,203
169758,152
169760,188
169762,208
169764,208
169766,219
169768,228
169770,278
169772,308
169774,319
169776,279
169778,306
169780,231
169782,229
169784,254
169786,267
169788,232
169790,239
169792,261
169794,274
169796,294
169798,290
169800,235
169802,194
169804,222
169806,232
169808,226
169810,216
169812,240
169814,206
169816,191
169818,183
169820,207
169822,163
169824,112
169826,112
169828,155
169830,157
169832,164
169834,139
169836,100
169838,111
169840,95
169842,104
169844,101
169846,87
169848,77
169850,114
169852,163
169854,176
169856,179
169858,138
169860,128
169862,171
169864,168
169866,141
169868,162
169870,122
169872,199
169874,189
169876,240
169878,223
169880,183
169882,175
169884,187
169886,221
169888,198
169890,205
169892,172
169894,216
169896,206
169898,290
169900,207
169902,234
169904,184
169906,210
169908,232
169910,202
169912,236
169914,152
169916,208
169918,176
169920,203
169922,192
169924,198
169926,146
169928,181
169930,140
169932,156
169934,144
169936,112
169938,120
169940,110
169942,136
169944,112
169946,75
169948,103
169950,68
169952,95
169954,131
169956,124
169958,93
169960,77
169962,115
169964,127
169966,134
169968,119
169970,122
169972,110
169974,166
169976,148
169978,189
169980,140
169982,152
169984,107
169986,150
169988,156
169990,168
169992,138
169994,175
169996,183
169998,208
170000,198
170002,170
170004,135
170006,110
170008,162
170010,171
170012,208
170014,192
170016,197
170018,183
170020,204
170022,260
170024,148
170026,141
170028,102
170030,178
170032,163
170034,136
170036,180
170038,144
170040,194
170042,126
170044,160
170046,139
170048,109
170050,50
170052,94
170054,96
170056,148
170058,98
170060,135
170062,85
170064,116
170066,125
170068,80
170070,66
170072,30
170074,120
170076,94
170078,77
170080,55
170082,85
170084,56
170086,62
170088,88
170090,47
170092,74
170094,16
170096,46
170098,100
170100,37
170102,53
170104,-2
170106,32
170108,24
170110,68
170112,30
170114,-12
170116,0
170118,-11
170120,0
170122,13
170124,-26
170126,-59
170128,-7
170130,-63
170132,-2
170134,-48
170136,-65
170138,-107
170140,-151
170142,-85
170144,-135
170146,-145
170148,-177
170150,-231
170152,-208
170154,-200
170156,-191
170158,-261
170160,-298
170162,-311
170164,-272
170166,-274
170168,-274
170170,-297
170172,-327
170174,-316
170176,-279
170178,-311
170180,-308
170182,-345
170184,-367
170186,-297
170188,-268
170190,-249
170192,-271
170194,-269
170196,-279
170198,-263
170200,-241
170202,-251
170204,-186
170206,-213
170208,-120
170210,-153
170212,-122
170214,-61
170216,-73
170218,-58
170220,3
170222,4
170224,26
170226,47
170228,40
170230,77
170232,26
170234,27
170236,136
170238,42
170240,172
170242,158
170244,296
170246,204
170248,276
170250,238
170252,148
170254,282
170256,148
170258,188
170260,188
170262,90
170264,170
170266,138
170268,142
170270,80
170272,60
170274,204
170276,122
170278,104
170280,96
170282,196
170284,126
170286,276
170288,72
170290,282
170292,162
170294,240
170296,308
170298,118
170300,240
170302,216
170304,212
170306,196
170308,138
170310,104
170312,270
170314,302
170316,194
170318,268
170320,296
170322,88
170324,240
170326,276
170328,96
170330,224
170332,196
170334,154
170336,126
170338,29
170340,50
170342,43
170344,114
170346,32
170348,38
170350,5
170352,12
170354,15
170356,3
170358,-9
170360,-60
170362,-67
170364,-156
170366,-146
170368,-96
170370,-40
170372,-50
170374,-103
170376,-113
170378,-136
170380,-109
170382,-163
170384,-193
170386,-211
170388,-211
170390,-221
170392,-248
170394,-169
170396,-175
170398,-188
170400,-215
170402,-199
170404,-212
170406,-237
170408,-196
170410,-189
170412,-173
170414,-201
170416,-176
170418,-180
170420,-162
170422,-173
170424,-186
170426,-199
170428,-208
170430,-141
170432,-95
170434,-67
170436,-58
170438,-71
170440,-19
170442,-21
170444,-55
170446,-347
170448,45
170450,-277
170452,16
170454,-176
170456,134
170458,42
170460,3
170462,78
170464,130
170466,19
170468,6
170470,-95
170472,32
170474,-15
170476,-25
170478,46
170480,-31
170482,-15
170484,-50
170486,56
170488,58
170490,-59
170492,-20
170494,-59
170496,0
170498,-45
170500,-31
170502,-72
170504,-122
170506,-99
170508,-67
170510,-79
170512,-83
170514,-117
170516,-145
170518,-143
170520,-104
170522,-87
170524,-136
170526,-178
170528,-196
170530,-138
170532,-132
170534,-127
170536,-151
170538,-193
170540,-148
170542,-135
170544,-81
170546,-135
170548,-147
170550,-189
170552,-145
170554,-97
170556,-65
170558,-84
170560,-92
170562,-103
170564,-83
170566,-68
170568,-75
170570,-87
170572,-108
170574,-113
170576,-75
170578,-77
170580,-34
170582,-61
170584,-109
170586,-105
170588,-88
170590,-127
170592,-151
170594,-201
170596,-189
170598,-157
170600,-193
170602,-161
170604,-165
170606,-207
170608,-269
170610,-319
170612,-305
170614,-317
170616,-405
170618,-407
170620,-315
170622,-257
170624,-287
170626,-281
170628,-291
170630,-387
170632,-323
170634,-291
170636,-369
170638,-329
170640,-333
170642,-205
170644,-180
170646,-163
170648,-140
170650,-249
170652,-229
170654,-186
170656,-191
170658,-203
170660,-186
170662,-175
170664,-148
170666,-155
170668,-119
170670,-113
170672,-159
170674,-184
170676,-159
170678,-170
170680,-140
170682,-149
170684,-153
170686,-133
170688,-98
170690,-85
170692,-114
170694,-135
170696,-181
170698,-107
170700,-125
170702,-92
170704,-109
170706,-121
170708,-117
170710,-87
170712,-95
170714,-48
170716,-95
170718,-129
170720,-122
170722,-52
170724,-59
170726,-53
170728,-61
170730,-79
170732,-90
170734,-69
170736,-112
170738,-66
170740,-143
170742,-119
170744,-127
170746,-108
170748,-96
170750,-147
170752,-151
170754,-146
170756,-127
170758,-149
170760,-160
170762,-179
170764,-179
170766,-124
170768,-143
170770,-81
170772,-108
170774,-125
170776,-100
170778,-98
170780,-89
170782,-119
170784,-129
170786,-159
170788,-65
170790,-47
170792,-57
170794,-43
170796,-67
170798,-56
170800,-84
170802,-45
170804,-68
170806,-96
170808,-91
170810,-51
170812,-4
170814,-8
170816,-27
170818,-53
170820,-21
170822,-10
170824,23
170826,19
170828,6
170830,-13
170832,44
170834,53
170836,45
170838,69
170840,46
170842,43
170844,86
170846,80
170848,79
170850,53
170852,43
170854,88
170856,112
170858,116
170860,118
170862,77
170864,88
170866,109
170868,143
170870,109
170872,102
170874,95
170876,99
170878,127
170880,135
170882,131
170884,100
170886,72
170888,98
170890,106
170892,101
170894,98
170896,76
170898,82
170900,93
170902,102
170904,104
170906,63
170908,55
170910,48
170912,109
170914,63
170916,88
170918,56
170920,39
170922,66
170924,78
170926,58
170928,60
170930,19
170932,12
170934,72
170936,79
170938,54
170940,55
170942,70
170944,72
170946,98
170948,86
170950,104
170952,72
170954,43
170956,117
170958,44
170960,189
170962,90
170964,130
170966,76
170968,160
170970,163
170972,130
170974,144
170976,115
170978,123
170980,150
170982,163
170984,152
170986,146
170988,160
170990,159
170992,191
170994,171
170996,160
170998,118
171000,140
171002,141
171004,143
171006,122
171008,87
171010,62
171012,95
171014,80
171016,90
171018,78
171020,20
171022,54
171024,48
171026,77
171028,70
171030,60
171032,53
171034,100
171036,125
171038,114
171040,88
171042,88
171044,109
171046,112
171048,120
171050,138
171052,128
171054,130
171056,170
171058,197
171060,166
171062,140
171064,181
171066,172
171068,224
171070,248
171072,238
171074,272
171076,263
171078,294
171080,320
171082,327
171084,320
171086,294
171088,316
171090,350
171092,396
171094,387
171096,347
171098,411
171100,388
171102,427
171104,424
171106,394
171108,392
171110,400
171112,455
171114,438
171116,439
171118,428
171120,371
171122,381
171124,378
171126,372
171128,304
171130,294
171132,279
171134,295
171136,316
171138,269
171140,271
171142,206
171144,227
171146,230
171148,248
171150,224
171152,218
171154,198
171156,176
171158,218
171160,215
171162,216
171164,199
171166,180
171168,200
171170,251
171172,213
171174,182
171176,168
171178,196
171180,218
171182,252
171184,245
171186,237
171188,220
171190,256
171192,262
171194,214
171196,254
171198,214
171200,223
171202,269
171204,293
171206,299
171208,270
171210,274
171212,250
171214,300
171216,264
171218,249
171220,236
171222,220
171224,256
171226,262
171228,260
171230,256
171232,214
171234,224
171236,256
171238,247
171240,216
171242,181
171244,181
171246,206
171248,232
171250,184
171252,208
171254,188
171256,172
171258,221
171260,197
171262,213
171264,294
171266,208
171268,264
171270,72
171272,108
171274,214
171276,194
171278,262
171280,266
171282,268
171284,228
171286,216
171288,188
171290,192
171292,236
171294,56
171296,276
171298,254
171300,216
171302,264
171304,150
171306,88
171308,304
171310,222
171312,278
171314,78
171316,78
171318,74
171320,74
171322,276
171324,100
171326,110
171328,134
171330,78
171332,284
171334,94
171336,168
171338,196
171340,210
171342,78
171344,112
171346,276
171348,146
171350,104
171352,80
171354,304
171356,304
171358,226
171360,106
171362,186
171364,300
171366,88
171368,260
171370,90
171372,116
171374,108
171376,66
171378,290
171380,278
171382,78
171384,144
171386,300
171388,208
171390,210
171392,278
171394,62
171396,58
171398,250
171400,190
171402,108
171404,280
171406,190
171408,250
171410,174
171412,180
171414,104
171416,220
171418,190
171420,186
171422,126
171424,96
171426,134
171428,204
171430,212
171432,148
171434,80
171436,130
171438,216
171440,180
171442,122
171444,126
171446,78
171448,206
171450,162
171452,240
171454,218
171456,230
171458,154
171460,204
171462,292
171464,66
171466,192
171468,208
171470,238
171472,64
171474,92
171476,74
171478,276
171480,212
171482,270
171484,240
171486,272
171488,182
171490,216
171492,244
171494,288
171496,308
171498,206
171500,142
171502,46
171504,118
171506,210
171508,132
171510,132
171512,84
171514,88
171516,146
171518,142
171520,67
171522,83
171524,27
171526,2
171528,55
171530,45
171532,61
171534,-23
171536,15
171538,61
171540,64
171542,56
171544,23
171546,4
171548,-18
171550,16
171552,46
171554,40
171556,3
171558,22
171560,30
171562,74
171564,58
171566,15
171568,12
171570,-27
171572,-7
171574,28
171576,-5
171578,-79
171580,-68
171582,-87
171584,-34
171586,-56
171588,-28
171590,-103
171592,-37
171594,-82
171596,-90
171598,-119
171600,-147
171602,-199
171604,-207
171606,-189
171608,-181
171610,-235
171612,-256
171614,-281
171616,-277
171618,-224
171620,-239
171622,-237
171624,-263
171626,-303
171628,-255
171630,-260
171632,-271
171634,-338
171636,-309
171638,-268
171640,-241
171642,-229
171644,-261
171646,-252
171648,-276
171650,-199
171652,-163
171654,-163
171656,-401
171658,-8
171660,-223
171662,-79
171664,-175
171666,-109
171668,-127
171670,-157
171672,-33
171674,-105
171676,5
171678,-24
171680,-77
171682,19
171684,-3
171686,77
171688,58
171690,-7
171692,12
171694,12
171696,83
171698,107
171700,136
171702,-53
171704,59
171706,142
171708,111
171710,174
171712,52
171714,182
171716,200
171718,274
171720,288
171722,236
171724,264
171726,231
171728,252
171730,274
171732,215
171734,223
171736,210
171738,270
171740,226
171742,208
171744,189
171746,157
171748,102
171750,122
171752,160
171754,156
171756,135
171758,141
171760,166
171762,244
171764,234
171766,171
171768,108
171770,147
171772,139
171774,190
171776,178
171778,162
171780,144
171782,147
171784,180
171786,182
171788,138
171790,90
171792,59
171794,112
171796,76
171798,66
171800,58
171802,37
171804,0
171806,16
171808,29
171810,-19
171812,-49
171814,-83
171816,-77
171818,-96
171820,-92
171822,-125
171824,-131
171826,-133
171828,-139
171830,-97
171832,-119
171834,-151
171836,-184
171838,-163
171840,-87
171842,-129
171844,-173
171846,-192
171848,-145
171850,-139
171852,-75
171854,-156
171856,-164
171858,-172
171860,-159
171862,-169
171864,-191
171866,-188
171868,-220
171870,-170
171872,-165
171874,-149
171876,-113
171878,-117
171880,-122
171882,-145
171884,-280
171886,-215
171888,-143
171890,-87
171892,-173
171894,-210
171896,-71
171898,-35
171900,-15
171902,-58
171904,-123
171906,-76
171908,-23
171910,4
171912,-57
171914,-127
171916,-34
171918,39
171920,123
171922,75
171924,-27
171926,6
171928,37
171930,85
171932,26
171934,-16
171936,-8
171938,38
171940,67
171942,47
171944,-87
171946,-60
171948,-71
171950,-59
171952,-95
171954,-82
171956,-100
171958,-111
171960,-87
171962,-103
171964,-129
171966,-116
171968,-171
171970,-192
171972,-192
171974,-141
171976,-170
171978,-159
171980,-181
171982,-175
171984,-162
171986,-138
171988,-139
171990,-196
171992,-186
171994,-135
171996,-103
171998,-101
172000,-124
172002,-159
172004,-111
172006,-79
172008,-119
172010,-111
172012,-113
172014,-111
172016,-66
172018,-61
172020,-26
172022,-84
172024,-87
172026,-121
172028,-107
172030,-90
172032,-113
172034,-97
172036,-155
172038,-103
172040,-84
172042,-79
172044,-123
172046,-137
172048,-154
172050,-163
172052,-117
172054,-136
172056,-176
172058,-207
172060,-203
172062,-152
172064,-172
172066,-234
172068,-266
172070,-243
172072,-243
172074,-199
172076,-235
172078,-211
172080,-240
172082,-241
172084,-216
172086,-219
172088,-213
172090,-240
172092,-256
172094,-241
172096,-207
172098,-189
172100,-183
172102,-215
172104,-208
172106,-181
172108,-156
172110,-176
172112,-197
172114,-186
172116,-197
172118,-143
172120,-135
172122,-167
172124,-176
172126,-178
172128,-143
172130,-136
172132,-146
172134,-178
172136,-179
172138,-170
172140,-160
172142,-133
172144,-152
172146,-151
172148,-184
172150,-207
172152,-163
172154,-143
172156,-141
172158,-187
172160,-219
172162,-153
172164,-114
172166,-138
172168,-119
172170,-148
172172,-123
172174,-87
172176,-71
172178,-79
172180,-95
172182,-98
172184,-103
172186,-57
172188,-27
172190,-45
172192,-101
172194,-79
172196,-44
172198,-28
172200,-92
172202,-101
172204,-122
172206,-99
172208,-58
172210,-104
172212,-113
172214,-137
172216,-140
172218,-115
172220,-135
172222,-151
172224,-147
172226,-185
172228,-178
172230,-127
172232,-138
172234,-136
172236,-184
172238,-147
172240,-124
172242,-122
172244,-135
172246,-180
172248,-176
172250,-153
172252,-135
172254,-124
172256,-106
172258,-114
172260,-81
172262,-96
172264,-47
172266,-47
172268,-93
172270,-56
172272,-103
172274,-56
172276,-28
172278,-18
172280,8
172282,27
172284,39
172286,56
172288,48
172290,43
172292,4
172294,16
172296,160
172298,108
172300,102
172302,158
172304,158
172306,188
172308,146
172310,190
172312,168
172314,98
172316,154
172318,186
172320,174
172322,224
172324,188
172326,88
172328,154
172330,224
172332,160
172334,174
172336,160
172338,132
172340,152
172342,190
172344,146
172346,86
172348,44
172350,46
172352,110
172354,122
172356,60
172358,98
172360,53
172362,84
172364,104
172366,92
172368,110
172370,35
172372,51
172374,48
172376,90
172378,154
172380,116
172382,58
172384,48
172386,142
172388,160
172390,64
172392,74
172394,90
172396,84
172398,156
172400,120
172402,182
172404,90
172406,132
172408,178
172410,166
172412,144
172414,178
172416,86
172418,158
172420,206
172422,244
172424,218
172426,192
172428,214
172430,230
172432,224
172434,298
172436,214
172438,232
172440,236
172442,286
172444,258
172446,250
172448,238
172450,214
172452,248
172454,256
172456,230
172458,156
172460,62
172462,47
172464,56
172466,24
172468,40
172470,11
172472,8
172474,27
172476,30
172478,7
172480,-5
172482,-31
172484,-9
172486,5
172488,27
172490,98
172492,31
172494,46
172496,160
172498,214
172500,186
172502,192
172504,68
172506,266
172508,286
172510,168
172512,210
172514,104
172516,158
172518,152
172520,198
172522,222
172524,258
172526,228
172528,198
172530,294
172532,312
172534,331
172536,224
172538,244
172540,240
172542,331
172544,351
172546,312
172548,308
172550,327
172552,376
172554,333
172556,304
172558,365
172560,363
172562,317
172564,370
172566,400
172568,392
172570,342
172572,378
172574,356
172576,400
172578,407
172580,364
172582,359
172584,367
172586,366
172588,368
172590,342
172592,336
172594,300
172596,295
172598,304
172600,327
172602,303
172604,308
172606,278
172608,277
172610,315
172612,276
172614,251
172616,224
172618,240
172620,264
172622,278
172624,286
172626,272
172628,232
172630,221
172632,238
172634,239
172636,228
172638,194
172640,168
172642,234
172644,260
172646,227
172648,211
172650,196
172652,192
172654,211
172656,240
172658,204
172660,236
172662,204
172664,251
172666,244
172668,284
172670,247
172672,232
172674,216
172676,250
172678,288
172680,234
172682,218
172684,221
172686,232
172688,274
172690,288
172692,234
172694,242
172696,208
172698,227
172700,254
172702,250
172704,272
172706,228
172708,210
172710,264
172712,237
172714,256
172716,221
172718,186
172720,200
172722,224
172724,239
172726,206
172728,199
172730,154
172732,200
172734,222
172736,171
172738,166
172740,162
172742,128
172744,174
172746,178
172748,168
172750,148
172752,93
172754,154
172756,163
172758,178
172760,175
172762,111
172764,108
172766,150
172768,223
172770,181
172772,180
172774,157
172776,162
172778,168
172780,207
172782,195
172784,160
172786,168
172788,184
172790,268
172792,199
172794,256
172796,175
172798,213
172800,202
172802,240
172804,239
172806,178
172808,195
172810,228
172812,208
172814,231
172816,231
172818,192
172820,180
172822,182
172824,229
172826,219
172828,190
172830,168
172832,141
172834,182
172836,198
172838,154
172840,138
172842,114
172844,148
172846,139
172848,164
172850,123
172852,130
172854,74
172856,100
172858,92
172860,144
172862,83
172864,85
172866,106
172868,118
172870,147
172872,141
172874,117
172876,108
172878,146
172880,114
172882,110
172884,128
172886,158
172888,111
172890,163
172892,147
172894,204
172896,131
172898,148
172900,127
172902,208
172904,173
172906,191
172908,156
172910,178
172912,199
172914,188
172916,196
172918,152
172920,175
172922,159
172924,208
172926,202
172928,167
172930,140
172932,104
172934,195
172936,141
172938,184
172940,106
172942,152
172944,130
172946,168
172948,190
172950,141
172952,108
172954,68
172956,84
172958,75
172960,152
172962,59
172964,56
172966,42
172968,134
172970,92
172972,98
172974,51
172976,63
172978,79
172980,87
172982,127
172984,71
172986,112
172988,42
172990,95
172992,61
172994,120
172996,32
172998,47
173000,75
173002,92
173004,128
173006,58
173008,36
173010,64
173012,31
173014,88
173016,5
173018,50
173020,-16
173022,16
173024,43
173026,36
173028,40
173030,-3
173032,-10
173034,11
173036,13
173038,0
173040,7
173042,-63
173044,-61
173046,-47
173048,-68
173050,-69
173052,-127
173054,-116
173056,-156
173058,-125
173060,-133
173062,-191
173064,-229
173066,-272
173068,-212
173070,-226
173072,-240
173074,-275
173076,-269
173078,-263
173080,-257
173082,-235
173084,-296
173086,-317
173088,-320
173090,-306
173092,-251
173094,-261
173096,-267
173098,-288
173100,-260
173102,-239
173104,-210
173106,-261
173108,-266
173110,-279
173112,-251
173114,-181
173116,-156
173118,-157
173120,-137
173122,-219
173124,-61
173126,-31
173128,-103
173130,-84
173132,-88
173134,-17
173136,15
173138,38
173140,67
173142,24
173144,-40
173146,10
173148,132
173150,27
173152,47
173154,37
173156,132
173158,140
173160,206
173162,168
173164,197
173166,107
173168,206
173170,83
173172,144
173174,199
173176,170
173178,192
173180,240
173182,244
173184,288
173186,228
173188,214
173190,176
173192,227
173194,95
173196,107
173198,112
173200,152
173202,165
173204,166
173206,208
173208,232
173210,124
173212,138
173214,152
173216,136
173218,100
173220,36
173222,174
173224,160
173226,218
173228,175
173230,184
173232,149
173234,148
173236,120
173238,140
173240,75
173242,114
173244,53
173246,117
173248,104
173250,91
173252,85
173254,28
173256,45
173258,15
173260,40
173262,16
173264,15
173266,12
173268,40
173270,-11
173272,-13
173274,-77
173276,-187
173278,-131
173280,-87
173282,-56
173284,-67
173286,-151
173288,-117
173290,-123
173292,-55
173294,-151
173296,-141
173298,-224
173300,-227
173302,-218
173304,-234
173306,-136
173308,-191
173310,-180
173312,-217
173314,-186
173316,-180
173318,-237
173320,-220
173322,-249
173324,-187
173326,-183
173328,-147
173330,-188
173332,-219
173334,-209
173336,-201
173338,-183
173340,-192
173342,-165
173344,-120
173346,-87
173348,-65
173350,-51
173352,-2
173354,-63
173356,-125
173358,-304
173360,4
173362,-200
173364,-37
173366,-247
173368,96
173370,68
173372,24
173374,118
173376,35
173378,40
173380,-48
173382,-84
173384,37
173386,-60
173388,-79
173390,42
173392,-29
173394,43
173396,4
173398,60
173400,-19
173402,-93
173404,-32
173406,-47
173408,-63
173410,-84
173412,-40
173414,-7
173416,-77
173418,-88
173420,-98
173422,-144
173424,-133
173426,-162
173428,-101
173430,-137
173432,-135
173434,-120
173436,-97
173438,-119
173440,-159
173442,-175
173444,-168
173446,-160
173448,-139
173450,-152
173452,-123
173454,-137
173456,-147
173458,-104
173460,-97
173462,-119
173464,-139
173466,-173
173468,-77
173470,-95
173472,-50
173474,-100
173476,-57
173478,-88
173480,-69
173482,-91
173484,-50
173486,-71
173488,-121
173490,-75
173492,-71
173494,-65
173496,-122
173498,-139
173500,-129
173502,-122
173504,-160
173506,-143
173508,-168
173510,-184
173512,-203
173514,-163
