Tick (ms),ADC Value
6490,-17
6492,-30
6494,-50
6496,-57
6498,-66
6500,-43
6502,-41
6504,-47
6506,-62
6508,-37
6510,-46
6512,-40
6514,-57
6516,-60
6518,-53
6520,-38
6522,-51
6524,-14
6526,-29
6528,-25
6530,-8
6532,-6
6534,-21
6536,2
6538,-9
6540,-1
6542,-12
6544,-1
6546,38
6548,18
6550,48
6552,48
6554,68
6556,76
6558,40
6560,20
6562,16
6564,42
6566,3
6568,58
6570,66
6572,52
6574,82
6576,50
6578,22
6580,5
6582,38
6584,-1
6586,-16
6588,8
6590,54
6592,86
6594,26
6596,50
6598,18
6600,16
6602,-26
6604,-10
6606,-23
6608,-18
6610,8
6612,36
6614,3
6616,-14
6618,-19
6620,-17
6622,-16
6624,-20
6626,-33
6628,-26
6630,-21
6632,-15
6634,-14
6636,-11
6638,-10
6640,-40
6642,-49
6644,-37
6646,-58
6648,-41
6650,-25
6652,-31
6654,-16
6656,-18
6658,-12
6660,-28
6662,-30
6664,-5
6666,-34
6668,-7
6670,2
6672,-2
6674,-3
6676,1
6678,27
6680,29
6682,40
6684,18
6686,15
6688,1
6690,9
6692,40
6694,21
6696,37
6698,44
6700,66
6702,27
6704,28
6706,43
6708,15
6710,10
6712,24
6714,5
6716,18
6718,19
6720,32
6722,32
6724,2
6726,-8
6728,-12
6730,-23
6732,-27
6734,-43
6736,-56
6738,-48
6740,-23
6742,-16
6744,-49
6746,-22
6748,-44
6750,-51
6752,-71
6754,-67
6756,-40
6758,-62
6760,-39
6762,-46
6764,-30
6766,-35
6768,-3
6770,-12
6772,-19
6774,-4
6776,-38
6778,-6
6780,1
6782,12
6784,20
6786,38
6788,28
6790,45
6792,33
6794,32
6796,57
6798,31
6800,42
6802,26
6804,29
6806,42
6808,34
6810,49
6812,17
6814,44
6816,44
6818,20
6820,15
6822,0
6824,-3
6826,1
6828,-7
6830,-24
6832,-31
6834,-25
6836,-9
6838,-14
6840,-31
6842,-57
6844,-47
6846,-52
6848,-24
6850,-26
6852,-46
6854,-49
6856,-28
6858,-22
6860,-36
6862,-45
6864,-43
6866,-35
6868,-13
6870,-24
6872,-38
6874,-12
6876,0
6878,-9
6880,15
6882,16
6884,23
6886,22
6888,-12
6890,9
6892,31
6894,39
6896,44
6898,58
6900,61
6902,38
6904,32
6906,4
6908,0
6910,9
6912,27
6914,13
6916,19
6918,36
6920,18
6922,30
6924,15
6926,-18
6928,7
6930,4
6932,-13
6934,-5
6936,-3
6938,12
6940,-6
6942,-14
6944,-22
6946,-12
6948,-39
6950,-25
6952,-34
6954,-22
6956,-2
6958,0
6960,-4
6962,0
6964,-7
6966,-17
6968,-18
6970,-17
6972,-36
6974,-17
6976,-20
6978,-28
6980,-20
6982,2
6984,6
6986,16
6988,-12
6990,8
6992,-16
6994,-4
6996,-20
6998,12
7000,1
7002,7
7004,11
7006,15
7008,0
7010,12
7012,0
7014,-14
7016,7
7018,-16
7020,0
7022,23
7024,27
7026,11
7028,15
7030,38
7032,-6
7034,-7
7036,-9
7038,-6
7040,13
7042,39
7044,16
7046,18
7048,34
7050,-2
7052,3
7054,0
7056,8
7058,6
7060,-13
7062,6
7064,23
7066,-10
7068,21
7070,3
7072,-2
7074,-8
7076,-27
7078,-32
7080,-24
7082,-22
7084,-13
7086,-21
7088,0
7090,-15
7092,-9
7094,-25
7096,-18
7098,-9
7100,-33
7102,-20
7104,-37
7106,-22
7108,-38
7110,-3
7112,-4
7114,-15
7116,-6
7118,20
7120,8
7122,9
7124,6
7126,0
7128,2
7130,20
7132,10
7134,15
7136,42
7138,32
7140,44
7142,24
7144,17
7146,20
7148,17
7150,14
7152,20
7154,39
7156,14
7158,22
7160,31
7162,25
7164,-7
7166,-17
7168,-10
7170,7
7172,3
7174,6
7176,-19
7178,6
7180,7
7182,-18
7184,-38
7186,-48
7188,-20
7190,-58
7192,-42
7194,-30
7196,-24
7198,-27
7200,2
7202,-9
7204,-10
7206,-36
7208,-24
7210,-49
7212,-73
7214,-45
7216,-22
7218,-7
7220,31
7222,31
7224,49
7226,36
7228,0
7230,-24
7232,-36
7234,-45
7236,-28
7238,-12
7240,36
7242,43
7244,52
7246,77
7248,74
7250,29
7252,-22
7254,-11
7256,-6
7258,-33
7260,-27
7262,54
7264,62
7266,37
7268,25
7270,49
7272,8
7274,-58
7276,-65
7278,-27
7280,-31
7282,-35
7284,18
7286,68
7288,38
7290,-1
7292,-38
7294,-34
7296,-79
7298,-92
7300,-62
7302,-24
7304,-20
7306,-5
7308,51
7310,35
7312,-10
7314,-43
7316,-58
7318,-34
7320,-69
7322,-42
7324,-9
7326,38
7328,49
7330,39
7332,25
7334,-2
7336,-39
7338,-57
7340,-27
7342,-27
7344,-26
7346,23
7348,58
7350,75
7352,52
7354,15
7356,14
7358,-53
7360,-74
7362,-57
7364,5
7366,18
7368,43
7370,55
7372,68
7374,38
7376,-4
7378,-20
7380,-53
7382,-50
7384,-37
7386,0
7388,53
7390,36
7392,61
7394,39
7396,29
7398,-15
7400,-56
7402,-45
7404,-23
7406,-27
7408,-13
7410,26
7412,44
7414,22
7416,23
7418,0
7420,-23
7422,-42
7424,-45
7426,-30
7428,-14
7430,-7
7432,48
7434,42
7436,26
7438,22
7440,-35
7442,-32
7444,-32
7446,-57
7448,-35
7450,-12
7452,8
7454,6
7456,20
7458,1
7460,-3
7462,-19
7464,-39
7466,-42
7468,-32
7470,8
7472,32
7474,64
7476,40
7478,70
7480,36
7482,46
7484,-3
7486,2
7488,-13
7490,8
7492,42
7494,50
7496,76
7498,56
7500,44
7502,54
7504,40
7506,-9
7508,-7
7510,-2
7512,6
7514,2
7516,20
7518,28
7520,40
7522,44
7524,16
7526,-14
7528,-42
7530,-26
7532,-22
7534,-23
7536,2
7538,18
7540,-7
7542,16
7544,-8
7546,-9
7548,-44
7550,-37
7552,-17
7554,-19
7556,-12
7558,6
7560,-27
7562,-6
7564,-3
7566,-26
7568,-21
7570,-37
7572,-4
7574,1
7576,-1
7578,-6
7580,50
7582,0
7584,-6
7586,-3
7588,14
7590,-5
7592,-4
7594,-2
7596,42
7598,48
7600,12
7602,12
7604,6
7606,20
7608,-2
7610,22
7612,2
7614,22
7616,32
7618,-4
7620,12
7622,5
7624,-4
7626,-11
7628,-22
7630,-1
7632,2
7634,-7
7636,-5
7638,28
7640,-9
7642,2
7644,-22
7646,-18
7648,-9
7650,14
7652,-8
7654,32
7656,18
7658,-27
7660,-19
7662,-11
7664,-20
7666,1
7668,-27
7670,-18
7672,-24
7674,-10
7676,0
7678,-19
7680,-28
7682,-1
7684,-11
7686,-20
7688,-4
7690,-5
7692,-15
7694,9
7696,-1
7698,10
7700,-7
7702,24
7704,-4
7706,9
7708,18
7710,18
7712,0
7714,12
7716,0
7718,17
7720,-1
7722,-9
7724,22
7726,6
7728,13
7730,24
7732,9
7734,2
7736,31
7738,22
7740,2
7742,23
7744,9
7746,16
7748,5
7750,23
7752,-4
7754,-8
7756,10
7758,8
7760,17
7762,1
7764,24
7766,0
7768,-30
7770,3
7772,-24
7774,4
7776,-12
7778,-25
7780,-9
7782,7
7784,-10
7786,-7
7788,-30
7790,-35
7792,-19
7794,-28
7796,-7
7798,-8
7800,-22
7802,2
7804,10
7806,-13
7808,3
7810,-3
7812,-17
7814,2
7816,15
7818,21
7820,15
7822,17
7824,0
7826,-7
7828,32
7830,9
7832,21
7834,11
7836,17
7838,29
7840,32
7842,2
7844,25
7846,17
7848,4
7850,12
7852,10
7854,-3
7856,25
7858,3
7860,7
7862,22
7864,-13
7866,7
7868,4
7870,-2
7872,3
7874,-4
7876,-18
7878,-26
7880,-19
7882,-12
7884,-13
7886,5
7888,-12
7890,-12
7892,-5
7894,-16
7896,-39
7898,-24
7900,-15
7902,-12
7904,-13
7906,-13
7908,-22
7910,-10
7912,3
7914,11
7916,6
7918,5
7920,4
7922,8
7924,1
7926,-8
7928,1
7930,5
7932,25
7934,23
7936,17
7938,8
7940,20
7942,19
7944,10
7946,-4
7948,18
7950,13
7952,15
7954,16
7956,26
7958,26
7960,26
7962,15
7964,13
7966,22
7968,19
7970,9
7972,3
7974,0
7976,21
7978,-3
7980,11
7982,1
7984,-11
7986,0
7988,-22
7990,7
7992,-15
7994,0
7996,-26
7998,-17
8000,-8
8002,-18
8004,2
8006,-32
8008,-12
8010,1
8012,-3
8014,-35
8016,-1
8018,-13
8020,1
8022,-11
8024,0
8026,-12
8028,4
8030,-16
8032,-4
8034,-4
8036,-13
8038,-10
8040,7
8042,13
8044,5
8046,15
8048,3
8050,0
8052,-16
8054,0
8056,11
8058,-12
8060,11
8062,36
8064,20
8066,31
8068,19
8070,0
8072,1
8074,-9
8076,-16
8078,-2
8080,0
8082,2
8084,14
8086,10
8088,22
8090,14
8092,-9
8094,-2
8096,-24
8098,-2
8100,-17
8102,-10
8104,14
8106,-5
8108,-8
8110,-11
8112,-9
8114,-18
8116,-32
8118,-16
8120,-34
8122,-10
8124,-18
8126,-14
8128,21
8130,-10
8132,-7
8134,-30
8136,-16
8138,-15
8140,-25
8142,-4
8144,-8
8146,9
8148,23
8150,21
8152,9
8154,13
8156,-19
8158,-4
8160,-8
8162,6
8164,-24
8166,29
8168,14
8170,45
8172,27
8174,10
8176,13
8178,1
8180,1
8182,-15
8184,0
8186,6
8188,35
8190,40
8192,27
8194,24
8196,28
8198,-6
8200,-23
8202,-9
8204,-11
8206,12
8208,11
8210,1
8212,24
8214,18
8216,18
8218,6
8220,-20
8222,-32
8224,-11
8226,-10
8228,1
8230,-25
8232,-10
8234,19
8236,-7
8238,-13
8240,-40
8242,-36
8244,-44
8246,-27
8248,-32
8250,-25
8252,-12
8254,0
8256,10
8258,13
8260,-11
8262,-29
8264,-27
8266,-7
8268,-16
8270,21
8272,24
8274,20
8276,13
8278,15
8280,25
8282,7
8284,-10
8286,-4
8288,20
8290,29
8292,27
8294,21
8296,30
8298,21
8300,17
8302,7
8304,-14
8306,-5
8308,-18
8310,-8
8312,0
8314,4
8316,7
8318,6
8320,7
8322,0
8324,-14
8326,-28
8328,-16
8330,2
8332,0
8334,-3
8336,7
8338,6
8340,-6
8342,0
8344,-23
8346,-23
8348,-4
8350,-15
8352,-18
8354,-2
8356,-17
8358,-1
8360,20
8362,-4
8364,15
8366,-8
8368,-15
8370,-32
8372,-38
8374,-6
8376,-1
8378,12
8380,20
8382,14
8384,3
8386,19
8388,21
8390,0
8392,-7
8394,-8
8396,23
8398,32
8400,13
8402,16
8404,16
8406,11
8408,-27
8410,-21
8412,-13
8414,-24
8416,-7
8418,-1
8420,26
8422,46
8424,-1
8426,20
8428,-5
8430,-5
8432,-35
8434,-3
8436,-7
8438,26
8440,1
8442,11
8444,52
8446,0
8448,3
8450,-32
8452,-23
8454,-67
8456,-47
8458,-5
8460,-17
8462,-6
8464,30
8466,68
8468,44
8470,-11
8472,-32
8474,-39
8476,-36
8478,-15
8480,8
8482,26
8484,50
8486,70
8488,6
8490,-20
8492,-50
8494,-75
8496,-52
8498,-32
8500,1
8502,64
8504,126
8506,160
8508,104
8510,4
8512,-16
8514,-43
8516,-51
8518,-54
8520,-4
8522,36
8524,76
8526,134
8528,136
8530,86
8532,-3
8534,-18
8536,-60
8538,-65
8540,-29
8542,-7
8544,46
8546,144
8548,154
8550,74
8552,8
8554,-19
8556,-42
8558,-51
8560,-45
8562,-24
8564,26
8566,76
8568,94
8570,38
8572,8
8574,-24
8576,-50
8578,-75
8580,-73
8582,-30
8584,-25
8586,6
8588,44
8590,110
8592,30
8594,10
8596,-41
8598,-56
8600,-50
8602,-48
8604,-20
8606,-3
8608,54
8610,60
8612,36
8614,72
8616,12
8618,-28
8620,-50
8622,-62
8624,-29
8626,0
8628,60
8630,88
8632,118
8634,96
8636,22
8638,-20
8640,-37
8642,-51
8644,-43
8646,-14
8648,24
8650,86
8652,122
8654,104
8656,86
8658,16
8660,-17
8662,-30
8664,-36
8666,-11
8668,0
8670,8
8672,52
8674,30
8676,42
8678,14
8680,-8
8682,-51
8684,-65
8686,-36
8688,-41
8690,-13
8692,5
8694,56
8696,3
8698,10
8700,-5
8702,-26
8704,-44
8706,-36
8708,-57
8710,1
8712,11
8714,2
8716,9
8718,2
8720,14
8722,3
8724,-25
8726,-11
8728,-8
8730,-11
8732,-2
8734,3
8736,6
8738,27
8740,39
8742,29
8744,1
8746,0
8748,-7
8750,-6
8752,-16
8754,-4
8756,17
8758,38
8760,17
8762,20
8764,1
8766,16
8768,1
8770,-9
8772,-9
8774,-3
8776,-15
8778,-6
8780,-5
8782,6
8784,3
8786,6
8788,-12
8790,-10
8792,-45
8794,-20
8796,-7
8798,-4
8800,0
8802,6
8804,12
8806,-8
8808,-16
8810,-4
8812,-36
8814,-29
8816,-30
8818,-11
8820,1
8822,27
8824,2
8826,16
8828,-9
8830,0
8832,-31
8834,-33
8836,-30
8838,-12
8840,22
8842,17
8844,5
8846,13
8848,22
8850,4
8852,2
8854,-14
8856,-18
8858,-2
8860,-4
8862,12
8864,15
8866,26
8868,12
8870,38
8872,7
8874,-15
8876,-5
8878,-26
8880,-3
8882,2
8884,8
8886,0
8888,18
8890,30
8892,10
8894,-13
8896,-5
8898,-31
8900,-36
8902,-23
8904,8
8906,-18
8908,2
8910,12
8912,21
8914,18
8916,-3
8918,-1
8920,-29
8922,-41
8924,-34
8926,-3
8928,-6
8930,7
8932,-5
8934,-7
8936,16
8938,-14
8940,-11
8942,-15
8944,-11
8946,-26
8948,10
8950,0
8952,20
8954,15
8956,0
8958,-21
8960,-30
8962,-37
8964,-11
8966,-26
8968,9
8970,22
8972,32
8974,47
8976,11
8978,23
8980,-8
8982,-2
8984,-18
8986,2
8988,1
8990,8
8992,21
8994,19
8996,12
8998,24
9000,-6
9002,-21
9004,-31
9006,-38
9008,1
9010,-11
9012,-12
9014,29
9016,21
9018,25
9020,-8
9022,-15
9024,-11
9026,-32
9028,-21
9030,-17
9032,3
9034,-6
9036,5
9038,6
9040,-19
9042,-4
9044,-27
9046,-5
9048,-1
9050,-9
9052,0
9054,4
9056,-2
9058,0
9060,-3
9062,-1
9064,0
9066,0
9068,-15
9070,13
9072,-18
9074,-9
9076,-8
9078,-3
9080,2
9082,-6
9084,0
9086,-12
9088,-15
9090,-1
9092,-6
9094,12
9096,25
9098,6
9100,18
9102,-21
9104,-12
9106,-24
9108,-30
9110,-24
9112,0
9114,-10
9116,-14
9118,2
9120,12
9122,10
9124,-21
9126,-5
9128,-26
9130,-29
9132,-15
9134,7
9136,-13
9138,12
9140,2
9142,11
9144,0
9146,-1
9148,-8
9150,-13
9152,-11
9154,-34
9156,0
9158,-5
9160,-20
9162,5
9164,-7
9166,2
9168,-8
9170,5
9172,1
9174,-2
9176,0
9178,-7
9180,0
9182,3
9184,-6
9186,10
9188,-3
9190,-6
9192,6
9194,-33
9196,-3
9198,3
9200,18
9202,15
9204,-6
9206,6
9208,-31
9210,-18
9212,-3
9214,-20
9216,-2
9218,0
9220,17
9222,1
9224,8
9226,-18
9228,-1
9230,-31
9232,-3
9234,-24
9236,-4
9238,3
9240,7
9242,-3
9244,8
9246,6
9248,5
9250,-19
9252,-14
9254,-13
9256,-2
9258,-3
9260,-3
9262,1
9264,6
9266,-10
9268,-11
9270,1
9272,-8
9274,-10
9276,0
9278,3
9280,0
9282,0
9284,0
9286,-15
9288,-5
9290,-9
9292,0
9294,0
9296,5
9298,13
9300,10
9302,-13
9304,-7
9306,-30
9308,-20
9310,-28
9312,-1
9314,2
9316,22
9318,8
9320,-16
9322,-19
9324,-27
9326,8
9328,-2
9330,4
9332,-7
9334,12
9336,-7
9338,11
9340,-1
9342,-14
9344,-30
9346,-38
9348,-20
9350,9
9352,26
9354,0
9356,20
9358,15
9360,5
9362,-28
9364,-21
9366,-9
9368,-19
9370,-18
9372,8
9374,-8
9376,2
9378,8
9380,-10
9382,-5
9384,-29
9386,-37
9388,-26
9390,-24
9392,-16
9394,14
9396,13
9398,13
9400,-8
9402,1
9404,-27
9406,-4
9408,-25
9410,-18
9412,4
9414,10
9416,36
9418,4
9420,0
9422,-15
9424,-10
9426,-3
9428,8
9430,-16
9432,7
9434,27
9436,-2
9438,-2
9440,5
9442,2
9444,-2
9446,-24
9448,-31
9450,-20
9452,-19
9454,-1
9456,6
9458,9
9460,6
9462,-1
9464,-16
9466,-29
9468,-31
9470,-35
9472,-15
9474,-27
9476,1
9478,-14
9480,12
9482,-19
9484,-16
9486,-10
9488,-5
9490,2
9492,-9
9494,-23
9496,-8
9498,3
9500,3
9502,16
9504,2
9506,2
9508,-9
9510,22
9512,20
9514,0
9516,1
9518,0
9520,32
9522,5
9524,-1
9526,-1
9528,-12
9530,5
9532,14
9534,14
9536,24
9538,1
9540,4
9542,28
9544,26
9546,-39
9548,-28
9550,-4
9552,-2
9554,12
9556,3
9558,18
9560,14
9562,6
9564,-2
9566,-8
9568,-18
9570,-30
9572,-7
9574,-17
9576,-15
9578,-13
9580,-16
9582,-14
9584,-6
9586,-18
9588,-10
9590,-20
9592,-22
9594,-5
9596,-17
9598,2
9600,-24
9602,-13
9604,-16
9606,-13
9608,-13
9610,10
9612,-2
9614,4
9616,-4
9618,8
9620,26
9622,34
9624,-6
9626,36
9628,40
9630,16
9632,3
9634,46
9636,40
9638,12
9640,-8
9642,26
9644,42
9646,20
9648,-15
9650,-7
9652,22
9654,-3
9656,-26
9658,-22
9660,-9
9662,-23
9664,-22
9666,0
9668,-22
9670,-46
9672,-28
9674,-39
9676,-30
9678,-40
9680,-27
9682,-31
9684,-21
9686,-28
9688,1
9690,-9
9692,0
9694,-24
9696,-25
9698,-39
9700,-19
9702,6
9704,1
9706,44
9708,28
9710,38
9712,24
9714,34
9716,3
9718,-11
9720,-6
9722,-12
9724,-10
9726,-2
9728,24
9730,23
9732,32
9734,15
9736,0
9738,12
9740,-3
9742,-3
9744,26
9746,-5
9748,24
9750,29
9752,13
9754,3
9756,-1
9758,-26
9760,-23
9762,-17
9764,-31
9766,-26
9768,-8
9770,8
9772,11
9774,4
9776,-13
9778,-30
9780,-36
9782,-40
9784,-46
9786,-30
9788,-13
9790,-21
9792,8
9794,-3
9796,-16
9798,-39
9800,-44
9802,-42
9804,-40
9806,-51
9808,-19
9810,-13
9812,0
9814,5
9816,14
9818,-12
9820,-9
9822,-25
9824,-12
9826,-19
9828,1
9830,22
9832,34
9834,15
9836,15
9838,18
9840,-1
9842,20
9844,12
9846,-9
9848,9
9850,28
9852,31
9854,19
9856,15
9858,14
9860,38
9862,-3
9864,0
9866,-2
9868,2
9870,0
9872,13
9874,-1
9876,9
9878,2
9880,-19
9882,-4
9884,-15
9886,-39
9888,-35
9890,-35
9892,-38
9894,-22
9896,-11
9898,-5
9900,-14
9902,-44
9904,-33
9906,-49
9908,-54
9910,-25
9912,-17
9914,-26
9916,-18
9918,-18
9920,-8
9922,2
9924,-16
9926,-24
9928,-10
9930,-12
9932,-19
9934,-19
9936,12
9938,8
9940,-4
9942,17
9944,19
9946,-8
9948,1
9950,7
9952,19
9954,13
9956,4
9958,7
9960,29
9962,5
9964,20
9966,22
9968,-4
9970,19
9972,-11
9974,-10
9976,-7
9978,8
9980,0
9982,15
9984,-3
9986,-10
9988,-5
9990,-18
9992,-1
9994,-35
9996,-39
9998,-39
10000,-24
10002,-3
10004,-8
10006,-29
10008,-14
10010,-17
10012,-27
10014,-20
10016,-23
10018,-23
10020,-40
10022,-24
10024,-18
10026,-26
10028,1
10030,3
10032,-15
10034,-4
10036,-6
10038,-20
10040,-34
10042,-21
10044,-18
10046,0
10048,7
10050,-6
10052,-7
10054,-9
10056,-6
10058,-13
10060,-5
10062,4
10064,-1
10066,5
10068,10
10070,3
10072,11
10074,0
10076,2
10078,-21
10080,-1
10082,-12
10084,-1
10086,9
10088,21
10090,22
10092,0
10094,-7
10096,-6
10098,5
10100,-6
10102,-25
10104,-14
10106,-6
10108,0
10110,5
10112,26
10114,-20
10116,-29
10118,-14
10120,-6
10122,-53
10124,-33
10126,-19
10128,9
10130,27
10132,-8
10134,-19
10136,5
10138,-35
10140,-43
10142,-27
10144,-35
10146,-48
10148,-24
10150,-3
10152,-3
10154,-4
10156,-14
10158,-38
10160,-38
10162,-35
10164,-30
10166,-19
10168,-39
10170,-15
10172,-24
10174,12
10176,-21
10178,-7
10180,-11
10182,-9
10184,6
10186,-11
10188,-5
10190,-1
10192,13
10194,9
10196,20
10198,9
10200,6
10202,16
10204,4
10206,-20
10208,6
10210,20
10212,11
10214,6
10216,35
10218,29
10220,8
10222,-10
10224,-16
10226,-32
10228,-25
10230,-13
10232,-27
10234,3
10236,-1
10238,3
10240,-7
10242,-29
10244,-29
10246,-47
10248,-36
10250,-36
10252,-25
10254,8
10256,-13
10258,-10
10260,-20
10262,-23
10264,-35
10266,-49
10268,-28
10270,-20
10272,4
10274,19
10276,8
10278,-6
10280,10
10282,7
10284,-5
10286,-23
10288,0
10290,-19
10292,0
10294,14
10296,40
10298,13
10300,27
10302,14
10304,-18
10306,-11
10308,7
10310,-2
10312,-10
10314,12
10316,18
10318,4
10320,3
10322,-19
10324,-24
10326,-22
10328,-11
10330,-15
10332,-16
10334,22
10336,18
10338,8
10340,-17
10342,-3
10344,-40
10346,-25
10348,-22
10350,-9
10352,-15
10354,2
10356,15
10358,8
10360,-4
10362,-7
10364,-6
10366,-14
10368,-23
10370,-23
10372,-5
10374,-13
10376,-15
10378,10
10380,10
10382,16
10384,0
10386,7
10388,-3
10390,-23
10392,-24
10394,4
10396,-7
10398,-15
10400,-1
10402,15
10404,-7
10406,-4
10408,-18
10410,-13
10412,13
10414,-11
10416,-9
10418,-7
10420,-2
10422,-7
10424,-7
10426,-9
10428,-1
10430,-14
10432,-6
10434,3
10436,0
10438,-26
10440,-10
10442,-11
10444,4
10446,0
10448,-4
10450,-2
10452,-25
10454,-6
10456,14
10458,1
10460,-16
10462,22
10464,0
10466,-16
10468,-19
10470,-14
10472,5
10474,-9
10476,-35
10478,-3
10480,10
10482,0
10484,-8
10486,-6
10488,-13
10490,-26
10492,-15
10494,-20
10496,-21
10498,-19
10500,-1
10502,-15
10504,10
10506,-5
10508,-17
10510,2
10512,8
10514,-20
10516,-17
10518,-4
10520,-6
10522,-6
10524,2
10526,0
10528,-1
10530,16
10532,8
10534,-14
10536,-12
10538,-6
10540,-20
10542,0
10544,-6
10546,1
10548,0
10550,-1
10552,22
10554,20
10556,4
10558,-11
10560,-1
10562,-18
10564,-23
10566,-6
10568,-24
10570,-6
10572,-8
10574,-7
10576,-10
10578,1
10580,-8
10582,-2
10584,-23
10586,-19
10588,-18
10590,-21
10592,-11
10594,12
10596,18
10598,12
10600,-2
10602,-20
10604,-17
10606,-25
10608,-16
10610,-17
10612,-20
10614,6
10616,-3
10618,40
10620,-7
10622,24
10624,-9
10626,-7
10628,-24
10630,-3
10632,-15
10634,2
10636,1
10638,5
10640,-3
10642,-8
10644,-9
10646,-34
10648,-18
10650,-12
10652,-5
10654,6
10656,48
10658,16
10660,-6
10662,-16
10664,-6
10666,-37
10668,-26
10670,-25
10672,-22
10674,0
10676,52
10678,16
10680,38
10682,-12
10684,-32
10686,-36
10688,-34
10690,-38
10692,-19
10694,20
10696,5
10698,46
10700,26
10702,3
10704,-7
10706,-20
10708,-34
10710,-25
10712,-13
10714,-12
10716,-14
10718,62
10720,34
10722,1
10724,32
10726,-12
10728,-16
10730,-1
10732,-14
10734,-21
10736,8
10738,10
10740,-1
10742,4
10744,16
10746,3
10748,-24
10750,-32
10752,-16
10754,-24
10756,-13
10758,-15
10760,6
10762,14
10764,22
10766,17
10768,-2
10770,3
10772,-42
10774,-14
10776,-41
10778,-4
10780,0
10782,10
10784,17
10786,16
10788,4
10790,-20
10792,1
10794,-15
10796,1
10798,-8
10800,4
10802,-10
10804,0
10806,4
10808,17
10810,-13
10812,-6
10814,-9
10816,-3
10818,-30
10820,14
10822,-15
10824,8
10826,4
10828,5
10830,-8
10832,-16
10834,-36
10836,-14
10838,-19
10840,-7
10842,-18
10844,12
10846,24
10848,11
10850,8
10852,-4
10854,-18
10856,-3
10858,-34
10860,-18
10862,-8
10864,8
10866,-5
10868,20
10870,24
10872,15
10874,-2
10876,13
10878,-8
10880,-7
10882,-16
10884,2
10886,-7
10888,6
10890,-2
10892,10
10894,10
10896,20
10898,-7
10900,4
10902,-8
10904,-17
10906,-7
10908,-7
10910,-8
10912,12
10914,-3
10916,-9
10918,-18
10920,-13
10922,-12
10924,-24
10926,-54
10928,-19
10930,-2
10932,2
10934,-9
10936,7
10938,5
10940,-8
10942,-16
10944,-23
10946,-40
10948,-28
10950,-27
10952,2
10954,6
10956,7
10958,7
10960,-18
10962,-37
10964,-24
10966,-35
10968,-9
10970,0
10972,28
10974,30
10976,46
10978,36
10980,4
10982,-6
10984,-31
10986,-23
10988,-38
10990,1
10992,18
10994,55
10996,43
10998,33
11000,36
11002,-2
11004,-56
11006,-52
11008,-57
11010,-13
11012,5
11014,28
11016,34
11018,38
11020,2
11022,-2
11024,-46
11026,-76
11028,-75
11030,-56
11032,-12
11034,-1
11036,24
11038,12
11040,21
11042,-2
11044,-35
11046,-53
11048,-38
11050,-32
11052,-15
11054,9
11056,25
11058,11
