Tick (ms),ADC Value
463474,620
463476,520
463478,809
463480,846
463482,620
463484,533
463486,792
463488,724
463490,632
463492,574
463494,663
463496,796
463498,538
463500,584
463502,601
463504,695
463506,382
463508,528
463510,576
463512,434
463514,369
463516,409
463518,534
463520,510
463522,416
463524,554
463526,662
463528,652
463530,561
463532,736
463534,803
463536,740
463538,636
463540,850
463542,900
463544,880
463546,803
463548,996
463550,1090
463552,997
463554,901
463556,1129
463558,1163
463560,1016
463562,965
463564,1207
463566,1198
463568,970
463570,999
463572,1228
463574,1145
463576,924
463578,947
463580,1131
463582,972
463584,732
463586,724
463588,915
463590,662
463592,546
463594,514
463596,710
463598,535
463600,304
463602,386
463604,496
463606,347
463608,44
463610,321
463612,316
463614,156
463616,-36
463618,214
463620,273
463622,66
463624,16
463626,146
463628,231
463630,22
463632,-25
463634,246
463636,302
463638,44
463640,126
463642,402
463644,436
463646,183
463648,305
463650,577
463652,522
463654,292
463656,426
463658,665
463660,611
463662,336
463664,506
463666,675
463668,645
463670,309
463672,512
463674,640
463676,492
463678,212
463680,501
463682,510
463684,343
463686,135
463688,406
463690,393
463692,142
463694,70
463696,241
463698,298
463700,-63
463702,12
463704,140
463706,170
463708,-158
463710,-57
463712,147
463714,97
463716,-231
463718,-97
463720,140
463722,43
463724,-255
463726,0
463728,128
463730,104
463732,-313
463734,69
463736,158
463738,-1
463740,-177
463742,65
463744,254
463746,-51
463748,-115
463750,131
463752,209
463754,-117
463756,-145
463758,131
463760,123
463762,-179
463764,-213
463766,103
463768,81
463770,-383
463772,-227
463774,1
463776,-53
463778,-599
463780,-365
463782,-107
463784,-327
463786,-451
463788,-477
463790,-156
463792,-535
463794,-483
463796,-643
463798,-243
463800,-187
463802,-549
463804,-311
463806,-435
463808,-643
463810,-533
463812,-525
463814,-405
463816,-359
463818,-613
463820,-253
463822,-122
463824,-154
463826,-443
463828,-77
463830,52
463832,-102
463834,1
463836,188
463838,268
463840,35
463842,152
463844,291
463846,177
463848,68
463850,227
463852,438
463854,124
463856,99
463858,282
463860,407
463862,-19
463864,158
463866,343
463868,230
463870,-5
463872,107
463874,372
463876,220
463878,2
463880,18
463882,138
463884,-44
463886,-69
463888,171
463890,177
463892,-209
463894,-257
463896,81
463898,172
463900,-198
463902,-257
463904,-8
463906,-67
463908,-347
463910,-252
463912,-1
463914,-26
463916,-310
463918,-179
463920,14
463922,-54
463924,-296
463926,-145
463928,67
463930,-119
463932,-327
463934,-97
463936,76
463938,-154
463940,-218
463942,-20
463944,126
463946,-152
463948,-153
463950,1
463952,-321
463954,49
463956,-367
463958,291
463960,-217
463962,-33
463964,-141
463966,41
463968,78
463970,-187
463972,-88
463974,71
463976,-150
463978,-181
463980,-119
463982,83
463984,-187
463986,-253
463988,-116
463990,28
463992,-156
463994,-217
463996,-65
463998,-27
464000,-302
464002,-305
464004,-85
464006,-94
464008,-298
464010,-269
464012,-79
464014,-91
464016,-335
464018,-298
464020,-139
464022,-174
464024,-397
464026,-317
464028,-136
464030,-167
464032,-289
464034,-310
464036,-107
464038,-225
464040,-345
464042,-289
464044,-179
464046,-232
464048,-414
464050,-205
464052,-115
464054,-222
464056,-369
464058,-183
464060,-108
464062,-303
464064,-296
464066,-179
464068,-118
464070,-319
464072,-302
464074,-129
464076,-138
464078,-355
464080,-339
464082,-154
464084,-172
464086,-388
464088,-286
464090,-145
464092,-207
464094,-353
464096,-289
464098,-131
464100,-236
464102,-381
464104,-295
464106,-123
464108,-263
464110,-355
464112,-241
464114,-120
464116,-273
464118,-379
464120,-241
464122,-145
464124,-275
464126,-345
464128,-161
464130,-105
464132,-245
464134,-294
464136,-102
464138,-78
464140,-233
464142,-209
464144,-29
464146,-33
464148,-262
464150,-125
464152,-45
464154,-27
464156,-284
464158,-100
464160,25
464162,-122
464164,-261
464166,-113
464168,-9
464170,-174
464172,-264
464174,-67
464176,41
464178,-134
464180,-197
464182,-7
464184,38
464186,-191
464188,-217
464190,-1
464192,8
464194,-218
464196,-166
464198,62
464200,-3
464202,-203
464204,-104
464206,92
464208,-15
464210,-259
464212,-60
464214,194
464216,-17
464218,-181
464220,16
464222,220
464224,-69
464226,-198
464228,26
464230,202
464232,-115
464234,-166
464236,64
464238,204
464240,-145
464242,-153
464244,188
464246,114
464248,-199
464250,-154
464252,138
464254,66
464256,-217
464258,-105
464260,294
464262,38
464264,-193
464266,-63
464268,268
464270,-1
464272,-248
464274,-20
464276,296
464278,-4
464280,-161
464282,100
464284,198
464286,-21
464288,-90
464290,224
464292,252
464294,12
464296,-44
464298,150
464300,248
464302,2
464304,53
464306,360
464308,296
464310,62
464312,198
464314,423
464316,232
464318,57
464320,256
464322,400
464324,204
464326,51
464328,162
464330,412
464332,232
464334,132
464336,136
464338,433
464340,138
464342,82
464344,140
464346,336
464348,124
464350,22
464352,340
464354,339
464356,30
464358,41
464360,304
464362,230
464364,-28
464366,35
464368,314
464370,188
464372,-67
464374,112
464376,316
464378,322
464380,-35
464382,280
464384,378
464386,213
464388,9
464390,270
464392,468
464394,277
464396,174
464398,408
464400,554
464402,305
464404,194
464406,494
464408,597
464410,312
464412,272
464414,535
464416,504
464418,200
464420,222
464422,418
464424,322
464426,92
464428,150
464430,382
464432,236
464434,-19
464436,28
464438,323
464440,166
464442,-148
464444,76
464446,280
464448,44
464450,-67
464452,176
464454,284
464456,99
464458,12
464460,245
464462,373
464464,169
464466,138
464468,426
464470,529
464472,283
464474,315
464476,620
464478,643
464480,396
464482,475
464484,762
464486,753
464488,545
464490,672
464492,846
464494,762
464496,547
464498,693
464500,844
464502,706
464504,562
464506,721
464508,791
464510,656
464512,567
464514,660
464516,690
464518,494
464520,424
464522,538
464524,554
464526,485
464528,394
464530,594
464532,681
464534,534
464536,601
464538,714
464540,786
464542,615
464544,734
464546,906
464548,884
464550,716
464552,852
464554,1012
464556,1016
464558,853
464560,1004
464562,1127
464564,1066
464566,920
464568,1086
464570,1225
464572,1050
464574,926
464576,1138
464578,1246
464580,1025
464582,926
464584,1147
464586,1180
464588,931
464590,794
464592,1004
464594,976
464596,684
464598,597
464600,782
464602,742
464604,442
464606,398
464608,632
464610,555
464612,245
464614,248
464616,430
464618,348
464620,78
464622,83
464624,290
464626,158
464628,-49
464630,-41
464632,238
464634,80
464636,-137
464638,-43
464640,216
464642,70
464644,-124
464646,44
464648,366
464650,154
464652,39
464654,254
464656,480
464658,309
464660,150
464662,444
464664,611
464666,356
464668,245
464670,535
464672,686
464674,412
464676,353
464678,596
464680,673
464682,352
464684,347
464686,558
464688,588
464690,210
464692,242
464694,579
464696,407
464698,155
464700,136
464702,369
464704,254
464706,-79
464708,40
464710,246
464712,84
464714,-171
464716,-19
464718,201
464720,-1
464722,-232
464724,-73
464726,87
464728,-61
464730,-225
464732,-33
464734,108
464736,-85
464738,-211
464740,55
464742,164
464744,-74
464746,-179
464748,55
464750,177
464752,-67
464754,-152
464756,142
464758,182
464760,-41
464762,-57
464764,231
464766,161
464768,-92
464770,-65
464772,156
464774,67
464776,-203
464778,-115
464780,92
464782,-7
464784,-182
464786,-497
464788,117
464790,-115
464792,-377
464794,-407
464796,-206
464798,-297
464800,-579
464802,-323
464804,-195
464806,-401
464808,-549
464810,-424
464812,-268
464814,-471
464816,-477
464818,-583
464820,-263
464822,-346
464824,-469
464826,-340
464828,-46
464830,-311
464832,-326
464834,-110
464836,94
464838,-241
464840,-29
464842,186
464844,188
464846,14
464848,91
464850,389
464852,272
464854,34
464856,230
464858,425
464860,284
464862,78
464864,258
464866,396
464868,124
464870,81
464872,238
464874,323
464876,59
464878,53
464880,276
464882,220
464884,-57
464886,7
464888,261
464890,92
464892,-159
464894,-57
464896,155
464898,-11
464900,-234
464902,-59
464904,66
464906,-151
464908,-302
464910,-51
464912,44
464914,-200
464916,-291
464918,-44
464920,18
464922,-171
464924,-252
464926,70
464928,48
464930,-198
464932,-206
464934,70
464936,56
464938,-227
464940,-65
464942,142
464944,60
464946,-299
464948,-116
464950,131
464952,34
464954,-161
464956,-55
464958,123
464960,-23
464962,-79
464964,71
464966,132
464968,-11
464970,-111
464972,28
464974,43
464976,-85
464978,-106
464980,-9
464982,-11
464984,-205
464986,-137
464988,-54
464990,-113
464992,-353
464994,-243
464996,-67
464998,-154
465000,-431
465002,-209
465004,-164
465006,-241
465008,-431
465010,-250
465012,-230
465014,-328
465016,-366
465018,-289
465020,-189
465022,-332
465024,-342
465026,-213
465028,-197
465030,-300
465032,-337
465034,-191
465036,-86
465038,-264
465040,-284
465042,-154
465044,-85
465046,-292
465048,-292
465050,-147
465052,-110
465054,-259
465056,-243
465058,-109
465060,-126
465062,-299
465064,-170
465066,-91
465068,-161
465070,-349
465072,-161
465074,-46
465076,-220
465078,-291
465080,-167
465082,-73
465084,-260
465086,-318
465088,-163
465090,-135
465092,-355
465094,-332
465096,-172
465098,-179
465100,-343
465102,-321
465104,-129
465106,-207
465108,-373
465110,-328
465112,-145
465114,-222
465116,-394
465118,-314
465120,-145
465122,-264
465124,-367
465126,-269
465128,-88
465130,-286
465132,-377
465134,-253
465136,-136
465138,-315
465140,-369
465142,-195
465144,-113
465146,-266
465148,-308
465150,-137
465152,-137
465154,-307
465156,-275
465158,-111
465160,-108
465162,-302
465164,-225
465166,-27
465168,-115
465170,-289
465172,-188
465174,-19
465176,-153
465178,-270
465180,-145
465182,-22
465184,-187
465186,-253
465188,-60
465190,22
465192,-143
465194,-154
465196,-12
465198,12
465200,-158
465202,-159
465204,24
465206,44
465208,-157
465210,-77
465212,156
465214,54
465216,-169
465218,-12
465220,124
465222,-14
465224,-171
465226,-25
465228,188
465230,-20
465232,-127
465234,57
465236,224
465238,-28
465240,-168
465242,68
465244,188
465246,-89
465248,-206
465250,38
465252,132
465254,-133
465256,-152
465258,70
465260,19
465262,-201
465264,-143
465266,72
465268,-10
465270,-239
465272,-117
465274,192
465276,-1
465278,-163
465280,-5
465282,236
465284,-3
465286,-119
465288,48
465290,236
465292,38
465294,-74
465296,284
465298,204
465300,104
465302,48
465304,212
465306,304
465308,88
465310,100
465312,369
465314,346
465316,148
465318,236
465320,407
465322,308
465324,100
465326,310
465328,401
465330,226
465332,39
465334,106
465336,388
465338,118
465340,-20
465342,316
465344,380
465346,156
465348,-49
465350,316
465352,348
465354,100
465356,-8
465358,152
465360,300
465362,69
465364,62
465366,326
465368,324
465370,30
465372,98
465374,371
465376,218
465378,-28
465380,140
465382,345
465384,314
465386,7
465388,284
465390,347
465392,134
465394,1
465396,134
465398,410
465400,96
465402,70
465404,344
465406,464
465408,248
465410,220
465412,449
465414,538
465416,311
465418,245
465420,490
465422,514
465424,220
465426,219
465428,456
465430,421
465432,167
465434,235
465436,414
465438,140
465440,64
465442,113
465444,308
465446,195
465448,-8
465450,123
465452,284
465454,172
465456,-38
465458,194
465460,373
465462,152
465464,48
465466,328
465468,453
465470,190
465472,183
465474,467
465476,534
465478,280
465480,348
465482,612
465484,674
465486,434
465488,540
465490,762
465492,725
465494,484
465496,624
465498,873
465500,750
465502,394
465504,724
465506,782
465508,648
465510,492
465512,707
465514,763
465516,617
465518,474
465520,638
465522,727
465524,444
465526,427
465528,523
465530,500
465532,396
465534,394
465536,508
465538,529
465540,503
465542,549
465544,738
465546,746
465548,667
465550,709
465552,898
465554,830
465556,774
465558,848
465560,1045
465562,993
465564,905
465566,1031
465568,1217
465570,1091
465572,971
465574,1112
465576,1237
465578,1078
465580,972
465582,1162
465584,1232
465586,1051
465588,956
465590,1154
465592,1200
465594,894
465596,841
465598,944
465600,964
465602,628
465604,656
465606,663
465608,747
465610,362
465612,421
465614,536
465616,469
465618,194
465620,225
465622,481
465624,208
465626,107
465628,97
465630,330
465632,142
465634,-6
465636,53
465638,215
465640,166
465642,-81
465644,106
465646,260
465648,108
465650,-3
465652,211
465654,389
465656,275
465658,134
465660,428
465662,524
465664,350
465666,311
465668,596
465670,657
465672,440
465674,401
465676,727
465678,678
465680,444
465682,388
465684,745
465686,606
465688,340
465690,402
465692,674
465694,475
465696,282
465698,312
465700,572
465702,306
465704,158
465706,222
465708,387
465710,172
465712,-55
465714,200
465716,185
465718,53
465720,-145
465722,120
465724,102
465726,-71
465728,-165
465730,78
465732,85
465734,-156
465736,-147
465738,133
465740,102
465742,-122
465744,-115
465746,214
465748,56
465750,-121
465752,-31
465754,166
465756,76
465758,-147
465760,60
465762,268
465764,83
465766,-129
465768,126
465770,211
465772,-13
465774,-145
465776,96
465778,171
465780,-137
465782,-161
465784,94
465786,58
465788,-341
465790,-387
465792,50
465794,-65
465796,-573
465798,-517
465800,-88
465802,-355
465804,-383
465806,-597
465808,-197
465810,-443
465812,-536
465814,-651
465816,-371
465818,-611
465820,-487
465822,-691
465824,-425
465826,-643
465828,-271
465830,-251
465832,-179
465834,-419
465836,-541
465838,-345
465840,-17
465842,-207
465844,-349
465846,-1
465848,105
465850,-59
465852,-61
465854,318
465856,224
465858,-28
465860,190
465862,392
465864,244
465866,53
465868,277
465870,389
465872,152
465874,11
465876,340
465878,316
465880,101
465882,71
465884,316
465886,296
465888,16
465890,113
465892,332
465894,179
465896,-271
465898,-97
465900,176
465902,151
465904,-104
465906,-8
465908,52
465910,-97
465912,-199
465914,55
465916,54
465918,-279
465920,-348
465922,-100
465924,-15
465926,-273
465928,-289
465930,5
465932,-12
465934,-296
465936,-259
465938,67
465940,-39
465942,-292
465944,-163
465946,70
465948,-99
465950,-339
465952,-105
465954,91
465956,-53
465958,-252
465960,17
465962,169
465964,-23
465966,-253
465968,-379
465970,286
465972,-339
465974,-10
465976,-211
465978,231
465980,-204
465982,-127
465984,149
465986,46
465988,-244
465990,-131
465992,-59
465994,7
465996,-289
465998,-132
466000,-17
466002,-118
466004,-277
466006,-155
466008,58
466010,-101
466012,-305
466014,-163
466016,-92
466018,-205
466020,-307
466022,-168
466024,-53
466026,-263
466028,-328
466030,-118
466032,-103
466034,-282
466036,-334
466038,-161
466040,-149
466042,-327
466044,-321
466046,-156
466048,-65
466050,-421
466052,-277
466054,-179
466056,-140
466058,-376
466060,-324
466062,-110
466064,-233
466066,-337
466068,-273
466070,-106
466072,-233
466074,-358
466076,-225
466078,-161
466080,-266
466082,-350
466084,-163
466086,-115
466088,-305
466090,-313
466092,-204
466094,-171
466096,-359
466098,-331
466100,-193
466102,-184
466104,-331
466106,-319
466108,-163
466110,-147
466112,-345
466114,-332
466116,-205
466118,-193
466120,-385
466122,-313
466124,-141
466126,-166
466128,-331
466130,-254
466132,-139
466134,-199
466136,-367
466138,-228
466140,-117
466142,-196
466144,-355
466146,-119
466148,-90
466150,-172
466152,-269
466154,-121
466156,-49
466158,-233
466160,-172
466162,-73
466164,7
466166,-289
466168,-161
466170,-11
466172,-49
466174,-250
466176,-173
466178,20
466180,-99
466182,-263
466184,-142
466186,12
466188,-153
466190,-282
466192,-92
466194,26
466196,-99
466198,-254
466200,-55
466202,60
466204,-131
466206,-175
466208,-12
466210,60
466212,-201
466214,-193
466216,32
466218,56
466220,-200
466222,-116
466224,128
466226,76
466228,-186
466230,-85
466232,204
466234,42
466236,-167
466238,-46
466240,252
466242,1
466244,-161
466246,33
466248,248
466250,-17
466252,-188
466254,25
466256,226
466258,-97
466260,-190
466262,44
466264,156
466266,-199
466268,-195
466270,68
466272,164
466274,-193
466276,-125
466278,164
466280,136
466282,-203
466284,-126
466286,264
466288,48
466290,-195
466292,-44
466294,72
466296,108
466298,-145
466300,35
466302,166
466304,71
466306,-75
466308,220
466310,252
466312,65
466314,-37
466316,200
466318,344
466320,108
466322,59
466324,304
466326,396
466328,59
466330,182
466332,337
466334,382
466336,80
466338,194
466340,396
466342,322
466344,108
466346,246
466348,433
466350,258
466352,-115
466354,218
466356,246
466358,236
466360,-33
466362,150
466364,345
466366,250
466368,65
466370,140
466372,364
466374,82
466376,-15
466378,178
466380,244
466382,53
466384,7
466386,230
466388,178
466390,-24
466392,100
466394,331
466396,242
466398,-6
466400,204
466402,390
466404,252
466406,68
466408,196
466410,508
466412,363
466414,266
466416,402
466418,570
466420,376
466422,168
466424,510
466426,622
466428,368
466430,150
466432,464
466434,488
466436,182
466438,68
466440,373
466442,350
466444,35
466446,37
466448,288
466450,227
466452,6
466454,-17
466456,181
466458,156
466460,-127
466462,-4
466464,272
466466,216
466468,-46
466470,158
466472,394
466474,228
466476,40
466478,265
466480,464
466482,318
466484,226
466486,468
466488,633
466490,427
466492,374
466494,683
466496,718
466498,569
466500,540
466502,798
466504,816
466506,647
466508,672
466510,882
466512,832
466514,616
466516,718
466518,899
466520,792
466522,626
466524,705
466526,804
466528,704
466530,558
466532,642
466534,638
466536,534
466538,441
466540,542
466542,635
466544,524
466546,454
466548,619
466550,710
466552,584
466554,513
466556,756
466558,789
466560,635
466562,630
466564,880
466566,870
466568,704
466570,734
466572,999
466574,972
466576,798
466578,908
466580,1125
466582,1065
466584,830
466586,1018
466588,1204
466590,1084
466592,854
466594,1051
466596,1196
466598,1043
466600,820
466602,1059
466604,1134
466606,910
466608,738
466610,906
466612,926
466614,645
466616,571
466618,699
466620,737
466622,432
466624,382
466626,577
466628,590
466630,284
466632,243
466634,390
466636,393
466638,14
466640,73
466642,246
466644,214
466646,-38
466648,7
466650,206
466652,136
466654,-153
466656,-20
466658,194
466660,126
466662,-124
466664,92
466666,307
466668,214
466670,27
466672,307
466674,476
466676,325
466678,169
466680,412
466682,581
466684,375
466686,305
466688,550
466690,721
466692,472
466694,373
466696,643
466698,635
466700,419
466702,300
466704,562
466706,552
466708,234
466710,311
466712,444
466714,470
466716,110
466718,166
466720,372
466722,195
466724,-1
466726,-13
466728,232
466730,108
466732,-101
466734,-19
466736,152
466738,40
466740,-223
466742,-129
466744,121
466746,-67
466748,-209
466750,-105
466752,94
466754,-53
466756,-215
466758,46
466760,110
466762,-40
466764,-207
466766,65
466768,181
466770,-90
466772,-134
466774,91
466776,238
466778,-31
466780,-105
466782,187
466784,135
466786,-52
466788,-129
466790,128
466792,78
466794,-250
466796,-148
466798,115
466800,52
466802,-552
466804,-305
466806,36
466808,-137
466810,-486
466812,-376
466814,-149
466816,-270
466818,-577
466820,-317
466822,-244
466824,-374
466826,-550
466828,-407
466830,-201
466832,-261
466834,-827
466836,-376
466838,-198
466840,-212
466842,-659
466844,-186
466846,-31
466848,-209
466850,-317
466852,24
466854,0
466856,-5
466858,-54
466860,219
466862,196
466864,43
466866,183
466868,388
466870,250
466872,84
466874,263
466876,456
466878,254
466880,5
466882,291
466884,352
466886,161
466888,-13
466890,289
466892,341
466894,74
466896,1
466898,236
466900,240
466902,-57
466904,14
466906,199
466908,87
466910,-174
466912,-51
466914,197
466916,-17
466918,-247
466920,-94
466922,102
466924,-97
466926,-284
466928,-92
466930,59
466932,-182
466934,-316
466936,-29
466938,74
466940,-211
466942,-193
466944,17
466946,60
466948,-200
466950,-170
466952,55
466954,37
466956,-138
466958,-77
466960,117
466962,-60
466964,-193
466966,-33
466968,119
466970,14
466972,-187
466974,-14
466976,118
466978,72
466980,-70
466982,33
466984,110
466986,0
466988,-110
466990,-62
466992,39
466994,-92
466996,-137
466998,-17
467000,-23
467002,-152
467004,-236
467006,-117
467008,-165
467010,-311
467012,-260
467014,-171
467016,-227
467018,-291
467020,-291
467022,-214
467024,-241
467026,-321
467028,-311
467030,-244
467032,-299
467034,-358
467036,-293
467038,-236
467040,-213
467042,-344
467044,-251
467046,-182
467048,-264
467050,-360
467052,-230
467054,-117
467056,-270
467058,-291
467060,-158
467062,-99
467064,-275
467066,-286
467068,-100
467070,-136
467072,-307
467074,-275
467076,-38
467078,-113
467080,-283
467082,-197
467084,-4
467086,-158
467088,-278
467090,-191
467092,-20
467094,-199
467096,-325
467098,-124
467100,-73
467102,-263
467104,-321
467106,-165
467108,-93
467110,-309
467112,-334
467114,-222
467116,-179
467118,-379
467120,-344
467122,-182
467124,-161
467126,-382
467128,-316
467130,-209
467132,-218
467134,-394
467136,-307
467138,-199
467140,-221
467142,-369
467144,-254
467146,-104
467148,-228
467150,-355
467152,-264
467154,-172
467156,-271
467158,-359
467160,-153
467162,-97
467164,-221
467166,-293
467168,-115
467170,-90
467172,-228
467174,-241
467176,-99
467178,-95
467180,-284
467182,-214
467184,-26
467186,-95
467188,-270
467190,-142
467192,-13
467194,-126
467196,-268
467198,-118
467200,20
467202,-99
467204,-234
467206,-71
467208,35
467210,-103
467212,-153
467214,-7
467216,43
467218,-115
467220,-174
467222,38
467224,71
467226,-170
467228,-109
467230,74
467232,46
467234,-172
467236,-46
467238,204
467240,56
467242,-142
467244,-38
467246,226
467248,5
467250,-168
467252,17
467254,164
467256,-36
467258,-153
467260,41
467262,196
467264,-62
467266,-169
467268,40
467270,76
467272,-145
467274,-183
467276,60
467278,118
467280,-134
467282,-120
467284,82
467286,98
467288,-173
467290,-121
467292,120
467294,58
467296,-134
467298,3
467300,314
467302,124
467304,-89
467306,52
467308,154
467310,67
467312,-55
467314,236
467316,252
467318,208
467320,37
467322,172
467324,368
467326,202
467328,60
467330,337
467332,374
467334,188
467336,140
467338,370
467340,387
467342,164
467344,216
467346,398
467348,292
467350,43
467352,268
467354,352
467356,170
467358,-25
467360,262
467362,342
467364,284
467366,-35
467368,310
467370,340
467372,188
467374,-24
467376,92
467378,352
467380,98
467382,22
467384,218
467386,359
467388,108
467390,22
467392,276
467394,310
467396,12
467398,16
467400,240
467402,224
467404,17
467406,146
467408,376
467410,256
467412,84
467414,128
467416,398
467418,296
467420,220
467422,316
467424,506
467426,362
467428,118
467430,430
467432,578
467434,298
467436,116
467438,410
467440,452
467442,314
467444,276
467446,384
467448,330
467450,182
467452,194
467454,441
467456,279
467458,104
467460,140
467462,251
467464,220
467466,17
467468,153
467470,286
467472,188
467474,39
467476,202
467478,414
467480,224
467482,92
467484,328
467486,472
467488,283
467490,224
467492,522
467494,612
467496,369
467498,320
467500,662
467502,824
467504,497
467506,453
467508,821
467510,814
467512,506
467514,592
467516,889
467518,737
467520,508
467522,620
467524,774
467526,794
467528,390
467530,734
467532,715
467534,684
467536,379
467538,642
467540,660
467542,501
467544,440
467546,494
467548,579
467550,457
467552,496
467554,602
467556,675
467558,582
467560,632
467562,773
467564,812
467566,700
467568,768
467570,854
467572,916
467574,721
467576,871
467578,1000
467580,942
467582,849
467584,960
467586,1111
467588,1067
467590,907
467592,1089
467594,1174
467596,1097
467598,902
467600,1083
467602,1214
467604,1033
467606,907
467608,1077
467610,1122
467612,907
467614,800
467616,934
467618,804
467620,770
467622,464
467624,766
467626,619
467628,475
467630,369
467632,580
467634,496
467636,162
467638,290
467640,302
467642,321
467644,39
467646,106
467648,264
467650,204
467652,-44
467654,-9
467656,236
467658,124
467660,-113
467662,-7
467664,273
467666,131
467668,-49
467670,121
467672,434
467674,230
467676,78
467678,340
467680,508
467682,384
467684,188
467686,483
467688,686
467690,380
467692,387
467694,612
467696,693
467698,398
467700,421
467702,645
467704,578
467706,372
467708,391
467710,612
467712,571
467714,238
467716,346
467718,503
467720,411
467722,74
467724,252
467726,372
467728,186
467730,38
467732,136
467734,398
467736,105
467738,-51
467740,28
467742,245
467744,-59
467746,-168
467748,62
467750,161
467752,-78
467754,-123
467756,112
467758,188
467760,-122
467762,-127
467764,70
467766,156
467768,-169
467770,-105
467772,204
467774,108
467776,-134
467778,-13
467780,268
467782,107
467784,-138
467786,-43
467788,193
467790,78
467792,-215
467794,11
467796,176
467798,-24
467800,-187
467802,30
467804,83
467806,-255
467808,-335
467810,-67
467812,-19
467814,-525
467816,-543
467818,-195
467820,-170
467822,-185
467824,-681
467826,-229
467828,-237
467830,-269
467832,-233
467834,-541
467836,-391
467838,-211
467840,-281
467842,-403
467844,-195
467846,-443
467848,-503
467850,-167
467852,-613
467854,-619
467856,-155
467858,22
467860,-159
467862,-223
467864,19
467866,156
467868,-56
467870,71
467872,220
467874,190
467876,28
467878,130
467880,366
467882,231
467884,59
467886,185
467888,346
467890,160
467892,19
467894,186
467896,346
467898,103
467900,18
467902,252
467904,316
467906,52
467908,60
467910,264
467912,106
467914,-259
467916,-91
467918,292
467920,158
467922,-177
467924,-169
467926,137
467928,14
467930,-179
467932,-71
467934,71
467936,-185
467938,-531
467940,-104
467942,41
467944,-189
467946,-397
467948,-65
467950,39
467952,-339
467954,-293
467956,16
467958,19
467960,-259
467962,-349
467964,4
467966,-61
467968,-268
467970,-151
467972,82
467974,-11
467976,-185
467978,-27
467980,164
467982,-206
467984,-382
467986,-83
467988,35
467990,-19
467992,-373
467994,122
467996,62
467998,-117
468000,-139
468002,32
468004,-17
468006,-199
468008,-259
468010,3
468012,-67
468014,-170
468016,-198
468018,-25
468020,-69
468022,-204
468024,-143
468026,6
468028,-111
468030,-277
468032,-185
468034,-44
468036,-163
468038,-332
468040,-163
468042,-51
468044,-182
468046,-298
468048,-179
468050,-74
468052,-265
468054,-362
468056,-167
468058,-137
468060,-300
468062,-335
468064,-163
468066,-108
468068,-295
468070,-344
468072,-152
468074,-138
468076,-371
468078,-355
468080,-163
468082,-157
468084,-366
468086,-300
468088,-115
468090,-154
468092,-341
468094,-247
468096,-101
468098,-190
468100,-321
468102,-248
468104,-123
468106,-235
468108,-371
468110,-231
468112,-159
468114,-266
468116,-381
468118,-197
468120,-143
468122,-302
468124,-355
468126,-199
468128,-163
468130,-334
468132,-369
468134,-203
468136,-155
468138,-327
468140,-295
468142,-133
468144,-138
468146,-311
468148,-300
468150,-129
468152,-165
468154,-321
468156,-261
468158,-95
468160,-204
468162,-295
468164,-205
468166,-61
468168,-153
468170,-310
468172,-115
468174,-19
468176,-148
468178,-255
468180,-65
468182,10
468184,-225
468186,-229
468188,-67
468190,-11
468192,-268
468194,-205
468196,-15
468198,-59
468200,-275
468202,-235
468204,5
468206,-94
468208,-238
468210,-143
468212,34
468214,-77
468216,-250
468218,-56
468220,46
468222,-93
468224,-236
468226,-27
468228,100
468230,-148
468232,-215
468234,17
468236,71
468238,-152
468240,-173
468242,58
468244,188
468246,-109
468248,-113
468250,266
468252,180
468254,-143
468256,-71
468258,310
468260,92
468262,-169
468264,3
468266,314
468268,62
468270,-213
468272,12
468274,82
468276,-12
468278,-222
468280,0
468282,274
468284,-88
468286,-225
468288,48
468290,252
468292,-104
468294,-199
468296,124
468298,252
468300,-149
468302,-151
468304,134
468306,226
468308,-157
468310,-62
468312,136
468314,230
468316,-118
468318,-24
468320,242
468322,208
468324,-94
468326,154
468328,310
468330,92
468332,-52
468334,124
468336,398
468338,280
468340,11
468342,184
468344,412
468346,172
468348,56
468350,329
468352,412
468354,154
468356,82
468358,379
468360,380
468362,140
468364,260
468366,242
468368,178
468370,33
468372,236
468374,389
468376,216
468378,-3
468380,300
468382,374
468384,220
468386,-23
468388,282
468390,392
468392,260
468394,-3
468396,76
468398,345
468400,68
468402,-47
468404,128
468406,198
468408,71
468410,14
468412,292
468414,355
468416,80
468418,176
468420,369
468422,401
468424,178
468426,154
468428,510
468430,452
468432,144
468434,382
468436,636
468438,497
468440,134
468442,424
468444,611
468446,375
468448,236
468450,417
468452,485
468454,106
468456,62
468458,218
468460,446
468462,-1
468464,-13
468466,230
468468,236
468470,-86
468472,-56
468474,82
468476,144
468478,-24
468480,-35
468482,258
468484,156
468486,-49
468488,92
468490,309
468492,284
468494,14
468496,218
468498,526
468500,405
468502,244
468504,459
468506,652
468508,492
468510,407
468512,635
468514,789
468516,647
468518,540
468520,810
468522,899
468524,718
468526,673
468528,865
468530,859
468532,649
468534,652
468536,800
468538,766
468540,615
468542,633
468544,786
468546,677
468548,508
468550,542
468552,635
468554,497
468556,360
468558,520
468560,571
468562,520
468564,455
468566,646
468568,774
468570,606
468572,572
468574,756
468576,839
468578,652
468580,656
468582,906
468584,944
468586,775
468588,824
468590,1081
468592,1079
468594,881
468596,928
468598,1166
468600,1074
468602,910
468604,970
