Tick (ms),ADC Value
854618,244
854620,225
854622,182
854624,168
854626,212
854628,204
854630,212
854632,182
854634,172
854636,231
854638,238
854640,207
854642,215
854644,192
854646,263
854648,296
854650,262
854652,249
854654,262
854656,299
854658,335
854660,316
854662,273
854664,295
854666,334
854668,362
854670,326
854672,330
854674,297
854676,360
854678,377
854680,355
854682,338
854684,337
854686,368
854688,408
854690,426
854692,404
854694,376
854696,452
854698,472
854700,443
854702,414
854704,422
854706,426
854708,492
854710,464
854712,447
854714,410
854716,440
854718,449
854720,418
854722,373
854724,325
854726,367
854728,412
854730,409
854732,358
854734,330
854736,327
854738,359
854740,330
854742,341
854744,283
854746,309
854748,363
854750,366
854752,386
854754,329
854756,340
854758,379
854760,386
854762,406
854764,348
854766,376
854768,402
854770,441
854772,466
854774,382
854776,469
854778,501
854780,511
854782,505
854784,475
854786,468
854788,530
854790,537
854792,537
854794,520
854796,541
854798,551
854800,607
854802,596
854804,499
854806,541
854808,551
854810,575
854812,581
854814,524
854816,504
854818,527
854820,571
854822,535
854824,472
854826,430
854828,467
854830,507
854832,496
854834,436
854836,432
854838,435
854840,513
854842,423
854844,453
854846,432
854848,482
854850,427
854852,501
854854,430
854856,471
854858,476
854860,500
854862,551
854864,452
854866,572
854868,486
854870,602
854872,535
854874,602
854876,567
854878,582
854880,617
854882,600
854884,555
854886,575
854888,489
854890,642
854892,561
854894,634
854896,488
854898,595
854900,577
854902,571
854904,539
854906,485
854908,575
854910,538
854912,599
854914,526
854916,522
854918,528
854920,548
854922,544
854924,507
854926,476
854928,485
854930,529
854932,522
854934,510
854936,421
854938,478
854940,517
854942,503
854944,433
854946,461
854948,451
854950,506
854952,461
854954,476
854956,424
854958,422
854960,479
854962,468
854964,483
854966,361
854968,390
854970,420
854972,440
854974,406
854976,347
854978,363
854980,433
854982,428
854984,407
854986,397
854988,367
854990,368
854992,348
854994,375
854996,266
854998,312
855000,329
855002,363
855004,340
855006,281
855008,332
855010,324
855012,316
855014,300
855016,236
855018,231
855020,238
855022,285
855024,246
855026,230
855028,270
855030,299
855032,245
855034,259
855036,151
855038,219
855040,216
855042,296
855044,177
855046,225
855048,249
855050,321
855052,312
855054,288
855056,202
855058,288
855060,313
855062,352
855064,274
855066,303
855068,524
855070,277
855072,480
855074,310
855076,549
855078,409
855080,533
855082,480
855084,603
855086,525
855088,589
855090,617
855092,597
855094,661
855096,587
855098,663
855100,666
855102,627
855104,640
855106,644
855108,591
855110,583
855112,614
855114,610
855116,596
855118,570
855120,503
855122,635
855124,673
855126,595
855128,542
855130,617
855132,594
855134,606
855136,523
855138,596
855140,616
855142,609
855144,548
855146,586
855148,541
855150,627
855152,568
855154,563
855156,546
855158,497
855160,592
855162,580
855164,551
855166,457
855168,518
855170,578
855172,549
855174,509
855176,449
855178,535
855180,529
855182,528
855184,452
855186,388
855188,408
855190,440
855192,376
855194,401
855196,280
855198,387
855200,280
855202,197
855204,279
855206,322
855208,241
855210,258
855212,268
855214,341
855216,310
855218,281
855220,332
855222,322
855224,273
855226,239
855228,266
855230,362
855232,297
855234,303
855236,250
855238,373
855240,326
855242,255
855244,218
855246,318
855248,249
855250,256
855252,299
855254,307
855256,328
855258,234
855260,314
855262,345
855264,293
855266,178
855268,223
855270,322
855272,231
855274,281
855276,259
855278,303
855280,273
855282,250
855284,285
855286,227
855288,177
855290,212
855292,218
855294,185
855296,214
855298,240
855300,293
855302,186
855304,223
855306,214
855308,234
855310,225
855312,189
855314,211
855316,161
855318,197
855320,253
855322,250
855324,232
855326,198
855328,246
855330,287
855332,263
855334,233
855336,179
855338,199
855340,283
855342,257
855344,298
855346,188
855348,275
855350,265
855352,215
855354,251
855356,176
855358,219
855360,189
855362,205
855364,159
855366,215
855368,179
855370,187
855372,147
855374,141
855376,89
855378,40
855380,140
855382,100
855384,58
855386,100
855388,50
855390,70
855392,-28
855394,-13
855396,21
855398,-61
855400,-96
855402,15
855404,73
855406,-17
855408,-82
855410,18
855412,51
855414,11
855416,-17
855418,-32
855420,36
855422,14
855424,67
855426,50
855428,48
855430,118
855432,77
855434,73
855436,31
855438,31
855440,47
855442,80
855444,54
855446,62
855448,10
855450,78
855452,87
855454,68
855456,-10
855458,23
855460,49
855462,48
855464,7
855466,85
855468,-47
855470,82
855472,0
855474,93
855476,-27
855478,43
855480,-27
855482,53
855484,0
855486,4
855488,-53
855490,-13
855492,48
855494,-12
855496,-20
855498,-80
855500,27
855502,-17
855504,-31
855506,-59
855508,-73
855510,-14
855512,-19
855514,-42
855516,-59
855518,-86
855520,-40
855522,-44
855524,-39
855526,-59
855528,-79
855530,12
855532,6
855534,-16
855536,-72
855538,-126
855540,-1
855542,5
855544,-39
855546,-37
855548,-55
855550,23
855552,3
855554,-7
855556,-39
855558,-72
855560,5
855562,11
855564,13
855566,-7
855568,-29
855570,62
855572,73
855574,62
855576,35
855578,0
855580,58
855582,61
855584,57
855586,33
855588,-8
855590,96
855592,99
855594,76
855596,86
855598,7
855600,53
855602,47
855604,30
855606,18
855608,-24
855610,75
855612,96
855614,79
855616,53
855618,21
855620,65
855622,74
855624,48
855626,31
855628,-8
855630,66
855632,104
855634,87
855636,56
855638,38
855640,82
855642,107
855644,80
855646,78
855648,9
855650,99
855652,129
855654,82
855656,96
855658,65
855660,104
855662,125
855664,72
855666,114
855668,60
855670,123
855672,135
855674,123
855676,127
855678,79
855680,114
855682,142
855684,96
855686,104
855688,49
855690,140
855692,172
855694,121
855696,114
855698,30
855700,141
855702,129
855704,89
855706,56
855708,65
855710,100
855712,168
855714,145
855716,96
855718,129
855720,158
855722,168
855724,144
855726,127
855728,112
855730,148
855732,217
855734,191
855736,177
855738,130
855740,162
855742,219
855744,184
855746,160
855748,113
855750,107
855752,159
855754,98
855756,79
855758,99
855760,147
855762,150
855764,136
855766,87
855768,74
855770,89
855772,108
855774,113
855776,105
855778,106
855780,110
855782,199
855784,179
855786,120
855788,98
855790,113
855792,166
855794,141
855796,144
855798,119
855800,123
855802,185
855804,155
855806,160
855808,125
855810,128
855812,158
855814,168
855816,137
855818,133
855820,157
855822,217
855824,226
855826,199
855828,180
855830,205
855832,247
855834,270
855836,242
855838,231
855840,278
855842,305
855844,323
855846,336
855848,292
855850,278
855852,295
855854,311
855856,276
855858,197
855860,248
855862,300
855864,292
855866,294
855868,225
855870,208
855872,279
855874,257
855876,224
855878,203
855880,187
855882,256
855884,281
855886,263
855888,202
855890,226
855892,275
855894,299
855896,258
855898,230
855900,184
855902,249
855904,277
855906,260
855908,204
855910,191
855912,238
855914,245
855916,207
855918,173
855920,143
855922,155
855924,190
855926,158
855928,158
855930,134
855932,196
855934,225
855936,171
855938,149
855940,131
855942,158
855944,201
855946,202
855948,200
855950,202
855952,229
855954,289
855956,270
855958,271
855960,268
855962,281
855964,339
855966,317
855968,292
855970,286
855972,337
855974,361
855976,391
855978,355
855980,352
855982,333
855984,400
855986,362
855988,343
855990,324
855992,389
855994,422
855996,444
855998,445
856000,448
856002,434
856004,484
856006,437
856008,443
856010,424
856012,434
856014,455
856016,460
856018,362
856020,370
856022,387
856024,455
856026,438
856028,392
856030,324
856032,334
856034,349
856036,336
856038,311
856040,291
856042,343
856044,347
856046,360
856048,354
856050,293
856052,300
856054,343
856056,326
856058,364
856060,286
856062,377
856064,419
856066,419
856068,387
856070,379
856072,374
856074,442
856076,433
856078,461
856080,422
856082,421
856084,516
856086,548
856088,540
856090,500
856092,497
856094,601
856096,582
856098,582
856100,517
856102,559
856104,609
856106,600
856108,559
856110,562
856112,543
856114,529
856116,581
856118,518
856120,501
856122,439
856124,483
856126,483
856128,468
856130,437
856132,355
856134,421
856136,428
856138,347
856140,357
856142,307
856144,300
856146,346
856148,380
856150,304
856152,347
856154,326
856156,473
856158,340
856160,424
856162,362
856164,422
856166,488
856168,444
856170,449
856172,487
856174,466
856176,620
856178,589
856180,644
856182,612
856184,590
856186,648
856188,651
856190,585
856192,584
856194,590
856196,652
856198,683
856200,613
856202,590
856204,577
856206,598
856208,635
856210,552
856212,470
856214,500
856216,504
856218,552
856220,481
856222,475
856224,442
856226,499
856228,501
856230,432
856232,402
856234,314
856236,455
856238,477
856240,466
856242,445
856244,491
856246,493
856248,535
856250,480
856252,430
856254,411
856256,456
856258,550
856260,500
856262,492
856264,472
856266,594
856268,559
856270,548
856272,508
856274,492
856276,489
856278,528
856280,512
856282,469
856284,439
856286,467
856288,485
856290,499
856292,443
856294,440
856296,434
856298,470
856300,441
856302,368
856304,313
856306,353
856308,388
856310,349
856312,299
856314,270
856316,299
856318,314
856320,251
856322,284
856324,256
856326,255
856328,294
856330,296
856332,241
856334,213
856336,207
856338,214
856340,250
856342,210
856344,213
856346,263
856348,307
856350,333
856352,250
856354,291
856356,312
856358,358
856360,345
856362,117
856364,334
856366,285
856368,398
856370,311
856372,384
856374,376
856376,338
856378,452
856380,427
856382,358
856384,426
856386,421
856388,484
856390,522
856392,457
856394,473
856396,574
856398,573
856400,481
856402,470
856404,574
856406,562
856408,554
856410,613
856412,542
856414,318
856416,782
856418,680
856420,618
856422,480
856424,642
856426,731
856428,669
856430,750
856432,638
856434,632
856436,633
856438,708
856440,711
856442,561
856444,590
856446,688
856448,698
856450,650
856452,606
856454,630
856456,576
856458,592
856460,583
856462,554
856464,496
856466,508
856468,561
856470,555
856472,498
856474,473
856476,480
856478,538
856480,504
856482,425
856484,469
856486,484
856488,527
856490,450
856492,463
856494,502
856496,501
856498,401
856500,429
856502,443
856504,474
856506,382
856508,160
856510,426
856512,512
856514,440
856516,210
856518,465
856520,380
856522,350
856524,331
856526,276
856528,426
856530,381
856532,322
856534,309
856536,341
856538,352
856540,276
856542,312
856544,309
856546,305
856548,368
856550,342
856552,266
856554,210
856556,325
856558,343
856560,305
856562,212
856564,261
856566,312
856568,330
856570,248
856572,341
856574,269
856576,279
856578,344
856580,346
856582,287
856584,216
856586,327
856588,318
856590,309
856592,259
856594,235
856596,261
856598,286
856600,228
856602,203
856604,187
856606,240
856608,293
856610,245
856612,244
856614,202
856616,224
856618,240
856620,188
856622,165
856624,171
856626,180
856628,270
856630,245
856632,238
856634,190
856636,265
856638,264
856640,257
856642,216
856644,200
856646,261
856648,291
856650,278
856652,244
856654,221
856656,249
856658,224
856660,284
856662,243
856664,231
856666,231
856668,299
856670,206
856672,151
856674,124
856676,149
856678,171
856680,168
856682,164
856684,84
856686,94
856688,174
856690,146
856692,80
856694,59
856696,58
856698,102
856700,71
856702,41
856704,51
856706,43
856708,131
856710,74
856712,106
856714,27
856716,87
856718,105
856720,64
856722,106
856724,23
856726,76
856728,133
856730,122
856732,108
856734,38
856736,71
856738,122
856740,139
856742,65
856744,57
856746,51
856748,122
856750,55
856752,56
856754,17
856756,90
856758,76
856760,78
856762,47
856764,18
856766,14
856768,57
856770,25
856772,16
856774,2
856776,-10
856778,51
856780,56
856782,47
856784,-7
856786,13
856788,94
856790,67
856792,39
856794,-15
856796,-69
856798,104
856800,75
856802,60
856804,1
856806,49
856808,70
856810,107
856812,77
856814,-17
856816,-6
856818,28
856820,37
856822,10
856824,6
856826,-5
856828,30
856830,27
856832,-1
856834,-49
856836,-66
856838,-21
856840,-26
856842,-49
856844,-114
856846,-105
856848,10
856850,-27
856852,-64
856854,-114
856856,-82
856858,-59
856860,-30
856862,-85
856864,-110
856866,-95
856868,-35
856870,-23
856872,-23
856874,-74
856876,-64
856878,35
856880,38
856882,-14
856884,-46
856886,-21
856888,23
856890,62
856892,45
856894,14
856896,33
856898,104
856900,83
856902,52
856904,27
856906,33
856908,90
856910,87
856912,114
856914,75
856916,63
856918,117
856920,77
856922,72
856924,57
856926,42
856928,81
856930,90
856932,85
856934,63
856936,64
856938,105
856940,139
856942,102
856944,46
856946,56
856948,85
856950,121
856952,67
856954,33
856956,17
856958,92
856960,121
856962,94
856964,94
856966,49
856968,91
856970,87
856972,85
856974,72
856976,11
856978,50
856980,75
856982,72
856984,50
856986,42
856988,109
856990,129
856992,115
856994,59
856996,65
856998,74
857000,102
857002,90
857004,75
857006,51
857008,93
857010,135
857012,100
857014,90
857016,68
857018,120
857020,117
857022,85
857024,97
857026,97
857028,96
857030,158
857032,156
857034,113
857036,105
857038,149
857040,200
857042,190
857044,155
857046,151
857048,167
857050,215
857052,153
857054,138
857056,133
857058,148
857060,171
857062,172
857064,134
857066,111
857068,121
857070,98
857072,75
857074,51
857076,39
857078,59
857080,96
857082,102
857084,50
857086,46
857088,82
857090,126
857092,96
857094,109
857096,112
857098,123
857100,176
857102,175
857104,151
857106,133
857108,147
857110,201
857112,158
857114,162
857116,104
857118,130
857120,194
857122,206
857124,142
857126,137
857128,174
857130,203
857132,184
857134,156
857136,131
857138,134
857140,216
857142,241
857144,220
857146,212
857148,217
857150,280
857152,294
857154,242
857156,221
857158,216
857160,282
857162,288
857164,290
857166,250
857168,287
857170,304
857172,295
857174,291
857176,242
857178,240
857180,294
857182,320
857184,290
857186,233
857188,237
857190,294
857192,322
857194,268
857196,242
857198,225
857200,248
857202,285
857204,261
857206,265
857208,238
857210,309
857212,324
857214,268
857216,243
857218,225
857220,273
857222,267
857224,254
857226,216
857228,211
857230,254
857232,239
857234,219
857236,127
857238,169
857240,201
857242,189
857244,172
857246,137
857248,131
857250,202
857252,155
857254,180
857256,104
857258,159
857260,186
857262,221
857264,176
857266,182
857268,189
857270,243
857272,223
857274,239
857276,193
857278,182
857280,276
857282,288
857284,253
857286,243
857288,250
857290,354
857292,309
857294,272
857296,238
857298,222
857300,311
857302,289
857304,299
857306,313
857308,308
857310,376
857312,392
857314,346
857316,358
857318,333
857320,397
857322,389
857324,420
857326,357
857328,411
857330,424
857332,439
857334,417
857336,378
857338,349
857340,369
857342,374
857344,343
857346,333
857348,289
857350,353
857352,367
857354,338
857356,319
857358,295
857360,330
857362,346
857364,355
857366,333
857368,317
857370,337
857372,412
857374,386
857376,390
857378,362
857380,402
857382,418
857384,446
857386,395
857388,381
857390,385
857392,499
857394,450
857396,468
857398,438
857400,491
857402,475
857404,505
857406,471
857408,474
857410,492
857412,510
857414,521
857416,526
857418,472
857420,500
857422,566
857424,549
857426,546
857428,474
857430,489
857432,513
857434,529
857436,464
857438,438
857440,474
857442,519
857444,487
857446,482
857448,456
857450,406
857452,472
857454,470
857456,472
857458,367
857460,445
857462,440
857464,494
857466,433
857468,465
857470,422
857472,527
857474,508
857476,531
857478,479
857480,446
857482,568
857484,462
857486,588
857488,443
857490,518
857492,517
857494,623
857496,568
857498,506
857500,514
857502,547
857504,555
857506,595
857508,493
857510,568
857512,497
857514,615
857516,537
857518,584
857520,502
857522,525
857524,596
857526,510
857528,591
857530,461
857532,589
857534,544
857536,588
857538,500
857540,521
857542,568
857544,522
857546,510
857548,498
857550,471
857552,502
857554,507
857556,505
857558,484
857560,464
857562,473
857564,486
857566,511
857568,426
857570,417
857572,430
857574,514
857576,436
857578,430
857580,422
857582,425
857584,465
857586,422
857588,327
857590,357
857592,374
857594,446
857596,389
857598,374
857600,383
857602,344
857604,417
857606,387
857608,383
857610,363
857612,316
857614,373
857616,312
857618,335
857620,253
857622,305
857624,372
857626,371
857628,350
857630,287
857632,318
857634,338
857636,286
857638,231
857640,226
857642,288
857644,305
857646,280
857648,286
857650,267
857652,229
857654,285
857656,216
857658,243
857660,162
857662,237
857664,256
857666,272
857668,231
857670,222
857672,239
857674,337
857676,253
857678,292
857680,231
857682,330
857684,269
857686,382
857688,471
857690,289
857692,408
857694,404
857696,607
857698,445
857700,489
857702,468
857704,672
857706,577
857708,590
857710,582
857712,592
857714,741
857716,635
857718,697
857720,555
857722,604
857724,682
857726,696
857728,608
857730,516
857732,611
857734,633
857736,650
857738,581
857740,433
857742,620
857744,649
857746,609
857748,546
857750,553
857752,585
857754,601
857756,597
857758,593
857760,582
857762,573
857764,567
857766,614
857768,533
857770,556
857772,575
857774,610
857776,605
857778,532
857780,588
857782,555
857784,583
857786,481
857788,529
857790,487
857792,577
857794,540
857796,525
857798,532
857800,454
857802,482
857804,468
857806,457
857808,400
857810,361
857812,429
857814,432
857816,309
857818,385
857820,126
857822,245
857824,328
857826,377
857828,191
857830,208
857832,307
857834,379
857836,342
857838,283
857840,299
857842,324
857844,347
857846,297
857848,274
857850,293
857852,366
857854,390
857856,350
857858,354
857860,270
857862,258
857864,323
857866,360
857868,247
857870,274
857872,347
857874,381
857876,408
857878,303
857880,300
857882,350
857884,300
857886,225
857888,268
857890,293
857892,302
857894,357
857896,342
857898,340
857900,246
857902,297
857904,311
857906,241
857908,254
857910,239
857912,275
857914,308
857916,279
857918,273
857920,270
857922,240
857924,312
857926,283
857928,235
857930,200
857932,266
857934,271
857936,263
857938,255
857940,275
857942,314
857944,254
857946,272
857948,242
857950,241
857952,239
857954,259
857956,302
857958,300
857960,254
857962,318
857964,334
857966,284
857968,298
857970,192
857972,285
857974,289
857976,277
857978,269
857980,181
857982,284
857984,305
857986,211
857988,240
857990,143
857992,231
857994,157
857996,177
857998,130
858000,89
858002,132
858004,117
858006,161
858008,127
858010,-7
858012,2
858014,92
858016,95
858018,-14
858020,-57
858022,85
858024,113
858026,37
858028,36
858030,42
858032,76
858034,65
858036,53
858038,70
858040,22
858042,29
858044,109
858046,141
858048,138
858050,52
858052,106
858054,113
858056,142
858058,92
858060,70
858062,85
858064,142
858066,102
858068,119
858070,53
858072,124
858074,118
858076,70
858078,92
858080,46
858082,22
858084,110
858086,95
858088,80
858090,29
858092,21
858094,178
858096,31
858098,134
858100,-33
858102,85
858104,48
858106,49
858108,68
858110,-12
858112,31
858114,57
858116,60
858118,-13
858120,-22
858122,-8
858124,28
858126,-11
858128,8
858130,-40
858132,-26
858134,38
858136,-26
858138,8
858140,-82
858142,-75
858144,9
858146,1
858148,17
858150,-73
858152,-46
858154,42
858156,2
858158,13
858160,-25
858162,-33
858164,31
858166,6
858168,21
858170,-34
858172,-35
858174,54
858176,45
858178,51
858180,-11
858182,-11
858184,53
858186,51
858188,20
858190,27
858192,33
858194,79
858196,76
858198,93
858200,40
858202,13
858204,86
858206,65
858208,59
858210,20
858212,45
858214,97
858216,81
858218,73
858220,37
858222,32
858224,73
858226,100
858228,49
858230,32
858232,18
858234,89
858236,87
858238,68
858240,28
858242,26
858244,85
858246,78
858248,69
858250,52
858252,22
858254,81
858256,107
858258,74
858260,45
858262,28
858264,71
858266,96
858268,75
858270,43
858272,35
858274,124
858276,133
858278,78
858280,57
858282,66
858284,113
858286,93
858288,44
858290,96
858292,25
858294,163
858296,119
858298,138
858300,32
858302,83
858304,133
858306,101
858308,95
858310,53
858312,62
858314,137
858316,121
858318,98
858320,57
858322,55
858324,102
858326,165
858328,66
858330,59
858332,11
858334,129
858336,105
858338,127
858340,106
858342,90
858344,154
858346,170
858348,159
858350,105
858352,74
858354,135
858356,190
858358,165
858360,159
858362,130
858364,183
858366,175
858368,123
858370,95
858372,55
858374,128
858376,127
858378,122
858380,103
858382,65
858384,126
858386,114
858388,109
858390,79
858392,30
858394,112
858396,152
858398,123
858400,115
858402,95
858404,134
858406,165
858408,145
858410,124
858412,83
858414,134
858416,169
858418,149
858420,122
858422,91
858424,146
858426,183
858428,122
858430,116
858432,87
858434,128
858436,186
858438,178
858440,173
858442,145
858444,197
858446,235
858448,220
858450,220
858452,176
858454,228
858456,303
858458,296
858460,316
858462,282
858464,308
858466,359
858468,297
858470,288
858472,273
858474,267
858476,325
858478,320
858480,314
858482,261
858484,267
858486,330
858488,290
858490,261
858492,218
858494,214
858496,287
858498,242
858500,228
858502,209
858504,204
858506,261
858508,245
858510,198
858512,196
858514,203
858516,258
858518,243
858520,221
858522,182
858524,184
858526,243
858528,222
858530,187
858532,145
858534,130
858536,187
858538,178
858540,177
858542,144
858544,120
858546,173
858548,178
858550,142
858552,111
858554,97
858556,143
858558,174
858560,167
858562,138
858564,127
858566,200
858568,239
858570,229
858572,190
858574,212
858576,261
858578,290
858580,294
858582,261
858584,240
858586,308
858588,328
858590,298
858592,270
858594,254
858596,313
858598,326
858600,302
858602,257
858604,262
858606,321
858608,342
858610,332
858612,316
858614,294
858616,367
858618,379
858620,373
858622,348
858624,359
858626,439
858628,442
858630,413
858632,405
858634,418
858636,535
858638,304
858640,451
858642,426
858644,331
858646,382
858648,364
858650,431
858652,295
858654,272
858656,392
858658,423
858660,370
858662,300
858664,324
858666,346
858668,361
858670,316
858672,330
858674,330
858676,330
858678,413
858680,384
858682,386
858684,347
858686,349
858688,427
858690,401
858692,399
858694,365
858696,406
858698,456
858700,458
858702,451
858704,451
858706,466
858708,518
858710,513
858712,492
858714,512
858716,526
858718,552
858720,548
858722,565
858724,544
858726,521
858728,604
858730,574
858732,561
858734,487
858736,529
858738,513
858740,552
858742,526
858744,471
858746,457
858748,443
858750,486
858752,426
858754,386
858756,397
858758,383
858760,420
858762,383
858764,282
858766,306
858768,347
858770,345
858772,364
858774,307
858776,383
858778,384
858780,419
858782,424
858784,378
858786,386
858788,401
858790,462
858792,485
858794,478
858796,467
858798,561
858800,564
858802,588
858804,524
858806,558
858808,590
858810,562
858812,576
858814,587
858816,569
858818,568
858820,578
858822,620
858824,553
858826,527
858828,560
858830,573
858832,544
858834,476
858836,452
858838,502
858840,506
858842,504
858844,431
858846,449
858848,422
858850,435
858852,460
858854,406
858856,433
858858,404
858860,457
858862,468
858864,469
858866,381
858868,453
858870,428
858872,455
858874,466
858876,434
858878,461
858880,472
858882,517
858884,489
858886,498
858888,481
858890,506
858892,554
858894,509
858896,447
858898,452
858900,486
858902,497
858904,460
858906,427
858908,408
858910,483
858912,496
858914,487
858916,373
858918,386
858920,426
858922,447
858924,387
858926,349
858928,347
858930,327
858932,351
858934,313
858936,233
858938,217
858940,262
858942,316
858944,302
858946,221
858948,223
858950,292
858952,271
858954,246
858956,168
858958,203
858960,221
858962,259
858964,255
858966,227
858968,208
858970,296
858972,341
858974,310
858976,303
858978,313
858980,119
858982,248
858984,369
858986,355
858988,198
858990,367
858992,466
858994,433
858996,362
858998,395
859000,479
859002,435
859004,479
859006,431
859008,452
859010,541
859012,569
859014,576
859016,565
859018,543
859020,378
859022,637
859024,634
859026,598
859028,544
859030,594
859032,723
859034,312
859036,780
859038,474
859040,715
859042,502
859044,796
859046,609
859048,713
859050,707
859052,724
859054,747
859056,604
859058,717
859060,714
859062,684
859064,683
859066,687
859068,690
859070,663
859072,700
859074,717
859076,628
859078,587
859080,598
859082,597
859084,591
859086,495
859088,504
859090,593
859092,598
859094,554
859096,496
859098,500
859100,494
859102,507
859104,522
859106,481
859108,468
859110,472
859112,546
859114,534
859116,472
859118,414
859120,441
859122,542
859124,455
859126,395
859128,283
859130,395
859132,527
859134,536
859136,314
859138,350
859140,422
859142,483
859144,407
859146,265
859148,379
859150,396
859152,405
859154,417
859156,343
859158,317
859160,352
859162,422
859164,405
859166,250
859168,263
859170,301
859172,357
859174,311
859176,295
859178,279
859180,321
859182,300
859184,324
859186,285
859188,252
859190,272
859192,188
859194,370
859196,251
859198,242
859200,294
859202,389
859204,344
859206,245
859208,306
859210,348
859212,343
859214,351
859216,249
859218,256
859220,287
859222,307
859224,322
859226,275
859228,274
859230,276
859232,326
859234,280
859236,204
859238,187
859240,256
859242,289
859244,263
859246,217
859248,237
859250,271
859252,314
859254,262
859256,252
859258,234
859260,275
859262,303
859264,317
859266,280
859268,242
859270,280
859272,312
859274,273
859276,260
859278,243
859280,273
859282,334
859284,310
859286,270
859288,233
859290,296
859292,246
859294,180
859296,157
859298,143
859300,140
859302,200
859304,155
859306,164
859308,158
859310,164
859312,190
859314,97
859316,78
859318,57
859320,57
859322,98
859324,91
859326,87
859328,90
859330,105
859332,189
859334,124
859336,104
859338,60
859340,106
859342,147
859344,106
859346,110
859348,56
859350,127
859352,172
859354,132
859356,99
859358,59
859360,131
859362,143
859364,117
859366,97
859368,31
859370,104
859372,108
859374,118
859376,63
859378,11
859380,81
859382,106
859384,58
859386,49
859388,-4
859390,56
859392,82
859394,70
859396,24
859398,-4
859400,55
859402,66
859404,44
859406,20
859408,1
859410,68
859412,89
859414,63
859416,37
859418,-28
859420,26
859422,155
859424,102
859426,37
859428,45
859430,63
859432,135
859434,98
859436,60
859438,16
859440,61
859442,98
859444,24
859446,32
859448,-18
859450,18
859452,24
859454,-5
859456,14
859458,-73
859460,-29
859462,10
859464,-58
859466,-77
859468,-115
859470,-92
859472,-45
859474,-46
859476,-51
859478,-50
859480,-17
859482,4
859484,-64
859486,-76
859488,-118
859490,-89
859492,0
859494,-37
859496,-35
859498,-31
859500,32
859502,80
859504,30
859506,58
859508,18
859510,36
859512,79
859514,82
859516,70
859518,24
859520,76
859522,124
859524,114
859526,87
859528,22
859530,57
859532,87
859534,77
859536,37
859538,35
859540,63
859542,112
859544,132
859546,88
859548,18
859550,24
859552,94
859554,86
859556,71
859558,10
859560,59
859562,134
859564,121
859566,85
859568,-110
859570,33
859572,111
859574,80
859576,56
859578,64
859580,54
859582,93
859584,114
859586,118
859588,55
859590,70
859592,122
859594,110
859596,98
859598,64
859600,23
859602,82
859604,109
859606,95
859608,56
859610,60
859612,149
859614,166
859616,109
859618,91
859620,99
859622,139
859624,153
859626,106
859628,87
859630,91
859632,141
859634,122
859636,94
859638,76
859640,49
859642,126
859644,132
859646,124
859648,82
859650,91
859652,146
859654,169
859656,136
859658,104
859660,108
859662,174
859664,166
859666,169
859668,141
859670,102
859672,174
859674,180
859676,176
859678,111
859680,95
859682,157
859684,136
859686,116
859688,87
859690,47
859692,112
859694,116
859696,19
859698,36
859700,36
859702,85
859704,125
859706,103
859708,76
859710,67
859712,145
859714,172
859716,141
859718,100
859720,108
859722,150
859724,189
859726,174
859728,142
859730,155
859732,164
859734,193
859736,206
859738,155
859740,138
859742,167
859744,227
859746,153
859748,132
859750,87
859752,148
859754,206
859756,189
859758,179
859760,185
859762,242
859764,242
859766,228
859768,175
859770,182
859772,232
859774,258
859776,229
859778,235
859780,247
859782,275
859784,281
859786,260
859788,256
859790,254
859792,247
859794,278
859796,263
859798,227
859800,223
859802,264
859804,289
859806,252
859808,225
859810,217
859812,231
859814,283
859816,235
859818,257
859820,212
859822,262
859824,300
859826,288
859828,266
859830,226
859832,277
859834,310
859836,276
859838,245
859840,190
859842,222
859844,287
859846,228
859848,216
859850,153
859852,207
859854,214
859856,125
859858,151
859860,123
859862,141
859864,181
859866,136
859868,113
859870,101
859872,108
859874,165
859876,149
859878,114
859880,123
859882,162
859884,210
859886,175
859888,141
859890,177
859892,210
859894,280
859896,229
859898,215
859900,218
859902,270
859904,273
859906,275
859908,231
859910,258
859912,249
859914,335
859916,300
859918,275
859920,251
859922,292
859924,364
859926,358
859928,288
859930,320
859932,327
859934,369
859936,368
859938,361
859940,334
859942,381
859944,419
859946,444
859948,401
859950,323
859952,357
859954,368
859956,367
859958,343
859960,274
859962,301
859964,352
859966,345
859968,286
859970,261
859972,265
859974,308
859976,302
859978,265
859980,249
859982,269
859984,317
859986,317
859988,309
859990,258
859992,317
859994,332
859996,379
859998,329
860000,344
860002,303
860004,418
860006,389
860008,423
860010,343
860012,401
860014,433
860016,430
860018,408
860020,436
860022,400
860024,514
860026,451
860028,486
860030,449
860032,419
860034,499
860036,503
860038,496
860040,471
860042,487
860044,481
860046,522
860048,526
860050,485
860052,454
860054,513
860056,544
860058,433
860060,469
860062,443
860064,457
860066,436
860068,455
860070,399
860072,406
860074,431
860076,456
860078,426
860080,472
860082,380
860084,431
860086,446
860088,487
860090,449
860092,409
860094,495
860096,539
860098,510
860100,474
860102,466
860104,462
860106,520
860108,501
860110,536
860112,519
860114,542
860116,559
860118,601
860120,519
860122,528
860124,449
860126,601
860128,496
860130,585
860132,459
860134,565
860136,538
860138,552
860140,534
860142,465
860144,515
860146,471
860148,623
860150,458
860152,492
860154,463
860156,550
860158,552
860160,505
