Tick (ms),ADC Value
77096,1048
77098,864
77100,919
77102,782
77104,716
77106,613
77108,631
77110,473
77112,402
77114,592
77116,264
77118,250
77120,250
77122,254
77124,224
77126,286
77128,308
77130,206
77132,192
77134,236
77136,191
77138,278
77140,326
77142,356
77144,282
77146,144
77148,300
77150,258
77152,418
77154,200
77156,456
77158,300
77160,487
77162,537
77164,112
77166,531
77168,314
77170,415
77172,326
77174,395
77176,396
77178,224
77180,443
77182,334
77184,304
77186,106
77188,112
77190,166
77192,298
77194,-16
77196,202
77198,6
77200,1
77202,4
77204,-18
77206,-176
77208,-163
77210,-81
77212,-350
77214,-155
77216,-216
77218,-442
77220,-288
77222,-441
77224,-306
77226,-375
77228,-328
77230,-627
77232,-361
77234,-469
77236,-445
77238,-412
77240,-520
77242,-532
77244,-444
77246,-514
77248,-463
77250,-446
77252,-400
77254,-531
77256,-339
77258,-508
77260,-194
77262,-328
77264,-314
77266,-244
77268,-252
77270,-347
77272,-234
77274,-251
77276,-180
77278,-237
77280,-124
77282,-234
77284,-143
77286,-239
77288,-268
77290,-132
77292,-191
77294,-196
77296,0
77298,-66
77300,-478
77302,-184
77304,-255
77306,84
77308,-427
77310,-253
77312,-354
77314,-30
77316,-217
77318,-170
77320,-8
77322,-209
77324,-253
77326,-203
77328,-41
77330,-354
77332,-6
77334,-206
77336,68
77338,0
77340,-74
77342,136
77344,-4
77346,54
77348,24
77350,92
77352,15
77354,26
77356,105
77358,-61
77360,165
77362,78
77364,16
77366,46
77368,38
77370,-16
77372,-60
77374,-65
77376,-177
77378,4
77380,-133
77382,-180
77384,-187
77386,-83
77388,-300
77390,-112
77392,-273
77394,-267
77396,-209
77398,-287
77400,-266
77402,-134
77404,-271
77406,-141
77408,-172
77410,-200
77412,-277
77414,-208
77416,-393
77418,-346
77420,-317
77422,-426
77424,-381
77426,-311
77428,-392
77430,-401
77432,-350
77434,-423
77436,-408
77438,-358
77440,-453
77442,-428
77444,-341
77446,-372
77448,-352
77450,-256
77452,-328
77454,-290
77456,-191
77458,-324
77460,-243
77462,-183
77464,-243
77466,-163
77468,-116
77470,-123
77472,-118
77474,-26
77476,-71
77478,-91
77480,-5
77482,-130
77484,-43
77486,-33
77488,-99
77490,-13
77492,-39
77494,-94
77496,-69
77498,-44
77500,-72
77502,-69
77504,-76
77506,-125
77508,-28
77510,-64
77512,-142
77514,-72
77516,-113
77518,-138
77520,-128
77522,-133
77524,-214
77526,-140
77528,-183
77530,-205
77532,-117
77534,-152
77536,-186
77538,-123
77540,-160
77542,-202
77544,-116
77546,-134
77548,-186
77550,-102
77552,-102
77554,-130
77556,-44
77558,-88
77560,-85
77562,-22
77564,-95
77566,-78
77568,-25
77570,-20
77572,-28
77574,24
77576,-15
77578,-20
77580,5
77582,-77
77584,-78
77586,-12
77588,-90
77590,-96
77592,-22
77594,-101
77596,-59
77598,-23
77600,-94
77602,-7
77604,-38
77606,-112
77608,-136
77610,-43
77612,-153
77614,-93
77616,-20
77618,-144
77620,-45
77622,-55
77624,-91
77626,-61
77628,-69
77630,-146
77632,-106
77634,-26
77636,-118
77638,58
77640,26
77642,-31
77644,17
77646,13
77648,92
77650,46
77652,89
77654,-5
77656,153
77658,156
77660,116
77662,196
77664,210
77666,135
77668,208
77670,176
77672,140
77674,225
77676,191
77678,184
77680,306
77682,279
77684,302
77686,385
77688,367
77690,355
77692,425
77694,340
77696,383
77698,440
77700,387
77702,395
77704,499
77706,432
77708,416
77710,489
77712,367
77714,359
77716,394
77718,279
77720,229
77722,289
77724,193
77726,339
77728,147
77730,106
77732,122
77734,153
77736,102
77738,7
77740,137
77742,-26
77744,35
77746,127
77748,43
77750,132
77752,141
77754,99
77756,123
77758,171
77760,130
77762,275
77764,289
77766,248
77768,474
77770,387
77772,418
77774,535
77776,503
77778,499
77780,718
77782,665
77784,699
77786,915
77788,846
77790,743
77792,1114
77794,1143
77796,789
77798,1127
77800,1360
77802,1276
77804,1308
77806,1239
77808,1467
77810,1498
77812,1379
77814,1383
77816,1613
77818,1588
77820,1355
77822,1558
77824,1616
77826,1567
77828,1619
77830,1620
77832,1652
77834,1661
77836,1607
77838,1547
77840,1736
77842,1661
77844,1533
77846,1643
77848,1582
77850,1510
77852,1525
77854,1413
77856,1319
77858,1317
77860,1183
77862,1082
77864,1092
77866,1048
77868,847
77870,908
77872,777
77874,630
77876,730
77878,555
77880,506
77882,479
77884,374
77886,327
77888,389
77890,451
77892,194
77894,345
77896,295
77898,306
77900,367
77902,345
77904,251
77906,421
77908,357
77910,337
77912,388
77914,391
77916,313
77918,386
77920,361
77922,245
77924,408
77926,360
77928,270
77930,421
77932,356
77934,289
77936,325
77938,350
77940,301
77942,327
77944,256
77946,160
77948,312
77950,216
77952,166
77954,168
77956,192
77958,47
77960,139
77962,61
77964,-5
77966,49
77968,-90
77970,-52
77972,34
77974,-347
77976,-17
77978,-112
77980,-126
77982,-290
77984,-106
77986,-197
77988,-278
77990,-226
77992,-213
77994,-76
77996,-303
77998,-490
78000,-184
78002,-229
78004,-322
78006,-305
78008,-415
78010,-251
78012,-412
78014,-295
78016,-401
78018,-327
78020,-340
78022,-511
78024,-339
78026,-385
78028,-420
78030,-273
78032,-297
78034,-341
78036,-301
78038,-374
78040,-318
78042,-325
78044,-330
78046,-413
78048,-263
78050,-318
78052,-337
78054,-277
78056,-225
78058,-274
78060,-184
78062,-223
78064,-296
78066,-387
78068,-290
78070,-22
78072,-172
78074,-273
78076,-236
78078,-71
78080,-46
78082,-188
78084,-94
78086,-216
78088,-235
78090,-50
78092,-77
78094,3
78096,-76
78098,-47
78100,66
78102,116
78104,51
78106,-79
78108,36
78110,-58
78112,306
78114,184
78116,124
78118,112
78120,132
78122,144
78124,220
78126,77
78128,21
78130,37
78132,15
78134,16
78136,16
78138,-32
78140,-61
78142,8
78144,-148
78146,-178
78148,-118
78150,-210
78152,-261
78154,-211
78156,-267
78158,-263
78160,-250
78162,-372
78164,-289
78166,-285
78168,-421
78170,-270
78172,-379
78174,-350
78176,-307
78178,-320
78180,-299
78182,-128
78184,-202
78186,-351
78188,-216
78190,-317
78192,-382
78194,-305
78196,-346
78198,-376
78200,-297
78202,-251
78204,-333
78206,-291
78208,-291
78210,-341
78212,-288
78214,-290
78216,-331
78218,-292
78220,-264
78222,-275
78224,-190
78226,-162
78228,-230
78230,-169
78232,-185
78234,-256
78236,-129
78238,-191
78240,-208
78242,-142
78244,-137
78246,-179
78248,-84
78250,-119
78252,-204
78254,-109
78256,-189
78258,-222
78260,-115
78262,-156
78264,-201
78266,-87
78268,-171
78270,-162
78272,-99
78274,-193
78276,-169
78278,-93
78280,-192
78282,-202
78284,-80
78286,-152
78288,-180
78290,-105
78292,-174
78294,-123
78296,-96
78298,-124
78300,-141
78302,-31
78304,-123
78306,-69
78308,-14
78310,-79
78312,-52
78314,15
78316,-61
78318,-38
78320,1
78322,-70
78324,-41
78326,17
78328,-54
78330,-20
78332,52
78334,-13
78336,38
78338,46
78340,-23
78342,-5
78344,-34
78346,-46
78348,-11
78350,-62
78352,-116
78354,-55
78356,-41
78358,-118
78360,-47
78362,-78
78364,-163
78366,-123
78368,-124
78370,-146
78372,-104
78374,-143
78376,-125
78378,-67
78380,-114
78382,-159
78384,-93
78386,-105
78388,-155
78390,-28
78392,-68
78394,-73
78396,0
78398,-28
78400,-31
78402,29
78404,-2
78406,-26
78408,29
78410,-49
78412,-18
78414,50
78416,2
78418,52
78420,108
78422,9
78424,23
78426,91
78428,22
78430,71
78432,131
78434,38
78436,77
78438,150
78440,129
78442,157
78444,197
78446,137
78448,148
78450,222
78452,196
78454,208
78456,256
78458,260
78460,326
78462,343
78464,333
78466,360
78468,397
78470,370
78472,418
78474,443
78476,403
78478,477
78480,478
78482,440
78484,476
78486,458
78488,421
78490,394
78492,376
78494,319
78496,304
78498,104
78500,208
78502,541
78504,132
78506,251
78508,94
78510,192
78512,61
78514,220
78516,77
78518,19
78520,132
78522,97
78524,39
78526,210
78528,149
78530,158
78532,164
78534,242
78536,235
78538,386
78540,404
78542,571
78544,395
78546,611
78548,397
78550,816
78552,557
78554,767
78556,814
78558,783
78560,918
78562,912
78564,761
78566,969
78568,925
78570,1018
78572,1208
78574,1223
78576,1201
78578,1260
78580,1340
78582,1432
78584,1426
78586,1643
78588,1568
78590,1650
78592,1704
78594,1648
78596,1824
78598,1652
78600,1422
78602,1700
78604,1797
78606,1406
78608,1604
78610,1778
78612,1470
78614,1694
78616,1586
78618,1386
78620,1640
78622,1406
78624,1426
78626,1462
78628,1386
78630,1322
78632,1200
78634,1134
78636,1049
78638,958
78640,977
78642,865
78644,723
78646,790
78648,514
78650,479
78652,593
78654,372
78656,503
78658,323
78660,310
78662,336
78664,356
78666,128
78668,270
78670,288
78672,178
78674,181
78676,254
78678,187
78680,399
78682,283
78684,233
78686,301
78688,301
78690,255
78692,335
78694,439
78696,218
78698,473
78700,435
78702,454
78704,477
78706,433
78708,439
78710,295
78712,482
78714,193
78716,496
78718,345
78720,268
78722,375
78724,293
78726,189
78728,246
78730,137
78732,73
78734,143
78736,40
78738,21
78740,5
78742,38
78744,-71
78746,-11
78748,-225
78750,-148
78752,-50
78754,-605
78756,-136
78758,-387
78760,-465
78762,-185
78764,-283
78766,-366
78768,-535
78770,-577
78772,-437
78774,-201
78776,-241
78778,-367
78780,-575
78782,-553
78784,-269
78786,-528
78788,-615
78790,-443
78792,-513
78794,-187
78796,-331
78798,-591
78800,-623
78802,-439
78804,-649
78806,-287
78808,-381
78810,-263
78812,-587
78814,-429
78816,-219
78818,-279
78820,-499
78822,-239
78824,-254
78826,-307
78828,-313
78830,-249
78832,-267
78834,-137
78836,-132
78838,-44
78840,-67
78842,-693
78844,-129
78846,-68
78848,119
78850,-547
78852,-190
78854,-276
78856,-89
78858,-97
78860,-289
78862,35
78864,-241
78866,-237
78868,-117
78870,-36
78872,-200
78874,-93
78876,-6
78878,-59
78880,93
78882,-17
78884,99
78886,8
78888,58
78890,46
78892,72
78894,126
78896,-41
78898,130
78900,37
78902,126
78904,73
78906,17
78908,-44
78910,39
78912,-24
78914,-143
78916,8
78918,-93
78920,-48
78922,-62
78924,-193
78926,-183
78928,-80
78930,-252
78932,-185
78934,-157
78936,-288
78938,-236
78940,-153
78942,-355
78944,-155
78946,-242
78948,-295
78950,-211
78952,-162
78954,-297
78956,-269
78958,-264
78960,-382
78962,-324
78964,-295
78966,-436
78968,-361
78970,-386
78972,-435
78974,-394
78976,-358
78978,-470
78980,-350
78982,-387
78984,-421
78986,-344
78988,-379
78990,-389
78992,-335
78994,-325
78996,-324
78998,-181
79000,-334
79002,-219
79004,-154
79006,-169
79008,-197
79010,-75
79012,-134
79014,-175
79016,-55
79018,-87
79020,-75
79022,-19
79024,-63
79026,-65
79028,-28
79030,-31
79032,-110
79034,8
79036,-82
79038,-45
79040,-1
79042,-71
79044,-54
79046,-41
79048,-61
79050,-68
79052,-1
79054,-120
79056,-132
79058,-35
79060,-142
79062,-127
79064,-112
79066,-138
79068,-165
79070,-102
79072,-172
79074,-141
79076,-100
79078,-209
79080,-187
79082,-119
79084,-186
79086,-156
79088,-96
79090,-173
79092,-110
79094,-86
79096,-101
79098,-124
79100,-49
79102,-125
79104,-95
79106,4
79108,-88
79110,-47
79112,14
79114,-34
79116,-8
79118,19
79120,-74
79122,-39
79124,-18
79126,-86
79128,-42
79130,-12
79132,-55
79134,-20
79136,-17
79138,-111
79140,-10
79142,-27
79144,-113
79146,-81
79148,-94
79150,-137
79152,-114
79154,-49
79156,-123
79158,-40
79160,-108
79162,-115
79164,-44
79166,-86
79168,-120
79170,-118
79172,-98
79174,-185
79176,-42
79178,-11
79180,-45
79182,32
79184,-59
79186,-30
79188,48
79190,124
79192,-117
79194,82
79196,9
79198,88
79200,214
79202,124
79204,236
79206,191
79208,234
79210,130
79212,276
79214,138
79216,194
79218,184
79220,290
79222,110
79224,284
79226,248
79228,308
79230,397
79232,288
79234,312
79236,424
79238,372
79240,387
79242,455
79244,394
79246,441
79248,462
79250,418
79252,413
79254,407
79256,286
79258,286
79260,226
79262,108
79264,198
79266,232
79268,112
79270,134
79272,270
79274,56
79276,138
79278,71
79280,18
79282,146
79284,77
79286,36
79288,214
79290,92
79292,67
79294,178
79296,164
79298,34
79300,324
79302,228
79304,242
79306,358
79308,302
79310,324
79312,479
79314,416
79316,506
79318,536
79320,556
79322,660
79324,814
79326,749
79328,850
79330,1095
79332,596
79334,1322
79336,1114
79338,822
79340,1154
79342,1409
79344,1346
79346,1282
79348,1312
79350,1585
79352,1436
79354,1457
79356,1433
79358,1568
79360,1560
79362,1375
79364,1483
79366,1712
79368,1599
79370,1580
79372,1724
79374,1714
79376,1640
79378,1663
79380,1633
79382,1696
79384,1696
79386,1574
79388,1555
79390,1647
79392,1535
79394,1438
79396,1522
79398,1383
79400,1255
79402,1231
79404,1144
79406,965
79408,1059
79410,802
79412,895
79414,778
79416,693
79418,591
79420,606
79422,483
79424,339
79426,439
79428,347
79430,348
79432,430
79434,274
79436,313
79438,335
79440,367
79442,310
79444,334
79446,237
79448,294
79450,379
79452,251
79454,278
79456,410
79458,305
79460,263
79462,370
79464,331
79466,324
79468,408
79470,225
79472,409
79474,374
79476,300
79478,235
79480,434
79482,331
79484,218
79486,379
79488,148
79490,337
79492,252
79494,169
79496,159
79498,212
79500,19
79502,93
79504,142
79506,-43
79508,1
79510,24
79512,-24
79514,-11
79516,-259
79518,-157
79520,-102
79522,-63
79524,-254
79526,-94
79528,-128
79530,-352
79532,-207
79534,-203
79536,-83
79538,-434
79540,-562
79542,-339
79544,-137
79546,-279
79548,-554
79550,-331
79552,-304
79554,-515
79556,-332
79558,-385
79560,-388
79562,-384
79564,-399
79566,-388
79568,-344
79570,-425
79572,-312
79574,-244
79576,-416
79578,-365
79580,-336
79582,-265
79584,-375
79586,-254
79588,-417
79590,-215
79592,-248
79594,-371
79596,-266
79598,-177
79600,-286
79602,-196
79604,-168
79606,-396
79608,-299
79610,-133
79612,-103
79614,-186
79616,-263
79618,-278
79620,-52
79622,-122
79624,-256
79626,-131
79628,-232
79630,-280
79632,5
79634,-91
79636,-113
79638,-96
79640,-46
79642,-13
79644,105
79646,65
79648,-120
79650,65
79652,-9
79654,176
79656,121
79658,82
79660,172
79662,136
79664,61
79666,117
79668,145
79670,-6
79672,-35
79674,85
79676,28
79678,-45
79680,-15
79682,-91
79684,-34
79686,-72
79688,-180
79690,-131
79692,-225
79694,-267
79696,-192
79698,-200
79700,-363
79702,-275
79704,-318
79706,-343
79708,-288
79710,-338
79712,-355
79714,-178
79716,-367
79718,-284
79720,-225
79722,-281
79724,-292
79726,-180
79728,-308
79730,-284
79732,-219
79734,-350
79736,-334
79738,-306
79740,-345
79742,-396
79744,-314
79746,-334
79748,-367
79750,-286
79752,-331
79754,-350
79756,-302
79758,-335
79760,-366
79762,-236
79764,-335
79766,-274
79768,-205
79770,-222
79772,-250
79774,-186
79776,-216
79778,-224
79780,-168
79782,-224
79784,-196
79786,-136
79788,-157
79790,-121
79792,-97
79794,-117
79796,-137
79798,-84
79800,-175
79802,-148
79804,-79
79806,-153
79808,-148
79810,-78
79812,-118
79814,-95
79816,-92
79818,-163
79820,-110
79822,-92
79824,-172
79826,-149
79828,-99
79830,-133
79832,-84
79834,-74
79836,-109
79838,-66
79840,-81
79842,-135
79844,-78
79846,-85
79848,-135
79850,-48
79852,-74
79854,-105
79856,-6
79858,-32
79860,-90
79862,-17
79864,-33
79866,-103
79868,-8
79870,-47
79872,-110
79874,7
79876,-16
79878,-73
79880,2
79882,-19
79884,-81
79886,-2
79888,-77
79890,-86
79892,-32
79894,-89
79896,-136
79898,-30
79900,-73
79902,-95
79904,-66
79906,-127
79908,-148
79910,-99
79912,-118
79914,-128
79916,-91
79918,-158
79920,-138
79922,-83
79924,-141
79926,-111
79928,-66
79930,-137
79932,-137
79934,-38
79936,-100
79938,-57
79940,4
79942,-87
79944,-14
79946,54
79948,-39
79950,-8
79952,35
79954,-18
79956,-10
79958,58
79960,48
79962,66
79964,61
79966,-30
79968,87
79970,73
79972,47
79974,124
79976,127
79978,86
79980,127
79982,162
79984,133
79986,153
79988,158
79990,126
79992,208
79994,210
79996,217
79998,289
80000,272
80002,257
80004,332
80006,300
80008,301
80010,372
80012,365
80014,368
80016,435
80018,414
80020,443
80022,480
80024,416
80026,353
80028,423
80030,362
80032,316
80034,375
80036,364
80038,254
80040,174
80042,231
80044,444
80046,141
80048,276
80050,45
80052,193
80054,117
80056,120
80058,182
80060,36
80062,114
80064,116
80066,82
80068,144
80070,168
80072,56
80074,188
80076,292
80078,248
80080,299
80082,459
80084,369
80086,426
80088,536
80090,389
80092,691
80094,643
80096,612
80098,810
80100,836
80102,777
80104,897
80106,728
80108,845
80110,955
80112,1006
80114,1071
80116,1256
80118,1182
80120,1206
80122,1369
80124,1400
80126,1437
80128,1559
80130,1518
80132,1396
80134,1546
80136,1525
80138,1576
80140,1570
80142,1761
80144,1617
80146,1783
80148,1792
80150,1693
80152,1779
80154,1722
80156,1712
80158,1756
80160,1707
80162,1612
80164,1640
80166,1510
80168,1374
80170,1523
80172,1406
80174,1194
80176,1163
80178,1208
80180,875
80182,1032
80184,925
80186,719
80188,872
80190,673
80192,446
80194,663
80196,510
80198,443
80200,421
80202,424
80204,304
80206,386
80208,342
80210,106
80212,332
80214,262
80216,248
80218,172
80220,308
80222,212
80224,136
80226,130
80228,164
80230,254
80232,310
80234,196
80236,252
80238,358
80240,232
80242,383
80244,404
80246,252
80248,453
80250,269
80252,344
80254,312
80256,220
80258,386
80260,128
80262,276
80264,288
80266,182
80268,112
80270,322
80272,136
80274,49
80276,61
80278,238
80280,-19
80282,49
80284,87
80286,-14
80288,-2
80290,-214
80292,-103
80294,-73
80296,-170
80298,-103
80300,-325
80302,-92
80304,-468
80306,-143
80308,-372
80310,-271
80312,-518
80314,-436
80316,-435
80318,-390
80320,-440
80322,-423
80324,-550
80326,-422
80328,-610
80330,-369
80332,-548
80334,-331
80336,-469
80338,-400
80340,-452
80342,-237
80344,-341
80346,-392
80348,-247
80350,-383
80352,-314
80354,-320
80356,-323
80358,-182
80360,-209
80362,-250
80364,-211
80366,-227
80368,-237
80370,-258
80372,-158
80374,-247
80376,-121
80378,-1
80380,-87
80382,-282
80384,-313
80386,-330
80388,281
80390,-153
80392,-275
80394,-229
80396,75
80398,-431
80400,-80
80402,-149
80404,-111
80406,-251
80408,-329
80410,-56
80412,-333
80414,-63
80416,-209
80418,75
80420,-48
80422,-29
80424,26
80426,32
80428,-27
80430,71
80432,56
80434,46
80436,78
80438,21
80440,2
80442,114
80444,43
80446,-33
80448,-10
80450,-46
80452,10
80454,-16
80456,-163
80458,-125
80460,-53
80462,-135
80464,-125
80466,-303
80468,-229
80470,-151
80472,-199
80474,-297
80476,-213
80478,-305
80480,-493
80482,-101
80484,-343
80486,-280
80488,-215
80490,-395
80492,-461
80494,-259
80496,-441
80498,-575
80500,-303
80502,-275
80504,-627
80506,-389
80508,-181
80510,-422
80512,-601
80514,-181
80516,-261
80518,-169
80520,-255
80522,-460
80524,-529
80526,-193
80528,-227
80530,-569
80532,-205
80534,-181
80536,-549
80538,-605
80540,-449
80542,-459
80544,-291
80546,-307
80548,-162
80550,-165
80552,-279
80554,-75
80556,-215
80558,-65
80560,-59
80562,-39
80564,-29
80566,-17
80568,-13
80570,-31
80572,30
80574,-86
80576,-38
80578,-26
80580,-40
80582,-81
80584,-19
80586,-60
80588,-57
80590,-6
80592,-90
80594,-53
80596,-54
80598,-137
80600,-106
80602,-95
80604,-197
80606,-145
80608,-130
80610,-186
80612,-143
80614,-117
80616,-204
80618,-164
80620,-169
80622,-313
80624,-179
80626,-133
80628,-273
80630,-131
80632,-103
80634,-189
80636,-80
80638,-73
80640,-121
80642,-36
80644,-68
80646,-111
80648,-46
80650,-57
80652,-73
80654,18
80656,36
80658,-49
80660,54
80662,-26
80664,-108
80666,16
80668,-84
80670,-83
80672,-5
80674,-64
80676,-37
80678,-2
80680,-8
80682,-87
80684,7
80686,-52
80688,-122
80690,-24
80692,-104
80694,-72
80696,-48
80698,-14
80700,-97
80702,-44
80704,-42
80706,-94
80708,-31
80710,-123
80712,-111
80714,-77
80716,-75
80718,-104
80720,20
80722,-45
80724,-28
80726,11
80728,-39
80730,63
80732,37
80734,-12
80736,19
80738,131
80740,84
80742,130
80744,159
80746,116
80748,170
80750,200
80752,156
80754,193
80756,217
80758,182
80760,292
80762,306
80764,265
80766,375
80768,379
80770,321
80772,419
80774,371
80776,350
80778,440
80780,418
80782,347
80784,455
80786,455
80788,397
80790,488
80792,409
80794,356
80796,377
80798,285
80800,261
80802,267
80804,245
80806,194
80808,253
80810,96
80812,93
80814,164
80816,3
80818,60
80820,44
80822,40
80824,-26
80826,91
80828,47
80830,-6
80832,160
80834,56
80836,73
80838,146
80840,99
80842,154
80844,257
80846,233
80848,304
80850,429
80852,332
80854,461
80856,504
80858,435
80860,622
80862,648
80864,550
80866,814
80868,822
80870,814
80872,913
80874,777
80876,1171
80878,860
80880,894
80882,1184
80884,1302
80886,1320
80888,1136
80890,1450
80892,1792
80894,1292
80896,1398
80898,1570
80900,1501
80902,1461
80904,1468
80906,1543
80908,1592
80910,1655
80912,1576
80914,1664
80916,1718
80918,1557
80920,1577
80922,1695
80924,1622
80926,1603
80928,1594
80930,1591
80932,1540
80934,1589
80936,1383
80938,1470
80940,1362
80942,1177
80944,1131
80946,1123
80948,1000
80950,972
80952,897
80954,884
80956,686
80958,808
80960,568
80962,602
80964,547
80966,374
80968,371
80970,361
80972,392
80974,308
80976,337
80978,198
80980,356
80982,408
80984,291
80986,227
80988,332
80990,273
80992,303
80994,349
80996,289
80998,401
81000,298
81002,258
81004,334
81006,374
81008,265
81010,290
81012,366
81014,340
81016,300
81018,374
81020,226
81022,409
81024,358
81026,161
81028,334
81030,229
81032,235
81034,247
81036,263
81038,145
81040,196
81042,127
81044,108
81046,135
81048,8
81050,-46
81052,7
81054,104
81056,-212
81058,96
81060,-224
81062,-81
81064,-187
81066,-103
81068,-158
81070,-200
81072,-318
81074,-264
81076,-97
81078,-168
81080,-458
81082,-332
81084,-398
81086,-258
81088,-216
81090,-550
81092,-295
81094,-334
81096,-442
81098,-356
81100,-302
81102,-413
81104,-453
81106,-321
81108,-414
81110,-382
81112,-284
81114,-348
81116,-268
81118,-343
81120,-387
81122,-297
81124,-264
81126,-395
81128,-298
81130,-325
81132,-315
81134,-242
81136,-328
81138,-233
81140,-268
81142,-214
81144,-272
81146,-198
81148,-453
81150,-345
81152,-53
81154,-214
81156,-292
81158,-254
81160,-232
81162,-84
81164,-165
81166,-201
81168,-237
81170,-275
81172,-198
81174,-61
81176,-36
81178,-187
81180,-117
81182,-38
81184,-27
81186,114
81188,-72
81190,-44
81192,-43
81194,156
81196,71
81198,100
81200,264
81202,17
81204,280
81206,208
81208,21
81210,108
81212,63
81214,-41
81216,33
81218,19
81220,-10
81222,14
81224,-31
81226,-90
81228,-50
81230,-102
81232,-163
81234,-150
81236,-216
81238,-248
81240,-221
81242,-333
81244,-333
81246,-228
81248,-388
81250,-383
81252,-250
81254,-437
81256,-239
81258,-318
81260,-347
81262,-273
81264,-138
81266,-280
81268,-228
81270,-240
81272,-436
81274,-346
81276,-269
81278,-387
81280,-395
81282,-296
81284,-271
81286,-361
81288,-290
81290,-388
81292,-369
81294,-331
81296,-347
81298,-351
81300,-283
81302,-344
81304,-266
81306,-181
81308,-263
81310,-213
81312,-196
81314,-249
81316,-256
81318,-206
81320,-229
81322,-160
81324,-149
81326,-223
81328,-127
81330,-122
81332,-168
81334,-130
81336,-163
81338,-203
81340,-142
81342,-174
81344,-175
81346,-92
81348,-139
81350,-176
81352,-64
81354,-120
81356,-183
81358,-92
81360,-131
81362,-179
81364,-82
81366,-145
81368,-163
81370,-87
81372,-129
81374,-120
81376,-72
81378,-128
81380,-129
81382,-33
81384,-112
81386,-156
81388,-13
81390,-95
81392,-105
81394,-28
81396,-71
81398,-81
81400,0
81402,-94
81404,-88
81406,-40
81408,-109
81410,-68
81412,13
81414,-89
81416,-26
81418,40
81420,-47
81422,-89
81424,-66
81426,-61
81428,-75
81430,-10
81432,-110
81434,-114
81436,-13
81438,-134
81440,-91
81442,-74
81444,-121
81446,-90
81448,-116
81450,-129
81452,-71
81454,-59
81456,-142
81458,-89
81460,-74
81462,-158
81464,-65
81466,-73
81468,-96
81470,-48
81472,-46
81474,-88
81476,-17
81478,0
81480,-67
81482,20
81484,-16
81486,-10
81488,58
81490,-1
81492,-24
81494,70
81496,38
81498,0
81500,89
81502,86
81504,-1
81506,67
81508,30
81510,40
81512,131
81514,84
81516,100
81518,123
81520,102
81522,132
81524,228
81526,142
81528,141
81530,206
81532,162
81534,206
81536,276
81538,205
81540,269
81542,321
81544,277
81546,292
81548,367
81550,275
81552,356
81554,399
81556,362
81558,390
81560,421
81562,397
81564,438
81566,424
81568,376
81570,383
81572,396
81574,325
81576,295
81578,322
81580,286
81582,111
81584,289
81586,462
81588,228
81590,284
81592,78
81594,266
81596,174
81598,57
81600,161
81602,102
81604,97
81606,130
81608,170
81610,143
81612,211
81614,176
81616,190
81618,279
81620,345
81622,229
81624,458
81626,405
81628,226
81630,639
81632,492
81634,569
81636,719
81638,667
81640,689
81642,947
81644,677
81646,818
81648,847
81650,753
81652,869
81654,1099
81656,1106
81658,1183
81660,1276
81662,1177
81664,1360
81666,1347
81668,1502
81670,1465
81672,1512
81674,1483
81676,1460
81678,1596
81680,1553
81682,1595
81684,1762
81686,1681
81688,1697
81690,1766
81692,1702
81694,1728
81696,1828
81698,1748
81700,1708
81702,1807
81704,1534
81706,1621
81708,1516
81710,1386
81712,1412
81714,1355
81716,1198
81718,1153
81720,1166
81722,998
81724,928
81726,943
81728,664
81730,712
81732,606
81734,512
81736,427
81738,628
81740,310
81742,342
81744,321
81746,331
81748,106
81750,294
81752,157
81754,141
81756,219
81758,127
81760,158
81762,306
81764,197
81766,177
81768,240
81770,147
81772,250
81774,245
81776,323
81778,215
81780,403
81782,255
81784,461
81786,492
81788,249
81790,496
81792,276
81794,399
81796,274
81798,389
81800,336
81802,295
81804,458
81806,226
81808,310
81810,238
81812,216
81814,104
81816,156
81818,-31
81820,152
81822,-10
81824,14
81826,34
81828,5
81830,-172
81832,-145
81834,-119
81836,-372
81838,-135
81840,-257
81842,-434
81844,-296
81846,-401
81848,-284
81850,-393
81852,-340
81854,-658
81856,-404
81858,-547
81860,-521
81862,-446
81864,-593
81866,-530
81868,-457
81870,-519
81872,-489
81874,-466
81876,-432
81878,-537
81880,-346
81882,-510
81884,-211
81886,-359
81888,-287
81890,-202
81892,-235
81894,-358
81896,-221
81898,-245
81900,-206
81902,-223
81904,-144
81906,-234
81908,-136
81910,-184
81912,-151
81914,-69
81916,-143
81918,-140
81920,36
81922,-97
81924,-572
81926,-79
81928,-46
81930,137
81932,-435
81934,-188
81936,-252
81938,-59
81940,-223
81942,-232
81944,-9
81946,-281
81948,-222
81950,-262
81952,-52
81954,-317
81956,-123
81958,-107
81960,-45
81962,-25
81964,-178
81966,115
81968,-45
81970,12
81972,13
81974,-8
81976,27
81978,3
81980,31
81982,-74
81984,74
81986,45
81988,-51
81990,-7
81992,9
81994,-63
81996,-94
81998,-93
82000,-140
82002,-41
82004,-114
82006,-189
82008,-118
82010,-107
82012,-177
82014,-59
82016,-178
82018,-210
82020,-134
82022,-184
82024,-202
82026,-145
82028,-284
82030,-208
82032,-235
82034,-276
82036,-296
82038,-184
82040,-334
82042,-284
82044,-231
82046,-348
82048,-329
82050,-272
82052,-455
82054,-435
82056,-384
82058,-412
82060,-426
82062,-354
82064,-453
82066,-406
82068,-377
82070,-496
82072,-410
82074,-404
