Tick (ms),ADC Value
107990,355
107992,229
107994,230
107996,227
107998,208
108000,158
108002,345
108004,222
108006,284
108008,369
108010,355
108012,343
108014,469
108016,411
108018,317
108020,461
108022,337
108024,375
108026,455
108028,473
108030,455
108032,652
108034,373
108036,591
108038,535
108040,463
108042,505
108044,591
108046,541
108048,567
108050,597
108052,423
108054,531
108056,387
108058,495
108060,279
108062,389
108064,244
108066,331
108068,163
108070,147
108072,204
108074,98
108076,-46
108078,-26
108080,-23
108082,-162
108084,-197
108086,-95
108088,-212
108090,-183
108092,-273
108094,-325
108096,-191
108098,-200
108100,-343
108102,-92
108104,-364
108106,-242
108108,-35
108110,-119
108112,-142
108114,-7
108116,-164
108118,30
108120,-44
108122,150
108124,52
108126,199
108128,173
108130,240
108132,337
108134,235
108136,312
108138,283
108140,298
108142,214
108144,399
108146,172
108148,235
108150,349
108152,151
108154,272
108156,109
108158,74
108160,41
108162,90
108164,-4
108166,53
108168,18
108170,31
108172,14
108174,95
108176,-113
108178,30
108180,10
108182,16
108184,11
108186,-3
108188,-5
108190,186
108192,155
108194,-27
108196,204
108198,61
108200,60
108202,135
108204,31
108206,68
108208,97
108210,2
108212,109
108214,93
108216,-40
108218,-122
108220,-16
108222,-160
108224,-131
108226,-162
108228,-275
108230,-298
108232,-196
108234,-308
108236,-327
108238,-355
108240,-430
108242,-353
108244,-370
108246,-490
108248,-368
108250,-359
108252,-308
108254,-250
108256,-280
108258,-339
108260,-281
108262,-247
108264,-310
108266,-189
108268,-243
108270,-258
108272,-159
108274,-233
108276,-247
108278,-105
108280,-178
108282,-245
108284,-165
108286,-136
108288,-131
108290,-98
108292,-92
108294,-154
108296,13
108298,-120
108300,-54
108302,-15
108304,-133
108306,-38
108308,88
108310,0
108312,71
108314,185
108316,57
108318,81
108320,86
108322,68
108324,167
108326,39
108328,-129
108330,177
108332,129
108334,-105
108336,-164
108338,47
108340,-90
108342,-187
108344,-162
108346,-116
108348,-188
108350,-138
108352,-170
108354,-125
108356,-96
108358,-240
108360,-197
108362,-161
108364,-231
108366,-197
108368,-163
108370,-157
108372,-169
108374,-127
108376,-133
108378,-78
108380,-75
108382,-116
108384,-96
108386,-43
108388,-111
108390,14
108392,6
108394,-30
108396,-15
108398,28
108400,-23
108402,-39
108404,28
108406,-69
108408,-3
108410,-17
108412,-63
108414,-32
108416,-13
108418,-116
108420,-71
108422,-111
108424,-158
108426,-59
108428,-109
108430,-145
108432,-63
108434,-95
108436,-142
108438,-74
108440,-96
108442,-159
108444,-15
108446,-78
108448,-102
108450,15
108452,-42
108454,-53
108456,31
108458,9
108460,-13
108462,44
108464,2
108466,21
108468,98
108470,5
108472,36
108474,146
108476,59
108478,22
108480,110
108482,25
108484,-89
108486,110
108488,-48
108490,-58
108492,67
108494,-96
108496,-46
108498,24
108500,-89
108502,-90
108504,-63
108506,-147
108508,-147
108510,-136
108512,-164
108514,-186
108516,-137
108518,-262
108520,-241
108522,-204
108524,-281
108526,-256
108528,-207
108530,-254
108532,-213
108534,-184
108536,-201
108538,-128
108540,-101
108542,-192
108544,-136
108546,-96
108548,-134
108550,-49
108552,-90
108554,-118
108556,-13
108558,-36
108560,-90
108562,-43
108564,-35
108566,-108
108568,3
108570,-47
108572,-40
108574,80
108576,21
108578,35
108580,120
108582,70
108584,10
108586,95
108588,80
108590,76
108592,172
108594,130
108596,104
108598,157
108600,111
108602,12
108604,147
108606,56
108608,47
108610,95
108612,47
108614,50
108616,139
108618,47
108620,24
108622,46
108624,7
108626,-42
108628,-3
108630,-36
108632,-54
108634,10
108636,-42
108638,4
108640,99
108642,-35
108644,-44
108646,91
108648,-10
108650,68
108652,111
108654,-3
108656,100
108658,130
108660,61
108662,175
108664,147
108666,55
108668,277
108670,191
108672,214
108674,296
108676,387
108678,296
108680,359
108682,441
108684,227
108686,249
108688,266
108690,208
108692,260
108694,153
108696,55
108698,228
108700,112
108702,27
108704,78
108706,103
108708,61
108710,113
108712,84
108714,23
108716,78
108718,144
108720,-37
108722,106
108724,42
108726,-25
108728,41
108730,83
108732,20
108734,105
108736,100
108738,97
108740,81
108742,214
108744,35
108746,171
108748,148
108750,92
108752,193
108754,172
108756,177
108758,212
108760,205
108762,113
108764,247
108766,191
108768,158
108770,282
108772,275
108774,228
108776,326
108778,417
108780,209
108782,471
108784,461
108786,377
108788,499
108790,565
108792,407
108794,521
108796,599
108798,511
108800,592
108802,675
108804,615
108806,640
108808,652
108810,563
108812,700
108814,630
108816,553
108818,657
108820,615
108822,377
108824,431
108826,571
108828,517
108830,581
108832,315
108834,287
108836,271
108838,167
108840,230
108842,124
108844,95
108846,-20
108848,46
108850,-75
108852,-95
108854,-34
108856,-171
108858,-167
108860,-168
108862,-233
108864,-227
108866,-204
108868,-135
108870,-271
108872,-406
108874,-228
108876,-93
108878,-274
108880,-113
108882,-179
108884,86
108886,-190
108888,26
108890,62
108892,117
108894,241
108896,179
108898,199
108900,231
108902,377
108904,241
108906,274
108908,455
108910,270
108912,385
108914,284
108916,265
108918,324
108920,211
108922,145
108924,184
108926,178
108928,24
108930,34
108932,65
108934,2
108936,28
108938,20
108940,-111
108942,-33
108944,-102
108946,-74
108948,80
108950,-13
108952,-53
108954,78
108956,98
108958,100
108960,90
108962,92
108964,116
108966,196
108968,97
108970,36
108972,277
108974,16
108976,103
108978,155
108980,176
108982,104
108984,60
108986,2
108988,19
108990,-4
108992,-104
108994,-68
108996,-82
108998,-214
109000,-176
109002,-266
109004,-267
109006,-241
109008,-320
109010,-386
109012,-337
109014,-378
109016,-448
109018,-375
109020,-389
109022,-492
109024,-307
109026,-358
109028,-326
109030,-282
109032,-292
109034,-316
109036,-226
109038,-308
109040,-270
109042,-201
109044,-273
109046,-204
109048,-164
109050,-228
109052,-165
109054,-133
109056,-210
109058,-160
109060,-89
109062,-172
109064,-89
109066,-76
109068,-90
109070,-118
109072,-32
109074,-106
109076,-78
109078,-102
109080,-198
109082,-24
109084,-92
109086,-75
109088,-40
109090,-91
109092,-120
109094,-31
109096,-61
109098,-137
109100,-61
109102,-139
109104,-145
109106,29
109108,-88
109110,-19
109112,90
109114,43
109116,121
109118,30
109120,-61
109122,-16
109124,32
109126,-157
109128,-209
109130,-82
109132,-139
109134,-235
109136,-203
109138,-168
109140,-229
109142,-232
109144,-280
109146,-288
109148,-217
109150,-239
109152,-265
109154,-182
109156,-261
109158,-203
109160,-149
109162,-185
109164,-204
109166,-134
109168,-179
109170,-123
109172,-42
109174,-66
109176,-93
109178,15
109180,-33
109182,-40
109184,-11
109186,-63
109188,-49
109190,9
109192,-29
109194,-69
109196,27
109198,-91
109200,4
109202,-47
109204,-30
109206,-151
109208,33
109210,-122
109212,-1
109214,-53
109216,-75
109218,-92
109220,-33
109222,-113
109224,-88
109226,-55
109228,-140
109230,-73
109232,-26
109234,-96
109236,-52
109238,-41
109240,-92
109242,-47
109244,-15
109246,-115
109248,-50
109250,-34
109252,-85
109254,-20
109256,-26
109258,-72
109260,-14
109262,0
109264,-76
109266,42
109268,-17
109270,-59
109272,52
109274,-21
109276,-61
109278,0
109280,-35
109282,-111
109284,-12
109286,-132
109288,-150
109290,-78
109292,-199
109294,-222
109296,-147
109298,-239
109300,-240
109302,-159
109304,-267
109306,-270
109308,-195
109310,-290
109312,-261
109314,-176
109316,-248
109318,-252
109320,-154
109322,-234
109324,-209
109326,-125
109328,-212
109330,-153
109332,-85
109334,-157
109336,-96
109338,-55
109340,-75
109342,-33
109344,39
109346,-26
109348,57
109350,97
109352,67
109354,150
109356,170
109358,114
109360,192
109362,193
109364,135
109366,184
109368,167
109370,107
109372,244
109374,148
109376,122
109378,133
109380,78
109382,23
109384,65
109386,-4
109388,-58
109390,10
109392,-33
109394,-27
109396,-3
109398,-60
109400,-102
109402,-39
109404,-85
109406,-165
109408,-35
109410,-80
109412,-81
109414,23
109416,-22
109418,-40
109420,138
109422,5
109424,38
109426,102
109428,-60
109430,-21
109432,67
109434,-63
109436,136
109438,237
109440,200
109442,261
109444,501
109446,330
109448,334
109450,499
109452,361
109454,341
109456,411
109458,288
109460,280
109462,324
109464,245
109466,229
109468,239
109470,100
109472,114
109474,103
109476,-40
109478,33
109480,61
109482,58
109484,41
109486,106
109488,-99
109490,-14
109492,-7
109494,-46
109496,-67
109498,54
109500,-82
109502,26
109504,82
109506,70
109508,96
109510,173
109512,92
109514,105
109516,168
109518,45
109520,202
109522,164
109524,188
109526,178
109528,324
109530,115
109532,292
109534,243
109536,141
109538,234
109540,268
109542,215
109544,319
109546,343
109548,269
109550,465
109552,415
109554,296
109556,515
109558,427
109560,515
109562,339
109564,497
109566,567
109568,603
109570,487
109572,473
109574,622
109576,447
109578,487
109580,509
109582,632
109584,389
109586,597
109588,557
109590,379
109592,581
109594,525
109596,555
109598,571
109600,427
109602,260
109604,339
109606,341
109608,189
109610,256
109612,158
109614,135
109616,85
109618,-36
109620,-68
109622,-3
109624,-126
109626,-205
109628,11
109630,-197
109632,-214
109634,-262
109636,-297
109638,-156
109640,-297
109642,-220
109644,-203
109646,-245
109648,-190
109650,-118
109652,-3
109654,-256
109656,16
109658,-157
109660,56
109662,-94
109664,226
109666,59
109668,157
109670,247
109672,180
109674,359
109676,268
109678,256
109680,309
109682,307
109684,227
109686,499
109688,250
109690,315
109692,322
109694,278
109696,204
109698,193
109700,80
109702,36
109704,110
109706,80
109708,-2
109710,119
109712,39
109714,34
109716,58
109718,-62
109720,-6
109722,58
109724,-25
109726,17
109728,27
109730,47
109732,156
109734,191
109736,-58
109738,111
109740,42
109742,21
109744,76
109746,81
109748,28
109750,55
109752,78
109754,26
109756,51
109758,-70
109760,-142
109762,-76
109764,-97
109766,-193
109768,-180
109770,-232
109772,-329
109774,-198
109776,-331
109778,-392
109780,-353
109782,-413
109784,-397
109786,-294
109788,-379
109790,-468
109792,-258
109794,-270
109796,-296
109798,-258
109800,-296
109802,-300
109804,-152
109806,-263
109808,-187
109810,-166
109812,-162
109814,-214
109816,-131
109818,-179
109820,-197
109822,-111
109824,-241
109826,-182
109828,-100
109830,-110
109832,-148
109834,-22
109836,-131
109838,-53
109840,18
109842,-96
109844,-74
109846,-64
109848,-29
109850,100
109852,81
109854,34
109856,146
109858,80
109860,0
109862,201
109864,90
109866,-91
109868,-1
109870,206
109872,-43
109874,-110
109876,-56
109878,-20
109880,-68
109882,-183
109884,-189
109886,-83
109888,-181
109890,-254
109892,-147
109894,-76
109896,-220
109898,-164
109900,-193
109902,-196
109904,-211
109906,-199
109908,-218
109910,-109
109912,-137
109914,-189
109916,-46
109918,-106
109920,-107
109922,19
109924,-88
109926,-40
109928,-42
109930,2
109932,-78
109934,100
109936,0
109938,13
109940,41
109942,4
109944,-50
109946,20
109948,-27
109950,-72
109952,15
109954,-79
109956,-92
109958,-71
109960,-104
109962,-163
109964,-64
109966,-149
109968,-159
109970,-72
109972,-153
109974,-158
109976,-87
109978,-132
109980,-168
109982,-39
109984,-133
109986,-122
109988,-1
109990,-115
109992,-42
109994,-23
109996,-3
109998,-25
110000,94
110002,-24
110004,33
110006,77
110008,20
110010,73
110012,75
110014,63
110016,103
110018,93
110020,10
110022,71
110024,22
110026,-53
110028,13
110030,0
110032,-29
110034,-23
110036,-16
110038,-96
110040,-30
110042,-23
110044,-154
110046,-97
110048,-89
110050,-202
110052,-110
110054,-169
110056,-196
110058,-160
110060,-225
110062,-277
110064,-205
110066,-245
110068,-275
110070,-178
110072,-210
110074,-229
110076,-112
110078,-143
110080,-170
110082,-88
110084,-141
110086,-149
110088,-43
110090,-127
110092,-113
110094,0
110096,-98
110098,-74
110100,64
110102,-76
110104,-41
110106,10
110108,-25
110110,-61
110112,40
110114,-9
110116,20
110118,81
110120,62
110122,57
110124,136
110126,41
110128,33
110130,149
110132,69
110134,93
110136,147
110138,84
110140,73
110142,109
110144,38
110146,114
110148,102
110150,18
110152,43
110154,65
110156,26
110158,83
110160,51
110162,-19
110164,14
110166,13
110168,-69
110170,-5
110172,16
110174,-56
110176,45
110178,46
110180,22
110182,36
110184,50
110186,-13
110188,153
110190,79
110192,79
110194,181
110196,73
110198,63
110200,213
110202,113
110204,164
110206,155
110208,174
110210,181
110212,327
110214,261
110216,330
110218,469
110220,377
110222,294
110224,403
110226,247
110228,220
110230,351
110232,172
110234,65
110236,184
110238,99
110240,6
110242,116
110244,-2
110246,54
110248,128
110250,48
110252,-6
110254,69
110256,7
110258,-13
110260,68
110262,66
110264,-5
110266,26
110268,20
110270,-5
110272,150
110274,91
110276,87
110278,202
110280,91
110282,101
110284,147
110286,96
110288,103
110290,201
110292,160
110294,206
110296,232
110298,205
110300,218
110302,269
110304,167
110306,140
110308,289
110310,188
110312,215
110314,351
110316,254
110318,279
110320,335
110322,280
110324,272
110326,515
110328,361
110330,375
110332,389
110334,499
110336,483
110338,593
110340,571
110342,614
110344,654
110346,579
110348,551
110350,671
110352,600
110354,660
110356,614
110358,628
110360,638
110362,583
110364,363
110366,389
110368,357
110370,341
110372,415
110374,330
110376,256
110378,277
110380,268
110382,132
110384,154
110386,86
110388,-66
110390,-33
110392,-61
110394,-154
110396,-116
110398,-145
110400,-251
110402,-172
110404,-281
110406,-257
110408,-220
110410,-101
110412,-604
110414,-237
110416,-141
110418,-198
110420,-400
110422,-126
110424,-32
110426,-25
110428,-81
110430,-18
110432,219
110434,97
110436,168
110438,247
110440,243
110442,228
110444,415
110446,280
110448,275
110450,421
110452,326
110454,326
110456,337
110458,250
110460,226
110462,225
110464,124
110466,139
110468,152
110470,-63
110472,-4
110474,81
110476,-94
110478,-43
110480,-10
110482,-80
110484,-67
110486,-69
110488,-55
110490,67
110492,-23
110494,-71
110496,68
110498,121
110500,39
110502,142
110504,77
110506,98
110508,180
110510,172
110512,-9
110514,251
110516,99
110518,76
110520,177
110522,214
110524,34
110526,25
110528,65
110530,-71
110532,-7
110534,-96
110536,-75
110538,-88
110540,-211
110542,-216
110544,-218
110546,-283
110548,-293
110550,-309
110552,-405
110554,-374
110556,-366
110558,-442
110560,-394
110562,-369
110564,-378
110566,-356
110568,-350
110570,-377
110572,-272
110574,-294
110576,-300
110578,-238
110580,-258
110582,-243
110584,-172
110586,-209
110588,-277
110590,-128
110592,-172
110594,-216
110596,-129
110598,-153
110600,-195
110602,-72
110604,-96
110606,-136
110608,-47
110610,-126
110612,-84
110614,-38
110616,-47
110618,-131
110620,-44
110622,-128
110624,-57
110626,7
110628,-157
110630,-61
110632,-50
110634,-105
110636,-76
110638,-40
110640,-177
110642,-117
110644,-62
110646,-133
110648,-7
110650,-10
110652,-31
110654,174
110656,130
110658,-72
110660,-9
110662,97
110664,-111
110666,-165
110668,-139
110670,-171
110672,-152
110674,-165
110676,-242
110678,-174
110680,-189
110682,-246
110684,-268
110686,-219
110688,-291
110690,-247
110692,-188
110694,-206
110696,-167
110698,-163
110700,-187
110702,-109
110704,-98
110706,-205
110708,-127
110710,-124
110712,-99
110714,-17
110716,-39
110718,-78
110720,-8
110722,7
110724,-36
110726,-14
110728,-27
110730,-84
110732,-19
110734,-56
110736,-77
110738,-17
110740,-87
110742,-98
110744,-2
110746,-64
110748,-149
110750,-32
110752,-76
110754,-70
110756,-40
110758,-60
110760,-136
110762,-17
110764,-91
110766,-114
110768,-83
110770,-74
110772,-122
110774,0
110776,-85
110778,-91
110780,-14
110782,-25
110784,-82
110786,-17
110788,-32
110790,-78
110792,0
110794,-67
110796,-53
110798,6
110800,-27
110802,-72
110804,56
110806,-21
110808,-49
110810,42
110812,-54
110814,-41
110816,20
110818,-88
110820,-48
110822,-10
110824,-130
110826,-112
110828,-86
110830,-190
110832,-187
110834,-175
110836,-266
110838,-187
110840,-153
110842,-286
110844,-205
110846,-167
110848,-312
110850,-224
110852,-187
110854,-279
110856,-218
110858,-184
110860,-256
110862,-160
110864,-172
110866,-227
110868,-119
110870,-97
110872,-154
110874,-62
110876,-117
110878,-116
110880,-3
110882,-29
110884,-44
110886,72
110888,37
110890,37
110892,150
110894,108
110896,125
110898,210
110900,151
110902,112
110904,191
110906,145
110908,110
110910,195
110912,120
110914,142
110916,187
110918,60
110920,62
110922,71
110924,-44
110926,-13
110928,5
110930,-100
110932,-59
110934,-11
110936,-70
110938,-65
110940,-60
110942,-134
110944,-109
110946,-89
110948,-137
110950,-96
110952,-19
110954,-43
110956,-25
110958,59
110960,-53
110962,112
110964,56
110966,38
110968,130
110970,11
110972,-40
110974,103
110976,71
110978,120
110980,291
110982,307
110984,284
110986,443
110988,445
110990,385
110992,431
110994,463
110996,265
110998,403
111000,270
111002,255
111004,321
111006,164
111008,105
111010,183
111012,127
111014,-87
111016,71
111018,1
111020,48
111022,90
111024,36
111026,6
111028,45
111030,9
111032,-71
111034,24
111036,-22
111038,-63
111040,56
111042,-46
111044,36
111046,111
111048,124
111050,26
111052,191
111054,55
111056,51
111058,146
111060,115
111062,90
111064,275
111066,179
111068,180
111070,275
111072,180
111074,163
111076,262
111078,86
111080,221
111082,272
111084,291
111086,265
111088,409
111090,317
111092,387
111094,505
111096,280
111098,411
111100,551
111102,371
111104,499
111106,637
111108,441
111110,618
111112,614
111114,603
111116,449
111118,700
111120,537
111122,617
111124,678
111126,585
111128,647
111130,657
111132,513
111134,461
111136,519
111138,475
111140,351
111142,321
111144,332
111146,405
111148,393
111150,157
111152,207
111154,222
111156,2
111158,22
111160,-42
111162,-67
111164,-38
111166,-200
111168,-112
111170,-106
111172,-183
111174,-319
111176,-295
111178,-253
111180,-291
111182,-273
111184,-143
111186,-404
111188,-145
111190,-117
111192,-189
111194,-47
111196,-173
111198,-151
111200,-78
111202,-75
111204,22
111206,190
111208,96
111210,125
111212,263
111214,237
111216,181
111218,310
111220,171
111222,295
111224,224
111226,299
111228,249
111230,315
111232,294
111234,200
111236,291
111238,79
111240,127
111242,84
111244,72
111246,99
111248,117
111250,-20
111252,147
111254,14
111256,53
111258,-16
111260,19
111262,-5
111264,118
111266,28
111268,-4
111270,98
111272,149
111274,131
111276,112
111278,33
111280,60
111282,68
111284,111
111286,13
111288,154
111290,32
111292,-22
111294,183
111296,28
111298,-13
111300,-83
111302,-87
111304,-167
111306,-74
111308,-235
111310,-240
111312,-240
111314,-290
111316,-275
111318,-288
111320,-431
111322,-383
111324,-363
111326,-422
111328,-398
111330,-309
111332,-417
111334,-251
111336,-252
111338,-335
111340,-258
111342,-265
111344,-310
111346,-214
111348,-181
111350,-275
111352,-155
111354,-144
111356,-267
111358,-176
111360,-141
111362,-240
111364,-185
111366,-225
111368,-216
111370,-93
111372,-131
111374,-182
111376,-92
111378,-112
111380,-161
111382,-18
111384,-182
111386,-120
111388,-17
111390,-30
111392,53
111394,137
111396,-14
111398,76
111400,75
111402,-6
111404,145
111406,8
111408,-71
111410,148
111412,106
111414,-67
111416,-114
111418,32
111420,16
111422,-225
111424,-47
111426,-122
111428,-167
111430,-128
111432,-173
111434,-106
111436,-110
111438,-207
111440,-215
111442,-114
111444,-245
111446,-271
111448,-118
111450,-237
111452,-142
111454,-142
111456,-117
111458,-157
111460,-55
111462,-163
111464,-79
111466,-55
111468,-155
111470,-20
111472,-6
111474,-41
111476,-6
111478,36
111480,-46
111482,2
111484,6
111486,-58
111488,-24
111490,-24
111492,-84
111494,-15
111496,-11
111498,-95
111500,-36
111502,-69
111504,-151
111506,-84
111508,-121
111510,-165
111512,-72
111514,-65
111516,-149
111518,-54
111520,-77
111522,-116
111524,-77
111526,-48
111528,-153
111530,-15
111532,-67
111534,-83
111536,3
111538,-16
111540,-38
111542,55
111544,33
111546,-17
111548,91
111550,29
111552,0
111554,108
111556,71
111558,22
111560,114
111562,59
111564,35
111566,14
111568,19
111570,-32
111572,41
111574,0
111576,-97
111578,45
111580,-33
111582,-81
111584,-9
111586,-136
111588,-125
111590,-64
111592,-164
111594,-153
111596,-84
111598,-174
111600,-244
111602,-205
111604,-274
111606,-257
111608,-197
111610,-290
111612,-261
111614,-171
111616,-243
111618,-198
111620,-114
111622,-192
111624,-138
111626,-86
111628,-153
111630,-124
111632,-58
111634,-142
111636,-66
111638,-21
111640,-113
111642,-9
111644,-1
111646,-117
111648,-39
111650,-49
111652,-94
111654,-13
111656,14
111658,-23
111660,67
111662,105
111664,15
111666,77
111668,50
111670,-23
111672,140
111674,118
111676,86
111678,178
111680,141
111682,63
111684,176
111686,97
111688,41
111690,125
111692,42
111694,10
111696,120
111698,46
111700,54
111702,115
111704,18
111706,8
111708,54
111710,-47
111712,-47
111714,26
111716,-63
111718,-36
111720,67
111722,-4
111724,-28
111726,110
111728,-1
111730,65
111732,127
111734,1
111736,68
111738,125
111740,-4
111742,153
111744,192
111746,32
111748,187
111750,228
111752,167
111754,217
111756,385
111758,268
111760,308
111762,431
111764,309
111766,314
111768,299
111770,233
111772,269
111774,234
111776,293
111778,203
111780,104
111782,135
111784,184
111786,6
111788,10
111790,4
111792,89
111794,77
111796,60
111798,78
111800,-25
111802,14
111804,106
111806,-54
111808,43
111810,70
111812,18
111814,50
111816,112
111818,62
111820,195
111822,124
111824,133
111826,143
111828,180
111830,81
111832,165
111834,224
111836,92
111838,260
111840,250
111842,186
111844,263
111846,231
111848,145
111850,203
111852,230
111854,203
111856,286
111858,314
111860,261
111862,330
111864,409
111866,308
111868,505
111870,467
111872,475
111874,437
111876,479
111878,401
111880,648
111882,575
111884,605
111886,723
111888,606
111890,519
111892,659
111894,654
111896,569
111898,575
111900,633
111902,553
111904,616
111906,371
111908,509
111910,457
111912,547
111914,278
111916,325
111918,260
111920,126
111922,322
111924,85
111926,86
111928,54
111930,-45
111932,-102
111934,-58
111936,-92
111938,-185
111940,-114
111942,-205
111944,-229
111946,-195
111948,-234
111950,-144
111952,-153
111954,-494
111956,-207
111958,-22
111960,-221
111962,-267
111964,-157
111966,52
111968,-125
111970,27
111972,8
111974,208
111976,197
111978,126
111980,213
111982,288
111984,306
111986,330
111988,318
111990,351
111992,395
111994,445
111996,289
111998,353
112000,302
112002,165
112004,229
112006,160
112008,118
112010,114
112012,-24
112014,-1
112016,84
112018,-4
112020,-32
112022,-83
112024,-57
112026,-108
112028,-45
112030,-11
112032,-40
112034,4
112036,-5
112038,46
112040,132
112042,43
112044,83
112046,137
112048,126
112050,119
112052,182
112054,163
112056,-10
112058,157
112060,86
112062,150
112064,160
112066,62
112068,0
112070,44
112072,-44
112074,-58
112076,-108
112078,-119
112080,-138
112082,-189
112084,-303
112086,-266
112088,-293
112090,-368
112092,-329
112094,-397
112096,-405
112098,-380
112100,-398
112102,-398
112104,-430
112106,-372
112108,-395
112110,-287
112112,-393
112114,-317
112116,-275
112118,-304
112120,-297
112122,-242
112124,-257
112126,-261
112128,-196
112130,-256
112132,-260
112134,-81
112136,-228
112138,-210
112140,-130
112142,-196
112144,-146
112146,-48
112148,-156
112150,-74
112152,-91
112154,-105
112156,-31
112158,-59
112160,-135
112162,-55
112164,-16
112166,-107
112168,17
112170,-96
112172,-102
112174,-39
112176,-43
112178,-76
112180,-38
112182,-89
112184,-171
112186,-50
112188,-121
112190,-129
112192,-22
112194,-70
112196,-41
112198,169
112200,39
112202,-87
112204,-19
112206,-4
112208,-96
112210,-172
112212,-213
112214,-216
112216,-129
112218,-242
112220,-237
112222,-175
112224,-172
112226,-334
112228,-218
112230,-245
112232,-263
112234,-224
112236,-256
112238,-240
112240,-143
112242,-165
112244,-160
112246,-87
112248,-184
112250,-193
112252,-77
112254,-113
112256,-107
112258,-26
112260,-43
112262,-32
112264,23
112266,-9
112268,-45
112270,-2
112272,-25
112274,-48
112276,16
112278,-85
112280,-57
112282,-5
112284,-86
112286,-136
112288,24
112290,-125
112292,-72
112294,-78
112296,-44
112298,-107
112300,21
112302,-105
112304,-99
112306,-13
112308,-112
112310,-80
112312,-28
112314,-126
112316,-64
112318,-9
112320,-90
112322,-49
112324,-10
112326,-102
112328,-55
112330,-40
112332,-106
112334,-62
112336,-14
112338,-91
112340,-35
112342,-14
112344,-67
112346,-15
112348,16
112350,-73
112352,5
112354,-1
112356,-58
112358,7
112360,0
112362,-101
112364,-19
112366,-88
112368,-154
112370,-105
112372,-134
112374,-233
112376,-181
112378,-191
112380,-281
112382,-192
112384,-249
112386,-295
112388,-192
112390,-264
112392,-273
112394,-164
112396,-232
112398,-287
112400,-184
112402,-231
112404,-230
112406,-123
112408,-214
112410,-167
112412,-70
112414,-118
112416,-134
112418,-44
112420,-113
112422,-67
112424,60
112426,-2
112428,44
112430,133
112432,88
112434,149
112436,177
112438,110
112440,150
112442,203
112444,133
112446,210
112448,234
112450,144
112452,223
112454,206
112456,77
112458,134
112460,85
112462,23
112464,73
112466,15
112468,-15
112470,32
112472,-19
112474,-57
112476,-3
112478,-60
112480,-145
112482,-70
112484,-176
112486,-168
112488,-66
112490,-87
112492,-106
112494,21
112496,12
112498,-56
112500,90
112502,15
112504,31
112506,118
112508,-2
112510,55
112512,64
112514,28
112516,92
112518,163
112520,177
112522,249
112524,445
112526,379
112528,347
112530,561
112532,443
112534,387
112536,587
112538,341
112540,158
112542,260
112544,196
112546,78
112548,117
112550,27
112552,81
112554,193
112556,58
112558,53
112560,73
112562,-15
112564,-27
112566,25
112568,-19
112570,-19
112572,62
112574,-43
112576,-14
112578,37
112580,35
112582,-22
112584,103
112586,-34
112588,49
112590,85
112592,48
112594,79
112596,153
112598,137
112600,145
112602,259
112604,99
112606,245
112608,193
112610,190
112612,191
112614,297
112616,218
112618,238
112620,312
112622,215
112624,299
112626,359
112628,219
112630,355
112632,351
112634,385
112636,365
112638,361
112640,435
112642,375
112644,505
112646,517
112648,485
112650,533
112652,419
112654,609
112656,621
112658,369
112660,689
112662,581
112664,618
112666,616
112668,589
112670,537
112672,594
112674,477
112676,565
112678,547
112680,367
112682,477
112684,383
112686,334
112688,276
112690,308
112692,103
112694,157
112696,219
112698,40
112700,-19
112702,19
112704,-8
112706,-123
112708,-161
112710,-99
112712,-204
112714,-171
112716,-341
112718,-312
112720,-121
112722,-352
112724,-228
112726,-139
112728,-357
112730,-168
112732,-142
112734,-53
112736,-272
112738,41
112740,-236
112742,98
112744,-109
112746,186
112748,61
112750,163
112752,165
112754,192
112756,291
112758,160
112760,279
112762,255
112764,243
112766,273
112768,326
112770,161
112772,369
112774,237
112776,171
112778,260
112780,92
112782,50
112784,153
112786,111
112788,83
112790,98
112792,61
112794,4
112796,109
112798,34
112800,-64
112802,81
112804,22
112806,45
112808,84
112810,23
112812,81
112814,227
112816,111
112818,52
112820,143
112822,40
112824,89
112826,166
112828,30
112830,130
112832,93
112834,19
112836,95
112838,40
112840,-108
112842,-75
112844,-86
112846,-171
112848,-115
112850,-193
112852,-300
112854,-249
112856,-244
112858,-360
112860,-335
112862,-421
112864,-520
112866,-330
112868,-355
112870,-423
112872,-374
112874,-318
112876,-337
112878,-232
112880,-360
112882,-342
112884,-249
112886,-264
112888,-320
112890,-173
112892,-258
112894,-201
112896,-177
112898,-307
112900,-229
112902,-134
112904,-237
112906,-294
112908,-172
112910,-184
112912,-169
112914,-113
112916,-193
112918,-148
112920,-52
112922,-179
112924,-57
112926,-90
112928,-152
112930,19
112932,92
112934,6
112936,120
112938,122
112940,35
112942,66
112944,208
112946,33
112948,-53
112950,139
112952,101
112954,9
112956,-22
112958,-161
112960,-7
112962,-56
112964,-229
112966,-143
112968,-95
112970,-220
112972,-170
112974,-100
112976,-115
112978,-159
112980,-187
112982,-200
112984,-201
112986,-207
112988,-288
112990,-109
112992,-172
112994,-196
112996,-78
112998,-102
113000,-168
113002,-67
113004,-73
113006,-150
113008,-50
113010,-92
113012,-73
113014,12
113016,-22
113018,-57
113020,29
113022,-17
113024,-71
113026,23
113028,-21
113030,-66
113032,1
113034,-61
113036,-127
113038,-9
113040,-119
113042,-122
113044,-58
113046,-133
113048,-171
113050,-113
113052,-121
113054,-168
113056,-50
