Tick (ms),ADC Value
24960,29
24962,14
24964,16
24966,9
24968,14
24970,2
24972,12
24974,13
24976,17
24978,10
24980,17
24982,9
24984,27
24986,5
24988,15
24990,15
24992,109
24994,59
24996,12
24998,51
25000,42
25002,38
25004,30
25006,37
25008,43
25010,59
25012,45
25014,119
25016,36
25018,38
25020,29
25022,28
25024,13
25026,23
25028,26
25030,37
25032,24
25034,26
25036,24
25038,26
25040,40
25042,19
25044,9
25046,19
25048,6
25050,28
25052,33
25054,34
25056,40
25058,115
25060,19
25062,-2
25064,32
25066,2
25068,21
25070,11
25072,32
25074,20
25076,39
25078,15
25080,21
25082,16
25084,9
25086,15
25088,30
25090,26
25092,35
25094,29
25096,50
25098,37
25100,97
25102,38
25104,3
25106,8
25108,39
25110,36
25112,30
25114,30
25116,38
25118,25
25120,28
25122,33
25124,39
25126,12
25128,16
25130,17
25132,26
25134,31
25136,40
25138,20
25140,51
25142,26
25144,5
25146,14
25148,77
25150,25
25152,22
25154,7
25156,37
25158,14
25160,42
25162,42
25164,29
25166,22
25168,30
25170,21
25172,27
25174,30
25176,29
25178,32
25180,13
25182,5
25184,25
25186,28
25188,10
25190,21
25192,26
25194,33
25196,31
25198,33
25200,8
25202,20
25204,41
25206,34
25208,25
25210,23
25212,0
25214,16
25216,8
25218,31
25220,30
25222,19
25224,46
25226,37
25228,17
25230,24
25232,15
25234,21
25236,44
25238,24
25240,33
25242,46
25244,30
25246,31
25248,31
25250,20
25252,52
25254,36
25256,34
25258,27
25260,20
25262,44
25264,22
25266,29
25268,21
25270,28
25272,13
25274,25
25276,38
25278,16
25280,38
25282,37
25284,37
25286,34
25288,26
25290,14
25292,10
25294,18
25296,3
25298,19
25300,16
25302,-2
25304,23
25306,17
25308,22
25310,31
25312,31
25314,26
25316,81
25318,14
25320,22
25322,26
25324,46
25326,36
25328,35
25330,54
25332,12
25334,32
25336,24
25338,32
25340,11
25342,39
25344,18
25346,21
25348,30
25350,21
25352,29
25354,31
25356,26
25358,28
25360,44
25362,24
25364,28
25366,17
25368,24
25370,17
25372,37
25374,17
25376,115
25378,29
25380,25
25382,21
25384,35
25386,37
25388,79
25390,27
25392,31
25394,45
25396,33
25398,45
25400,41
25402,34
25404,111
25406,24
25408,12
25410,37
25412,8
25414,30
25416,6
25418,22
25420,46
25422,26
25424,99
25426,28
25428,20
25430,22
25432,35
25434,26
25436,9
25438,21
25440,41
25442,44
25444,29
25446,8
25448,14
25450,26
25452,-2
25454,13
25456,18
25458,40
25460,37
25462,23
25464,13
25466,25
25468,29
25470,31
25472,19
25474,17
25476,34
25478,26
25480,42
25482,38
25484,41
25486,27
25488,20
25490,67
25492,6
25494,7
25496,23
25498,22
25500,77
25502,42
25504,38
25506,42
25508,27
25510,32
25512,73
25514,23
25516,5
25518,5
25520,91
25522,14
25524,23
25526,30
25528,20
25530,30
25532,9
25534,30
25536,125
25538,22
25540,12
25542,21
25544,27
25546,13
25548,1
25550,1
25552,0
25554,0
25556,30
25558,22
25560,26
25562,36
25564,5
25566,19
25568,47
25570,27
25572,25
25574,20
25576,27
25578,34
25580,40
25582,36
25584,9
25586,39
25588,33
25590,87
25592,10
25594,11
25596,4
25598,27
25600,25
25602,15
25604,30
25606,26
25608,127
25610,6
25612,97
25614,12
25616,0
25618,27
25620,17
25622,12
25624,20
25626,14
25628,28
25630,24
25632,2
25634,1
25636,29
25638,14
25640,71
25642,37
25644,111
25646,48
25648,25
25650,16
25652,23
25654,32
25656,24
25658,6
25660,18
25662,41
25664,45
25666,30
25668,30
25670,15
25672,11
25674,29
25676,7
25678,34
25680,41
25682,26
25684,9
25686,42
25688,22
25690,20
25692,19
25694,28
25696,22
25698,11
25700,26
25702,29
25704,17
25706,101
25708,81
25710,35
25712,0
25714,16
25716,7
25718,13
25720,30
25722,107
25724,24
25726,34
25728,27
25730,25
25732,18
25734,29
25736,143
25738,29
25740,36
25742,20
25744,51
25746,49
25748,35
25750,27
25752,27
25754,48
25756,39
25758,46
25760,14
25762,30
25764,33
25766,20
25768,18
25770,27
25772,9
25774,31
25776,33
25778,23
25780,7
25782,33
25784,31
25786,14
25788,10
25790,26
25792,23
25794,44
25796,33
25798,37
25800,31
25802,3
25804,9
25806,17
25808,22
25810,21
25812,34
25814,129
25816,21
25818,6
25820,13
25822,15
25824,22
25826,23
25828,31
25830,21
25832,23
25834,12
25836,27
25838,7
25840,39
25842,25
25844,29
25846,9
25848,28
25850,26
25852,13
25854,30
25856,12
25858,52
25860,13
25862,35
25864,11
25866,15
25868,8
25870,7
25872,9
25874,34
25876,27
25878,15
25880,36
25882,25
25884,24
25886,27
25888,34
25890,26
25892,6
25894,41
25896,19
25898,27
25900,32
25902,31
25904,4
25906,36
25908,40
25910,36
25912,28
25914,0
25916,8
25918,23
25920,12
25922,6
25924,9
25926,31
25928,8
25930,21
25932,11
25934,11
25936,0
25938,89
25940,34
25942,17
25944,22
25946,19
25948,7
25950,32
25952,30
25954,18
25956,69
25958,24
25960,42
25962,41
25964,23
25966,45
25968,41
25970,11
25972,37
25974,75
25976,15
25978,43
25980,31
25982,10
25984,23
25986,39
25988,31
25990,27
25992,101
25994,25
25996,24
25998,26
26000,39
26002,53
26004,34
26006,115
26008,121
26010,29
26012,2
26014,8
26016,32
26018,14
26020,9
26022,35
26024,29
26026,20
26028,20
26030,22
26032,35
26034,33
26036,9
26038,4
26040,9
26042,13
26044,26
26046,19
26048,19
26050,121
26052,87
26054,19
26056,7
26058,34
26060,21
26062,137
26064,44
26066,37
26068,37
26070,46
26072,53
26074,44
26076,19
26078,17
26080,32
26082,14
26084,97
26086,43
26088,31
26090,35
26092,21
26094,14
26096,31
26098,18
26100,4
26102,16
26104,38
26106,16
26108,5
26110,21
26112,21
26114,24
26116,36
26118,91
26120,6
26122,31
26124,31
26126,18
26128,12
26130,31
26132,17
26134,17
26136,27
26138,36
26140,10
26142,32
26144,34
26146,125
26148,21
26150,26
26152,12
26154,31
26156,30
26158,20
26160,21
26162,4
26164,23
26166,8
26168,22
26170,13
26172,34
26174,13
26176,39
26178,33
26180,23
26182,101
26184,20
26186,47
26188,14
26190,36
26192,12
26194,16
26196,21
26198,22
26200,35
26202,21
26204,-2
26206,12
26208,25
26210,119
26212,15
26214,25
26216,9
26218,20
26220,13
26222,24
26224,31
26226,19
26228,20
26230,31
26232,9
26234,18
26236,24
26238,8
26240,36
26242,10
26244,13
26246,23
26248,16
26250,7
26252,18
26254,31
26256,14
26258,-3
26260,0
26262,22
26264,17
26266,10
26268,28
26270,1
26272,33
26274,11
26276,29
26278,18
26280,15
26282,19
26284,26
26286,25
26288,21
26290,39
26292,51
26294,17
26296,18
26298,85
26300,14
26302,32
26304,29
26306,21
26308,24
26310,36
26312,18
26314,29
26316,24
26318,38
26320,21
26322,21
26324,26
26326,27
26328,36
26330,21
26332,12
26334,12
26336,5
26338,15
26340,26
26342,115
26344,9
26346,34
26348,21
26350,29
26352,22
26354,0
26356,16
26358,27
26360,7
26362,24
26364,9
26366,22
26368,15
26370,27
26372,29
26374,33
26376,36
26378,27
26380,10
26382,34
26384,36
26386,37
26388,34
26390,37
26392,43
26394,35
26396,33
26398,14
26400,24
26402,14
26404,28
26406,79
26408,35
26410,44
26412,17
26414,14
26416,20
26418,38
26420,33
26422,32
26424,15
26426,28
26428,79
26430,43
26432,89
26434,29
26436,21
26438,26
26440,14
26442,13
26444,11
26446,4
26448,33
26450,67
26452,22
26454,12
26456,1
26458,79
26460,34
26462,13
26464,2
26466,20
26468,10
26470,0
26472,17
26474,15
26476,17
26478,16
26480,23
26482,-15
26484,16
26486,23
26488,35
26490,38
26492,31
26494,37
26496,24
26498,44
26500,36
26502,35
26504,5
26506,14
26508,14
26510,44
26512,18
26514,39
26516,49
26518,95
26520,31
26522,24
26524,30
26526,8
26528,18
26530,39
26532,37
26534,29
26536,12
26538,36
26540,23
26542,38
26544,14
26546,17
26548,2
26550,30
26552,31
26554,33
26556,31
26558,83
26560,34
26562,5
26564,26
26566,24
26568,25
26570,37
26572,35
26574,22
26576,25
26578,34
26580,11
26582,21
26584,14
26586,20
26588,18
26590,34
26592,39
26594,39
26596,17
26598,14
26600,29
26602,28
26604,21
26606,37
26608,34
26610,42
26612,11
26614,34
26616,34
26618,18
26620,39
26622,22
26624,23
26626,27
26628,24
26630,34
26632,19
26634,14
26636,35
26638,14
26640,11
26642,32
26644,20
26646,12
26648,34
26650,3
26652,39
26654,26
26656,13
26658,24
26660,16
26662,9
26664,5
26666,30
26668,13
26670,105
26672,12
26674,16
26676,13
26678,12
26680,17
26682,22
26684,0
26686,23
26688,30
26690,10
26692,14
26694,91
26696,44
26698,20
26700,19
26702,3
26704,9
26706,33
26708,40
26710,8
26712,16
26714,45
26716,28
26718,17
26720,22
26722,23
26724,42
26726,25
26728,7
26730,17
26732,14
26734,37
26736,23
26738,33
26740,19
26742,24
26744,31
26746,3
26748,14
26750,32
26752,39
26754,35
26756,31
26758,43
26760,34
26762,35
26764,23
26766,35
26768,41
26770,16
26772,34
26774,10
26776,22
26778,28
26780,1
26782,31
26784,69
26786,91
26788,0
26790,19
26792,115
26794,33
26796,9
26798,19
26800,21
26802,10
26804,37
26806,24
26808,21
26810,97
26812,13
26814,39
26816,19
26818,10
26820,36
26822,31
26824,31
26826,12
26828,27
26830,5
26832,14
26834,41
26836,1
26838,11
26840,18
26842,35
26844,18
26846,20
26848,23
26850,40
26852,19
26854,17
26856,35
26858,38
26860,17
26862,31
26864,22
26866,11
26868,38
26870,44
26872,149
26874,18
26876,23
26878,26
26880,15
26882,39
26884,0
26886,12
26888,43
26890,42
26892,29
26894,6
26896,36
26898,24
26900,11
26902,11
26904,-9
26906,13
26908,0
26910,19
26912,10
26914,26
26916,46
26918,33
26920,16
26922,1
26924,4
26926,22
26928,-3
26930,89
26932,22
26934,35
26936,25
26938,19
26940,-1
26942,24
26944,12
26946,22
26948,0
26950,7
26952,3
26954,23
26956,14
26958,14
26960,2
26962,0
26964,27
26966,9
26968,53
26970,24
26972,38
26974,13
26976,14
26978,25
26980,24
26982,41
26984,6
26986,46
26988,22
26990,20
26992,43
26994,15
26996,29
26998,27
27000,22
27002,36
27004,19
27006,18
27008,22
27010,11
27012,22
27014,93
27016,31
27018,8
27020,34
27022,16
27024,81
27026,35
27028,22
27030,81
27032,35
27034,15
27036,2
27038,28
27040,35
27042,31
27044,21
27046,22
27048,31
27050,81
27052,24
27054,47
27056,2
27058,11
27060,20
27062,29
27064,30
27066,26
27068,4
27070,22
27072,2
27074,6
27076,17
27078,9
27080,53
27082,32
27084,15
27086,34
27088,17
27090,12
27092,29
27094,11
27096,22
27098,8
27100,43
27102,38
27104,28
27106,24
27108,37
27110,15
27112,36
27114,21
27116,16
27118,45
27120,22
27122,27
27124,24
27126,22
27128,33
27130,95
27132,40
27134,41
27136,35
27138,30
27140,40
27142,32
27144,125
27146,22
27148,111
27150,25
27152,0
27154,9
27156,27
27158,26
27160,22
27162,9
27164,15
27166,99
27168,29
27170,16
27172,30
27174,35
27176,57
27178,8
27180,22
27182,12
27184,7
27186,16
27188,5
27190,-2
27192,21
27194,2
27196,27
27198,0
27200,35
27202,18
27204,9
27206,37
27208,29
27210,8
27212,28
27214,73
27216,8
27218,21
27220,27
27222,109
27224,37
27226,24
27228,43
27230,22
27232,55
27234,44
27236,29
27238,19
27240,28
27242,52
27244,117
27246,20
27248,35
27250,44
27252,35
27254,23
27256,32
27258,24
27260,14
27262,87
27264,9
27266,18
27268,22
27270,24
27272,29
27274,17
27276,7
27278,6
27280,21
27282,83
27284,29
27286,31
27288,8
27290,17
27292,11
27294,27
27296,6
27298,9
27300,34
27302,34
27304,17
27306,30
27308,11
27310,16
27312,26
27314,30
27316,7
27318,16
27320,10
27322,13
27324,12
27326,9
27328,22
27330,39
27332,20
27334,22
27336,1
27338,11
27340,22
27342,3
27344,49
27346,5
27348,14
27350,41
27352,20
27354,6
27356,4
27358,17
27360,11
27362,19
27364,26
27366,26
27368,10
27370,37
27372,33
27374,97
27376,125
27378,0
27380,29
27382,6
27384,117
27386,45
27388,34
27390,43
27392,24
27394,28
27396,16
27398,29
27400,28
27402,10
27404,12
27406,32
27408,49
27410,26
27412,24
27414,5
27416,23
27418,25
27420,13
27422,33
27424,10
27426,2
27428,2
27430,97
27432,18
27434,-5
27436,0
27438,23
27440,23
27442,41
27444,19
27446,20
27448,17
27450,24
27452,-1
27454,29
27456,19
27458,15
27460,32
27462,23
27464,36
27466,32
27468,35
27470,27
27472,19
27474,32
27476,16
27478,63
27480,28
27482,91
27484,21
27486,13
27488,25
27490,46
27492,22
27494,25
27496,42
27498,5
27500,18
27502,111
27504,8
27506,17
27508,33
27510,16
27512,10
27514,24
27516,10
27518,12
27520,11
27522,14
27524,29
27526,5
27528,8
27530,8
27532,23
27534,27
27536,85
27538,2
27540,10
27542,13
27544,55
27546,5
27548,-2
27550,12
27552,20
27554,9
27556,35
27558,65
27560,39
27562,17
27564,23
27566,12
27568,8
27570,31
27572,21
27574,38
27576,17
27578,16
27580,21
27582,69
27584,15
27586,-4
27588,0
27590,31
27592,22
27594,2
27596,12
27598,8
27600,69
27602,22
27604,14
27606,20
27608,28
27610,37
27612,23
27614,27
27616,25
27618,15
27620,16
27622,7
27624,11
27626,2
27628,4
27630,0
27632,17
27634,20
27636,36
27638,109
27640,40
27642,18
27644,18
27646,12
27648,31
27650,1
27652,33
27654,14
27656,27
27658,19
27660,29
27662,33
27664,25
27666,36
27668,30
27670,29
27672,20
27674,31
27676,35
27678,31
27680,26
27682,13
27684,3
27686,7
27688,13
27690,13
27692,42
27694,2
27696,13
27698,32
27700,14
27702,22
27704,22
27706,37
27708,19
27710,21
27712,18
27714,8
27716,1
27718,18
27720,2
27722,26
27724,13
27726,12
27728,-1
27730,27
27732,4
27734,1
27736,13
27738,13
27740,125
27742,21
27744,27
27746,16
27748,15
27750,1
27752,69
27754,29
27756,13
27758,27
27760,26
27762,28
27764,37
27766,30
27768,27
27770,35
27772,12
27774,35
27776,38
27778,51
27780,32
27782,35
27784,41
27786,57
27788,9
27790,21
27792,40
27794,2
27796,17
27798,26
27800,40
27802,38
27804,3
27806,17
27808,10
27810,16
27812,17
27814,31
27816,29
27818,29
27820,19
27822,27
27824,29
27826,-2
27828,21
27830,29
27832,-4
27834,0
27836,28
27838,8
27840,15
27842,32
27844,25
27846,26
27848,4
27850,10
27852,22
27854,18
27856,33
27858,32
27860,29
27862,31
27864,21
27866,29
27868,27
27870,13
27872,26
27874,49
27876,47
27878,30
27880,42
27882,25
27884,51
27886,40
27888,103
27890,25
27892,34
27894,32
27896,36
27898,29
27900,31
27902,21
27904,30
27906,24
27908,1
27910,18
27912,22
27914,19
27916,15
27918,121
27920,19
27922,10
27924,109
27926,33
27928,33
27930,13
27932,30
27934,4
27936,16
27938,34
27940,25
27942,18
27944,19
27946,4
27948,14
27950,12
27952,24
27954,11
27956,23
27958,3
27960,18
27962,20
27964,7
27966,27
27968,24
27970,1
27972,36
27974,14
27976,17
27978,25
27980,18
27982,14
27984,4
27986,29
27988,12
27990,21
27992,36
27994,22
27996,6
27998,24
28000,-2
28002,5
28004,13
28006,0
28008,19
28010,34
28012,22
28014,19
28016,-3
28018,12
28020,30
28022,-3
28024,34
28026,20
28028,27
28030,17
28032,27
28034,18
28036,3
28038,20
28040,36
28042,103
28044,33
28046,8
28048,50
28050,18
28052,30
28054,16
28056,-8
28058,24
28060,31
28062,28
28064,20
28066,17
28068,34
28070,12
28072,19
28074,25
28076,24
28078,30
28080,43
28082,0
28084,11
28086,20
28088,89
28090,9
28092,25
28094,21
28096,11
28098,17
28100,0
28102,16
28104,27
28106,28
28108,31
28110,36
28112,37
28114,23
28116,31
28118,23
28120,0
28122,32
28124,17
28126,18
28128,28
28130,42
28132,23
28134,28
28136,12
28138,-22
28140,12
28142,23
28144,21
28146,47
28148,34
28150,31
28152,28
28154,41
28156,28
28158,26
28160,30
28162,111
28164,12
28166,37
28168,18
28170,18
28172,25
28174,37
28176,32
28178,20
28180,16
28182,34
28184,14
28186,35
28188,25
28190,6
28192,26
28194,19
28196,26
28198,25
28200,109
28202,12
28204,28
28206,7
28208,29
28210,6
28212,7
28214,24
28216,6
28218,13
28220,19
28222,23
28224,5
28226,18
28228,25
28230,22
28232,37
28234,22
28236,28
28238,13
28240,26
28242,27
28244,0
28246,103
28248,28
28250,32
28252,41
28254,23
28256,33
28258,38
28260,22
28262,20
28264,22
28266,29
28268,42
28270,33
28272,131
28274,45
28276,29
28278,46
28280,29
28282,29
28284,-1
28286,30
28288,27
28290,19
28292,29
28294,11
28296,16
28298,33
28300,3
28302,14
28304,25
28306,-2
28308,8
28310,21
28312,15
28314,16
28316,81
28318,-9
28320,-16
28322,-15
28324,-2
28326,-11
28328,10
28330,-1
28332,-9
28334,22
28336,-4
28338,-9
28340,-12
28342,15
28344,7
28346,24
28348,20
28350,35
28352,23
28354,16
28356,36
28358,119
28360,14
28362,12
28364,10
28366,45
28368,28
28370,18
28372,32
28374,101
28376,36
28378,30
28380,33
28382,39
28384,33
28386,20
28388,15
28390,25
28392,15
28394,5
28396,20
28398,28
28400,24
28402,22
28404,31
28406,43
28408,24
28410,30
28412,32
28414,2
28416,13
28418,6
28420,33
28422,7
28424,23
28426,37
28428,25
28430,21
28432,7
28434,-2
28436,24
28438,-1
28440,4
28442,16
28444,91
28446,24
28448,25
28450,85
28452,13
28454,27
28456,15
28458,14
28460,111
28462,15
28464,36
28466,40
28468,111
28470,12
28472,7
28474,19
28476,22
28478,17
28480,95
28482,34
28484,28
28486,30
28488,11
28490,113
28492,33
28494,19
28496,34
28498,7
28500,24
28502,38
28504,21
28506,19
28508,21
28510,15
28512,17
28514,25
28516,37
28518,16
28520,15
28522,23
28524,23
28526,-34
28528,20
28530,9
28532,1
28534,8
28536,5
28538,18
28540,10
28542,37
28544,17
28546,0
28548,2
28550,20
28552,25
28554,33
28556,65
28558,34
28560,3
28562,10
28564,0
28566,23
28568,41
28570,38
28572,12
28574,79
28576,25
28578,-2
28580,30
28582,11
28584,-1
28586,30
28588,-8
28590,17
28592,17
28594,10
28596,28
28598,-19
28600,-4
28602,-3
28604,13
28606,12
28608,28
28610,28
28612,28
28614,28
28616,1
28618,-5
28620,26
28622,0
28624,10
28626,10
28628,20
28630,15
28632,17
28634,28
28636,13
28638,7
28640,119
28642,34
28644,23
28646,19
28648,39
28650,15
28652,28
28654,20
28656,20
28658,16
28660,17
28662,31
28664,21
28666,2
28668,117
28670,15
28672,27
28674,43
28676,31
28678,29
28680,121
28682,19
28684,23
28686,23
28688,17
28690,28
28692,47
28694,51
28696,9
28698,6
28700,4
28702,11
28704,18
28706,26
28708,12
28710,34
28712,28
28714,20
28716,3
28718,17
28720,27
28722,20
28724,36
28726,19
28728,10
28730,10
28732,67
28734,9
28736,35
28738,14
28740,15
28742,65
28744,-3
28746,2
28748,12
28750,2
28752,21
28754,3
28756,22
28758,27
28760,36
28762,14
28764,24
28766,19
28768,30
28770,21
28772,19
28774,29
28776,51
28778,29
28780,14
28782,11
28784,17
28786,20
28788,35
28790,8
28792,19
28794,10
28796,29
28798,143
28800,36
28802,99
28804,21
28806,18
28808,37
28810,41
28812,33
28814,5
28816,22
28818,40
28820,25
28822,37
28824,19
28826,8
28828,23
28830,-5
28832,24
28834,14
28836,11
28838,0
28840,4
28842,41
28844,10
28846,28
28848,2
28850,17
28852,0
28854,15
28856,18
28858,-5
28860,11
28862,53
28864,3
28866,15
28868,0
28870,9
28872,7
28874,0
28876,34
28878,5
28880,20
28882,24
28884,16
28886,30
28888,36
28890,23
28892,31
28894,5
28896,14
28898,13
28900,17
28902,113
28904,20
28906,23
28908,22
28910,32
28912,22
28914,9
28916,18
28918,30
28920,25
28922,38
28924,20
28926,37
28928,40
28930,42
28932,50
28934,52
28936,40
28938,22
28940,7
28942,38
28944,36
28946,26
28948,29
28950,13
28952,39
28954,38
28956,22
28958,16
28960,12
28962,17
28964,17
28966,2
28968,13
28970,14
28972,39
28974,59
28976,117
28978,14
28980,3
28982,25
28984,0
28986,14
28988,65
28990,14
28992,0
28994,97
28996,25
28998,2
29000,15
29002,4
29004,11
29006,31
29008,21
29010,24
29012,13
29014,9
29016,22
29018,22
29020,23
29022,35
29024,137
29026,49
29028,115
29030,28
29032,21
29034,17
29036,40
29038,13
29040,15
29042,37
29044,26
29046,31
29048,119
29050,11
29052,27
29054,36
29056,44
29058,27
29060,12
29062,4
29064,22
29066,4
29068,10
29070,30
29072,-6
29074,19
29076,-1
29078,115
29080,17
29082,13
29084,0
29086,-3
29088,0
29090,12
29092,41
29094,28
29096,30
29098,8
29100,8
29102,0
29104,11
29106,19
29108,20
29110,5
29112,-5
29114,77
29116,12
29118,26
29120,20
29122,30
29124,9
29126,28
29128,2
29130,11
29132,24
29134,18
29136,22
29138,37
29140,20
29142,22
29144,-1
29146,29
29148,4
29150,12
29152,15
29154,26
29156,30
29158,35
29160,24
29162,15
29164,27
29166,8
29168,49
29170,6
29172,18
29174,73
29176,18
29178,29
29180,27
29182,32
29184,22
29186,2
29188,27
29190,15
29192,36
29194,17
29196,16
29198,38
29200,29
29202,13
29204,34
29206,32
29208,6
29210,34
29212,30
29214,28
29216,35
29218,117
29220,37
29222,7
29224,-4
29226,-2
29228,-3
29230,6
29232,23
29234,31
29236,23
29238,29
29240,40
29242,22
29244,22
29246,25
29248,23
29250,13
29252,28
29254,27
29256,48
29258,20
29260,20
29262,12
29264,6
29266,29
29268,15
29270,23
29272,14
29274,2
29276,33
29278,9
29280,30
29282,8
29284,29
29286,24
29288,7
29290,117
29292,45
29294,26
29296,22
29298,32
29300,32
29302,22
29304,28
29306,26
29308,27
29310,40
29312,28
29314,49
29316,46
29318,46
29320,135
29322,11
29324,6
29326,38
29328,8
29330,46
29332,11
29334,17
29336,3
29338,27
29340,12
29342,24
29344,28
29346,26
29348,32
29350,34
29352,25
29354,18
29356,18
29358,25
29360,27
29362,12
29364,31
29366,20
29368,19
29370,4
29372,12
29374,30
29376,49
29378,10
29380,-1
29382,13
29384,14
29386,85
29388,1
29390,9
29392,103
29394,34
29396,12
29398,28
29400,18
29402,17
29404,9
29406,20
29408,7
29410,34
29412,23
29414,11
29416,24
29418,17
29420,4
29422,11
29424,40
29426,19
29428,29
29430,22
29432,25
29434,12
29436,25
29438,36
29440,19
29442,46
29444,31
29446,27
29448,39
29450,24
29452,25
29454,31
29456,32
29458,32
29460,14
29462,18
29464,27
29466,123
29468,13
29470,43
29472,20
29474,12
29476,17
29478,6
29480,15
29482,27
29484,26
