Tick (ms),ADC Value
6638,-6
6640,-26
6642,-40
6644,-25
6646,-10
6648,1
6650,-16
6652,-12
6654,-7
6656,-16
6658,-18
6660,-21
6662,-16
6664,9
6666,-3
6668,23
6670,46
6672,20
6674,20
6676,18
6678,24
6680,29
6682,26
6684,17
6686,10
6688,17
6690,40
6692,54
6694,40
6696,29
6698,29
6700,36
6702,4
6704,9
6706,34
6708,16
6710,27
6712,53
6714,46
6716,33
6718,25
6720,25
6722,22
6724,-14
6726,2
6728,6
6730,7
6732,32
6734,20
6736,20
6738,28
6740,28
6742,29
6744,-22
6746,1
6748,7
6750,-7
6752,16
6754,29
6756,46
6758,20
6760,29
6762,8
6764,-7
6766,-10
6768,15
6770,0
6772,0
6774,30
6776,21
6778,30
6780,36
6782,28
6784,7
6786,4
6788,-9
6790,-16
6792,-21
6794,-14
6796,10
6798,3
6800,28
6802,-5
6804,-10
6806,0
6808,-23
6810,-6
6812,-26
6814,3
6816,9
6818,12
6820,27
6822,27
6824,34
6826,22
6828,27
6830,17
6832,2
6834,34
6836,37
6838,34
6840,68
6842,43
6844,55
6846,64
6848,77
6850,56
6852,36
6854,24
6856,27
6858,44
6860,30
6862,24
6864,44
6866,39
6868,42
6870,38
6872,4
6874,-4
6876,-11
6878,-31
6880,-11
6882,12
6884,3
6886,12
6888,-5
6890,-9
6892,-1
6894,-23
6896,-33
6898,-42
6900,-22
6902,-36
6904,-26
6906,-8
6908,-1
6910,-9
6912,8
6914,-16
6916,-16
6918,-2
6920,-12
6922,16
6924,35
6926,23
6928,64
6930,71
6932,42
6934,37
6936,26
6938,47
6940,35
6942,29
6944,39
6946,72
6948,53
6950,81
6952,74
6954,52
6956,63
6958,36
6960,17
6962,33
6964,28
6966,39
6968,32
6970,48
6972,17
6974,33
6976,19
6978,-8
6980,-15
6982,-24
6984,-9
6986,7
6988,-23
6990,2
6992,-6
6994,0
6996,-11
6998,2
7000,-6
7002,-8
7004,-18
7006,-13
7008,-28
7010,-4
7012,-12
7014,-9
7016,30
7018,6
7020,4
7022,28
7024,24
7026,-3
7028,10
7030,19
7032,11
7034,27
7036,18
7038,31
7040,40
7042,52
7044,25
7046,11
7048,40
7050,23
7052,24
7054,37
7056,49
7058,54
7060,49
7062,43
7064,43
7066,10
7068,17
7070,4
7072,8
7074,20
7076,16
7078,29
7080,28
7082,39
7084,21
7086,18
7088,16
7090,12
7092,14
7094,-10
7096,23
7098,32
7100,28
7102,48
7104,33
7106,6
7108,4
7110,25
7112,10
7114,-11
7116,-24
7118,6
7120,21
7122,38
7124,39
7126,42
7128,40
7130,46
7132,8
7134,-6
7136,8
7138,7
7140,9
7142,15
7144,20
7146,29
7148,33
7150,7
7152,0
7154,7
7156,-11
7158,-4
7160,5
7162,28
7164,5
7166,10
7168,25
7170,48
7172,32
7174,22
7176,-2
7178,32
7180,24
7182,20
7184,9
7186,21
7188,48
7190,25
7192,20
7194,21
7196,32
7198,0
7200,20
7202,19
7204,50
7206,29
7208,23
7210,33
7212,10
7214,20
7216,20
7218,-5
7220,12
7222,0
7224,23
7226,34
7228,22
7230,5
7232,3
7234,-10
7236,-12
7238,-23
7240,-28
7242,-26
7244,-4
7246,16
7248,23
7250,33
7252,-2
7254,2
7256,19
7258,-4
7260,-34
7262,-4
7264,2
7266,-1
7268,31
7270,33
7272,48
7274,15
7276,27
7278,37
7280,9
7282,21
7284,23
7286,46
7288,48
7290,38
7292,24
7294,40
7296,38
7298,50
7300,34
7302,37
7304,31
7306,28
7308,41
7310,31
7312,13
7314,29
7316,-5
7318,36
7320,-11
7322,-2
7324,-3
7326,5
7328,4
7330,1
7332,-4
7334,3
7336,4
7338,-14
7340,10
7342,6
7344,-6
7346,-5
7348,-2
7350,18
7352,19
7354,9
7356,7
7358,-1
7360,9
7362,-3
7364,3
7366,22
7368,35
7370,23
7372,42
7374,39
7376,40
7378,40
7380,22
7382,27
7384,25
7386,30
7388,54
7390,40
7392,30
7394,18
7396,39
7398,35
7400,18
7402,15
7404,42
7406,25
7408,6
7410,10
7412,23
7414,-4
7416,8
7418,-8
7420,12
7422,9
7424,3
7426,3
7428,0
7430,4
7432,0
7434,-7
7436,-1
7438,-10
7440,-36
7442,-25
7444,-6
7446,-17
7448,-13
7450,0
7452,15
7454,13
7456,15
7458,7
7460,7
7462,-1
7464,-5
7466,-13
7468,-4
7470,37
7472,28
7474,55
7476,43
7478,62
7480,38
7482,54
7484,36
7486,43
7488,36
7490,62
7492,51
7494,59
7496,88
7498,50
7500,55
7502,57
7504,50
7506,33
7508,43
7510,50
7512,42
7514,29
7516,23
7518,20
7520,17
7522,24
7524,18
7526,-2
7528,-9
7530,-7
7532,3
7534,-28
7536,-14
7538,-15
7540,-41
7542,-26
7544,-16
7546,-26
7548,-37
7550,-34
7552,-9
7554,-22
7556,-13
7558,-12
7560,-25
7562,-11
7564,4
7566,-24
7568,2
7570,-5
7572,20
7574,19
7576,7
7578,14
7580,50
7582,20
7584,44
7586,52
7588,55
7590,49
7592,48
7594,41
7596,67
7598,62
7600,47
7602,61
7604,55
7606,83
7608,59
7610,67
7612,49
7614,31
7616,48
7618,11
7620,14
7622,34
7624,16
7626,13
7628,15
7630,15
7632,14
7634,0
7636,-3
7638,16
7640,-8
7642,-2
7644,-18
7646,-2
7648,13
7650,13
7652,2
7654,23
7656,14
7658,-10
7660,-16
7662,0
7664,-12
7666,24
7668,4
7670,0
7672,2
7674,3
7676,23
7678,8
7680,7
7682,10
7684,2
7686,-6
7688,5
7690,22
7692,-1
7694,22
7696,26
7698,12
7700,12
7702,25
7704,-9
7706,13
7708,14
7710,36
7712,15
7714,4
7716,11
7718,33
7720,20
7722,31
7724,35
7726,14
7728,27
7730,41
7732,22
7734,52
7736,71
7738,56
7740,57
7742,58
7744,41
7746,57
7748,25
7750,47
7752,39
7754,49
7756,52
7758,66
7760,56
7762,44
7764,35
7766,-11
7768,-8
7770,3
7772,-4
7774,11
7776,-8
7778,2
7780,0
7782,-9
7784,-20
7786,-20
7788,-48
7790,-64
7792,-29
7794,-34
7796,-2
7798,-9
7800,-25
7802,-3
7804,0
7806,-44
7808,-21
7810,-2
7812,-25
7814,2
7816,29
7818,49
7820,51
7822,38
7824,39
7826,31
7828,56
7830,37
7832,51
7834,54
7836,78
7838,89
7840,81
7842,86
7844,76
7846,68
7848,46
7850,48
7852,35
7854,42
7856,53
7858,56
7860,51
7862,45
7864,23
7866,9
7868,12
7870,-9
7872,0
7874,-21
7876,-26
7878,-26
7880,-20
7882,6
7884,-10
7886,-1
7888,-15
7890,-25
7892,-42
7894,-37
7896,-61
7898,-30
7900,-20
7902,4
7904,-3
7906,13
7908,14
7910,27
7912,24
7914,14
7916,19
7918,28
7920,26
7922,50
7924,50
7926,66
7928,76
7930,72
7932,79
7934,63
7936,50
7938,31
7940,35
7942,56
7944,50
7946,34
7948,69
7950,42
7952,68
7954,35
7956,18
7958,13
7960,7
7962,6
7964,17
7966,19
7968,1
7970,-4
7972,-18
7974,-30
7976,-2
7978,-14
7980,-1
7982,0
7984,-4
7986,0
7988,7
7990,5
7992,-2
7994,-6
7996,-14
7998,3
8000,7
8002,23
8004,40
8006,23
8008,32
8010,32
8012,41
8014,33
8016,34
8018,29
8020,50
8022,40
8024,67
8026,33
8028,69
8030,29
8032,46
8034,39
8036,16
8038,14
8040,32
8042,61
8044,34
8046,48
8048,22
8050,3
8052,-5
8054,-5
8056,6
8058,-16
8060,9
8062,14
8064,20
8066,31
8068,3
8070,-10
8072,3
8074,-1
8076,-8
8078,4
8080,13
8082,15
8084,32
8086,34
8088,24
8090,0
8092,23
8094,42
8096,12
8098,45
8100,19
8102,47
8104,43
8106,11
8108,26
8110,25
8112,19
8114,22
8116,17
8118,44
8120,11
8122,44
8124,11
8126,0
8128,25
8130,-11
8132,-6
8134,-14
8136,2
8138,6
8140,-3
8142,7
8144,0
8146,31
8148,23
8150,13
8152,10
8154,0
8156,-16
8158,6
8160,12
8162,45
8164,27
8166,41
8168,32
8170,37
8172,35
8174,21
8176,25
8178,38
8180,47
8182,28
8184,44
8186,57
8188,63
8190,54
8192,53
8194,41
8196,46
8198,5
8200,9
8202,45
8204,33
8206,37
8208,49
8210,14
8212,17
8214,-8
8216,4
8218,-9
8220,-16
8222,-18
8224,-6
8226,-5
8228,-10
8230,-35
8232,-35
8234,-6
8236,-39
8238,-19
8240,-42
8242,-8
8244,-16
8246,11
8248,2
8250,-3
8252,0
8254,15
8256,19
8258,25
8260,12
8262,26
8264,48
8266,57
8268,72
8270,77
8272,81
8274,65
8276,48
8278,60
8280,71
8282,57
8284,40
8286,54
8288,80
8290,77
8292,57
8294,25
8296,31
8298,30
8300,25
8302,12
8304,-2
8306,18
8308,-20
8310,-11
8312,-13
8314,-31
8316,-40
8318,-35
8320,-27
8322,-14
8324,-30
8326,-24
8328,-25
8330,-17
8332,-23
8334,-36
8336,-17
8338,-12
8340,-13
8342,8
8344,-7
8346,-10
8348,21
8350,24
8352,15
8354,34
8356,15
8358,19
8360,52
8362,33
8364,71
8366,66
8368,57
8370,57
8372,48
8374,68
8376,71
8378,78
8380,72
8382,47
8384,63
8386,68
8388,64
8390,33
8392,42
8394,2
8396,31
8398,12
8400,-2
8402,14
8404,8
8406,-8
8408,-8
8410,-17
8412,-5
8414,-23
8416,-11
8418,-19
8420,-16
8422,-11
8424,-7
8426,0
8428,-10
8430,13
8432,-9
8434,13
8436,5
8438,18
8440,3
8442,7
8444,53
8446,26
8448,44
8450,22
8452,44
8454,21
8456,20
8458,34
8460,31
8462,30
8464,50
8466,49
8468,56
8470,60
8472,32
8474,33
8476,35
8478,31
8480,15
8482,15
8484,-2
8486,25
8488,-3
8490,12
8492,17
8494,3
8496,17
8498,6
8500,0
8502,16
8504,12
8506,17
8508,14
8510,-1
8512,30
8514,30
8516,20
8518,3
8520,27
8522,6
8524,1
8526,36
8528,38
8530,59
8532,38
8534,55
8536,33
8538,7
8540,24
8542,32
8544,17
8546,47
8548,52
8550,27
8552,19
8554,21
8556,22
8558,18
8560,4
8562,-12
8564,10
8566,-2
8568,15
8570,-6
8572,-18
8574,-7
8576,-9
8578,-28
8580,-39
8582,-7
8584,-41
8586,-41
8588,-24
8590,-1
8592,-13
8594,8
8596,-9
8598,-19
8600,7
8602,-6
8604,1
8606,11
8608,18
8610,16
8612,24
8614,49
8616,51
8618,58
8620,40
8622,27
8624,55
8626,44
8628,62
8630,46
8632,59
8634,76
8636,57
8638,47
8640,43
8642,56
8644,33
8646,19
8648,31
8650,50
8652,51
8654,26
8656,45
8658,29
8660,12
8662,26
8664,9
8666,18
8668,-6
8670,-12
8672,-1
8674,-23
8676,-11
8678,-13
8680,-11
8682,-39
8684,-26
8686,-22
8688,-31
8690,-12
8692,-23
8694,-10
8696,-23
8698,0
8700,6
8702,25
8704,0
8706,14
8708,-2
8710,23
8712,12
8714,5
8716,20
8718,24
8720,42
8722,58
8724,47
8726,64
8728,47
8730,39
8732,21
8734,24
8736,29
8738,37
8740,57
8742,73
8744,49
8746,60
8748,48
8750,27
8752,14
8754,13
8756,9
8758,39
8760,8
8762,34
8764,22
8766,40
8768,23
8770,23
8772,26
8774,18
8776,-21
8778,-10
8780,0
8782,10
8784,4
8786,24
8788,13
8790,21
8792,2
8794,7
8796,21
8798,15
8800,6
8802,16
8804,38
8806,9
8808,18
8810,34
8812,12
8814,13
8816,4
8818,-2
8820,11
8822,25
8824,10
8826,28
8828,12
8830,37
8832,21
8834,15
8836,16
8838,15
8840,35
8842,20
8844,10
8846,15
8848,42
8850,39
8852,41
8854,44
8856,18
8858,20
8860,20
8862,22
8864,2
8866,8
8868,6
8870,45
8872,31
8874,26
8876,59
8878,23
8880,41
8882,25
8884,22
8886,27
8888,40
8890,40
8892,50
8894,36
8896,46
8898,17
8900,19
8902,24
8904,44
8906,11
8908,30
8910,28
8912,47
8914,34
8916,21
8918,35
8920,9
8922,11
8924,1
8926,29
8928,17
8930,31
8932,0
8934,-3
8936,-2
8938,-16
8940,6
8942,0
8944,12
8946,-20
8948,12
8950,-11
8952,0
8954,3
8956,0
8958,2
8960,-4
8962,-3
8964,18
8966,13
8968,26
8970,22
8972,33
8974,28
8976,25
8978,43
8980,29
8982,43
8984,45
8986,40
8988,48
8990,45
8992,50
8994,41
8996,35
8998,59
9000,28
9002,42
9004,20
9006,8
9008,15
9010,13
9012,9
9014,31
9016,21
9018,29
9020,2
9022,-8
9024,-9
9026,-31
9028,-2
9030,-10
9032,2
9034,-2
9036,12
9038,18
9040,-3
9042,27
9044,4
9046,28
9048,27
9050,19
9052,16
9054,15
9056,30
9058,32
9060,42
9062,58
9064,54
9066,54
9068,29
9070,58
9072,19
9074,11
9076,9
9078,24
9080,39
9082,34
9084,44
9086,28
9088,29
9090,33
9092,24
9094,18
9096,23
9098,8
9100,38
9102,-2
9104,5
9106,6
9108,-1
9110,-3
9112,0
9114,9
9116,-19
9118,-7
9120,15
9122,0
9124,-21
9126,34
9128,5
9130,16
9132,16
9134,22
9136,15
9138,51
9140,38
9142,58
9144,53
9146,58
9148,46
9150,39
9152,54
9154,27
9156,45
9158,42
9160,37
9162,42
9164,31
9166,35
9168,29
9170,41
9172,39
9174,22
9176,8
9178,-4
9180,-7
9182,6
9184,-31
9186,-10
9188,-14
9190,-17
9192,1
9194,-28
9196,-18
9198,-17
9200,2
9202,-16
9204,-34
9206,0
9208,-26
9210,-10
9212,19
9214,0
9216,32
9218,16
9220,38
9222,26
9224,42
9226,30
9228,32
9230,29
9232,64
9234,47
9236,68
9238,69
9240,70
9242,56
9244,71
9246,63
9248,61
9250,56
9252,56
9254,56
9256,62
9258,59
9260,50
9262,49
9264,36
9266,7
9268,20
9270,15
9272,2
9274,20
9276,14
9278,3
9280,-3
9282,-12
9284,-19
9286,-17
9288,-30
9290,-32
9292,-15
9294,-30
9296,-11
9298,1
9300,-3
9302,-14
9304,-8
9306,-33
9308,-18
9310,-23
9312,-4
9314,6
9316,26
9318,21
9320,14
9322,24
9324,8
9326,40
9328,31
9330,17
9332,15
9334,44
9336,41
9338,56
9340,73
9342,54
9344,43
9346,30
9348,33
9350,35
9352,40
9354,26
9356,53
9358,49
9360,49
9362,45
9364,68
9366,38
9368,14
9370,-6
9372,17
9374,-2
9376,2
9378,12
9380,10
9382,30
9384,-4
9386,-4
9388,-14
9390,-16
9392,-26
9394,-4
9396,-18
9398,-11
9400,-3
9402,4
9404,0
9406,14
9408,4
9410,-6
9412,-11
9414,-19
9416,4
9418,-1
9420,6
9422,6
9424,25
9426,21
9428,24
9430,7
9432,17
9434,28
9436,2
9438,4
9440,16
9442,31
9444,46
9446,19
9448,29
9450,38
9452,32
9454,31
9456,32
9458,39
9460,31
9462,39
9464,31
9466,39
9468,43
9470,40
9472,42
9474,24
9476,48
9478,24
9480,41
9482,26
9484,22
9486,38
9488,45
9490,38
9492,34
9494,7
9496,8
9498,23
9500,5
9502,33
9504,1
9506,19
9508,5
9510,20
9512,16
9514,-21
9516,-17
9518,-11
9520,1
9522,10
9524,-11
9526,11
9528,0
9530,-1
9532,17
9534,1
9536,10
9538,5
9540,6
9542,19
9544,32
9546,8
9548,10
9550,42
9552,36
9554,42
9556,27
9558,25
9560,38
9562,62
9564,58
9566,46
9568,55
9570,51
9572,59
9574,54
9576,48
9578,48
9580,30
9582,32
9584,47
9586,45
9588,55
9590,35
9592,46
9594,43
9596,21
9598,31
9600,6
9602,6
9604,-12
9606,11
9608,0
9610,9
9612,1
9614,0
9616,-20
9618,-20
9620,4
9622,-5
9624,-28
9626,-5
9628,-13
9630,-1
9632,-4
9634,-5
9636,14
9638,7
9640,-4
9642,5
9644,23
9646,25
9648,8
9650,24
9652,49
9654,31
9656,23
9658,13
9660,22
9662,30
9664,33
9666,58
9668,52
9670,44
9672,57
9674,59
9676,78
9678,43
9680,40
9682,29
9684,25
9686,3
9688,26
9690,22
9692,37
9694,23
9696,4
9698,3
9700,9
9702,5
9704,-8
9706,-4
9708,-9
9710,-5
9712,-9
9714,4
9716,0
9718,0
9720,-15
9722,-12
9724,-20
9726,-10
9728,2
9730,-16
9732,22
9734,15
9736,5
9738,23
9740,28
9742,21
9744,38
9746,24
9748,51
9750,37
9752,20
9754,18
9756,24
9758,25
9760,33
9762,24
9764,31
9766,17
9768,16
9770,27
9772,31
9774,24
9776,21
9778,24
9780,29
9782,14
9784,6
9786,16
9788,11
9790,-3
9792,14
9794,19
9796,14
9798,23
9800,31
9802,28
9804,6
9806,-10
9808,-7
9810,-4
9812,12
9814,16
9816,21
9818,46
9820,59
9822,28
9824,48
9826,56
9828,40
9830,28
9832,66
9834,97
9836,-389
9838,328
9840,6
9842,34
9844,11
9846,-46
9848,178
9850,-27
9852,99
9854,-84
9856,128
9858,-77
9860,123
9862,-5
9864,163
9866,13
9868,163
9870,139
9872,147
9874,61
9876,180
9878,168
9880,250
9882,218
9884,283
9886,206
9888,348
9890,380
9892,254
9894,270
9896,300
9898,433
9900,328
9902,286
9904,416
9906,565
9908,399
9910,316
9912,426
9914,529
9916,308
9918,183
9920,453
9922,465
9924,254
9926,298
9928,503
9930,380
9932,215
9934,327
9936,403
9938,237
9940,233
9942,371
9944,260
9946,372
9948,398
9950,340
9952,365
9954,441
9956,377
9958,283
9960,513
9962,380
9964,413
9966,526
9968,488
9970,481
9972,535
9974,562
9976,440
9978,569
9980,488
9982,505
9984,531
9986,595
9988,503
9990,645
9992,642
9994,483
9996,599
9998,489
10000,562
10002,513
10004,476
10006,419
10008,498
10010,435
10012,415
10014,465
10016,309
10018,287
10020,311
10022,224
10024,156
10026,178
10028,157
10030,110
10032,169
10034,50
10036,83
10038,96
10040,-57
10042,-100
10044,66
10046,-1
10048,59
10050,-67
10052,-191
10054,3
10056,147
10058,-50
10060,-264
10062,34
10064,73
10066,-99
10068,-83
10070,3
10072,-13
10074,58
10076,-42
10078,-41
10080,-56
10082,-57
10084,-55
10086,-26
10088,-133
10090,-64
10092,-60
10094,-95
10096,-65
10098,-9
10100,-168
10102,-160
10104,-143
10106,-221
10108,-108
10110,-167
10112,-155
10114,-169
10116,-207
10118,-243
10120,-144
10122,-247
10124,-294
10126,-253
10128,-251
10130,-298
10132,-260
10134,-321
10136,-354
10138,-288
10140,-295
10142,-326
10144,-290
10146,-376
10148,-336
10150,-263
10152,-327
10154,-327
10156,-246
10158,-335
10160,-343
10162,-247
10164,-335
10166,-269
10168,-196
10170,-332
10172,-242
10174,-179
10176,-278
10178,-227
10180,-265
10182,-269
10184,-246
10186,-251
10188,-312
10190,-257
10192,-269
10194,-322
10196,-171
10198,-216
10200,-262
10202,-129
10204,-131
10206,-193
10208,-106
10210,-160
10212,-203
10214,-109
10216,-119
10218,-168
10220,-119
10222,-145
10224,-161
10226,-77
10228,-187
10230,-204
10232,29
10234,-231
10236,-105
10238,-174
10240,-82
10242,-241
10244,-127
10246,-250
10248,-287
10250,-235
10252,-334
10254,-319
10256,-309
10258,-421
10260,-425
10262,-335
10264,-422
10266,-403
10268,-303
10270,-416
10272,-328
10274,-288
10276,-351
10278,-371
10280,-279
10282,-353
10284,-301
10286,-202
10288,-295
10290,-278
10292,-214
10294,-274
10296,-195
10298,-215
10300,-236
10302,-205
10304,-143
10306,-220
10308,-95
10310,-81
10312,-106
10314,-66
10316,-23
10318,-103
10320,-36
10322,-37
10324,-104
10326,-6
10328,-12
10330,-3
10332,37
10334,48
10336,-15
10338,22
10340,1
10342,-58
10344,11
10346,-6
10348,-43
10350,42
10352,43
10354,1
10356,98
10358,43
10360,-9
10362,57
10364,21
10366,-11
10368,60
10370,5
10372,-23
10374,70
10376,1
10378,-24
10380,23
10382,-25
10384,-57
10386,25
10388,-35
10390,-77
10392,1
10394,-24
10396,-78
10398,-7
10400,-56
10402,-59
10404,-23
10406,-46
10408,-80
10410,16
10412,-15
10414,-15
10416,18
10418,0
10420,22
10422,96
10424,40
10426,53
10428,90
10430,59
10432,86
10434,128
10436,18
10438,38
10440,132
10442,37
10444,81
10446,124
10448,80
10450,90
10452,103
10454,67
10456,86
10458,100
10460,56
10462,110
10464,73
10466,1
10468,60
10470,44
10472,61
10474,95
10476,86
10478,83
10480,140
10482,163
10484,103
10486,162
10488,145
10490,98
10492,200
10494,148
10496,115
10498,343
10500,323
10502,245
10504,203
10506,219
10508,325
10510,307
10512,293
10514,283
10516,383
10518,337
10520,368
10522,446
10524,440
10526,370
10528,456
10530,401
10532,279
10534,385
10536,215
10538,197
10540,229
10542,303
10544,327
10546,109
10548,253
10550,207
10552,247
10554,90
10556,66
10558,73
10560,-4
10562,53
10564,90
10566,12
10568,78
10570,335
10572,351
10574,153
10576,259
10578,291
10580,347
10582,362
10584,309
10586,556
10588,533
10590,425
10592,523
10594,715
10596,603
10598,685
10600,666
10602,594
10604,685
10606,575
10608,549
10610,617
10612,522
10614,459
10616,450
10618,376
10620,437
10622,430
10624,517
10626,668
10628,783
10630,767
10632,779
10634,942
10636,905
10638,866
10640,880
10642,867
10644,795
10646,826
10648,819
10650,878
10652,998
10654,1021
10656,1064
10658,1121
10660,1056
10662,1052
10664,1161
10666,1073
10668,1071
10670,1086
10672,1040
10674,993
10676,1108
10678,866
10680,965
10682,898
10684,827
10686,752
10688,769
10690,682
10692,685
10694,757
10696,643
10698,589
10700,662
10702,476
10704,602
10706,461
10708,506
10710,291
10712,438
10714,281
10716,401
10718,389
10720,229
10722,235
10724,383
10726,313
10728,333
10730,339
10732,353
10734,315
10736,213
10738,317
10740,299
10742,291
10744,297
10746,149
10748,299
10750,195
10752,331
10754,446
10756,261
10758,420
10760,403
10762,316
10764,420
10766,341
10768,333
10770,267
10772,346
10774,143
10776,311
10778,217
10780,310
10782,298
10784,217
10786,208
10788,235
10790,191
10792,146
10794,222
10796,40
10798,26
10800,175
10802,18
10804,28
10806,54
10808,11
10810,-26
10812,-37
10814,-40
10816,-336
10818,111
10820,-170
10822,-99
10824,-174
10826,-83
10828,-70
10830,-296
10832,-212
10834,-196
10836,-57
10838,-284
10840,-304
10842,-176
10844,-213
10846,-33
10848,-119
10850,-82
10852,-100
10854,17
10856,-272
10858,-23
10860,-134
10862,-112
10864,-100
10866,-72
10868,-170
10870,-30
10872,-50
10874,-198
10876,-119
10878,-136
10880,-236
10882,-172
10884,-166
10886,-322
10888,-115
10890,-229
10892,-212
10894,-176
10896,-276
10898,-482
10900,-172
10902,-384
10904,-550
10906,-372
10908,-472
10910,-306
10912,-396
10914,-379
10916,-328
10918,-382
10920,-620
10922,-622
10924,-414
10926,-220
10928,-305
10930,-270
10932,-508
10934,-416
10936,-258
10938,-432
10940,-222
10942,-172
10944,-344
10946,-240
10948,-274
10950,-358
10952,-201
10954,-206
10956,-228
10958,-158
10960,-135
10962,-234
10964,-54
10966,-91
10968,-129
10970,-67
10972,-27
10974,-73
10976,8
10978,12
10980,-78
10982,42
10984,-15
10986,-31
10988,21
10990,-4
10992,-74
10994,-3
10996,-47
10998,-130
11000,-35
11002,-111
11004,-378
11006,-81
11008,-338
11010,-332
11012,-270
11014,-378
11016,-426
11018,-291
11020,-350
11022,-576
11024,-462
11026,-252
11028,-394
11030,-354
11032,-459
11034,-650
11036,-588
11038,-158
11040,-152
11042,-560
11044,-262
11046,-272
11048,-378
11050,-446
11052,-578
11054,-454
11056,-478
11058,-550
11060,-240
11062,-442
11064,-200
11066,-132
11068,-366
11070,-135
11072,-59
11074,-84
11076,-45
11078,51
11080,-30
11082,35
11084,71
11086,2
11088,35
11090,124
11092,58
11094,106
11096,146
11098,85
11100,98
11102,149
11104,87
11106,135
11108,113
11110,0
11112,64
11114,65
11116,0
11118,25
11120,27
11122,-49
11124,-27
11126,-32
11128,-133
11130,-42
11132,-56
11134,-103
11136,-33
11138,-62
11140,-206
11142,-40
11144,-106
11146,-159
11148,-73
11150,-126
11152,-120
11154,-60
11156,-44
11158,-88
11160,-18
11162,-26
11164,-109
11166,-32
11168,-42
11170,-80
11172,0
11174,-11
11176,-42
11178,28
11180,-17
11182,-34
11184,31
11186,27
11188,-14
11190,82
11192,59
11194,5
11196,129
11198,51
11200,88
11202,127
11204,29
11206,17
11208,107
11210,5
11212,42
11214,88
11216,27
11218,55
11220,76
11222,67
11224,3
11226,33
11228,8
11230,-76
11232,1
11234,-60
11236,-19
11238,-90
11240,-6
11242,-9
11244,82
11246,-7
11248,40
11250,47
11252,12
11254,74
11256,121
11258,119
11260,170
11262,206
11264,158
11266,225
11268,223
11270,224
11272,283
11274,266
11276,243
11278,325
11280,328
11282,287
11284,362
11286,363
11288,326
11290,393
11292,377
11294,355
11296,407
11298,350
11300,291
11302,381
11304,308
11306,275
11308,334
11310,274
11312,213
11314,236
11316,162
11318,122
11320,115
11322,15
11324,54
11326,42
11328,37
11330,4
11332,65
11334,17
11336,-40
11338,39
11340,-64
11342,6
11344,98
11346,56
11348,128
11350,265
11352,208
11354,277
11356,323
11358,336
11360,392
11362,506
11364,403
11366,646
11368,613
11370,632
11372,691
11374,743
11376,661
11378,781
11380,732
11382,642
11384,792
11386,731
11388,689
11390,827
11392,745
11394,683
11396,881
11398,733
11400,763
11402,908
11404,951
11406,879
11408,851
11410,991
11412,902
11414,909
11416,908
11418,857
11420,923
11422,898
11424,876
11426,962
11428,1005
11430,919
11432,1007
11434,1048
11436,1011
11438,1015
11440,1066
11442,927
11444,1101
11446,899
11448,884
11450,905
11452,907
11454,782
11456,878
11458,872
11460,805
11462,768
11464,890
11466,584
11468,790
11470,653
11472,584
11474,645
11476,534
11478,466
11480,490
11482,531
11484,350
11486,462
11488,302
11490,315
11492,343
11494,301
11496,144
11498,306
11500,269
11502,155
11504,228
11506,162
11508,155
11510,199
11512,114
11514,154
11516,240
11518,233
11520,201
11522,317
11524,173
11526,331
11528,387
11530,349
11532,285
11534,362
11536,185
11538,291
11540,343
11542,367
11544,341
11546,365
11548,187
11550,341
11552,161
11554,359
11556,319
11558,143
11560,259
11562,283
11564,109
11566,123
11568,93
11570,147
11572,29
11574,97
11576,60
11578,41
11580,-128
11582,-14
11584,-72
11586,54
11588,-5
11590,-70
11592,-305
11594,-93
11596,14
11598,-424
11600,-58
11602,-205
11604,-160
11606,-255
11608,-288
11610,-93
11612,-250
11614,-127
11616,-214
11618,-195
11620,-202
11622,-109
11624,-151
11626,-184
11628,-54
11630,-153
11632,-193
11634,-58
11636,-113
11638,-91
11640,-84
11642,-183
11644,-159
11646,-62
11648,-170
11650,-175
11652,-62
11654,-167
11656,-193
11658,-122
11660,-186
11662,-202
11664,-167
11666,-214
11668,-170
11670,-146
11672,-195
11674,-207
11676,-178
11678,-289
11680,-209
11682,-221
11684,-314
11686,-185
11688,-246
11690,-295
11692,-155
11694,-238
11696,-298
11698,-239
11700,-251
11702,-290
11704,-195
11706,-221
11708,-241
11710,-106
11712,-163
11714,-163
11716,-84
11718,-186
11720,-260
11722,-174
11724,-239
11726,-257
11728,-223
11730,-207
11732,-242
11734,-98
11736,-156
11738,-152
11740,-65
11742,-173
11744,-55
11746,-11
11748,-125
11750,-47
11752,24
11754,-92
11756,-5
11758,49
11760,-51
11762,-48
11764,33
11766,-56
11768,-55
11770,-81
11772,-51
11774,-172
11776,69
11778,-285
11780,-76
11782,-144
11784,-238
11786,-227
11788,-231
11790,-329
11792,-305
11794,-264
11796,-352
11798,-272
11800,-357
11802,-398
11804,-329
11806,-374
11808,-419
11810,-323
11812,-331
11814,-391
11816,-265
11818,-322
11820,-382
11822,-285
11824,-308
11826,-354
11828,-285
11830,-303
11832,-376
11834,-247
11836,-253
11838,-292
11840,-180
11842,-215
11844,-204
11846,-169
11848,-148
11850,-185
11852,-94
11854,-127
11856,-92
11858,0
11860,-39
11862,-66
11864,19
11866,-31
11868,-49
11870,49
11872,31
11874,-18
11876,71
11878,38
11880,42
11882,86
11884,14
