Tick (ms),ADC Value
66714,-187
66716,-185
66718,-239
66720,-181
66722,-136
66724,-209
66726,-135
66728,-133
66730,-213
66732,-162
66734,-159
66736,-194
66738,-118
66740,-100
66742,-184
66744,-69
66746,-97
66748,-120
66750,-57
66752,-58
66754,-117
66756,-35
66758,-26
66760,-112
66762,4
66764,-11
66766,-82
66768,16
66770,-3
66772,-40
66774,18
66776,-12
66778,-44
66780,34
66782,23
66784,-94
66786,24
66788,-48
66790,-39
66792,0
66794,10
66796,-170
66798,-6
66800,-39
66802,-110
66804,-24
66806,-124
66808,-81
66810,-89
66812,-132
66814,-111
66816,-20
66818,-95
66820,-111
66822,-48
66824,-78
66826,-90
66828,-55
66830,-50
66832,-46
66834,24
66836,-28
66838,0
66840,74
66842,41
66844,121
66846,-29
66848,60
66850,46
66852,188
66854,60
66856,146
66858,182
66860,157
66862,218
66864,247
66866,211
66868,250
66870,343
66872,256
66874,304
66876,395
66878,319
66880,495
66882,466
66884,433
66886,510
66888,551
66890,479
66892,566
66894,585
66896,498
66898,571
66900,554
66902,490
66904,576
66906,503
66908,477
66910,487
66912,373
66914,314
66916,343
66918,285
66920,183
66922,217
66924,183
66926,68
66928,-27
66930,67
66932,0
66934,84
66936,-66
66938,-100
66940,94
66942,-42
66944,-5
66946,147
66948,73
66950,110
66952,193
66954,177
66956,238
66958,324
66960,244
66962,428
66964,481
66966,582
66968,519
66970,763
66972,769
66974,896
66976,882
66978,953
66980,1109
66982,1169
66984,1131
66986,1226
66988,1374
66990,1251
66992,1342
66994,1402
66996,1357
66998,1427
67000,1461
67002,1346
67004,1376
67006,1516
67008,1407
67010,1484
67012,1544
67014,1457
67016,1464
67018,1450
67020,1412
67022,1507
67024,1575
67026,1565
67028,1607
67030,1679
67032,1594
67034,1630
67036,1717
67038,1618
67040,1609
67042,1588
67044,1515
67046,1501
67048,1548
67050,1382
67052,1367
67054,1300
67056,1162
67058,1112
67060,1003
67062,1031
67064,827
67066,943
67068,744
67070,743
67072,754
67074,551
67076,583
67078,550
67080,555
67082,529
67084,629
67086,476
67088,515
67090,607
67092,552
67094,456
67096,501
67098,463
67100,377
67102,489
67104,299
67106,421
67108,364
67110,323
67112,254
67114,364
67116,284
67118,258
67120,266
67122,158
67124,271
67126,179
67128,150
67130,112
67132,161
67134,103
67136,48
67138,101
67140,-17
67142,143
67144,17
67146,-29
67148,36
67150,91
67152,-87
67154,-23
67156,25
67158,-135
67160,-27
67162,-44
67164,-68
67166,-24
67168,-42
67170,-67
67172,-112
67174,-8
67176,-392
67178,-8
67180,-227
67182,-187
67184,-280
67186,-191
67188,-219
67190,-221
67192,-102
67194,-598
67196,-305
67198,-235
67200,-259
67202,-707
67204,-454
67206,-300
67208,-424
67210,-535
67212,-559
67214,-310
67216,-471
67218,-445
67220,-472
67222,-446
67224,-350
67226,-352
67228,-380
67230,-335
67232,-237
67234,-261
67236,-149
67238,-232
67240,-277
67242,-250
67244,-146
67246,-183
67248,-193
67250,-75
67252,-152
67254,-72
67256,-106
67258,-76
67260,18
67262,-18
67264,-73
67266,18
67268,2
67270,25
67272,54
67274,25
67276,-102
67278,-3
67280,17
67282,-59
67284,55
67286,-163
67288,-127
67290,18
67292,37
67294,-45
67296,-25
67298,-98
67300,48
67302,53
67304,-31
67306,11
67308,38
67310,-109
67312,-6
67314,66
67316,-1
67318,-17
67320,-51
67322,-58
67324,-183
67326,13
67328,-191
67330,-140
67332,-221
67334,-170
67336,-96
67338,-183
67340,-231
67342,-173
67344,-184
67346,-303
67348,-240
67350,-225
67352,-266
67354,-255
67356,-242
67358,-253
67360,-229
67362,-222
67364,-228
67366,-180
67368,-339
67370,-310
67372,-218
67374,-226
67376,-379
67378,-112
67380,-231
67382,-248
67384,-248
67386,-310
67388,-288
67390,-215
67392,-393
67394,-340
67396,-318
67398,-318
67400,-325
67402,-255
67404,-391
67406,-376
67408,-255
67410,-377
67412,-384
67414,-309
67416,-355
67418,-345
67420,-263
67422,-334
67424,-304
67426,-256
67428,-383
67430,-275
67432,-268
67434,-326
67436,-263
67438,-205
67440,-286
67442,-221
67444,-229
67446,-321
67448,-178
67450,-298
67452,-292
67454,-233
67456,-241
67458,-292
67460,-146
67462,-242
67464,-214
67466,-162
67468,-223
67470,-259
67472,-184
67474,-215
67476,-245
67478,-176
67480,-185
67482,-204
67484,-85
67486,-176
67488,-192
67490,-155
67492,-218
67494,-227
67496,-146
67498,-160
67500,-181
67502,-104
67504,-100
67506,-134
67508,-69
67510,-155
67512,-129
67514,-53
67516,-111
67518,-122
67520,-38
67522,-45
67524,-24
67526,1
67528,-28
67530,-19
67532,28
67534,-54
67536,-7
67538,31
67540,-46
67542,-9
67544,11
67546,-48
67548,-15
67550,35
67552,-39
67554,-20
67556,11
67558,-97
67560,-46
67562,16
67564,-94
67566,-79
67568,-34
67570,-109
67572,-73
67574,-60
67576,-171
67578,-111
67580,-143
67582,-165
67584,-144
67586,-83
67588,-152
67590,-107
67592,-100
67594,-166
67596,-85
67598,-75
67600,-115
67602,-104
67604,-47
67606,-54
67608,20
67610,-1
67612,-70
67614,99
67616,27
67618,11
67620,80
67622,130
67624,94
67626,197
67628,189
67630,169
67632,291
67634,255
67636,243
67638,282
67640,251
67642,289
67644,342
67646,311
67648,287
67650,453
67652,437
67654,428
67656,476
67658,436
67660,456
67662,531
67664,456
67666,503
67668,572
67670,540
67672,516
67674,572
67676,508
67678,468
67680,509
67682,367
67684,348
67686,370
67688,253
67690,278
67692,278
67694,134
67696,258
67698,0
67700,240
67702,137
67704,41
67706,-221
67708,31
67710,49
67712,22
67714,56
67716,98
67718,-26
67720,181
67722,122
67724,127
67726,224
67728,250
67730,234
67732,400
67734,424
67736,570
67738,631
67740,567
67742,605
67744,927
67746,884
67748,918
67750,1089
67752,1096
67754,1114
67756,1285
67758,1245
67760,1256
67762,1226
67764,1257
67766,1378
67768,1366
67770,1297
67772,1285
67774,1353
67776,1386
67778,1309
67780,1593
67782,1442
67784,1491
67786,1512
67788,1428
67790,1483
67792,1455
67794,1681
67796,1473
67798,1757
67800,1620
67802,1666
67804,1748
67806,1677
67808,1717
67810,1661
67812,1681
67814,1561
67816,1626
67818,1539
67820,1340
67822,1592
67824,1247
67826,1252
67828,1134
67830,1158
67832,937
67834,874
67836,873
67838,695
67840,873
67842,588
67844,589
67846,626
67848,583
67850,426
67852,562
67854,533
67856,509
67858,544
67860,230
67862,548
67864,418
67866,474
67868,341
67870,456
67872,325
67874,524
67876,437
67878,433
67880,254
67882,549
67884,254
67886,360
67888,404
67890,258
67892,346
67894,270
67896,339
67898,178
67900,329
67902,211
67904,140
67906,217
67908,87
67910,161
67912,162
67914,31
67916,91
67918,71
67920,-48
67922,-17
67924,67
67926,-54
67928,-73
67930,34
67932,-54
67934,-97
67936,-31
67938,-117
67940,-88
67942,-131
67944,-209
67946,-91
67948,-144
67950,-223
67952,-358
67954,-165
67956,-318
67958,-191
67960,-383
67962,-314
67964,-366
67966,-353
67968,-441
67970,-233
67972,-511
67974,-448
67976,-322
67978,-473
67980,-483
67982,-499
67984,-443
67986,-478
67988,-316
67990,-466
67992,-383
67994,-234
67996,-367
67998,-313
68000,-513
68002,-485
68004,-325
68006,-134
68008,-165
68010,-270
68012,-260
68014,-226
68016,-88
68018,-43
68020,-204
68022,-214
68024,-236
68026,-201
68028,32
68030,-52
68032,-52
68034,-44
68036,-40
68038,-98
68040,-4
68042,-22
68044,-166
68046,10
68048,-152
68050,-26
68052,9
68054,-11
68056,-25
68058,-19
68060,-117
68062,13
68064,-177
68066,-185
68068,-144
68070,64
68072,-109
68074,-36
68076,70
68078,50
68080,-38
68082,71
68084,-193
68086,-112
68088,-8
68090,-268
68092,20
68094,-151
68096,-14
68098,-22
68100,-78
68102,-58
68104,-65
68106,-56
68108,-302
68110,-142
68112,-144
68114,-220
68116,-116
68118,-123
68120,-127
68122,-177
68124,-27
68126,-260
68128,-143
68130,-258
68132,-281
68134,-147
68136,-277
68138,-205
68140,-156
68142,-200
68144,-282
68146,-208
68148,-218
68150,-346
68152,-363
68154,-334
68156,-348
68158,-245
68160,-469
68162,-331
68164,-282
68166,-382
68168,-425
68170,-376
68172,-457
68174,-397
68176,-427
68178,-404
68180,-434
68182,-361
68184,-472
68186,-374
68188,-352
68190,-421
68192,-315
68194,-359
68196,-385
68198,-370
68200,-276
68202,-358
68204,-241
68206,-263
68208,-263
68210,-229
68212,-163
68214,-248
68216,-190
68218,-156
68220,-260
68222,-201
68224,-170
68226,-208
68228,-128
68230,-113
68232,-213
68234,-156
68236,-141
68238,-213
68240,-158
68242,-146
68244,-205
68246,-126
68248,-151
68250,-199
68252,-101
68254,-126
68256,-220
68258,-133
68260,-175
68262,-242
68264,-118
68266,-196
68268,-208
68270,-101
68272,-154
68274,-188
68276,-124
68278,-154
68280,-147
68282,-63
68284,-133
68286,-153
68288,-66
68290,-119
68292,-126
68294,-73
68296,-81
68298,-126
68300,-9
68302,-75
68304,-104
68306,-38
68308,-78
68310,-87
68312,-31
68314,-110
68316,-71
68318,5
68320,-62
68322,-26
68324,0
68326,-65
68328,-87
68330,8
68332,-51
68334,-33
68336,-33
68338,-127
68340,-50
68342,-24
68344,-54
68346,-35
68348,-20
68350,-69
68352,-93
68354,-20
68356,-81
68358,-42
68360,-71
68362,-112
68364,0
68366,-44
68368,-83
68370,-22
68372,59
68374,-55
68376,30
68378,41
68380,22
68382,81
68384,40
68386,-44
68388,-12
68390,115
68392,-50
68394,116
68396,118
68398,30
68400,257
68402,199
68404,154
68406,215
68408,202
68410,217
68412,300
68414,257
68416,240
68418,426
68420,395
68422,438
68424,505
68426,476
68428,481
68430,549
68432,526
68434,509
68436,606
68438,519
68440,553
68442,588
68444,526
68446,573
68448,560
68450,457
68452,414
68454,429
68456,329
68458,327
68460,306
68462,190
68464,199
68466,321
68468,-23
68470,123
68472,105
68474,87
68476,-20
68478,63
68480,0
68482,52
68484,81
68486,11
68488,127
68490,199
68492,77
68494,195
68496,286
68498,225
68500,321
68502,335
68504,445
68506,516
68508,589
68510,486
68512,779
68514,818
68516,796
68518,929
68520,1032
68522,983
68524,1171
68526,1165
68528,1154
68530,1328
68532,1204
68534,1259
68536,1396
68538,1382
68540,1350
68542,1405
68544,1395
68546,1334
68548,1541
68550,1484
68552,1443
68554,1512
68556,1492
68558,1410
68560,1479
68562,1497
68564,1511
68566,1647
68568,1627
68570,1616
68572,1688
68574,1716
68576,1676
68578,1702
68580,1687
68582,1622
68584,1650
68586,1568
68588,1514
68590,1535
68592,1459
68594,1275
68596,1214
68598,1212
68600,984
68602,998
68604,996
68606,800
68608,887
68610,767
68612,699
68614,626
68616,567
68618,409
68620,533
68622,595
68624,466
68626,541
68628,533
68630,537
68632,610
68634,609
68636,410
68638,527
68640,533
68642,387
68644,465
68646,474
68648,420
68650,386
68652,379
68654,360
68656,296
68658,308
68660,228
68662,264
68664,254
68666,238
68668,239
68670,92
68672,107
68674,187
68676,104
68678,-24
68680,74
68682,72
68684,16
68686,4
68688,-3
68690,-21
68692,68
68694,-57
68696,-59
68698,-52
68700,-8
68702,-106
68704,-43
68706,-60
68708,-88
68710,-20
68712,-65
68714,-474
68716,221
68718,-152
68720,-13
68722,-308
68724,-121
68726,-319
68728,-182
68730,-241
68732,-206
68734,-345
68736,-323
68738,-310
68740,-185
68742,-516
68744,-374
68746,-623
68748,-298
68750,-477
68752,-425
68754,-629
68756,-321
68758,-410
68760,-529
68762,-463
68764,-412
68766,-398
68768,-399
68770,-363
68772,-326
68774,-310
68776,-274
68778,-259
68780,-188
68782,-259
68784,-317
68786,-105
68788,-179
68790,-252
68792,-25
68794,-47
68796,-74
68798,-28
68800,25
68802,32
68804,57
68806,44
68808,-3
68810,100
68812,69
68814,94
68816,135
68818,-52
68820,17
68822,147
68824,23
68826,23
68828,-123
68830,-53
68832,104
68834,79
68836,-9
68838,-4
68840,16
68842,75
68844,25
68846,13
68848,-25
68850,-25
68852,-36
68854,33
68856,70
68858,1
68860,-71
68862,-73
68864,-30
68866,-265
68868,-6
68870,-179
68872,-176
68874,-223
68876,-127
68878,-129
68880,-181
68882,-214
68884,-245
68886,-176
68888,-286
68890,-261
68892,-152
68894,-294
68896,-291
68898,-177
68900,-190
68902,-217
68904,-126
68906,-214
68908,-238
68910,-214
68912,-318
68914,-127
68916,-226
68918,-354
68920,-145
68922,-152
68924,-217
68926,-260
68928,-225
68930,-314
68932,-300
68934,-273
68936,-385
68938,-348
68940,-306
68942,-388
68944,-306
68946,-296
68948,-394
68950,-313
68952,-360
68954,-403
68956,-336
68958,-345
68960,-400
68962,-310
68964,-279
68966,-380
68968,-291
68970,-296
68972,-323
68974,-247
68976,-314
68978,-311
68980,-224
68982,-261
68984,-290
68986,-179
68988,-218
68990,-274
68992,-212
68994,-258
68996,-255
68998,-222
69000,-202
69002,-252
69004,-131
69006,-156
69008,-213
69010,-174
69012,-244
69014,-225
69016,-179
69018,-211
69020,-199
69022,-137
69024,-173
69026,-145
69028,-102
69030,-167
69032,-181
69034,-104
69036,-225
69038,-173
69040,-92
69042,-168
69044,-100
69046,-98
69048,-149
69050,-97
69052,-61
69054,-168
69056,-100
69058,-90
69060,-123
69062,-51
69064,1
69066,-43
69068,18
69070,11
69072,-59
69074,9
69076,-12
69078,-73
69080,16
69082,-24
69084,-84
69086,13
69088,36
69090,-38
69092,8
69094,8
69096,-49
69098,19
69100,-20
69102,-78
69104,-36
69106,-26
69108,-135
69110,-31
69112,-90
69114,-127
69116,-77
69118,-41
69120,-147
69122,-110
69124,-127
69126,-163
69128,-98
69130,-129
69132,-134
69134,-84
69136,-122
69138,-110
69140,-59
69142,-90
69144,-66
69146,-26
69148,-59
69150,-61
69152,36
69154,1
69156,18
69158,38
69160,61
69162,30
69164,161
69166,84
69168,136
69170,254
69172,194
69174,201
69176,293
69178,268
69180,245
69182,324
69184,286
69186,303
69188,395
69190,322
69192,409
69194,471
69196,423
69198,464
69200,519
69202,450
69204,510
69206,512
69208,441
69210,509
69212,576
69214,523
69216,543
69218,542
69220,464
69222,474
69224,426
69226,267
69228,326
69230,331
69232,240
69234,294
69236,209
69238,143
69240,44
69242,193
69244,24
69246,-79
69248,59
69250,14
69252,66
69254,9
69256,124
69258,102
69260,83
69262,113
69264,245
69266,166
69268,234
69270,309
69272,252
69274,399
69276,479
69278,559
69280,354
69282,852
69284,538
69286,871
69288,925
69290,971
69292,929
69294,1160
69296,1131
69298,1091
69300,1261
69302,1160
69304,1145
69306,1322
69308,1221
69310,1360
69312,1332
69314,1243
69316,1314
69318,1398
69320,1298
69322,1458
69324,1514
69326,1413
69328,1440
69330,1457
69332,1465
69334,1387
69336,1738
69338,1481
69340,1689
69342,1677
69344,1674
69346,1734
69348,1650
69350,1837
69352,1548
69354,1803
69356,1599
69358,1580
69360,1650
69362,1404
69364,1554
69366,1324
69368,1296
69370,1106
69372,1168
69374,943
69376,825
69378,891
69380,683
69382,778
69384,718
69386,566
69388,632
69390,540
69392,433
69394,455
69396,545
69398,472
69400,458
69402,514
69404,369
69406,462
69408,478
69410,401
69412,501
69414,384
69416,572
69418,423
69420,624
69422,285
69424,494
69426,459
69428,327
69430,425
69432,286
69434,455
69436,317
69438,505
69440,258
69442,268
69444,329
69446,93
69448,213
69450,71
69452,119
69454,75
69456,98
69458,42
69460,3
69462,41
69464,-150
69466,-3
69468,-175
69470,-237
69472,-32
69474,-163
69476,-191
69478,-126
69480,-75
69482,-162
69484,-183
69486,-172
69488,-283
69490,-119
69492,-476
69494,-215
69496,-158
69498,-384
69500,-272
69502,-388
69504,-146
69506,-352
69508,-311
69510,-451
69512,-307
69514,-454
69516,-512
69518,-299
69520,-392
69522,-495
69524,-454
69526,-368
69528,-464
69530,-286
69532,-479
69534,-342
69536,-313
69538,-293
69540,-474
69542,-533
69544,-433
69546,-279
69548,-68
69550,-267
69552,-359
69554,-241
69556,-212
69558,-155
69560,-129
69562,-251
69564,-278
69566,-165
69568,-110
69570,-29
69572,36
69574,4
69576,-102
69578,71
69580,-173
69582,105
69584,28
69586,-20
69588,-98
69590,6
69592,-20
69594,70
69596,36
69598,-20
69600,-57
69602,12
69604,51
69606,-145
69608,-70
69610,-192
69612,134
69614,-21
69616,-96
69618,93
69620,-7
69622,-63
69624,-14
69626,-222
69628,-62
69630,-155
69632,-81
69634,-128
69636,-77
69638,-44
69640,-143
69642,-93
69644,-40
69646,-214
69648,-79
69650,-313
69652,-142
69654,-201
69656,-226
69658,-220
69660,-67
69662,-187
69664,-221
69666,-26
69668,-254
69670,-241
69672,-181
69674,-285
69676,-261
69678,-147
69680,-188
69682,-232
69684,-163
69686,-271
69688,-215
69690,-152
69692,-351
69694,-400
69696,-282
69698,-329
69700,-227
69702,-441
69704,-308
69706,-321
