Tick (ms),ADC Value
21094,42
21096,20
21098,14
21100,48
21102,15
21104,22
21106,31
21108,24
21110,16
21112,34
21114,9
21116,10
21118,54
21120,10
21122,38
21124,28
21126,58
21128,30
21130,34
21132,12
21134,15
21136,11
21138,20
21140,-4
21142,24
21144,36
21146,15
21148,13
21150,0
21152,26
21154,-2
21156,7
21158,3
21160,24
21162,22
21164,15
21166,16
21168,2
21170,14
21172,-7
21174,5
21176,2
21178,8
21180,30
21182,-7
21184,28
21186,42
21188,50
21190,13
21192,40
21194,58
21196,32
21198,76
21200,8
21202,14
21204,35
21206,12
21208,0
21210,10
21212,16
21214,12
21216,18
21218,5
21220,8
21222,11
21224,50
21226,52
21228,10
21230,11
21232,16
21234,15
21236,9
21238,34
21240,44
21242,20
21244,36
21246,36
21248,48
21250,22
21252,46
21254,13
21256,0
21258,1
21260,46
21262,10
21264,-1
21266,18
21268,-3
21270,24
21272,12
21274,12
21276,1
21278,24
21280,14
21282,5
21284,13
21286,10
21288,30
21290,42
21292,-1
21294,10
21296,-3
21298,8
21300,3
21302,48
21304,46
21306,40
21308,11
21310,10
21312,16
21314,13
21316,12
21318,8
21320,-5
21322,11
21324,8
21326,0
21328,18
21330,23
21332,36
21334,42
21336,11
21338,24
21340,18
21342,52
21344,62
21346,22
21348,18
21350,62
21352,48
21354,0
21356,14
21358,12
21360,12
21362,24
21364,9
21366,-3
21368,-4
21370,14
21372,5
21374,-10
21376,-26
21378,0
21380,13
21382,32
21384,-1
21386,-14
21388,30
21390,21
21392,2
21394,5
21396,16
21398,1
21400,5
21402,-3
21404,-5
21406,16
21408,12
21410,30
21412,24
21414,13
21416,18
21418,13
21420,-4
21422,-11
21424,7
21426,7
21428,18
21430,12
21432,22
21434,32
21436,6
21438,-6
21440,12
21442,-5
21444,34
21446,12
21448,36
21450,48
21452,44
21454,6
21456,-9
21458,2
21460,-9
21462,-11
21464,6
21466,1
21468,22
21470,52
21472,18
21474,-1
21476,-14
21478,14
21480,-8
21482,-1
21484,-11
21486,2
21488,6
21490,10
21492,20
21494,-1
21496,24
21498,-12
21500,0
21502,-2
21504,4
21506,-10
21508,52
21510,12
21512,30
21514,11
21516,24
21518,-2
21520,16
21522,7
21524,15
21526,3
21528,50
21530,36
21532,24
21534,54
21536,20
21538,4
21540,80
21542,11
21544,2
21546,-3
21548,16
21550,48
21552,74
21554,76
21556,36
21558,36
21560,58
21562,18
21564,-6
21566,48
21568,50
21570,38
21572,72
21574,36
21576,34
21578,13
21580,36
21582,15
21584,36
21586,26
21588,42
21590,72
21592,56
21594,40
21596,40
21598,48
21600,11
21602,17
21604,52
21606,32
21608,54
21610,60
21612,60
21614,14
21616,40
21618,13
21620,12
21622,10
21624,266
21626,10
21628,1
21630,9
21632,5
21634,46
21636,26
21638,3
21640,-7
21642,-7
21644,7
21646,34
21648,10
21650,34
21652,41
21654,34
21656,8
21658,13
21660,14
21662,6
21664,22
21666,20
21668,52
21670,34
21672,22
21674,66
21676,72
21678,4
21680,60
21682,8
21684,0
21686,4
21688,42
21690,9
21692,2
21694,34
21696,28
21698,24
21700,8
21702,12
21704,20
21706,14
21708,7
21710,8
21712,5
21714,48
21716,9
21718,5
21720,22
21722,-3
21724,14
21726,5
21728,7
21730,-1
21732,7
21734,-2
21736,-17
21738,14
21740,-4
21742,-5
21744,6
21746,-25
21748,9
21750,48
21752,15
21754,3
21756,5
21758,20
21760,0
21762,24
21764,1
21766,9
21768,16
21770,-8
21772,-4
21774,3
21776,16
21778,24
21780,-11
21782,16
21784,0
21786,16
21788,13
21790,16
21792,1
21794,34
21796,9
21798,4
21800,6
21802,38
21804,38
21806,12
21808,10
21810,6
21812,-7
21814,28
21816,18
21818,4
21820,34
21822,-1
21824,-2
21826,28
21828,-3
21830,10
21832,-3
21834,18
21836,-2
21838,-17
21840,6
21842,6
21844,-4
21846,14
21848,20
21850,-3
21852,-4
21854,13
21856,1
21858,-1
21860,1
21862,23
21864,-7
21866,6
21868,12
21870,3
21872,2
21874,11
21876,15
21878,7
21880,42
21882,12
21884,9
21886,13
21888,-10
21890,9
21892,9
21894,15
21896,25
21898,12
21900,1
21902,8
21904,15
21906,20
21908,58
21910,56
21912,24
21914,36
21916,42
21918,28
21920,11
21922,38
21924,32
21926,18
21928,20
21930,10
21932,15
21934,46
21936,32
21938,16
21940,7
21942,34
21944,15
21946,20
21948,2
21950,0
21952,12
21954,38
21956,-2
21958,19
21960,-1
21962,1
21964,9
21966,-8
21968,16
21970,30
21972,28
21974,28
21976,42
21978,14
21980,17
21982,22
21984,36
21986,2
21988,-1
21990,20
21992,-1
21994,6
21996,13
21998,10
22000,16
22002,2
22004,28
22006,34
22008,30
22010,28
22012,60
22014,14
22016,16
22018,40
22020,28
22022,7
22024,0
22026,42
22028,30
22030,13
22032,10
22034,10
22036,16
22038,-8
22040,28
22042,9
22044,14
22046,0
22048,-7
22050,14
22052,-1
22054,-2
22056,7
22058,1
22060,60
22062,16
22064,9
22066,-16
22068,-17
22070,11
22072,3
22074,7
22076,15
22078,18
22080,26
22082,10
22084,-6
22086,8
22088,6
22090,13
22092,7
22094,7
22096,7
22098,30
22100,26
22102,13
22104,21
22106,0
22108,30
22110,-12
22112,5
22114,9
22116,-9
22118,-3
22120,-2
22122,-1
22124,30
22126,22
22128,2
22130,30
22132,3
22134,16
22136,9
22138,36
22140,8
22142,32
22144,12
22146,10
22148,3
22150,11
22152,10
22154,4
22156,10
22158,6
22160,9
22162,16
22164,-10
22166,-1
22168,12
22170,9
22172,9
22174,11
22176,14
22178,10
22180,0
22182,3
22184,14
22186,3
22188,-1
22190,10
22192,34
22194,5
22196,3
22198,31
22200,10
22202,27
22204,9
22206,11
22208,-3
22210,20
22212,-12
22214,26
22216,16
22218,0
22220,18
22222,3
22224,10
22226,4
22228,14
22230,0
22232,34
22234,28
22236,12
22238,28
22240,48
22242,1
22244,30
22246,24
22248,8
22250,38
22252,18
22254,-3
22256,22
22258,66
22260,48
22262,12
22264,13
22266,12
22268,11
22270,14
22272,16
22274,32
22276,34
22278,-1
22280,76
22282,6
22284,50
22286,5
22288,14
22290,48
22292,7
22294,7
22296,50
22298,5
22300,19
22302,44
22304,32
22306,14
22308,6
22310,14
22312,10
22314,16
22316,24
22318,-7
22320,1
22322,-4
22324,2
22326,9
22328,10
22330,8
22332,18
22334,0
22336,1
22338,19
22340,11
22342,15
22344,28
22346,36
22348,12
22350,10
22352,0
22354,26
22356,46
22358,32
22360,15
22362,64
22364,28
22366,11
22368,42
22370,28
22372,20
22374,20
22376,2
22378,-2
22380,22
22382,11
22384,11
22386,6
22388,36
22390,5
22392,20
22394,-3
22396,18
22398,38
22400,74
22402,10
22404,5
22406,8
22408,22
22410,54
22412,26
22414,13
22416,24
22418,4
22420,26
22422,38
22424,15
22426,0
22428,-3
22430,28
22432,18
22434,20
22436,32
22438,8
22440,12
22442,-4
22444,-2
22446,8
22448,30
22450,-9
22452,22
22454,8
22456,0
22458,11
22460,3
22462,0
22464,18
22466,7
22468,0
22470,5
22472,-9
22474,12
22476,22
22478,-6
22480,7
22482,22
22484,-1
22486,2
22488,14
22490,-2
22492,-1
22494,16
22496,-7
22498,7
22500,9
22502,4
22504,40
22506,26
22508,7
22510,8
22512,2
22514,18
22516,34
22518,20
22520,30
22522,-3
22524,16
22526,36
22528,1
22530,0
22532,-17
22534,5
22536,5
22538,8
22540,1
22542,-6
22544,-7
22546,4
22548,4
22550,8
22552,8
22554,10
22556,10
22558,4
22560,-11
22562,-11
22564,-7
22566,22
22568,-14
22570,-15
22572,-6
22574,11
22576,20
22578,-14
22580,0
22582,22
22584,9
22586,12
22588,7
22590,12
22592,-3
22594,0
22596,9
22598,16
22600,-15
22602,-3
22604,46
22606,1
22608,2
22610,36
22612,16
22614,14
22616,11
22618,16
22620,10
22622,14
22624,66
22626,14
22628,34
22630,46
22632,40
22634,3
22636,16
22638,17
22640,12
22642,26
22644,2
22646,0
22648,0
22650,-1
22652,14
22654,10
22656,6
22658,18
22660,11
22662,18
22664,32
22666,26
22668,4
22670,18
22672,1
22674,32
22676,18
22678,30
22680,34
22682,13
22684,6
22686,-6
22688,-2
22690,12
22692,2
22694,-9
22696,6
22698,32
22700,24
22702,12
22704,9
22706,0
22708,46
22710,36
22712,5
22714,8
22716,28
22718,13
22720,38
22722,24
22724,22
22726,34
22728,20
22730,44
22732,40
22734,28
22736,58
22738,62
22740,38
22742,12
22744,44
22746,64
22748,30
22750,4
22752,9
22754,0
22756,40
22758,2
22760,15
22762,12
22764,44
22766,50
22768,12
22770,8
22772,2
22774,34
22776,12
22778,20
22780,-2
22782,34
22784,18
22786,-2
22788,-3
22790,-3
22792,9
22794,-9
22796,15
22798,-2
22800,34
22802,3
22804,-12
22806,13
22808,14
22810,0
22812,-10
22814,10
22816,-6
22818,24
22820,-2
22822,13
22824,8
22826,5
22828,13
22830,6
22832,-1
22834,12
22836,7
22838,4
22840,7
22842,28
22844,15
22846,6
22848,8
22850,2
22852,6
22854,0
22856,9
22858,1
22860,14
22862,36
22864,6
22866,34
22868,4
22870,11
22872,3
22874,22
22876,16
22878,34
22880,34
22882,24
22884,30
22886,6
22888,-7
22890,-3
22892,28
22894,6
22896,0
22898,4
22900,3
22902,16
22904,5
22906,3
22908,5
22910,4
22912,16
22914,22
22916,-15
22918,-7
22920,-2
22922,8
22924,-3
22926,26
22928,-2
22930,18
22932,18
22934,20
22936,23
22938,15
22940,46
22942,50
22944,4
22946,-5
22948,16
22950,28
22952,24
22954,22
22956,-1
22958,52
22960,2
22962,-3
22964,21
22966,26
22968,20
22970,8
22972,12
22974,1
22976,7
22978,5
22980,36
22982,10
22984,52
22986,26
22988,24
22990,14
22992,76
22994,36
22996,12
22998,7
23000,13
23002,20
23004,24
23006,14
23008,62
23010,13
23012,13
23014,9
23016,-12
23018,14
23020,28
23022,48
23024,30
23026,14
23028,-2
23030,7
23032,10
23034,4
23036,-1
23038,22
23040,34
23042,68
23044,18
23046,15
23048,14
23050,34
23052,9
23054,7
23056,13
23058,8
23060,32
23062,42
23064,10
23066,30
23068,12
23070,26
23072,1
23074,22
23076,13
23078,26
23080,42
23082,52
23084,26
23086,28
23088,64
23090,26
23092,22
23094,14
23096,6
23098,0
23100,8
23102,54
23104,28
23106,20
23108,9
23110,14
23112,8
23114,34
23116,26
23118,-3
23120,-7
23122,13
23124,7
23126,13
23128,2
23130,24
23132,13
23134,-2
23136,9
23138,-6
23140,-2
23142,15
23144,2
23146,5
23148,4
23150,11
23152,1
23154,-13
23156,-1
23158,13
23160,5
23162,34
23164,9
23166,0
23168,15
23170,16
23172,18
23174,-2
23176,10
23178,10
23180,-20
23182,0
23184,20
23186,3
23188,7
23190,13
23192,1
23194,-3
23196,-4
23198,7
23200,9
23202,36
23204,6
23206,32
23208,0
23210,-13
23212,3
23214,26
23216,7
23218,8
23220,7
23222,-7
23224,20
23226,32
23228,28
23230,2
23232,2
23234,14
23236,0
23238,4
23240,-1
23242,38
23244,3
23246,42
23248,3
23250,-3
23252,3
23254,1
23256,34
23258,13
23260,-8
23262,1
23264,5
23266,24
23268,-2
23270,6
23272,15
23274,52
23276,32
23278,-1
23280,10
23282,0
23284,11
23286,5
23288,-10
23290,-18
23292,4
23294,0
23296,16
23298,6
23300,18
23302,20
23304,-4
23306,-3
23308,5
23310,4
23312,-2
23314,20
23316,0
23318,-7
23320,-8
23322,20
23324,52
23326,6
23328,14
23330,20
23332,15
23334,5
23336,30
23338,22
23340,16
23342,19
23344,46
23346,58
23348,32
23350,30
23352,24
23354,0
23356,24
23358,15
23360,3
23362,36
23364,0
23366,72
23368,24
23370,15
23372,14
23374,32
23376,30
23378,1
23380,3
23382,8
23384,0
23386,10
23388,40
23390,27
23392,9
23394,22
23396,20
23398,16
23400,16
23402,58
23404,-4
23406,-1
23408,28
23410,10
23412,13
23414,48
23416,8
23418,28
23420,36
23422,-4
23424,40
23426,6
23428,8
23430,4
23432,18
23434,13
23436,-8
23438,-8
23440,0
23442,14
23444,11
23446,18
23448,4
23450,1
23452,-5
23454,15
23456,52
23458,4
23460,18
23462,26
23464,16
23466,23
23468,9
23470,21
23472,4
23474,21
23476,34
23478,10
23480,54
23482,38
23484,34
23486,36
23488,36
23490,36
23492,25
23494,1
23496,32
23498,20
23500,4
23502,30
23504,28
23506,4
23508,58
23510,4
23512,13
23514,10
23516,25
23518,20
23520,21
23522,11
23524,42
23526,6
23528,9
23530,34
23532,2
23534,0
23536,28
23538,-4
23540,27
23542,38
23544,-8
23546,-1
23548,8
23550,0
23552,28
23554,-4
23556,26
23558,15
23560,-6
23562,7
23564,42
23566,11
23568,24
23570,0
23572,26
23574,15
23576,22
23578,0
23580,0
23582,15
23584,28
23586,0
23588,12
23590,7
23592,42
23594,-5
23596,36
23598,13
23600,16
23602,17
23604,10
23606,46
23608,25
23610,-1
23612,6
23614,26
23616,8
23618,10
23620,14
23622,6
23624,1
23626,36
23628,34
23630,30
23632,4
23634,46
23636,0
23638,5
23640,1
23642,2
23644,2
23646,15
23648,16
23650,15
23652,28
23654,8
23656,5
23658,14
23660,22
23662,5
23664,42
23666,26
23668,1
23670,-8
23672,11
23674,30
23676,9
23678,5
23680,5
23682,-1
23684,-3
23686,5
23688,10
23690,15
23692,8
23694,4
23696,-3
23698,11
23700,1
23702,0
23704,0
23706,18
23708,20
23710,-9
23712,14
23714,0
23716,-5
23718,15
23720,5
23722,2
23724,4
23726,5
23728,2
23730,24
23732,2
23734,2
23736,20
23738,-3
23740,12
23742,-3
23744,0
23746,36
23748,18
23750,22
23752,34
23754,5
23756,25
23758,-6
23760,13
23762,5
23764,5
23766,30
23768,7
23770,4
23772,20
23774,38
23776,9
23778,1
23780,18
23782,30
23784,2
23786,24
23788,26
23790,46
23792,24
23794,9
23796,3
23798,8
23800,12
23802,28
23804,11
23806,-4
23808,2
23810,10
23812,-2
23814,17
23816,30
23818,8
23820,-15
23822,11
23824,16
23826,11
23828,36
23830,24
23832,40
23834,56
23836,16
23838,40
23840,18
23842,32
23844,14
23846,28
23848,0
23850,32
23852,2
23854,14
23856,0
23858,40
23860,11
23862,52
23864,14
23866,-2
23868,3
23870,1
23872,13
23874,26
23876,40
23878,20
23880,40
23882,12
23884,7
23886,18
23888,28
23890,46
23892,30
23894,18
23896,22
23898,36
23900,11
23902,36
23904,26
23906,15
23908,12
23910,12
23912,26
23914,7
23916,38
23918,3
23920,3
23922,-13
23924,-10
23926,8
23928,6
23930,10
23932,-9
23934,16
23936,24
23938,4
23940,30
23942,36
23944,13
23946,7
23948,40
23950,1
23952,4
23954,5
23956,64
23958,14
23960,-5
23962,-8
23964,12
23966,18
23968,34
23970,20
23972,0
23974,20
23976,4
23978,-9
23980,3
23982,24
23984,12
23986,40
23988,38
23990,48
23992,24
23994,9
23996,1
23998,9
24000,18
24002,-13
24004,15
24006,6
24008,10
24010,13
24012,2
24014,18
24016,14
24018,9
24020,38
24022,46
24024,16
24026,20
24028,5
24030,12
24032,-7
24034,26
24036,-6
24038,1
24040,0
24042,14
24044,5
24046,0
24048,5
24050,30
24052,4
24054,16
24056,8
24058,11
24060,2
24062,36
24064,11
24066,5
24068,14
24070,-1
24072,32
24074,26
24076,36
24078,12
24080,10
24082,44
24084,20
24086,50
24088,8
24090,15
24092,36
24094,24
24096,50
24098,48
24100,36
24102,9
24104,56
24106,28
24108,5
24110,6
24112,15
24114,12
24116,3
24118,5
24120,40
24122,54
24124,28
24126,26
24128,46
24130,32
24132,34
24134,29
24136,13
24138,50
24140,0
24142,30
24144,14
24146,-10
24148,16
24150,14
24152,16
24154,24
24156,33
24158,28
24160,52
24162,10
24164,36
24166,46
24168,5
24170,13
24172,0
24174,24
24176,2
24178,15
24180,10
24182,6
24184,7
24186,-2
24188,34
24190,14
24192,9
24194,-7
24196,-7
24198,38
24200,32
24202,42
24204,12
24206,2
24208,40
24210,64
24212,3
24214,38
24216,18
24218,58
24220,38
24222,44
24224,30
24226,15
24228,7
24230,3
24232,6
24234,8
24236,10
24238,12
24240,32
24242,13
24244,6
24246,-10
24248,4
24250,18
24252,24
24254,6
24256,10
24258,7
24260,-2
24262,36
24264,18
24266,-3
24268,-12
24270,18
24272,-4
24274,8
24276,8
24278,20
24280,38
24282,11
24284,-5
24286,-9
24288,9
24290,-8
24292,14
24294,11
24296,17
24298,16
24300,0
24302,9
24304,0
24306,3
24308,11
24310,10
24312,8
24314,11
24316,6
24318,4
24320,16
24322,36
24324,34
24326,15
24328,12
24330,16
24332,26
24334,-1
24336,6
24338,48
24340,3
24342,22
24344,0
24346,12
24348,16
24350,30
24352,0
24354,22
24356,40
24358,38
24360,28
24362,30
24364,8
24366,9
24368,4
24370,7
24372,-1
24374,14
24376,1
24378,13
24380,0
24382,8
24384,22
24386,20
24388,7
24390,1
24392,3
24394,-9
24396,-11
24398,1
24400,9
24402,18
24404,0
24406,0
24408,2
24410,-2
24412,-1
24414,15
24416,-6
24418,40
24420,46
24422,40
24424,60
24426,8
24428,36
24430,0
24432,38
24434,40
24436,3
24438,24
24440,7
24442,38
24444,52
24446,28
24448,24
24450,13
24452,7
24454,16
24456,2
24458,26
24460,24
24462,22
24464,62
24466,64
24468,42
24470,76
24472,20
24474,40
24476,12
24478,12
24480,27
24482,14
24484,18
24486,54
24488,28
24490,34
24492,2
24494,-2
24496,1
24498,-5
24500,10
24502,12
24504,14
24506,0
24508,3
24510,10
24512,0
24514,5
24516,5
24518,-6
24520,-6
24522,-5
24524,20
24526,-8
24528,13
24530,7
24532,7
24534,-12
24536,7
24538,4
24540,27
24542,34
24544,10
24546,22
24548,13
24550,32
24552,6
24554,0
24556,-1
24558,6
24560,24
24562,30
24564,10
24566,6
24568,16
24570,20
24572,16
24574,26
24576,38
24578,7
24580,8
24582,10
24584,18
24586,15
24588,34
24590,22
24592,34
24594,3
24596,-2
24598,11
24600,8
24602,20
24604,-12
24606,0
24608,7
24610,18
24612,10
24614,4
24616,4
24618,10
24620,3
24622,13
24624,14
24626,8
24628,-1
24630,-4
24632,-7
24634,10
24636,10
24638,-4
24640,-8
24642,15
24644,-6
24646,46
24648,6
24650,7
24652,50
24654,18
24656,11
24658,5
24660,20
24662,32
24664,52
24666,5
24668,14
24670,9
24672,32
24674,28
24676,4
24678,9
24680,36
24682,4
24684,54
24686,36
24688,14
24690,18
24692,12
24694,50
24696,62
24698,32
24700,35
24702,3
24704,34
24706,3
24708,7
24710,11
24712,12
24714,10
24716,7
24718,4
24720,9
24722,7
24724,3
24726,-6
24728,-9
24730,8
24732,8
24734,38
24736,44
24738,29
24740,50
24742,42
24744,44
24746,40
24748,22
24750,11
24752,46
24754,36
24756,46
24758,0
24760,48
24762,34
24764,40
24766,36
24768,-2
24770,10
24772,5
24774,14
24776,10
24778,54
24780,6
24782,48
24784,8
24786,44
24788,40
24790,26
24792,-4
24794,15
24796,13
24798,13
24800,52
24802,34
24804,30
24806,24
24808,3
24810,-5
24812,0
24814,-2
24816,7
24818,8
24820,9
24822,15
24824,18
24826,18
24828,8
24830,26
24832,11
24834,15
24836,-4
24838,8
24840,18
24842,16
24844,4
24846,48
24848,6
24850,4
24852,0
24854,10
24856,6
24858,13
24860,8
24862,7
24864,36
24866,4
24868,-3
