Tick (ms),ADC Value
87152,372
87154,336
87156,490
87158,462
87160,296
87162,335
87164,404
87166,209
87168,380
87170,277
87172,116
87174,148
87176,124
87178,15
87180,27
87182,-15
87184,-185
87186,-24
87188,-95
87190,-112
87192,-116
87194,-101
87196,-141
87198,-52
87200,-128
87202,-109
87204,-17
87206,-51
87208,-26
87210,72
87212,45
87214,59
87216,161
87218,82
87220,98
87222,141
87224,101
87226,119
87228,237
87230,159
87232,155
87234,160
87236,134
87238,119
87240,129
87242,12
87244,8
87246,32
87248,-23
87250,-20
87252,26
87254,-82
87256,-18
87258,-9
87260,-93
87262,-39
87264,-53
87266,-123
87268,-34
87270,-48
87272,-107
87274,-7
87276,-56
87278,-98
87280,-47
87282,-150
87284,-92
87286,40
87288,-36
87290,278
87292,426
87294,-3
87296,176
87298,680
87300,256
87302,-82
87304,-12
87306,82
87308,39
87310,-122
87312,-125
87314,-9
87316,-37
87318,-135
87320,-120
87322,23
87324,-212
87326,-320
87328,-157
87330,-231
87332,-157
87334,-162
87336,-121
87338,-26
87340,-71
87342,-125
87344,-271
87346,-120
87348,-256
87350,-238
87352,-79
87354,-96
87356,18
87358,53
87360,20
87362,57
87364,117
87366,3
87368,7
87370,70
87372,-37
87374,48
87376,108
87378,69
87380,202
87382,190
87384,52
87386,89
87388,68
87390,-33
87392,86
87394,35
87396,-23
87398,39
87400,37
87402,-21
87404,15
87406,-42
87408,-145
87410,-92
87412,-173
87414,-182
87416,-155
87418,-205
87420,-222
87422,-157
87424,-243
87426,-293
87428,-239
87430,-342
87432,-364
87434,-276
87436,-350
87438,-315
87440,-225
87442,-252
87444,-256
87446,-151
87448,-222
87450,-157
87452,-107
87454,-120
87456,-75
87458,23
87460,-6
87462,53
87464,111
87466,32
87468,84
87470,137
87472,154
87474,179
87476,221
87478,180
87480,284
87482,258
87484,209
87486,278
87488,304
87490,155
87492,208
87494,216
87496,138
87498,211
87500,212
87502,95
87504,130
87506,-2
87508,-43
87510,-43
87512,-119
87514,-168
87516,-168
87518,-166
87520,-345
87522,-177
87524,-144
87526,-380
87528,-196
87530,-325
87532,-309
87534,-291
87536,-350
87538,-352
87540,-299
87542,-307
87544,-367
87546,-220
87548,-226
87550,-332
87552,-191
87554,-192
87556,-161
87558,-108
87560,-78
87562,-54
87564,65
87566,74
87568,28
87570,153
87572,138
87574,136
87576,219
87578,190
87580,172
87582,295
87584,232
87586,188
87588,222
87590,203
87592,190
87594,218
87596,102
87598,86
87600,160
87602,65
87604,61
87606,93
87608,-14
87610,56
87612,33
87614,-92
87616,-7
87618,-44
87620,-120
87622,-103
87624,-192
87626,-329
87628,-173
87630,-262
87632,-189
87634,-533
87636,187
87638,-165
87640,-333
87642,99
87644,269
87646,133
87648,48
87650,20
87652,253
87654,95
87656,35
87658,181
87660,243
87662,-9
87664,73
87666,261
87668,23
87670,30
87672,29
87674,46
87676,-49
87678,-33
87680,-162
87682,44
87684,-60
87686,-191
87688,-127
87690,-125
87692,-225
87694,-205
87696,-128
87698,-217
87700,-157
87702,-83
87704,-163
87706,-81
87708,-103
87710,-87
87712,39
87714,-132
87716,-54
87718,-61
87720,-32
87722,-108
87724,-82
87726,-35
87728,-173
87730,-84
87732,-112
87734,-298
87736,-113
87738,-219
87740,-198
87742,-226
87744,-270
87746,-392
87748,-329
87750,-403
87752,-453
87754,-359
87756,-439
87758,-419
87760,-386
87762,-579
87764,-613
87766,-449
87768,-370
87770,-615
87772,-388
87774,-354
87776,-457
87778,-280
87780,-293
87782,-261
87784,-139
87786,-162
87788,-168
87790,-81
87792,-141
87794,-132
87796,-21
87798,-50
87800,-107
87802,-5
87804,-75
87806,-102
87808,-11
87810,-131
87812,-144
87814,-100
87816,-164
87818,-227
87820,-149
87822,-100
87824,-241
87826,-91
87828,-33
87830,-523
87832,186
87834,-385
87836,182
87838,-194
87840,28
87842,-62
87844,89
87846,74
87848,55
87850,290
87852,-18
87854,123
87856,211
87858,81
87860,203
87862,128
87864,201
87866,95
87868,201
87870,162
87872,207
87874,192
87876,140
87878,166
87880,204
87882,131
87884,236
87886,154
87888,211
87890,122
87892,217
87894,147
87896,115
87898,27
87900,102
87902,361
87904,12
87906,278
87908,362
87910,234
87912,240
87914,334
87916,420
87918,258
87920,454
87922,341
87924,359
87926,398
87928,414
87930,298
87932,472
87934,173
87936,244
87938,230
87940,45
87942,79
87944,97
87946,-54
87948,7
87950,-42
87952,-132
87954,-67
87956,-105
87958,-215
87960,-110
87962,-134
87964,-188
87966,-111
87968,-132
87970,-90
87972,-46
87974,-109
87976,-97
87978,32
87980,-38
87982,-51
87984,60
87986,-7
87988,33
87990,175
87992,105
87994,50
87996,103
87998,69
88000,490
88002,35
88004,58
88006,-127
88008,197
88010,136
88012,122
88014,101
88016,-56
88018,145
88020,139
88022,121
88024,76
88026,22
88028,-58
88030,-54
88032,42
88034,-61
88036,-37
88038,-23
88040,-77
88042,6
88044,38
88046,-97
88048,-92
88050,-215
88052,-166
88054,-70
88056,-142
88058,189
88060,530
88062,-187
88064,108
88066,708
88068,52
88070,-289
88072,-173
88074,36
88076,-113
88078,-315
88080,-159
88082,-76
88084,-101
88086,-175
88088,-149
88090,-60
88092,-237
88094,-335
88096,-169
88098,-174
88100,-206
88102,-51
88104,-15
88106,-32
88108,-25
88110,-61
88112,-134
88114,-73
88116,-140
88118,-105
88120,33
88122,3
88124,55
88126,162
88128,107
88130,72
88132,88
88134,29
88136,-18
88138,23
88140,-30
88142,20
88144,85
88146,6
88148,48
88150,102
88152,-42
88154,-23
88156,10
88158,-55
88160,87
88162,208
88164,-401
88166,50
88168,99
88170,163
88172,-74
88174,-177
88176,-214
88178,-40
88180,8
88182,-298
88184,-294
88186,-190
88188,-243
88190,-163
88192,-298
88194,-383
88196,-341
88198,-332
88200,-384
88202,-305
88204,-348
88206,-377
88208,-216
88210,-227
88212,-279
88214,-207
88216,-214
88218,-143
88220,-34
88222,-54
88224,-22
88226,72
88228,71
88230,81
88232,171
88234,112
88236,140
88238,242
88240,205
88242,198
88244,299
88246,221
88248,265
88250,318
88252,214
88254,182
88256,230
88258,127
88260,124
88262,167
88264,78
88266,80
88268,88
88270,-1
88272,-37
88274,30
88276,-173
88278,-128
88280,-179
88282,-241
88284,-262
88286,-235
88288,-325
88290,-279
88292,-238
88294,-347
88296,-277
88298,-283
88300,-349
88302,-282
88304,-278
88306,-334
88308,-287
88310,-259
88312,-304
88314,-221
88316,-235
88318,-258
88320,-138
88322,-115
88324,-114
88326,-22
88328,-20
88330,4
88332,121
88334,90
88336,87
88338,217
88340,188
88342,149
88344,226
88346,177
88348,180
88350,241
88352,161
88354,94
88356,190
88358,141
88360,68
88362,120
88364,45
88366,6
88368,114
88370,21
88372,-32
88374,12
88376,-33
88378,-47
88380,-15
88382,-180
88384,-156
88386,-37
88388,-127
88390,-28
88392,-78
88394,-218
88396,-174
88398,-155
88400,-209
88402,-48
88404,-303
88406,147
88408,-83
88410,-69
88412,137
88414,327
88416,223
88418,-32
88420,97
88422,292
88424,65
88426,31
88428,136
88430,56
88432,88
88434,69
88436,71
88438,20
88440,65
88442,-34
88444,-38
88446,-8
88448,-135
88450,-55
88452,2
88454,-88
88456,-131
88458,-116
88460,-122
88462,-157
88464,-136
88466,-227
88468,-80
88470,-64
88472,-103
88474,-42
88476,-25
88478,-99
88480,-70
88482,-21
88484,-182
88486,-45
88488,-22
88490,-149
88492,-26
88494,-127
88496,-77
88498,-139
88500,-75
88502,-239
88504,-141
88506,-209
88508,-308
88510,-258
88512,-301
88514,-331
88516,-320
88518,-388
88520,-529
88522,-411
88524,-615
88526,-637
88528,-589
88530,-541
88532,-439
88534,-453
88536,-631
88538,-473
88540,-431
88542,-517
88544,-407
88546,-372
88548,-374
88550,-361
88552,-231
88554,-222
88556,-211
88558,-122
88560,-139
88562,-193
88564,-49
88566,-101
88568,-177
88570,18
88572,-109
88574,-129
88576,-48
88578,-136
88580,-133
88582,-94
88584,-68
88586,-189
88588,-253
88590,-289
88592,-158
88594,-20
88596,-10
88598,12
88600,-409
88602,-435
88604,105
88606,25
88608,19
88610,-267
88612,192
88614,-99
88616,168
88618,289
88620,-75
88622,211
88624,68
88626,198
88628,122
88630,207
88632,93
88634,67
88636,297
88638,55
88640,256
88642,164
88644,92
88646,240
88648,191
88650,132
88652,159
88654,255
88656,143
88658,263
88660,188
88662,105
88664,202
88666,156
88668,112
88670,186
88672,150
88674,53
88676,255
88678,-63
88680,324
88682,167
88684,266
88686,119
88688,365
88690,282
88692,234
88694,420
88696,394
88698,378
88700,520
88702,277
88704,335
88706,294
88708,267
88710,223
88712,256
88714,110
88716,65
88718,94
88720,-51
88722,-53
88724,-88
88726,-150
88728,-92
88730,-89
88732,-170
88734,-91
88736,-102
88738,-152
88740,-102
88742,-92
88744,-122
88746,17
88748,2
88750,-55
88752,57
88754,93
88756,51
88758,146
88760,134
88762,69
88764,146
88766,153
88768,105
88770,186
88772,163
88774,111
88776,168
88778,137
88780,52
88782,140
88784,27
88786,27
88788,31
88790,-1
88792,-7
88794,79
88796,-18
88798,-45
88800,6
88802,-41
88804,-54
88806,-29
88808,-69
88810,-75
88812,9
88814,-97
88816,-42
88818,5
88820,-123
88822,-137
88824,-85
88826,-69
88828,44
88830,145
88832,357
88834,211
88836,94
88838,530
88840,602
88842,45
88844,-165
88846,56
88848,122
88850,-140
88852,-143
88854,-19
88856,-91
88858,-91
88860,-104
88862,-140
88864,-89
88866,-300
88868,-261
88870,-160
88872,-169
88874,-241
88876,-101
88878,-89
88880,-92
88882,-119
88884,-193
88886,-222
88888,-163
88890,-161
88892,-155
88894,-69
88896,49
88898,-17
88900,83
88902,55
88904,0
88906,100
88908,29
88910,-5
88912,112
88914,30
88916,23
88918,149
88920,138
88922,180
88924,176
88926,59
88928,-5
88930,107
88932,12
88934,1
88936,74
88938,-54
88940,13
88942,9
88944,-58
88946,-49
88948,-75
88950,-159
88952,-139
88954,-118
88956,-223
88958,-190
88960,-179
88962,-241
88964,-195
88966,-253
88968,-313
88970,-292
88972,-322
88974,-377
88976,-288
88978,-300
88980,-335
88982,-218
88984,-244
88986,-286
88988,-173
88990,-193
88992,-186
88994,-118
88996,-47
88998,-103
89000,116
89002,60
89004,75
89006,156
89008,98
89010,121
89012,236
89014,217
89016,184
89018,316
89020,235
89022,266
89024,321
89026,240
89028,231
89030,321
89032,148
89034,184
89036,232
89038,126
89040,140
89042,168
89044,90
89046,-6
89048,40
89050,-71
89052,-164
89054,-128
89056,-286
89058,-178
89060,-244
89062,-382
89064,-128
89066,-266
89068,-335
89070,-307
89072,-248
89074,-352
89076,-350
89078,-329
89080,-324
89082,-310
89084,-286
89086,-359
89088,-208
89090,-222
89092,-227
89094,-187
89096,-69
89098,-144
89100,14
89102,5
89104,-14
89106,63
89108,168
89110,80
89112,177
89114,224
89116,188
89118,244
89120,241
89122,183
89124,246
89126,245
89128,180
89130,212
89132,229
89134,161
89136,154
89138,147
89140,53
89142,131
89144,96
89146,5
89148,47
89150,2
89152,-50
89154,40
89156,-91
89158,-102
89160,-33
89162,-178
89164,-181
89166,-171
89168,-357
89170,-309
89172,-171
89174,-280
89176,-391
89178,304
89180,-292
89182,-291
89184,184
89186,301
89188,-32
89190,5
89192,210
89194,152
89196,58
89198,90
89200,202
89202,196
89204,20
89206,62
89208,211
89210,67
89212,-15
89214,82
89216,77
89218,-64
89220,12
89222,-59
89224,-60
89226,-65
89228,-124
89230,-151
89232,-127
89234,-165
89236,-220
89238,-58
89240,-187
89242,-192
89244,-76
89246,-157
89248,-56
89250,-86
89252,-61
89254,-110
89256,-53
89258,-67
89260,-173
89262,-8
89264,-127
89266,-117
89268,-65
89270,-193
89272,-160
89274,-64
89276,-299
89278,-160
89280,-191
89282,-191
89284,-298
89286,-228
89288,-384
89290,-471
89292,-338
89294,-457
89296,-545
89298,-389
89300,-649
89302,-519
89304,-501
89306,-451
89308,-423
89310,-483
89312,-655
89314,-477
89316,-360
89318,-431
89320,-364
89322,-245
89324,-227
89326,-231
89328,-133
89330,-198
89332,-90
89334,-93
89336,-159
89338,-63
89340,-14
89342,-150
89344,-128
89346,-48
89348,-112
89350,-185
89352,-97
89354,-213
89356,-112
89358,-202
89360,-244
89362,-131
89364,-81
89366,-272
89368,-54
89370,-386
89372,76
89374,-306
89376,140
89378,-149
89380,47
89382,-52
89384,-19
89386,106
89388,81
89390,114
89392,108
89394,97
89396,82
89398,185
89400,145
89402,131
89404,287
89406,54
89408,182
89410,223
89412,203
89414,176
89416,194
89418,219
89420,100
89422,302
89424,53
89426,276
89428,158
89430,242
89432,127
89434,284
89436,-49
89438,190
89440,86
89442,278
89444,74
89446,254
89448,217
89450,257
89452,299
89454,201
89456,339
89458,349
89460,193
89462,552
89464,354
89466,223
89468,548
89470,344
89472,299
89474,281
89476,247
89478,155
89480,201
89482,32
89484,34
89486,50
89488,-24
89490,-66
89492,-41
89494,-175
89496,-164
89498,-91
89500,-222
89502,-192
89504,-100
89506,-191
89508,-143
89510,-54
89512,-107
89514,-107
89516,-29
89518,-123
89520,-38
89522,0
89524,-52
89526,-17
89528,50
89530,-6
89532,116
89534,139
89536,35
89538,40
89540,161
89542,330
89544,21
89546,18
89548,-90
89550,203
89552,200
89554,53
89556,101
89558,15
89560,92
89562,148
89564,140
89566,38
89568,11
89570,6
89572,-88
89574,47
89576,-22
89578,-90
89580,-25
89582,-71
89584,-72
89586,-11
89588,-96
89590,-199
89592,-165
89594,-161
89596,-112
89598,68
89600,237
89602,31
89604,-77
89606,598
89608,344
89610,-97
89612,-312
89614,-34
89616,94
89618,-298
89620,-299
89622,34
89624,-69
89626,-209
89628,-96
89630,-16
89632,-165
89634,-234
89636,-260
89638,-113
89640,-116
89642,-184
89644,-13
89646,70
89648,-48
89650,-67
89652,-29
89654,-113
89656,-105
89658,-70
89660,-70
89662,39
89664,76
89666,62
89668,146
89670,124
89672,11
89674,73
89676,63
89678,-64
89680,13
89682,43
89684,-38
89686,94
89688,65
89690,34
89692,80
89694,13
89696,-61
89698,37
89700,2
89702,112
89704,-17
89706,-134
89708,-40
89710,264
89712,194
89714,-157
89716,-234
89718,-85
89720,-99
89722,-67
89724,-289
89726,-337
89728,-153
89730,-257
89732,-260
89734,-318
89736,-453
89738,-363
89740,-316
89742,-354
89744,-381
89746,-320
89748,-335
89750,-269
89752,-178
89754,-275
89756,-221
89758,-101
89760,-129
89762,-38
89764,0
89766,-14
89768,91
89770,138
89772,105
89774,157
89776,170
89778,154
89780,227
89782,252
89784,197
89786,291
89788,276
89790,247
89792,266
89794,240
89796,128
89798,177
89800,144
89802,110
89804,115
89806,63
89808,46
89810,85
89812,-5
89814,-74
89816,-82
89818,-157
89820,-214
89822,-175
89824,-250
89826,-305
89828,-248
89830,-312
89832,-299
89834,-269
89836,-328
89838,-342
89840,-283
89842,-327
89844,-310
89846,-239
89848,-321
89850,-303
89852,-225
89854,-299
89856,-239
89858,-168
89860,-241
89862,-178
89864,-66
89866,-83
89868,-44
89870,44
89872,-5
89874,106
89876,166
89878,102
89880,161
89882,232
89884,192
89886,207
89888,257
89890,152
89892,228
89894,220
89896,136
89898,136
89900,164
89902,123
89904,42
89906,163
89908,10
89910,85
89912,101
89914,-16
89916,-10
89918,-8
89920,-25
89922,-60
89924,-73
89926,-158
89928,0
89930,-80
89932,-103
89934,-92
89936,-216
89938,-239
89940,-99
89942,-123
89944,-344
89946,126
89948,14
89950,-217
89952,65
89954,319
89956,137
89958,32
89960,112
89962,140
89964,105
89966,80
89968,26
89970,121
89972,66
89974,-30
89976,131
89978,60
89980,-62
89982,-29
89984,-34
89986,-102
89988,-85
89990,-85
89992,-81
89994,-61
89996,-94
89998,-183
90000,-130
90002,-131
90004,-214
90006,-113
90008,-161
90010,-163
90012,-39
90014,-40
90016,-80
90018,-67
90020,-34
90022,-51
90024,5
90026,-100
90028,-126
90030,-14
90032,-55
90034,-43
90036,-75
90038,-59
90040,-120
90042,-89
90044,-142
90046,-254
90048,-164
90050,-287
90052,-282
90054,-296
90056,-325
90058,-381
90060,-341
90062,-469
90064,-581
90066,-623
90068,-609
90070,-655
90072,-533
90074,-501
90076,-421
90078,-519
90080,-437
90082,-577
90084,-401
90086,-447
90088,-435
90090,-256
90092,-337
90094,-259
90096,-125
90098,-204
90100,-143
90102,-101
90104,-160
90106,-110
90108,-20
90110,-157
90112,-82
90114,13
90116,-151
90118,-110
90120,-83
90122,-131
90124,-150
90126,-49
90128,-219
90130,-351
90132,-144
90134,-163
90136,-36
90138,105
90140,-463
90142,51
90144,-210
90146,153
90148,-40
90150,76
90152,-239
90154,81
90156,167
90158,44
90160,268
90162,-18
90164,78
90166,150
90168,187
90170,71
90172,209
90174,138
90176,65
90178,248
90180,166
90182,121
90184,240
90186,145
90188,165
90190,198
90192,197
90194,123
90196,281
90198,196
90200,193
90202,247
90204,124
90206,128
90208,216
90210,128
90212,192
90214,62
90216,242
90218,-223
90220,522
90222,33
90224,221
90226,115
90228,288
90230,295
90232,306
90234,357
90236,360
90238,566
90240,321
90242,438
90244,326
90246,298
90248,304
90250,270
90252,198
90254,194
90256,122
90258,15
90260,62
90262,-21
90264,-71
90266,-97
90268,-148
90270,-149
90272,-36
90274,-140
90276,-161
90278,-51
90280,-151
90282,-154
90284,-60
90286,-78
90288,-60
90290,56
90292,-6
90294,21
90296,145
90298,63
90300,59
90302,201
90304,65
90306,139
90308,177
90310,118
90312,128
90314,218
90316,74
90318,136
90320,140
90322,22
90324,42
90326,87
90328,-26
90330,0
90332,19
90334,-65
90336,-10
90338,11
90340,-86
90342,-24
90344,-43
90346,-113
90348,-64
90350,-39
90352,-133
90354,-48
90356,-59
90358,-126
90360,-70
90362,-85
90364,-213
90366,-55
90368,-89
90370,-13
90372,231
90374,331
90376,166
90378,137
90380,622
90382,418
90384,81
90386,-129
90388,18
90390,155
90392,-104
90394,-193
90396,61
90398,-29
90400,-167
90402,-49
90404,-70
90406,-162
90408,-265
90410,-241
90412,-230
90414,-81
90416,-250
90418,-101
90420,-12
90422,-91
90424,-177
90426,-121
90428,-235
90430,-222
90432,-147
90434,-147
90436,-146
90438,68
90440,-32
90442,16
90444,144
90446,7
90448,40
90450,78
90452,-20
90454,43
90456,68
90458,38
90460,131
90462,207
90464,144
90466,142
90468,115
90470,31
90472,36
90474,73
90476,-47
90478,91
90480,19
90482,22
90484,39
90486,14
90488,-66
90490,-65
90492,-96
90494,-205
90496,-132
90498,-223
90500,-244
90502,-189
90504,-208
90506,-289
90508,-222
90510,-305
90512,-374
90514,-295
90516,-357
90518,-411
90520,-269
90522,-314
90524,-288
90526,-202
90528,-255
90530,-184
90532,-118
90534,-152
90536,-117
90538,-16
90540,-63
90542,0
90544,122
90546,61
90548,111
90550,126
90552,151
90554,164
90556,294
90558,183
90560,249
90562,307
90564,236
90566,284
90568,311
90570,220
90572,244
90574,227
90576,144
90578,212
90580,216
90582,159
90584,149
90586,178
90588,-47
90590,43
90592,-66
90594,-149
90596,-85
90598,-246
90600,-192
90602,-315
90604,-251
90606,-192
90608,-340
90610,-277
90612,-395
90614,-231
90616,-325
90618,-477
90620,-290
90622,-317
90624,-328
90626,-321
90628,-288
90630,-291
90632,-217
90634,-243
90636,-202
90638,-98
90640,-125
90642,-63
90644,24
90646,55
90648,18
90650,149
90652,178
90654,126
90656,261
90658,230
90660,225
90662,307
90664,295
90666,212
90668,295
90670,234
90672,232
90674,264
90676,170
90678,131
90680,172
90682,125
90684,65
90686,114
90688,43
90690,17
90692,84
90694,-52
90696,-43
90698,12
90700,-132
90702,-35
90704,-121
90706,-215
90708,-234
90710,-242
90712,-352
90714,-135
90716,-533
90718,0
90720,44
90722,-380
90724,-72
90726,264
90728,223
90730,-73
90732,-36
90734,390
90736,73
90738,42
90740,176
90742,186
90744,65
90746,88
90748,113
90750,108
90752,88
90754,-52
90756,30
90758,40
90760,-125
90762,-89
90764,33
90766,-120
90768,-153
90770,-100
90772,-152
90774,-170
90776,-186
90778,-240
90780,-133
90782,-110
90784,-155
90786,-145
90788,-94
90790,-81
90792,-45
90794,46
90796,-203
90798,-40
90800,0
90802,-122
90804,-76
90806,-29
90808,-79
90810,-72
90812,-83
90814,-208
90816,-164
90818,-161
90820,-245
90822,-210
90824,-199
90826,-366
90828,-307
90830,-317
90832,-555
90834,-369
90836,-344
90838,-641
90840,-645
90842,-499
90844,-581
90846,-547
90848,-585
90850,-471
90852,-565
90854,-441
90856,-515
90858,-358
90860,-358
90862,-396
90864,-201
90866,-163
90868,-262
90870,-145
90872,-147
90874,-164
90876,-72
90878,-95
90880,-125
90882,-47
90884,-96
90886,-195
90888,-47
90890,-52
90892,-256
90894,-78
90896,-178
90898,-179
90900,-236
90902,-221
90904,-156
90906,-142
90908,-225
90910,-67
90912,-394
90914,126
90916,-451
90918,224
90920,-210
90922,25
90924,9
90926,-15
90928,105
90930,89
90932,194
90934,44
90936,150
90938,155
90940,99
90942,247
90944,47
90946,281
90948,113
90950,160
90952,231
90954,206
90956,164
90958,185
90960,229
90962,105
90964,266
90966,216
90968,148
90970,275
90972,182
90974,154
90976,235
90978,68
90980,60
90982,195
90984,300
90986,39
90988,319
90990,296
90992,211
90994,321
90996,255
90998,456
91000,351
91002,282
91004,390
91006,424
91008,280
91010,500
91012,382
91014,334
91016,213
91018,315
91020,167
91022,124
91024,139
91026,6
91028,12
91030,18
91032,-107
91034,-79
91036,-94
91038,-182
91040,-133
91042,-131
91044,-211
91046,-111
91048,-135
91050,-180
91052,-63
91054,-66
91056,-139
91058,-17
91060,-4
91062,-80
91064,54
91066,-24
91068,-35
91070,102
91072,86
91074,85
91076,130
91078,98
91080,1
91082,474
91084,139
91086,75
91088,-94
91090,75
91092,147
91094,237
91096,102
91098,21
91100,102
91102,97
91104,151
91106,125
91108,46
91110,-32
91112,17
91114,-66
91116,-28
91118,32
91120,-93
91122,-61
91124,-7
91126,-75
91128,-63
91130,-78
91132,-312
91134,-86
91136,-151
91138,-135
91140,229
91142,470
91144,-213
91146,111
91148,701
91150,38
91152,-239
91154,-163
91156,-11
91158,-48
91160,-293
91162,-214
91164,25
91166,-72
91168,-217
91170,-65
91172,-7
91174,-233
91176,-291
91178,-147
91180,-158
91182,-136
91184,-103
91186,-25
91188,33
91190,-63
91192,-108
91194,-49
91196,-101
91198,-171
91200,-47
91202,-19
91204,-32
91206,96
91208,140
91210,90
91212,121
91214,39
91216,-13
91218,19
91220,-54
91222,-71
91224,62
91226,40
91228,-11
91230,125
91232,38
91234,-17
91236,22
91238,-50
91240,-42
91242,179
91244,38
91246,-268
91248,85
91250,145
91252,192
91254,-77
91256,-245
91258,-88
91260,19
91262,-52
91264,-214
91266,-247
91268,-173
91270,-151
91272,-151
91274,-307
91276,-306
91278,-298
91280,-364
91282,-317
91284,-344
91286,-383
91288,-310
91290,-217
91292,-300
91294,-264
91296,-260
91298,-256
91300,-106
91302,-115
91304,-170
91306,-19
91308,45
91310,26
91312,141
91314,89
91316,28
91318,181
91320,145
91322,184
91324,254
91326,227
91328,235
91330,318
91332,286
91334,232
91336,271
91338,165
91340,130
91342,204
91344,106
91346,137
91348,158
91350,70
91352,61
91354,62
91356,-38
91358,-111
91360,-91
91362,-274
91364,-225
91366,-221
91368,-317
91370,-319
91372,-253
91374,-328
91376,-292
91378,-298
91380,-359
91382,-363
91384,-301
91386,-348
91388,-317
91390,-298
91392,-309
91394,-260
91396,-260
91398,-302
91400,-213
91402,-185
91404,-210
91406,-94
91408,-53
91410,-66
91412,18
91414,89
91416,65
91418,180
91420,193
91422,153
91424,212
91426,247
91428,209
91430,275
91432,250
91434,177
91436,227
91438,234
91440,148
91442,154
91444,163
91446,30
91448,127
91450,45
91452,-21
91454,50
91456,17
91458,-71
91460,-21
91462,-47
91464,-155
91466,-55
91468,-148
91470,-95
91472,-31
91474,-162
91476,-198
91478,-171
91480,-273
91482,-156
91484,-91
91486,-294
91488,136
91490,-101
91492,-120
91494,116
91496,342
91498,139
91500,-63
91502,219
91504,187
91506,15
91508,73
91510,111
91512,96
91514,109
91516,58
91518,76
91520,99
91522,7
91524,-56
91526,6
91528,-74
91530,-101
91532,-33
91534,-46
91536,-102
91538,-21
91540,-118
91542,-179
91544,-125
91546,-175
91548,-178
91550,-53
91552,-166
91554,-80
91556,-18
91558,-37
91560,-114
91562,-2
91564,-37
91566,-72
91568,16
91570,-113
91572,-79
91574,-30
91576,-69
91578,-85
91580,-79
91582,-147
91584,-165
91586,-99
91588,-296
91590,-234
91592,-255
91594,-301
91596,-302
91598,-284
91600,-477
91602,-439
91604,-384
91606,-633
91608,-403
91610,-603
91612,-623
91614,-627
91616,-619
91618,-461
91620,-627
91622,-435
91624,-403
91626,-386
91628,-375
91630,-485
91632,-308
91634,-249
91636,-272
91638,-166
91640,-166
91642,-164
91644,-153
91646,-90
91648,-162
91650,-78
91652,-33
91654,-153
91656,-46
91658,-111
91660,-203
91662,-108
91664,-133
91666,-159
91668,-106
91670,-183
91672,-391
91674,-99
91676,-133
91678,-75
91680,169
91682,-837
91684,-121
91686,-33
91688,101
91690,-109
91692,-51
91694,-4
91696,-127
91698,320
91700,129
91702,67
91704,147
91706,43
91708,214
91710,198
91712,108
91714,152
91716,112
91718,164
91720,142
91722,275
91724,81
91726,143
91728,206
91730,135
91732,176
91734,187
91736,128
91738,219
91740,244
91742,152
91744,149
91746,199
91748,85
91750,188
91752,159
91754,149
91756,75
91758,291
91760,-273
91762,456
91764,92
91766,145
91768,154
91770,305
91772,225
91774,374
91776,438
91778,315
91780,562
91782,361
91784,321
91786,336
91788,312
91790,269
91792,322
91794,217
91796,135
91798,173
91800,51
91802,13
91804,-3
91806,-130
91808,-109
91810,-71
91812,-141
91814,-90
91816,-77
91818,-158
91820,-137
91822,-91
91824,-207
91826,-90
91828,5
91830,-91
91832,23
91834,80
91836,30
91838,91
91840,114
91842,53
91844,148
91846,144
91848,83
91850,129
91852,125
91854,153
91856,135
91858,182
91860,51
91862,154
91864,79
91866,34
91868,33
91870,45
91872,-25
91874,12
91876,11
91878,-54
91880,48
91882,-39
91884,-80
91886,-29
91888,-99
91890,-100
91892,-32
91894,-67
91896,-104
91898,-26
91900,-83
91902,-119
91904,-68
91906,-243
91908,-17
91910,-45
91912,38
91914,309
91916,265
91918,11
91920,347
91922,582
91924,75
91926,-107
91928,-5
91930,102
91932,-34
91934,-113
91936,-87
91938,-30
91940,-75
91942,-153
91944,-84
91946,-43
91948,-299
91950,-233
91952,-161
91954,-188
91956,-190
91958,-129
91960,-125
91962,-22
91964,-160
91966,-177
91968,-202
91970,-180
91972,-228
91974,-158
91976,-79
91978,-63
91980,51
91982,72
91984,-1
91986,138
91988,32
91990,-9
91992,16
91994,70
91996,-8
91998,87
92000,119
92002,73
92004,234
92006,115
92008,79
92010,64
92012,48
92014,-1
92016,80
92018,-12
92020,3
92022,66
92024,20
92026,-31
92028,54
92030,-80
92032,-143
92034,-107
92036,-203
92038,-194
92040,-180
92042,-271
92044,-248
92046,-180
92048,-297
92050,-320
92052,-272
92054,-343
92056,-349
92058,-305
92060,-371
92062,-324
92064,-225
92066,-277
92068,-215
92070,-135
92072,-199
92074,-87
92076,-71
92078,-59
92080,1
92082,54
92084,19
92086,111
92088,135
92090,34
92092,166
92094,199
92096,169
92098,249
92100,247
92102,196
92104,300
92106,267
92108,228
92110,304
92112,308
92114,181
92116,256
92118,196
92120,117
92122,257
92124,161
92126,76
92128,88
92130,44
92132,-58
92134,-131
92136,-124
92138,-228
92140,-127
92142,-260
92144,-345
92146,-170
92148,-277
92150,-305
92152,-195
92154,-389
92156,-365
92158,-313
92160,-371
92162,-378
92164,-303
92166,-341
92168,-338
92170,-248
92172,-316
92174,-270
92176,-144
92178,-189
92180,-179
92182,-19
