Tick (ms),ADC Value
27086,72
27088,70
27090,73
27092,84
27094,75
27096,87
27098,88
27100,91
27102,77
27104,67
27106,52
27108,70
27110,50
27112,91
27114,86
27116,78
27118,109
27120,74
27122,69
27124,59
27126,35
27128,61
27130,56
27132,85
27134,79
27136,74
27138,72
27140,76
27142,55
27144,62
27146,46
27148,67
27150,59
27152,40
27154,55
27156,68
27158,50
27160,71
27162,53
27164,60
27166,67
27168,81
27170,97
27172,88
27174,79
27176,55
27178,71
27180,68
27182,69
27184,79
27186,84
27188,73
27190,65
27192,83
27194,61
27196,84
27198,64
27200,91
27202,87
27204,61
27206,82
27208,82
27210,60
27212,90
27214,72
27216,69
27218,65
27220,67
27222,66
27224,71
27226,47
27228,62
27230,52
27232,50
27234,75
27236,68
27238,68
27240,63
27242,62
27244,60
27246,58
27248,69
27250,72
27252,69
27254,76
27256,78
27258,69
27260,58
27262,58
27264,48
27266,49
27268,65
27270,80
27272,65
27274,64
27276,36
27278,39
27280,70
27282,57
27284,66
27286,74
27288,50
27290,44
27292,52
27294,80
27296,58
27298,57
27300,84
27302,79
27304,60
27306,75
27308,75
27310,59
27312,102
27314,100
27316,86
27318,78
27320,75
27322,53
27324,34
27326,42
27328,62
27330,94
27332,92
27334,82
27336,64
27338,66
27340,62
27342,38
27344,34
27346,33
27348,41
27350,85
27352,76
27354,70
27356,72
27358,70
27360,57
27362,55
27364,51
27366,58
27368,53
27370,67
27372,68
27374,54
27376,60
27378,50
27380,72
27382,46
27384,66
27386,85
27388,62
27390,62
27392,54
27394,71
27396,59
27398,70
27400,72
27402,36
27404,52
27406,73
27408,93
27410,82
27412,102
27414,83
27416,92
27418,82
27420,72
27422,72
27424,45
27426,35
27428,54
27430,77
27432,90
27434,90
27436,74
27438,87
27440,72
27442,71
27444,69
27446,59
27448,51
27450,82
27452,53
27454,92
27456,83
27458,62
27460,59
27462,67
27464,64
27466,74
27468,67
27470,43
27472,53
27474,73
27476,47
27478,46
27480,71
27482,47
27484,52
27486,50
27488,64
27490,81
27492,50
27494,52
27496,63
27498,48
27500,72
27502,75
27504,50
27506,65
27508,76
27510,64
27512,69
27514,67
27516,58
27518,63
27520,59
27522,70
27524,72
27526,54
27528,72
27530,71
27532,74
27534,85
27536,64
27538,64
27540,54
27542,78
27544,47
27546,60
27548,58
27550,75
27552,70
27554,68
27556,83
27558,66
27560,92
27562,81
27564,73
27566,55
27568,39
27570,76
27572,47
27574,77
27576,55
27578,69
27580,66
27582,73
27584,61
27586,41
27588,36
27590,67
27592,42
27594,46
27596,67
27598,61
27600,64
27602,77
27604,66
27606,61
27608,54
27610,69
27612,53
27614,63
27616,62
27618,83
27620,79
27622,69
27624,56
27626,74
27628,61
27630,55
27632,56
27634,63
27636,93
27638,99
27640,81
27642,73
27644,70
27646,88
27648,94
27650,62
27652,91
27654,62
27656,73
27658,41
27660,76
27662,89
27664,74
27666,80
27668,75
27670,56
27672,64
27674,57
27676,66
27678,68
27680,68
27682,66
27684,67
27686,67
27688,59
27690,75
27692,69
27694,39
27696,39
27698,68
27700,35
27702,68
27704,63
27706,72
27708,58
27710,83
27712,76
27714,81
27716,59
27718,73
27720,57
27722,85
27724,60
27726,61
27728,77
27730,84
27732,71
27734,65
27736,65
27738,64
27740,69
27742,58
27744,79
27746,49
27748,79
27750,74
27752,77
27754,77
27756,59
27758,58
27760,50
27762,48
27764,68
27766,58
27768,65
27770,77
27772,56
27774,65
27776,64
27778,89
27780,80
27782,48
27784,56
27786,57
27788,50
27790,60
27792,73
27794,56
27796,59
27798,80
27800,82
27802,68
27804,63
27806,72
27808,56
27810,63
27812,84
27814,86
27816,82
27818,90
27820,80
27822,96
27824,77
27826,59
27828,82
27830,87
27832,64
27834,70
27836,97
27838,52
27840,71
27842,86
27844,78
27846,82
27848,68
27850,67
27852,56
27854,56
27856,44
27858,71
27860,58
27862,59
27864,67
27866,101
27868,71
27870,60
27872,47
27874,72
27876,67
27878,48
27880,71
27882,49
27884,81
27886,81
27888,82
27890,56
27892,61
27894,60
27896,71
27898,58
27900,70
27902,54
27904,74
27906,65
27908,53
27910,74
27912,87
27914,70
27916,67
27918,78
27920,72
27922,48
27924,68
27926,79
27928,91
27930,66
27932,79
27934,76
27936,80
27938,76
27940,62
27942,64
27944,74
27946,54
27948,69
27950,74
27952,76
27954,66
27956,84
27958,67
27960,74
27962,75
27964,53
27966,85
27968,43
27970,43
27972,73
27974,46
27976,47
27978,84
27980,91
27982,84
27984,60
27986,82
27988,63
27990,40
27992,48
27994,50
27996,50
27998,64
28000,66
28002,67
28004,79
28006,53
28008,67
28010,74
28012,69
28014,68
28016,53
28018,73
28020,96
28022,68
28024,74
28026,53
28028,76
28030,58
28032,62
28034,76
28036,63
28038,59
28040,97
28042,83
28044,78
28046,55
28048,74
28050,58
28052,73
28054,67
28056,52
28058,90
28060,86
28062,87
28064,64
28066,49
28068,76
28070,57
28072,65
28074,57
28076,76
28078,81
28080,91
28082,53
28084,44
28086,54
28088,69
28090,58
28092,69
28094,64
28096,57
28098,52
28100,64
28102,75
28104,82
28106,83
28108,61
28110,92
28112,78
28114,82
28116,73
28118,73
28120,54
28122,75
28124,58
28126,58
28128,76
28130,97
28132,85
28134,70
28136,59
28138,58
28140,61
28142,60
28144,54
28146,98
28148,65
28150,77
28152,79
28154,94
28156,67
28158,62
28160,63
28162,76
28164,54
28166,78
28168,61
28170,56
28172,62
28174,58
28176,74
28178,59
28180,64
28182,91
28184,53
28186,92
28188,44
28190,33
28192,52
28194,69
28196,79
28198,77
28200,93
28202,61
28204,79
28206,51
28208,65
28210,56
28212,57
28214,64
28216,62
28218,66
28220,72
28222,67
28224,62
28226,69
28228,88
28230,68
28232,83
28234,72
28236,83
28238,80
28240,69
28242,77
28244,54
28246,74
28248,82
28250,79
28252,78
28254,70
28256,61
28258,77
28260,74
28262,46
28264,66
28266,72
28268,88
28270,71
28272,81
28274,61
28276,74
28278,-145
28280,79
28282,82
28284,64
28286,80
28288,80
28290,52
28292,51
28294,55
28296,70
28298,72
28300,46
28302,67
28304,70
28306,44
28308,53
28310,62
28312,69
28314,73
28316,64
28318,53
28320,62
28322,63
28324,73
28326,65
28328,81
28330,51
28332,53
28334,77
28336,56
28338,72
28340,51
28342,87
28344,63
28346,77
28348,95
28350,95
28352,82
28354,70
28356,85
28358,96
28360,64
28362,75
28364,69
28366,98
28368,89
28370,65
28372,86
28374,59
28376,63
28378,76
28380,72
28382,82
28384,71
28386,56
28388,50
28390,54
28392,53
28394,64
28396,77
28398,63
28400,55
28402,51
28404,70
28406,58
28408,66
28410,64
28412,67
28414,46
28416,57
28418,46
28420,75
28422,51
28424,55
28426,70
28428,71
28430,70
28432,84
28434,52
28436,78
28438,66
28440,69
28442,68
28444,67
28446,78
28448,77
28450,71
28452,57
28454,78
28456,76
28458,63
28460,92
28462,66
28464,94
28466,87
28468,83
28470,62
28472,65
28474,66
28476,78
28478,73
28480,82
28482,85
28484,70
28486,98
28488,47
28490,68
28492,69
28494,70
28496,73
28498,60
28500,69
28502,88
28504,63
28506,63
28508,62
28510,62
28512,48
28514,54
28516,71
28518,55
28520,49
28522,58
28524,71
28526,63
28528,64
28530,48
28532,40
28534,55
28536,50
28538,52
28540,59
28542,82
28544,83
28546,80
28548,79
28550,83
28552,81
28554,78
28556,55
28558,84
28560,81
28562,65
28564,83
28566,101
28568,94
28570,78
28572,53
28574,54
28576,63
28578,55
28580,80
28582,94
28584,76
28586,94
28588,60
28590,91
28592,60
28594,56
28596,80
28598,48
28600,60
28602,63
28604,97
28606,41
28608,56
28610,52
28612,54
28614,61
28616,52
28618,44
28620,72
28622,49
28624,60
28626,60
28628,84
28630,55
28632,54
28634,58
28636,66
28638,56
28640,78
28642,71
28644,89
28646,56
28648,78
28650,52
28652,78
28654,39
28656,54
28658,65
28660,82
28662,82
28664,72
28666,62
28668,83
28670,55
28672,67
28674,77
28676,76
28678,88
28680,87
28682,81
28684,73
28686,61
28688,43
28690,58
28692,77
28694,83
28696,63
28698,67
28700,67
28702,69
28704,73
28706,67
28708,56
28710,68
28712,69
28714,79
28716,57
28718,82
28720,84
28722,71
28724,75
28726,63
28728,66
28730,63
28732,49
28734,44
28736,63
28738,46
28740,60
28742,68
28744,70
28746,71
28748,82
28750,68
28752,81
28754,60
28756,68
28758,53
28760,72
28762,70
28764,87
28766,83
28768,77
28770,81
28772,50
28774,64
28776,67
28778,60
28780,57
28782,49
28784,46
28786,60
28788,87
28790,71
28792,58
28794,55
28796,81
28798,77
28800,60
28802,60
28804,65
28806,59
28808,77
28810,85
28812,84
28814,78
28816,81
28818,76
28820,77
28822,69
28824,76
28826,57
28828,80
28830,72
28832,83
28834,67
28836,58
28838,41
28840,45
28842,48
28844,53
28846,86
28848,54
28850,84
28852,66
28854,67
28856,76
28858,44
28860,66
28862,44
28864,62
28866,68
28868,57
28870,78
28872,65
28874,46
28876,83
28878,54
28880,72
28882,68
28884,47
28886,70
28888,81
28890,69
28892,52
28894,58
28896,51
28898,45
28900,66
28902,58
28904,51
28906,55
28908,49
28910,63
28912,54
28914,55
28916,69
28918,78
28920,60
28922,78
28924,52
28926,71
28928,75
28930,77
28932,76
28934,74
28936,75
28938,64
28940,52
28942,78
28944,77
28946,68
28948,77
28950,57
28952,72
28954,74
28956,63
28958,56
28960,75
28962,88
28964,85
28966,77
28968,77
28970,66
28972,75
28974,40
28976,66
28978,61
28980,42
28982,68
28984,61
28986,59
28988,63
28990,61
28992,55
28994,80
28996,68
28998,52
29000,57
29002,52
29004,36
29006,49
29008,58
29010,61
29012,51
29014,57
29016,55
29018,46
29020,55
29022,73
29024,67
29026,58
29028,62
29030,65
29032,65
29034,74
29036,80
29038,62
29040,46
29042,59
29044,58
29046,58
29048,73
29050,61
29052,75
29054,79
29056,81
29058,70
29060,70
29062,59
29064,75
29066,-169
29068,82
29070,87
29072,69
29074,66
29076,56
29078,88
29080,68
29082,70
29084,61
29086,47
29088,58
29090,70
29092,73
29094,69
29096,68
29098,53
29100,53
29102,40
29104,55
29106,59
29108,58
29110,56
29112,66
29114,66
29116,54
29118,67
29120,64
29122,53
29124,39
29126,71
29128,54
29130,79
29132,70
29134,80
29136,71
29138,78
29140,65
29142,55
29144,44
29146,78
29148,63
29150,89
29152,79
29154,86
29156,77
29158,67
29160,60
29162,50
29164,61
29166,67
29168,56
29170,57
29172,77
29174,47
29176,71
29178,69
29180,69
29182,79
29184,70
29186,60
29188,78
29190,64
29192,82
29194,81
29196,60
29198,80
29200,61
29202,61
29204,77
29206,66
29208,59
29210,76
29212,62
29214,68
29216,54
29218,70
29220,74
29222,29
29224,43
29226,48
29228,48
29230,52
29232,65
29234,65
29236,52
29238,63
29240,72
29242,58
29244,63
29246,82
29248,94
29250,61
29252,63
29254,59
29256,68
29258,57
29260,65
29262,67
29264,74
29266,93
29268,76
29270,64
29272,56
29274,53
29276,79
29278,49
29280,84
29282,55
29284,87
29286,90
29288,65
29290,81
29292,71
29294,65
29296,50
29298,61
29300,76
29302,68
29304,57
29306,77
29308,68
29310,77
29312,68
29314,67
29316,62
29318,66
29320,66
29322,36
29324,27
29326,62
29328,54
29330,79
29332,46
29334,58
29336,49
29338,65
29340,48
29342,41
29344,43
29346,72
29348,85
29350,84
29352,85
29354,94
29356,63
29358,63
29360,90
29362,54
29364,66
29366,66
29368,58
29370,73
29372,76
29374,95
29376,69
29378,72
29380,76
29382,85
29384,63
29386,65
29388,60
29390,54
29392,79
29394,79
29396,62
29398,81
29400,57
29402,73
29404,56
29406,67
29408,44
29410,72
29412,58
29414,50
29416,73
29418,60
29420,54
29422,51
29424,75
29426,54
29428,51
29430,57
29432,48
29434,44
29436,50
29438,64
29440,50
29442,55
29444,66
29446,67
29448,85
29450,82
29452,68
29454,75
29456,69
29458,56
29460,74
29462,63
29464,69
29466,90
29468,69
29470,80
29472,60
29474,57
29476,67
29478,56
29480,59
29482,70
29484,86
29486,89
29488,59
29490,70
29492,63
29494,52
29496,82
29498,78
29500,49
29502,63
29504,51
29506,70
29508,61
29510,47
29512,59
29514,70
29516,61
29518,57
29520,43
29522,44
29524,37
29526,33
29528,65
29530,67
29532,61
29534,77
29536,68
29538,60
29540,63
29542,46
29544,69
29546,65
29548,74
29550,64
29552,77
29554,72
29556,76
29558,61
29560,93
29562,88
29564,66
29566,85
29568,89
29570,89
29572,78
29574,62
29576,91
29578,59
29580,75
29582,69
29584,98
29586,82
29588,70
29590,57
29592,74
29594,61
29596,56
29598,71
29600,78
29602,54
29604,58
29606,42
29608,73
29610,48
29612,55
29614,47
29616,32
29618,48
29620,66
29622,52
29624,48
29626,35
29628,56
29630,50
29632,37
29634,35
29636,50
29638,38
29640,46
29642,47
29644,52
29646,61
29648,58
29650,63
29652,61
29654,66
29656,74
29658,53
29660,57
29662,84
29664,66
29666,62
29668,65
29670,88
29672,56
29674,72
29676,79
29678,76
29680,70
29682,104
29684,77
29686,103
29688,74
29690,75
29692,59
29694,75
29696,74
29698,74
29700,87
29702,75
29704,74
29706,67
29708,68
29710,64
29712,56
29714,51
29716,50
29718,53
29720,71
29722,44
29724,44
29726,56
29728,62
29730,28
29732,41
29734,43
29736,77
29738,41
29740,61
29742,80
29744,61
29746,55
29748,49
29750,44
29752,41
29754,58
29756,67
29758,55
29760,70
29762,65
29764,58
29766,65
29768,63
29770,73
29772,72
29774,80
29776,67
29778,77
29780,113
29782,83
29784,87
29786,68
29788,65
29790,68
29792,66
29794,64
29796,67
29798,60
29800,51
29802,102
29804,81
29806,65
29808,65
29810,52
29812,61
29814,50
29816,56
29818,39
29820,67
29822,59
29824,67
29826,77
29828,85
29830,61
29832,57
29834,54
29836,50
29838,39
29840,43
29842,62
29844,58
29846,73
29848,83
29850,69
29852,65
29854,47
29856,58
29858,66
29860,58
29862,89
29864,75
29866,61
29868,78
29870,78
29872,73
29874,54
29876,55
29878,89
29880,64
29882,64
29884,74
29886,64
29888,60
29890,48
29892,54
29894,74
29896,71
29898,72
29900,73
29902,63
29904,52
29906,45
29908,49
29910,52
29912,42
29914,51
29916,72
29918,85
29920,67
29922,48
29924,60
29926,47
29928,71
29930,60
29932,65
29934,40
29936,46
29938,67
29940,84
29942,54
29944,92
29946,81
29948,56
29950,65
29952,66
29954,70
29956,42
29958,65
29960,72
29962,73
29964,72
29966,55
29968,52
29970,57
29972,55
29974,49
29976,46
29978,47
29980,70
29982,73
29984,56
29986,74
29988,38
29990,57
29992,48
29994,56
29996,42
29998,76
30000,56
30002,69
30004,61
30006,56
30008,67
30010,64
30012,73
30014,55
30016,63
30018,58
30020,79
30022,85
30024,75
30026,91
30028,83
30030,69
30032,78
30034,62
30036,83
30038,55
30040,70
30042,50
30044,72
30046,74
30048,57
30050,50
30052,79
30054,60
30056,77
30058,71
30060,74
30062,57
30064,66
30066,65
30068,68
30070,79
30072,75
30074,43
30076,82
30078,51
30080,47
30082,47
30084,28
30086,31
30088,60
30090,58
30092,77
30094,93
30096,80
30098,70
30100,77
30102,69
30104,35
30106,62
30108,29
30110,69
30112,68
30114,69
30116,77
30118,91
30120,94
30122,71
30124,50
30126,56
30128,55
30130,63
30132,60
30134,89
30136,78
30138,76
30140,63
30142,48
30144,43
30146,56
30148,56
30150,50
30152,68
30154,70
30156,62
30158,64
30160,58
30162,66
30164,47
30166,38
30168,58
30170,62
30172,61
30174,56
30176,78
30178,81
30180,80
30182,58
30184,74
30186,73
30188,48
30190,52
30192,79
30194,68
30196,86
30198,70
30200,93
30202,87
30204,79
30206,78
30208,60
30210,82
30212,77
30214,94
30216,83
30218,73
30220,63
30222,83
30224,50
30226,64
30228,66
30230,46
30232,75
30234,68
30236,80
30238,88
30240,64
30242,52
30244,56
30246,67
30248,67
30250,57
30252,37
30254,60
30256,45
30258,43
30260,52
30262,79
30264,85
30266,47
30268,57
30270,52
30272,46
30274,35
30276,64
30278,64
30280,43
30282,67
30284,39
30286,41
30288,26
30290,35
30292,28
30294,43
30296,20
30298,42
30300,42
30302,70
30304,55
30306,55
30308,73
30310,41
30312,58
30314,84
30316,88
30318,72
30320,90
30322,96
30324,75
30326,106
30328,117
30330,98
30332,101
30334,93
30336,106
30338,97
30340,108
30342,113
30344,111
30346,92
30348,104
30350,85
30352,83
30354,62
30356,89
30358,72
30360,69
30362,76
30364,62
30366,76
30368,77
30370,54
30372,56
30374,52
30376,47
30378,70
30380,64
30382,38
30384,39
30386,43
30388,49
30390,42
30392,72
30394,59
30396,74
30398,73
30400,80
30402,73
30404,38
30406,53
30408,47
30410,53
30412,41
30414,35
30416,54
30418,67
30420,52
30422,40
30424,45
30426,28
30428,30
30430,26
30432,21
30434,28
30436,45
30438,21
30440,34
30442,34
30444,45
30446,20
30448,39
30450,20
30452,38
30454,48
30456,41
30458,65
30460,60
30462,58
30464,85
30466,78
30468,84
30470,90
30472,81
30474,73
30476,85
30478,82
30480,104
30482,108
30484,126
30486,107
30488,92
30490,92
30492,82
30494,98
30496,82
30498,80
30500,72
30502,57
30504,34
30506,43
30508,66
30510,50
30512,16
30514,10
30516,2
30518,28
30520,-7
30522,-23
30524,-27
30526,-18
30528,-28
30530,-44
30532,-23
30534,-22
30536,-25
30538,-22
30540,-8
30542,-29
30544,-23
30546,-2
30548,-26
30550,-3
30552,-12
30554,-7
30556,-2
30558,15
30560,27
30562,33
30564,32
30566,45
30568,47
30570,53
30572,59
30574,53
30576,67
30578,94
30580,104
30582,112
30584,112
30586,135
30588,122
30590,127
30592,122
30594,140
30596,138
30598,128
30600,114
30602,88
30604,107
30606,77
30608,70
30610,57
30612,72
30614,93
30616,60
30618,69
30620,32
30622,24
30624,24
30626,22
30628,-2
30630,-7
30632,-4
30634,-31
30636,-35
30638,-30
30640,-15
30642,-30
30644,-33
30646,-34
30648,-51
30650,-42
30652,-48
30654,-42
30656,-52
30658,0
30660,26
30662,17
30664,3
30666,42
30668,34
30670,0
30672,23
30674,42
30676,24
30678,41
30680,54
30682,72
30684,79
30686,66
30688,85
30690,93
30692,73
30694,75
30696,70
30698,64
30700,62
30702,77
30704,82
30706,80
30708,65
30710,64
30712,50
30714,52
30716,42
30718,39
30720,20
30722,15
30724,21
30726,40
30728,22
30730,28
30732,11
30734,29
30736,31
30738,9
30740,7
30742,-14
30744,-13
30746,0
30748,6
30750,7
30752,16
30754,15
30756,2
30758,10
30760,5
30762,1
30764,5
30766,1
30768,0
30770,-3
30772,30
30774,29
30776,37
30778,48
30780,26
30782,28
30784,14
30786,30
30788,28
30790,19
30792,39
30794,62
30796,51
30798,42
30800,23
30802,31
30804,29
30806,41
30808,19
30810,44
30812,34
30814,63
30816,64
30818,72
30820,63
30822,52
30824,52
30826,76
30828,50
30830,90
30832,61
30834,84
30836,71
30838,74
30840,65
30842,80
30844,78
30846,72
30848,60
30850,64
30852,78
30854,55
30856,34
30858,62
30860,52
30862,50
30864,71
30866,39
30868,25
30870,16
30872,38
30874,32
30876,30
30878,46
30880,23
30882,16
30884,9
30886,16
30888,30
30890,8
30892,26
30894,19
30896,32
30898,23
30900,27
30902,30
30904,37
30906,32
30908,68
30910,51
30912,67
30914,52
30916,38
30918,57
30920,43
30922,75
30924,55
30926,70
30928,88
30930,87
30932,104
30934,95
30936,102
30938,93
30940,78
30942,60
30944,84
30946,63
30948,79
30950,67
30952,61
30954,55
30956,61
30958,50
30960,38
30962,20
30964,32
30966,18
30968,58
30970,67
30972,63
30974,62
30976,73
30978,60
30980,61
30982,56
30984,13
30986,27
30988,0
30990,16
30992,5
30994,11
30996,22
30998,27
31000,51
31002,68
31004,26
31006,39
31008,49
31010,50
31012,16
31014,25
31016,18
31018,28
31020,9
31022,62
31024,47
31026,58
31028,61
31030,76
31032,48
31034,37
31036,57
31038,41
31040,67
31042,54
31044,91
31046,88
31048,76
31050,76
31052,79
31054,86
31056,64
31058,90
31060,102
31062,97
31064,90
31066,83
31068,69
31070,78
31072,51
31074,50
31076,35
31078,65
31080,76
31082,50
31084,77
31086,62
31088,19
31090,17
31092,-1
31094,-8
31096,2
31098,-2
31100,-9
31102,26
31104,14
31106,5
31108,-16
31110,-11
31112,-27
31114,-10
31116,-1
31118,-3
31120,17
31122,21
31124,8
31126,32
31128,42
31130,41
31132,26
31134,23
31136,47
31138,64
31140,90
31142,83
31144,112
31146,87
31148,80
31150,94
31152,82
31154,49
31156,90
31158,98
31160,104
31162,110
31164,111
31166,93
31168,97
31170,63
31172,68
31174,84
31176,65
31178,69
31180,68
31182,64
31184,44
31186,28
31188,24
31190,12
31192,0
31194,-28
31196,-4
31198,4
31200,11
31202,12
31204,16
31206,9
31208,-14
31210,-14
31212,-1
31214,-4
31216,0
31218,8
31220,15
31222,42
31224,33
31226,28
31228,46
31230,40
31232,23
31234,14
31236,24
31238,13
31240,40
31242,73
31244,85
31246,60
31248,48
31250,31
31252,32
31254,10
31256,25
31258,69
31260,49
31262,68
31264,34
31266,50
31268,35
31270,22
31272,23
31274,30
31276,59
31278,53
31280,59
31282,80
31284,91
31286,47
31288,51
31290,50
31292,59
31294,65
31296,95
31298,123
31300,100
31302,79
31304,65
31306,76
31308,53
31310,44
31312,54
31314,40
31316,35
31318,56
31320,29
31322,25
31324,31
31326,17
31328,-3
31330,-17
31332,-22
31334,-39
31336,-19
31338,-14
31340,-8
31342,0
31344,-6
31346,4
31348,-10
31350,-22
31352,-46
31354,-39
31356,-12
31358,-12
31360,21
31362,54
31364,62
31366,53
31368,40
31370,42
31372,46
31374,43
31376,86
31378,95
31380,116
31382,110
31384,117
31386,129
31388,115
31390,119
31392,107
31394,121
31396,114
31398,108
31400,101
31402,93
31404,89
31406,116
31408,114
31410,109
31412,78
31414,53
31416,37
31418,31
31420,13
31422,6
31424,12
31426,16
31428,8
31430,-1
31432,-25
31434,-27
31436,-11
31438,-13
31440,-17
31442,-25
31444,-11
31446,-21
31448,-37
31450,-3
31452,-8
31454,-8
31456,-12
31458,5
31460,-10
31462,-2
31464,14
31466,14
31468,27
31470,25
31472,64
31474,42
31476,71
31478,73
31480,84
31482,91
31484,67
31486,93
31488,94
31490,110
31492,92
31494,95
31496,120
31498,124
31500,112
31502,107
31504,101
31506,129
31508,133
31510,127
31512,127
31514,93
31516,106
31518,62
31520,58
31522,36
31524,47
31526,55
31528,53
31530,44
31532,57
31534,84
31536,60
31538,29
31540,23
31542,6
31544,12
31546,6
31548,-2
31550,16
31552,20
31554,20
31556,23
31558,22
31560,23
31562,27
31564,29
31566,16
31568,4
31570,20
31572,0
31574,18
31576,27
31578,43
31580,34
31582,40
31584,20
31586,40
31588,44
31590,27
31592,67
31594,62
31596,60
31598,66
31600,68
31602,37
31604,33
31606,29
31608,46
31610,41
31612,59
31614,44
31616,42
31618,50
31620,46
31622,39
31624,38
31626,21
31628,53
31630,46
31632,51
31634,64
31636,64
31638,55
31640,70
31642,48
31644,37
31646,41
31648,57
31650,40
31652,43
31654,59
31656,55
31658,74
31660,76
31662,58
31664,58
31666,50
31668,36
31670,49
31672,36
31674,42
31676,64
31678,61
31680,48
31682,41
31684,43
31686,26
31688,-3
31690,0
31692,5
31694,19
31696,29
31698,41
31700,54
31702,60
31704,28
31706,37
31708,47
31710,45
31712,51
31714,66
31716,81
31718,82
31720,95
31722,94
31724,92
31726,111
31728,97
31730,100
31732,103
31734,130
31736,126
31738,151
31740,137
31742,112
31744,129
31746,107
31748,111
31750,111
31752,122
31754,100
31756,125
31758,116
31760,120
31762,139
31764,136
31766,131
31768,99
31770,98
31772,97
31774,95
31776,84
31778,75
31780,72
31782,64
31784,57
31786,47
31788,73
31790,72
31792,58
31794,43
31796,34
31798,8
31800,-3
31802,14
31804,0
31806,9
31808,-4
31810,11
31812,-2
31814,-32
31816,-9
31818,12
31820,9
31822,22
31824,23
31826,27
31828,42
31830,18
31832,22
31834,41
31836,34
31838,52
31840,74
31842,98
31844,117
31846,118
31848,110
31850,124
31852,121
31854,124
31856,119
31858,115
31860,135
31862,137
31864,126
31866,150
31868,139
31870,137
31872,114
31874,134
31876,104
31878,119
31880,106
31882,93
31884,57
31886,45
31888,70
31890,64
31892,29
31894,38
31896,27
31898,22
31900,24
31902,10
31904,16
31906,11
31908,-15
31910,-18
31912,-21
31914,-15
31916,-30
31918,-27
31920,-42
31922,-25
31924,-43
31926,-37
31928,-9
31930,-2
31932,-16
31934,-15
31936,-15
31938,-9
31940,18
31942,20
31944,42
31946,63
31948,49
31950,74
31952,79
31954,63
31956,71
31958,73
31960,79
31962,108
31964,120
31966,130
31968,123
31970,105
31972,120
31974,96
31976,112
31978,104
31980,117
31982,103
31984,128
31986,111
31988,119
31990,119
31992,95
31994,101
31996,87
31998,78
32000,61
32002,71
32004,41
32006,83
32008,64
32010,65
32012,15
32014,7
32016,-2
32018,7
32020,-19
32022,-60
32024,-52
32026,47
32028,231
32030,344
32032,379
32034,360
32036,334
32038,290
32040,91
32042,-74
32044,-221
32046,-349
32048,-407
32050,-371
32052,-336
32054,-287
32056,-209
32058,-118
32060,-95
32062,-111
32064,-120
32066,-102
32068,-99
32070,-56
32072,-43
32074,-6
32076,-1
32078,7
32080,15
32082,27
32084,13
32086,28
32088,63
32090,86
32092,188
32094,218
32096,314
32098,434
32100,533
32102,573
32104,537
32106,513
32108,506
32110,388
32112,284
32114,197
32116,209
32118,253
32120,239
32122,213
32124,234
32126,187
32128,58
32130,21
32132,-13
32134,-66
32136,-156
32138,-97
32140,23
32142,-35
32144,-73
32146,-104
32148,-201
32150,-335
32152,-451
32154,-479
32156,-429
32158,-454
32160,-399
32162,-278
32164,-164
32166,-173
32168,-188
32170,-147
32172,-131
32174,-130
32176,-58
32178,-29
32180,-38
32182,60
32184,108
32186,139
32188,179
32190,174
32192,181
32194,235
32196,276
32198,311
32200,381
32202,447
32204,525
32206,495
32208,513
32210,491
32212,395
32214,257
32216,240
32218,276
32220,303
32222,270
32224,304
32226,326
32228,255
32230,163
32232,90
32234,-11
32236,-73
32238,-114
32240,-35
32242,49
32244,10
32246,-15
32248,-42
32250,-12
32252,-57
32254,-57
32256,-46
32258,-39
32260,-64
32262,-99
32264,-66
32266,-125
32268,-229
32270,-218
32272,-193
32274,-239
32276,-257
32278,-226
32280,-183
32282,-195
32284,-198
32286,-160
32288,-169
32290,-177
32292,-186
32294,-96
32296,-46
32298,-52
32300,-16
32302,1
32304,1
32306,27
32308,68
32310,101
32312,159
32314,199
32316,223
32318,267
32320,359
32322,386
32324,377
32326,373
32328,395
32330,410
32332,375
32334,426
32336,412
32338,403
32340,352
32342,369
32344,354
32346,259
32348,195
32350,212
32352,207
32354,196
32356,199
32358,198
32360,203
32362,134
32364,66
32366,47
32368,-54
32370,-152
32372,-144
32374,-114
32376,-165
32378,-217
32380,-248
32382,-309
32384,-408
32386,-437
32388,-428
32390,-400
32392,-343
32394,-282
32396,-247
32398,-242
32400,-240
32402,-277
32404,-322
32406,-301
32408,-266
32410,-255
32412,-159
32414,-84
32416,1
32418,71
32420,128
32422,156
32424,187
32426,208
32428,253
32430,291
32432,359
32434,411
32436,470
32438,526
32440,504
32442,447
32444,454
32446,415
32448,399
32450,363
32452,382
32454,416
32456,408
32458,381
32460,338
32462,314
32464,230
32466,153
32468,100
32470,36
32472,41
32474,0
32476,24
32478,7
32480,-68
32482,-134
32484,-148
32486,-194
32488,-242
32490,-278
32492,-268
32494,-232
32496,-212
32498,-153
32500,-162
32502,-126
32504,-130
32506,-159
32508,-179
32510,-208
32512,-178
32514,-153
32516,-103
32518,-67
32520,7
32522,40
32524,62
32526,74
32528,92
32530,62
32532,66
32534,93
32536,100
32538,127
32540,152
32542,126
32544,93
32546,102
32548,83
32550,112
32552,108
32554,160
32556,190
32558,255
32560,265
32562,276
32564,254
32566,240
32568,205
32570,164
32572,145
32574,153
32576,194
32578,210
32580,202
32582,168
32584,206
32586,158
