Tick (ms),ADC Value
103060,-99
103062,-135
103064,-74
103066,-83
103068,-68
103070,-36
103072,-69
103074,-75
103076,-40
103078,-50
103080,10
103082,28
103084,-5
103086,10
103088,35
103090,25
103092,50
103094,1
103096,-26
103098,20
103100,12
103102,40
103104,43
103106,27
103108,16
103110,70
103112,33
103114,50
103116,-1
103118,-29
103120,1
103122,-7
103124,-7
103126,11
103128,-22
103130,-38
103132,17
103134,18
103136,-47
103138,-1
103140,-109
103142,-37
103144,-32
103146,-10
103148,-3
103150,1
103152,-27
103154,41
103156,33
103158,33
103160,30
103162,-7
103164,18
103166,54
103168,61
103170,70
103172,90
103174,40
103176,102
103178,90
103180,101
103182,104
103184,95
103186,68
103188,144
103190,119
103192,155
103194,164
103196,104
103198,127
103200,164
103202,117
103204,182
103206,97
103208,109
103210,142
103212,199
103214,186
103216,143
103218,113
103220,132
103222,180
103224,129
103226,137
103228,133
103230,94
103232,135
103234,140
103236,142
103238,126
103240,90
103242,73
103244,103
103246,79
103248,96
103250,91
103252,47
103254,90
103256,72
103258,74
103260,81
103262,41
103264,22
103266,66
103268,55
103270,44
103272,71
103274,-4
103276,45
103278,66
103280,79
103282,64
103284,43
103286,-1
103288,86
103290,101
103292,65
103294,110
103296,65
103298,93
103300,136
103302,133
103304,121
103306,85
103308,86
103310,150
103312,142
103314,150
103316,123
103318,101
103320,95
103322,148
103324,116
103326,109
103328,130
103330,79
103332,98
103334,96
103336,99
103338,139
103340,92
103342,50
103344,62
103346,100
103348,112
103350,131
103352,63
103354,126
103356,136
103358,183
103360,173
103362,149
103364,165
103366,203
103368,239
103370,221
103372,237
103374,241
103376,246
103378,279
103380,299
103382,293
103384,286
103386,250
103388,313
103390,355
103392,307
103394,304
103396,268
103398,261
103400,321
103402,295
103404,262
103406,253
103408,244
103410,272
103412,290
103414,303
103416,282
103418,235
103420,218
103422,292
103424,279
103426,278
103428,263
103430,226
103432,217
103434,287
103436,265
103438,247
103440,243
103442,203
103444,259
103446,256
103448,247
103450,222
103452,193
103454,207
103456,252
103458,274
103460,224
103462,236
103464,245
103466,262
103468,284
103470,283
103472,283
103474,257
103476,247
103478,288
103480,313
103482,273
103484,257
103486,260
103488,254
103490,308
103492,271
103494,262
103496,247
103498,222
103500,261
103502,298
103504,286
103506,262
103508,261
103510,230
103512,305
103514,289
103516,254
103518,248
103520,213
103522,256
103524,241
103526,239
103528,215
103530,195
103532,175
103534,201
103536,196
103538,160
103540,135
103542,123
103544,156
103546,191
103548,153
103550,143
103552,143
103554,95
103556,130
103558,146
103560,110
103562,111
103564,120
103566,75
103568,162
103570,125
103572,127
103574,131
103576,72
103578,143
103580,169
103582,139
103584,152
103586,135
103588,117
103590,190
103592,147
103594,147
103596,144
103598,137
103600,155
103602,182
103604,140
103606,155
103608,158
103610,116
103612,171
103614,178
103616,149
103618,169
103620,135
103622,108
103624,149
103626,231
103628,127
103630,152
103632,77
103634,192
103636,157
103638,99
103640,141
103642,108
103644,50
103646,138
103648,156
103650,143
103652,96
103654,82
103656,89
103658,110
103660,68
103662,92
103664,72
103666,36
103668,84
103670,98
103672,117
103674,117
103676,87
103678,60
103680,114
103682,114
103684,81
103686,123
103688,78
103690,108
103692,168
103694,190
103696,131
103698,169
103700,98
103702,174
103704,137
103706,176
103708,155
103710,155
103712,167
103714,215
103716,228
103718,207
103720,206
103722,167
103724,194
103726,223
103728,202
103730,206
103732,172
103734,164
103736,209
103738,220
103740,184
103742,195
103744,161
103746,167
103748,204
103750,210
103752,155
103754,163
103756,137
103758,160
103760,156
103762,123
103764,161
103766,91
103768,136
103770,165
103772,150
103774,117
103776,121
103778,124
103780,127
103782,136
103784,143
103786,99
103788,103
103790,93
103792,167
103794,156
103796,179
103798,121
103800,134
103802,161
103804,161
103806,190
103808,154
103810,145
103812,158
103814,153
103816,223
103818,141
103820,213
103822,92
103824,116
103826,140
103828,171
103830,135
103832,124
103834,114
103836,107
103838,137
103840,134
103842,125
103844,99
103846,53
103848,75
103850,78
103852,45
103854,43
103856,20
103858,3
103860,30
103862,16
103864,40
103866,27
103868,-14
103870,-4
103872,-20
103874,-20
103876,-18
103878,-38
103880,-31
103882,-39
103884,7
103886,-15
103888,-60
103890,-81
103892,-62
103894,-31
103896,-88
103898,-115
103900,-118
103902,-68
103904,-81
103906,-44
103908,-78
103910,-121
103912,-106
103914,-136
103916,-93
103918,-130
103920,-141
103922,-186
103924,-174
103926,-181
103928,-176
103930,-165
103932,-194
103934,-231
103936,-245
103938,-224
103940,-209
103942,-264
103944,-290
103946,-289
103948,-262
103950,-277
103952,-277
103954,-299
103956,-327
103958,-393
103960,-335
103962,-292
103964,-321
103966,-366
103968,-382
103970,-338
103972,-300
103974,-347
103976,-353
103978,-369
103980,-300
103982,-258
103984,-202
103986,-230
103988,-188
103990,-161
103992,-143
103994,-59
103996,-48
103998,-64
104000,-31
104002,4
104004,94
104006,135
104008,126
104010,178
104012,176
104014,245
104016,288
104018,204
104020,257
104022,264
104024,317
104026,174
104028,323
104030,405
104032,399
104034,280
104036,489
104038,401
104040,553
104042,293
104044,258
104046,325
104048,286
104050,268
104052,240
104054,239
104056,212
104058,203
104060,211
104062,160
104064,107
104066,78
104068,53
104070,49
104072,71
104074,47
104076,19
104078,30
104080,6
104082,51
104084,56
104086,16
104088,9
104090,-51
104092,21
104094,37
104096,6
104098,-1
104100,2
104102,29
104104,66
104106,8
104108,-37
104110,5
104112,-17
104114,-24
104116,-18
104118,-60
104120,-88
104122,-71
104124,-130
104126,-106
104128,-137
104130,-172
104132,-218
104134,-206
104136,-163
104138,-154
104140,-221
104142,-247
104144,-259
104146,-284
104148,-253
104150,-256
104152,-312
104154,-278
104156,-279
104158,-228
104160,-180
104162,-222
104164,-258
104166,-210
104168,-194
104170,-141
104172,-98
104174,-233
104176,-255
104178,-81
104180,-102
104182,-79
104184,-41
104186,-73
104188,-58
104190,7
104192,35
104194,51
104196,28
104198,-13
104200,21
104202,50
104204,78
104206,59
104208,21
104210,74
104212,61
104214,98
104216,106
104218,43
104220,32
104222,19
104224,-20
104226,1
104228,-14
104230,-41
104232,13
104234,-70
104236,-80
104238,-41
104240,-102
104242,-124
104244,-154
104246,-176
104248,-126
104250,-151
104252,-156
104254,-168
104256,-208
104258,-192
104260,-165
104262,-143
104264,-221
104266,-228
104268,-219
104270,-147
104272,-149
104274,-204
104276,-189
104278,-210
104280,-150
104282,-118
104284,-158
104286,-188
104288,-146
104290,-169
104292,-108
104294,-120
104296,-93
104298,-116
104300,-140
104302,-153
104304,-81
104306,-71
104308,-132
104310,-104
104312,-118
104314,-103
104316,-59
104318,-102
104320,-114
104322,-106
104324,-155
104326,-73
104328,-43
104330,-104
104332,-102
104334,-143
104336,-146
104338,-111
104340,-128
104342,-134
104344,-144
104346,-165
104348,-113
104350,-94
104352,-158
104354,-122
104356,-139
104358,-154
104360,-100
104362,-108
104364,-178
104366,-191
104368,-186
104370,-153
104372,-154
104374,-205
104376,-183
104378,-190
104380,-218
104382,-152
104384,-154
104386,-205
104388,-192
104390,-228
104392,-247
104394,-231
104396,-246
104398,-268
104400,-266
104402,-280
104404,-201
104406,-193
104408,-222
104410,-192
104412,-214
104414,-214
104416,-146
104418,-154
104420,-164
104422,-141
104424,-170
104426,-97
104428,-50
104430,-97
104432,-84
104434,-88
104436,-84
104438,-58
104440,-34
104442,-57
104444,-62
104446,-67
104448,-63
104450,-39
104452,-50
104454,-70
104456,-80
104458,-131
104460,-100
104462,-62
104464,-101
104466,-124
104468,-165
104470,-154
104472,-97
104474,-143
104476,-152
104478,-178
104480,-201
104482,-153
104484,-138
104486,-157
104488,-164
104490,-207
104492,-211
104494,-173
104496,-162
104498,-194
104500,-181
104502,-232
104504,-170
104506,-149
104508,-163
104510,-166
104512,-151
104514,-175
104516,-124
104518,-114
104520,-111
104522,-106
104524,-103
104526,-94
104528,-3
104530,-36
104532,-48
104534,-33
104536,-75
104538,-15
104540,-23
104542,-22
104544,-2
104546,-3
104548,-45
104550,21
104552,55
104554,-20
104556,0
104558,-25
104560,2
104562,32
104564,-11
104566,7
104568,-23
104570,-28
104572,4
104574,45
104576,-20
104578,-10
104580,-58
104582,2
104584,14
104586,-17
104588,-31
104590,3
104592,-20
104594,11
104596,26
104598,-33
104600,-9
104602,-28
104604,-9
104606,48
104608,34
104610,-2
104612,38
104614,16
104616,44
104618,85
104620,46
104622,46
104624,44
104626,53
104628,111
104630,122
104632,97
104634,115
104636,79
104638,105
104640,136
104642,117
104644,120
104646,122
104648,93
104650,162
104652,167
104654,130
104656,119
104658,101
104660,127
104662,171
104664,137
104666,92
104668,141
104670,102
104672,139
104674,156
104676,115
104678,116
104680,104
104682,82
104684,129
104686,135
104688,67
104690,67
104692,43
104694,88
104696,114
104698,98
104700,72
104702,84
104704,54
104706,86
104708,98
104710,66
104712,57
104714,42
104716,53
104718,106
104720,73
104722,50
104724,68
104726,24
104728,66
104730,80
104732,45
104734,82
104736,62
104738,62
104740,106
104742,95
104744,55
104746,78
104748,60
104750,91
104752,123
104754,119
104756,96
104758,109
104760,76
104762,136
104764,143
104766,95
104768,88
104770,68
104772,79
104774,108
104776,104
104778,76
104780,74
104782,41
104784,79
104786,59
104788,47
104790,45
104792,20
104794,6
104796,69
104798,41
104800,43
104802,52
104804,19
104806,57
104808,94
104810,89
104812,86
104814,94
104816,91
104818,169
104820,176
104822,183
104824,203
104826,182
104828,206
104830,251
104832,251
104834,257
104836,286
104838,241
104840,329
104842,361
104844,315
104846,369
104848,304
104850,315
104852,439
104854,409
104856,309
104858,393
104860,276
104862,375
104864,409
104866,363
104868,278
104870,266
104872,247
104874,355
104876,323
104878,270
104880,252
104882,232
104884,273
104886,296
104888,246
104890,226
104892,201
104894,204
104896,239
104898,214
104900,175
104902,208
104904,176
104906,152
104908,212
104910,194
104912,203
104914,207
104916,168
104918,239
104920,249
104922,261
104924,264
104926,239
104928,247
104930,300
104932,291
104934,302
104936,291
104938,271
104940,293
104942,319
104944,297
104946,311
104948,257
104950,261
104952,307
104954,329
104956,279
104958,339
104960,284
104962,291
104964,301
104966,292
104968,269
104970,278
104972,200
104974,259
104976,255
104978,237
104980,218
104982,216
104984,148
104986,228
104988,190
104990,153
104992,165
104994,114
104996,146
104998,153
105000,120
105002,119
105004,85
105006,47
105008,103
105010,103
105012,78
105014,96
105016,71
105018,105
105020,113
105022,112
105024,118
105026,115
105028,85
105030,113
105032,123
105034,139
105036,166
105038,142
105040,106
105042,155
105044,174
105046,186
105048,197
105050,117
105052,161
105054,195
105056,202
105058,197
105060,159
105062,137
105064,182
105066,178
105068,182
105070,171
105072,154
105074,146
105076,158
105078,159
105080,141
105082,127
105084,72
105086,97
105088,109
105090,81
105092,116
105094,47
105096,30
105098,82
105100,33
105102,70
105104,63
105106,4
105108,51
105110,50
105112,27
105114,40
105116,22
105118,3
105120,32
105122,66
105124,47
105126,54
105128,47
105130,51
105132,85
105134,124
105136,116
105138,111
105140,65
105142,119
105144,150
105146,170
105148,186
105150,131
105152,151
105154,153
105156,185
105158,180
105160,206
105162,143
105164,189
105166,231
105168,236
105170,222
105172,194
105174,152
105176,206
105178,196
105180,206
105182,219
105184,180
105186,196
105188,204
105190,217
105192,203
105194,173
105196,133
105198,181
105200,212
105202,186
105204,191
105206,139
105208,131
105210,160
105212,190
105214,118
105216,148
105218,93
105220,168
105222,156
105224,169
105226,157
105228,142
105230,90
105232,134
105234,152
105236,174
105238,170
105240,153
105242,150
105244,198
105246,189
105248,150
105250,134
105252,120
105254,121
105256,158
105258,159
105260,184
105262,150
105264,152
105266,169
105268,188
105270,138
105272,147
105274,116
105276,122
105278,143
105280,169
105282,129
105284,129
105286,64
105288,160
105290,145
105292,125
105294,108
105296,54
105298,106
105300,86
105302,127
105304,94
105306,49
105308,46
105310,56
105312,71
105314,35
105316,14
105318,-22
105320,7
105322,22
105324,31
105326,18
105328,-15
105330,-40
105332,-29
105334,12
105336,-34
105338,-21
105340,-72
105342,-87
105344,-53
105346,-33
105348,-48
105350,-87
105352,-129
105354,-121
105356,-114
105358,-119
105360,-122
105362,-135
105364,-181
105366,-161
105368,-160
105370,-156
105372,-199
105374,-225
105376,-249
105378,-167
105380,-220
105382,-224
105384,-237
105386,-269
105388,-253
105390,-209
105392,-230
105394,-351
105396,-295
105398,-317
105400,-260
105402,-358
105404,-295
105406,-346
105408,-363
105410,-353
105412,-340
105414,-343
105416,-365
105418,-425
105420,-387
105422,-375
105424,-342
105426,-375
105428,-351
105430,-315
105432,-331
105434,-253
105436,-258
105438,-217
105440,-226
105442,-195
105444,-108
105446,-74
105448,-90
105450,-85
105452,-7
105454,79
105456,76
105458,130
105460,173
105462,186
105464,170
105466,270
105468,309
105470,261
105472,297
105474,287
105476,425
105478,423
105480,429
105482,296
105484,515
105486,345
105488,363
105490,306
105492,373
105494,307
105496,245
105498,317
105500,383
105502,267
105504,262
105506,196
105508,195
105510,151
105512,202
105514,140
105516,103
105518,79
105520,63
105522,127
105524,110
105526,91
105528,25
105530,-28
105532,28
105534,38
105536,5
105538,0
105540,5
105542,18
105544,56
105546,77
105548,65
105550,27
105552,-23
105554,8
105556,-79
105558,5
105560,-65
105562,-22
105564,-78
105566,-14
105568,-54
105570,-23
105572,-51
105574,-143
105576,-175
105578,-102
105580,-156
105582,-155
105584,-207
105586,-198
105588,-182
105590,-169
105592,-206
105594,-228
105596,-257
105598,-281
105600,-278
105602,-230
105604,-258
105606,-282
105608,-282
105610,-232
105612,-218
105614,-246
105616,-255
105618,-244
105620,-268
105622,-161
105624,-157
105626,-139
105628,-109
105630,-219
105632,-74
105634,-41
105636,-67
105638,-105
105640,-89
105642,-79
105644,24
105646,60
105648,47
105650,25
105652,11
105654,74
105656,99
105658,42
105660,37
105662,30
105664,45
105666,58
105668,61
105670,59
105672,60
105674,27
105676,4
105678,12
105680,12
105682,-53
105684,-68
105686,-52
105688,-21
105690,-12
105692,-78
105694,-93
105696,-115
105698,-149
105700,-121
105702,-151
105704,-146
105706,-146
105708,-179
105710,-179
105712,-156
105714,-181
105716,-199
105718,-183
105720,-246
105722,-213
105724,-158
105726,-130
105728,-143
105730,-194
105732,-219
105734,-154
105736,-114
105738,-127
105740,-215
105742,-233
105744,-150
105746,-87
105748,-119
105750,-121
105752,-130
105754,-160
105756,-45
105758,-89
105760,-98
105762,-95
105764,-113
105766,-79
105768,-71
105770,-92
105772,-73
105774,-77
105776,-109
105778,-89
105780,-54
105782,-108
105784,-97
105786,-101
105788,-114
105790,-138
105792,-119
105794,-122
105796,-99
105798,-177
105800,-151
105802,-101
105804,-198
105806,-162
105808,-203
105810,-230
105812,-170
105814,-124
105816,-200
105818,-145
105820,-169
105822,-147
105824,-168
105826,-199
105828,-167
105830,-177
105832,-218
105834,-165
105836,-177
105838,-204
105840,-180
105842,-169
105844,-195
105846,-153
105848,-190
105850,-206
105852,-237
105854,-251
105856,-171
105858,-181
105860,-195
105862,-160
105864,-150
105866,-195
105868,-136
105870,-160
105872,-132
105874,-89
105876,-158
105878,-155
105880,-137
105882,-110
105884,-85
105886,-84
105888,-130
105890,-12
105892,-34
105894,-44
105896,-46
105898,-77
105900,-76
105902,-38
105904,-59
105906,-76
105908,-53
105910,-98
105912,-34
105914,-53
105916,-55
105918,-87
105920,-140
105922,-137
105924,-111
105926,-116
105928,-90
105930,-138
105932,-192
105934,-161
105936,-96
105938,-172
105940,-133
105942,-215
105944,-233
105946,-156
105948,-156
105950,-188
105952,-153
105954,-178
105956,-149
105958,-146
105960,-169
105962,-129
105964,-171
105966,-174
105968,-137
105970,-93
105972,-104
105974,-31
105976,-74
105978,-66
105980,-44
105982,-45
105984,-52
105986,-20
105988,-97
105990,-20
105992,0
105994,26
105996,22
105998,12
106000,-33
106002,37
106004,15
106006,-14
106008,33
106010,-18
106012,-2
106014,16
106016,29
106018,28
106020,16
106022,-48
106024,8
106026,6
106028,5
106030,-13
106032,-59
106034,-41
106036,-9
106038,16
106040,-31
106042,-2
106044,-58
106046,-13
106048,-31
106050,-15
106052,-15
106054,-47
106056,-64
106058,30
106060,20
106062,21
106064,23
106066,3
106068,35
106070,44
106072,46
106074,58
106076,67
106078,25
106080,116
106082,90
106084,109
106086,95
106088,87
106090,94
106092,127
106094,118
106096,115
106098,149
106100,98
106102,157
106104,156
106106,129
106108,160
106110,126
106112,86
106114,165
106116,118
106118,162
106120,165
106122,100
106124,131
106126,143
106128,130
106130,131
106132,121
106134,62
106136,150
106138,155
106140,124
106142,167
106144,89
106146,109
106148,107
106150,131
106152,96
106154,74
106156,60
106158,91
106160,94
106162,70
106164,101
106166,62
106168,29
106170,104
106172,88
106174,87
106176,83
106178,51
106180,51
106182,84
106184,122
106186,39
106188,56
106190,20
106192,102
106194,76
106196,70
106198,94
106200,25
106202,81
106204,95
106206,105
106208,104
106210,116
106212,73
106214,124
106216,120
106218,127
106220,132
106222,91
106224,111
106226,125
106228,133
106230,161
106232,120
106234,76
106236,118
106238,125
106240,97
106242,114
106244,80
106246,71
106248,123
106250,100
106252,96
106254,77
106256,33
106258,68
106260,83
106262,110
106264,117
106266,81
106268,87
106270,128
106272,154
106274,165
106276,199
106278,148
106280,175
106282,241
106284,244
106286,259
106288,247
106290,252
106292,292
106294,307
106296,311
106298,347
106300,279
106302,279
106304,385
106306,375
106308,369
106310,302
106312,276
106314,319
106316,369
106318,282
106320,272
106322,257
106324,254
106326,301
106328,275
106330,281
106332,264
106334,252
106336,248
106338,275
106340,280
106342,258
106344,233
106346,220
106348,267
106350,268
106352,244
106354,217
106356,218
106358,201
106360,281
106362,234
106364,211
106366,223
106368,204
106370,279
106372,286
106374,282
106376,262
106378,238
106380,268
106382,300
106384,306
106386,291
106388,304
106390,297
106392,287
106394,383
106396,389
106398,307
106400,307
106402,255
106404,319
106406,305
106408,286
106410,293
106412,263
106414,256
106416,349
106418,299
106420,278
106422,244
106424,217
106426,245
106428,280
106430,246
106432,251
106434,213
106436,218
106438,261
106440,212
106442,188
106444,191
106446,137
106448,145
106450,204
106452,158
106454,174
106456,128
106458,95
106460,140
106462,142
106464,118
106466,103
106468,112
106470,67
106472,140
106474,120
106476,110
106478,103
106480,75
106482,96
106484,134
106486,131
106488,124
106490,113
106492,91
106494,158
106496,147
106498,130
106500,121
106502,113
106504,100
106506,161
106508,131
106510,135
106512,129
106514,108
106516,167
106518,193
106520,158
106522,156
106524,108
106526,85
106528,198
106530,155
106532,143
106534,150
106536,145
106538,111
106540,188
106542,270
106544,96
106546,109
106548,97
106550,148
106552,155
106554,93
106556,124
106558,58
106560,66
106562,134
106564,88
106566,99
106568,74
106570,40
106572,78
106574,83
106576,82
106578,69
106580,60
106582,49
106584,116
106586,102
106588,69
106590,87
106592,59
106594,116
106596,91
106598,145
106600,93
106602,91
106604,76
106606,169
106608,144
106610,157
106612,128
106614,125
106616,137
106618,177
106620,170
106622,184
106624,161
106626,144
106628,201
106630,210
106632,210
106634,191
106636,162
106638,167
106640,201
106642,227
106644,204
106646,175
106648,174
106650,201
106652,198
106654,198
106656,169
106658,164
106660,156
106662,185
106664,187
106666,157
106668,168
106670,135
106672,121
106674,179
106676,157
106678,150
106680,135
106682,97
106684,141
106686,137
106688,167
106690,86
106692,114
106694,83
106696,150
106698,162
106700,132
106702,137
106704,101
106706,132
106708,162
106710,176
106712,152
106714,143
106716,126
106718,151
106720,162
106722,174
106724,175
106726,137
106728,133
106730,169
106732,188
106734,148
106736,126
106738,155
106740,101
106742,147
106744,115
106746,115
106748,107
106750,111
106752,93
106754,160
106756,110
106758,80
106760,75
106762,50
106764,80
106766,76
106768,32
106770,10
106772,9
106774,34
106776,60
106778,27
106780,16
106782,-20
106784,-9
106786,-14
106788,28
106790,-20
106792,-18
106794,-62
106796,9
106798,-17
106800,-54
106802,-22
106804,-58
106806,-80
106808,-67
106810,-66
106812,-69
106814,-76
106816,-119
106818,-83
106820,-95
106822,-89
106824,-104
106826,-139
106828,-166
106830,-119
106832,-164
106834,-146
106836,-172
106838,-231
106840,-246
106842,-168
106844,-187
106846,-198
106848,-275
106850,-268
106852,-216
106854,-219
106856,-255
106858,-277
106860,-297
106862,-352
106864,-263
106866,-292
106868,-274
106870,-375
106872,-359
106874,-317
106876,-303
106878,-345
106880,-364
106882,-323
106884,-356
106886,-348
106888,-311
106890,-323
106892,-282
106894,-315
106896,-244
106898,-207
106900,-179
106902,-146
106904,-151
106906,-130
106908,-60
106910,-34
106912,-26
106914,17
106916,2
106918,77
106920,145
106922,174
106924,184
106926,228
106928,225
106930,225
106932,300
106934,246
106936,459
106938,103
106940,425
106942,471
106944,325
106946,397
106948,323
106950,495
106952,449
106954,391
106956,309
106958,304
106960,283
106962,248
106964,284
106966,282
106968,201
106970,181
106972,152
106974,170
106976,170
106978,103
106980,31
106982,-1
106984,32
106986,81
106988,45
106990,29
106992,3
106994,-5
106996,53
106998,69
107000,12
107002,-28
107004,-8
107006,-8
107008,60
107010,37
107012,18
107014,8
107016,0
107018,19
107020,20
107022,12
107024,-30
107026,-69
107028,-86
107030,-20
107032,-50
107034,-105
107036,-116
107038,-133
107040,-140
107042,-134
107044,-150
107046,-177
107048,-176
107050,-240
107052,-181
107054,-214
107056,-253
107058,-240
107060,-296
107062,-255
107064,-286
107066,-270
107068,-253
107070,-246
107072,-264
107074,-240
107076,-189
107078,-198
107080,-188
107082,-188
107084,-138
107086,-231
107088,-279
107090,-116
107092,-80
107094,-116
107096,-94
107098,0
107100,-18
107102,-14
107104,-11
107106,8
107108,40
107110,28
107112,5
107114,-3
107116,23
107118,74
107120,78
107122,81
107124,46
107126,54
107128,70
107130,88
107132,40
107134,-3
107136,10
107138,-36
107140,-3
107142,11
107144,-24
107146,-65
107148,-85
107150,-65
107152,-51
107154,-102
107156,-142
107158,-122
107160,-156
107162,-157
107164,-123
107166,-164
107168,-177
107170,-196
107172,-212
107174,-137
107176,-179
107178,-203
107180,-194
107182,-210
107184,-205
107186,-141
107188,-164
107190,-202
107192,-161
107194,-166
107196,-146
107198,-111
107200,-131
107202,-147
107204,-162
107206,-157
107208,-43
107210,-101
107212,-142
107214,-137
107216,-149
107218,-98
107220,-47
107222,-89
107224,-105
107226,-113
107228,-139
107230,-21
107232,-77
107234,-103
107236,-145
107238,-133
107240,-80
107242,-60
107244,-113
107246,-146
107248,-123
107250,-155
107252,-125
107254,-74
107256,-169
107258,-184
107260,-172
107262,-143
107264,-109
107266,-119
107268,-152
107270,-155
107272,-166
107274,-116
107276,-121
107278,-197
107280,-205
107282,-164
107284,-182
107286,-167
107288,-150
107290,-203
107292,-164
107294,-203
107296,-174
107298,-188
107300,-221
107302,-260
107304,-269
107306,-252
107308,-228
107310,-196
107312,-227
107314,-242
107316,-213
107318,-196
107320,-181
107322,-189
107324,-218
107326,-167
107328,-193
107330,-156
107332,-123
107334,-158
107336,-96
107338,-126
107340,-75
107342,-62
107344,-82
107346,-98
107348,-64
107350,-119
107352,-85
107354,-23
107356,-48
107358,-62
107360,-84
107362,-101
107364,-44
107366,-59
107368,-101
107370,-104
107372,-125
107374,-136
107376,-64
107378,-110
107380,-106
107382,-131
107384,-162
107386,-138
107388,-131
107390,-153
107392,-187
107394,-221
107396,-196
107398,-133
107400,-132
107402,-183
107404,-199
107406,-234
107408,-184
107410,-164
107412,-178
107414,-159
107416,-181
107418,-199
107420,-108
107422,-112
107424,-145
107426,-139
107428,-146
107430,-126
107432,-56
107434,-90
107436,-83
107438,-40
107440,-42
107442,-23
107444,10
107446,-30
107448,-21
107450,-52
107452,-14
107454,4
107456,10
107458,-9
107460,3
107462,5
107464,19
107466,34
107468,0
107470,11
107472,-54
107474,-51
107476,16
107478,38
107480,-11
107482,12
107484,-21
107486,-8
107488,2
107490,-35
107492,-42
107494,-69
107496,-51
107498,31
107500,-8
107502,-37
107504,-30
107506,-30
107508,-47
107510,11
107512,-4
107514,2
107516,5
107518,-24
107520,56
107522,74
107524,40
107526,46
107528,30
107530,31
107532,95
107534,73
107536,73
107538,109
107540,91
107542,116
107544,148
107546,132
107548,115
107550,123
107552,101
107554,150
107556,158
107558,115
107560,140
107562,146
107564,142
107566,175
107568,158
107570,151
107572,155
107574,88
107576,155
107578,164
107580,135
107582,159
107584,90
107586,133
107588,132
107590,131
107592,95
107594,76
107596,72
107598,96
107600,100
107602,87
107604,88
107606,87
107608,35
107610,90
107612,86
107614,77
107616,81
107618,63
107620,82
107622,107
107624,98
107626,56
107628,84
107630,67
107632,99
107634,97
107636,62
107638,64
107640,77
107642,70
107644,135
107646,87
107648,84
107650,112
107652,69
107654,126
107656,111
107658,93
107660,107
107662,87
107664,120
107666,157
107668,141
107670,130
107672,142
107674,100
107676,119
107678,144
107680,113
107682,116
107684,115
107686,80
107688,137
107690,122
107692,99
107694,82
107696,70
107698,45
107700,73
107702,78
107704,46
107706,55
107708,1
107710,64
107712,78
107714,74
107716,76
107718,41
107720,47
107722,110
107724,107
107726,117
107728,151
107730,154
107732,189
107734,203
107736,228
107738,201
107740,219
107742,215
107744,272
107746,323
107748,296
107750,353
107752,333
107754,307
107756,413
107758,403
107760,363
107762,403
107764,296
107766,365
107768,419
107770,389
107772,347
107774,307
107776,325
107778,381
107780,333
107782,285
107784,293
107786,276
107788,271
107790,305
107792,231
107794,255
107796,247
107798,212
107800,220
107802,216
107804,205
107806,215
107808,160
107810,200
107812,229
107814,207
107816,197
107818,153
107820,122
107822,199
107824,183
107826,202
107828,195
107830,200
107832,187
107834,256
107836,228
107838,246
107840,239
107842,205
107844,248
107846,297
107848,252
107850,277
107852,264
107854,238
107856,292
107858,289
107860,282
107862,247
107864,224
107866,242
107868,274
107870,264
107872,217
107874,243
107876,233
107878,270
107880,269
107882,239
107884,260
107886,195
107888,226
107890,236
107892,237
107894,226
107896,193
107898,179
107900,182
107902,204
107904,185
107906,172
107908,135
107910,142
107912,163
107914,164
107916,143
107918,147
107920,117
107922,127
107924,135
107926,142
107928,155
107930,115
107932,98
107934,135
107936,147
107938,133
107940,118
107942,101
107944,137
107946,146
107948,143
107950,157
107952,119
107954,129
107956,151
107958,149
107960,169
107962,165
107964,151
107966,129
107968,185
107970,180
107972,181
107974,165
107976,118
107978,187
107980,192
107982,164
107984,187
107986,162
107988,112
107990,171
107992,141
107994,153
107996,178
107998,112
108000,123
108002,151
108004,144
108006,144
108008,93
108010,55
108012,106
108014,120
108016,102
108018,107
108020,74
108022,40
108024,83
108026,69
108028,81
108030,64
108032,35
108034,55
108036,80
108038,97
108040,96
108042,75
108044,55
108046,111
108048,107
108050,112
108052,125
108054,98
108056,91
108058,130
108060,174
108062,145
108064,185
108066,92
108068,182
108070,155
108072,218
108074,188
108076,163
108078,163
108080,222
108082,186
108084,219
108086,228
108088,157
108090,195
108092,224
108094,227
108096,221
108098,193
108100,155
108102,228
108104,190
108106,202
108108,234
108110,174
108112,189
108114,186
108116,188
108118,191
108120,181
108122,106
108124,148
108126,158
108128,187
108130,179
108132,116
108134,115
108136,136
108138,158
108140,116
108142,153
108144,93
108146,107
108148,140
108150,157
108152,163
108154,138
108156,109
108158,151
108160,140
108162,194
108164,137
108166,107
108168,146
108170,153
108172,179
108174,150
108176,140
108178,97
108180,128
108182,164
108184,139
108186,153
108188,99
108190,118
108192,141
108194,160
108196,134
108198,146
108200,112
108202,105
108204,146
108206,123
108208,119
108210,121
108212,55
108214,102
108216,70
108218,82
108220,68
108222,42
108224,26
108226,67
108228,55
108230,46
108232,8
108234,-56
108236,15
108238,41
108240,8
108242,1
108244,-24
108246,-52
108248,-34
108250,2
108252,-39
108254,-57
108256,-78
108258,-48
108260,-49
108262,-51
108264,-73
108266,-74
108268,-123
108270,-107
108272,-110
108274,-137
108276,-126
108278,-181
108280,-149
108282,-127
108284,-109
108286,-149
108288,-171
108290,-227
