Tick (ms),ADC Value
157942,371
157944,309
157946,98
157948,137
157950,503
157952,445
157954,219
157956,229
157958,389
157960,499
157962,357
157964,307
157966,499
157968,559
157970,285
157972,521
157974,608
157976,632
157978,491
157980,433
157982,710
157984,684
157986,545
157988,441
157990,686
157992,711
157994,582
157996,487
157998,700
158000,702
158002,497
158004,467
158006,648
158008,661
158010,481
158012,431
158014,638
158016,701
158018,547
158020,477
158022,679
158024,733
158026,477
158028,395
158030,670
158032,653
158034,489
158036,353
158038,637
158040,651
158042,451
158044,495
158046,594
158048,619
158050,339
158052,465
158054,513
158056,618
158058,455
158060,335
158062,618
158064,678
158066,537
158068,363
158070,624
158072,655
158074,569
158076,315
158078,640
158080,707
158082,581
158084,389
158086,600
158088,673
158090,555
158092,375
158094,544
158096,652
158098,543
158100,511
158102,445
158104,590
158106,459
158108,395
158110,527
158112,477
158114,359
158116,260
158118,343
158120,341
158122,463
158124,203
158126,204
158128,529
158130,319
158132,103
158134,195
158136,361
158138,256
158140,81
158142,89
158144,271
158146,222
158148,39
158150,80
158152,276
158154,221
158156,40
158158,99
158160,229
158162,264
158164,53
158166,101
158168,269
158170,203
158172,123
158174,137
158176,270
158178,277
158180,118
158182,101
158184,361
158186,299
158188,158
158190,140
158192,359
158194,307
158196,175
158198,121
158200,325
158202,237
158204,93
158206,82
158208,201
158210,192
158212,37
158214,-41
158216,144
158218,130
158220,-1
158222,-73
158224,85
158226,71
158228,-67
158230,-173
158232,1
158234,5
158236,-146
158238,-196
158240,-85
158242,-6
158244,-228
158246,-302
158248,-151
158250,-70
158252,-298
158254,-371
158256,-182
158258,-161
158260,-320
158262,-398
158264,-190
158266,-210
158268,-441
158270,-432
158272,-218
158274,-223
158276,-471
158278,-542
158280,-218
158282,-320
158284,-459
158286,-686
158288,-349
158290,-413
158292,-618
158294,-492
158296,-447
158298,-538
158300,-674
158302,-594
158304,-572
158306,-570
158308,-708
158310,-644
158312,-622
158314,-610
158316,-578
158318,-498
158320,-424
158322,-402
158324,-512
158326,-534
158328,-173
158330,-242
158332,-214
158334,-281
158336,2
158338,111
158340,69
158342,53
158344,221
158346,327
158348,213
158350,232
158352,285
158354,511
158356,327
158358,417
158360,570
158362,549
158364,469
158366,305
158368,537
158370,411
158372,259
158374,264
158376,493
158378,283
158380,230
158382,127
158384,413
158386,287
158388,36
158390,67
158392,181
158394,162
158396,-94
158398,-78
158400,106
158402,39
158404,-170
158406,-156
158408,-10
158410,-7
158412,-259
158414,-179
158416,-31
158418,-84
158420,-251
158422,-299
158424,-18
158426,-108
158428,-254
158430,-215
158432,-53
158434,-149
158436,-248
158438,-249
158440,13
158442,-93
158444,-276
158446,-224
158448,-77
158450,-104
158452,-241
158454,-317
158456,-123
158458,-174
158460,-324
158462,-301
158464,-126
158466,-184
158468,-402
158470,-358
158472,-197
158474,-204
158476,-484
158478,-407
158480,-274
158482,-256
158484,-461
158486,-458
158488,-263
158490,-276
158492,-459
158494,-528
158496,-330
158498,-319
158500,-432
158502,-447
158504,-239
158506,-221
158508,-383
158510,-389
158512,-215
158514,-182
158516,-362
158518,-388
158520,-115
158522,-12
158524,-217
158526,-212
158528,-116
158530,-2
158532,-143
158534,-180
158536,24
158538,-14
158540,-60
158542,-142
158544,46
158546,97
158548,-76
158550,-164
158552,0
158554,-39
158556,-27
158558,-272
158560,-49
158562,-87
158564,-142
158566,-336
158568,-101
158570,-80
158572,-222
158574,-383
158576,-145
158578,-134
158580,-292
158582,-392
158584,-236
158586,-183
158588,-321
158590,-419
158592,-299
158594,-224
158596,-315
158598,-432
158600,-279
158602,-177
158604,-252
158606,-431
158608,-330
158610,-189
158612,-342
158614,-434
158616,-328
158618,-148
158620,-299
158622,-330
158624,-243
158626,-145
158628,-184
158630,-361
158632,-212
158634,-101
158636,-157
158638,-300
158640,-173
158642,-37
158644,-114
158646,-181
158648,-129
158650,56
158652,-56
158654,-196
158656,-93
158658,57
158660,34
158662,-205
158664,-94
158666,48
158668,-13
158670,-250
158672,-152
158674,-21
158676,-93
158678,-277
158680,-248
158682,-42
158684,-148
158686,-362
158688,-251
158690,-114
158692,-163
158694,-364
158696,-306
158698,-120
158700,-170
158702,-379
158704,-279
158706,-115
158708,-147
158710,-351
158712,-277
158714,-83
158716,-94
158718,-275
158720,-224
158722,-40
158724,-37
158726,-197
158728,-157
158730,37
158732,-16
158734,-155
158736,-149
158738,31
158740,18
158742,-126
158744,-106
158746,97
158748,80
158750,-128
158752,-99
158754,87
158756,72
158758,-115
158760,-79
158762,79
158764,73
158766,-90
158768,-66
158770,95
158772,97
158774,-82
158776,-70
158778,107
158780,84
158782,-56
158784,-112
158786,119
158788,86
158790,-53
158792,-97
158794,111
158796,112
158798,-91
158800,-104
158802,108
158804,106
158806,-67
158808,-91
158810,141
158812,126
158814,-76
158816,-112
158818,114
158820,124
158822,-54
158824,-90
158826,152
158828,154
158830,-19
158832,-44
158834,157
158836,172
158838,-13
158840,-32
158842,172
158844,207
158846,54
158848,-4
158850,198
158852,258
158854,106
158856,32
158858,208
158860,232
158862,57
158864,64
158866,115
158868,351
158870,47
158872,25
158874,203
158876,223
158878,124
158880,15
158882,195
158884,210
158886,93
158888,28
158890,219
158892,241
158894,106
158896,-15
158898,159
158900,224
158902,53
158904,-40
158906,142
158908,178
158910,9
158912,-66
158914,74
158916,183
158918,35
158920,-73
158922,136
158924,203
158926,101
158928,-8
158930,186
158932,237
158934,152
158936,26
158938,239
158940,363
158942,182
158944,66
158946,266
158948,335
158950,183
158952,28
158954,213
158956,297
158958,138
158960,-22
158962,153
158964,232
158966,94
158968,4
158970,111
158972,243
158974,147
158976,2
158978,67
158980,218
158982,125
158984,27
158986,147
158988,331
158990,244
158992,106
158994,321
158996,375
158998,457
159000,253
159002,403
159004,479
159006,403
159008,351
159010,431
159012,641
159014,547
159016,283
159018,561
159020,722
159022,626
159024,531
159026,554
159028,748
159030,663
159032,465
159034,625
159036,761
159038,707
159040,521
159042,573
159044,737
159046,653
159048,399
159050,545
159052,716
159054,628
159056,391
159058,547
159060,659
159062,666
159064,375
159066,473
159068,679
159070,628
159072,381
159074,443
159076,655
159078,620
159080,339
159082,339
159084,650
159086,597
159088,531
159090,357
159092,637
159094,595
159096,347
159098,327
159100,638
159102,622
159104,391
159106,483
159108,692
159110,684
159112,511
159114,552
159116,707
159118,725
159120,537
159122,563
159124,736
159126,697
159128,590
159130,542
159132,755
159134,684
159136,567
159138,513
159140,630
159142,642
159144,547
159146,319
159148,540
159150,602
159152,399
159154,457
159156,425
159158,483
159160,355
159162,293
159164,421
159166,317
159168,439
159170,163
159172,237
159174,417
159176,230
159178,100
159180,123
159182,262
159184,175
159186,37
159188,122
159190,213
159192,184
159194,-3
159196,124
159198,224
159200,202
159202,32
159204,118
159206,321
159208,195
159210,87
159212,171
159214,405
159216,363
159218,118
159220,242
159222,517
159224,375
159226,179
159228,215
159230,299
159232,431
159234,194
159236,225
159238,297
159240,403
159242,184
159244,161
159246,389
159248,243
159250,100
159252,42
159254,256
159256,198
159258,-27
159260,13
159262,115
159264,89
159266,-102
159268,-85
159270,22
159272,38
159274,-143
159276,-179
159278,-29
159280,39
159282,-166
159284,-236
159286,-96
159288,-29
159290,-157
159292,-220
159294,-105
159296,-42
159298,-179
159300,-245
159302,-105
159304,-44
159306,-251
159308,-284
159310,-165
159312,-25
159314,-193
159316,-373
159318,-136
159320,-149
159322,-250
159324,-419
159326,-244
159328,-197
159330,-385
159332,-451
159334,-309
159336,-224
159338,-530
159340,-646
159342,-412
159344,-400
159346,-680
159348,-694
159350,-492
159352,-582
159354,-672
159356,-752
159358,-706
159360,-670
159362,-765
159364,-817
159366,-530
159368,-477
159370,-750
159372,-608
159374,-333
159376,-387
159378,-377
159380,-481
159382,-70
159384,-73
159386,-99
159388,-196
159390,285
159392,248
159394,100
159396,156
159398,453
159400,347
159402,395
159404,293
159406,600
159408,493
159410,525
159412,509
159414,570
159416,542
159418,337
159420,423
159422,475
159424,383
159426,250
159428,222
159430,325
159432,421
159434,143
159436,60
159438,267
159440,198
159442,-43
159444,-88
159446,59
159448,91
159450,-140
159452,-182
159454,-24
159456,-14
159458,-220
159460,-233
159462,-64
159464,-101
159466,-281
159468,-290
159470,-104
159472,-74
159474,-260
159476,-233
159478,0
159480,-3
159482,-237
159484,-228
159486,-114
159488,-115
159490,-242
159492,-135
159494,10
159496,-49
159498,-193
159500,-247
159502,23
159504,-63
159506,-295
159508,-289
159510,-121
159512,-74
159514,-309
159516,-263
159518,-93
159520,-121
159522,-363
159524,-316
159526,-136
159528,-261
159530,-455
159532,-427
159534,-216
159536,-296
159538,-544
159540,-455
159542,-270
159544,-330
159546,-586
159548,-514
159550,-306
159552,-355
159554,-552
159556,-448
159558,-228
159560,-260
159562,-447
159564,-322
159566,-142
159568,-189
159570,-361
159572,-266
159574,-90
159576,-73
159578,-215
159580,-181
159582,11
159584,1
159586,-153
159588,-122
159590,50
159592,13
159594,-118
159596,-93
159598,18
159600,61
159602,-96
159604,-130
159606,-4
159608,0
159610,-168
159612,-191
159614,-82
159616,-65
159618,-187
159620,-251
159622,-129
159624,-100
159626,-276
159628,-333
159630,-216
159632,-205
159634,-343
159636,-405
159638,-239
159640,-216
159642,-330
159644,-410
159646,-228
159648,-228
159650,-366
159652,-479
159654,-311
159656,-277
159658,-359
159660,-447
159662,-266
159664,-227
159666,-304
159668,-347
159670,-208
159672,-160
159674,-302
159676,-376
159678,-167
159680,-137
159682,-245
159684,-319
159686,-127
159688,-63
159690,-193
159692,-275
159694,-95
159696,-38
159698,-144
159700,-185
159702,-33
159704,36
159706,-126
159708,-218
159710,-58
159712,3
159714,-138
159716,-273
159718,-120
159720,-70
159722,-169
159724,-324
159726,-188
159728,-96
159730,-274
159732,-360
159734,-239
159736,-140
159738,-315
159740,-428
159742,-277
159744,-159
159746,-280
159748,-408
159750,-216
159752,-151
159754,-243
159756,-416
159758,-221
159760,-99
159762,-177
159764,-328
159766,-166
159768,-35
159770,-150
159772,-251
159774,-103
159776,58
159778,-63
159780,-204
159782,-51
159784,108
159786,19
159788,-146
159790,-10
159792,140
159794,67
159796,-93
159798,-19
159800,104
159802,37
159804,-117
159806,-19
159808,127
159810,49
159812,-117
159814,-32
159816,122
159818,22
159820,-156
159822,-78
159824,74
159826,16
159828,-115
159830,-68
159832,102
159834,46
159836,-158
159838,-64
159840,92
159842,4
159844,-130
159846,-43
159848,125
159850,67
159852,-59
159854,-31
159856,145
159858,67
159860,-71
159862,-41
159864,134
159866,104
159868,-74
159870,10
159872,191
159874,158
159876,-16
159878,-10
159880,176
159882,133
159884,-28
159886,-4
159888,201
159890,210
159892,-28
159894,18
159896,231
159898,180
159900,-5
159902,49
159904,238
159906,193
159908,32
159910,24
159912,227
159914,157
159916,12
159918,14
159920,204
159922,162
159924,13
159926,-3
159928,192
159930,185
159932,43
159934,40
159936,214
159938,231
159940,24
159942,11
159944,190
159946,181
159948,-21
159950,-45
159952,153
159954,115
159956,-36
159958,-81
159960,55
159962,92
159964,-101
159966,-120
159968,109
159970,111
159972,-29
159974,-47
159976,144
159978,183
159980,57
159982,9
159984,223
159986,255
159988,86
159990,58
159992,277
159994,357
159996,164
159998,95
160000,349
160002,401
160004,155
160006,66
160008,234
160010,335
160012,142
160014,52
160016,254
160018,295
160020,93
160022,71
160024,248
160026,213
160028,125
160030,-3
160032,246
160034,287
160036,144
160038,129
160040,349
160042,487
160044,248
160046,186
160048,519
160050,295
160052,359
160054,253
160056,347
160058,493
160060,501
160062,395
160064,459
160066,605
160068,461
160070,295
160072,627
160074,691
160076,581
160078,459
160080,636
160082,731
160084,633
160086,465
160088,640
160090,731
160092,617
160094,455
160096,640
160098,726
160100,610
160102,385
160104,627
160106,736
160108,594
160110,321
160112,614
160114,708
160116,585
160118,367
160120,589
160122,689
160124,579
160126,515
160128,555
160130,667
160132,572
160134,531
160136,548
160138,676
160140,557
160142,313
160144,507
160146,654
160148,562
160150,501
160152,505
160154,685
160156,630
160158,403
160160,561
160162,716
160164,608
160166,389
160168,519
160170,727
160172,614
160174,471
160176,548
160178,699
160180,635
160182,351
160184,529
160186,661
160188,655
160190,377
160192,409
160194,643
160196,575
160198,297
160200,311
160202,533
160204,542
160206,479
160208,313
160210,393
160212,349
160214,313
160216,261
160218,503
160220,517
160222,200
160224,162
160226,301
160228,313
160230,140
160232,54
160234,230
160236,255
160238,96
160240,32
160242,182
160244,246
160246,87
160248,33
160250,216
160252,213
160254,144
160256,24
160258,244
160260,283
160262,149
160264,77
160266,230
160268,357
160270,199
160272,90
160274,266
160276,365
160278,222
160280,134
160282,260
160284,439
160286,205
160288,123
160290,253
160292,391
160294,172
160296,86
160298,199
160300,269
160302,160
160304,-31
160306,135
160308,184
160310,94
160312,-54
160314,41
160316,162
160318,7
160320,-169
160322,-7
160324,79
160326,-94
160328,-225
160330,-81
160332,-32
160334,-135
160336,-299
160338,-130
160340,-93
160342,-206
160344,-393
160346,-162
160348,-128
160350,-229
160352,-374
160354,-245
160356,-124
160358,-255
160360,-375
160362,-223
160364,-244
160366,-306
160368,-426
160370,-319
160372,-246
160374,-352
160376,-443
160378,-387
160380,-248
160382,-477
160384,-608
160386,-458
160388,-366
160390,-530
160392,-646
160394,-638
160396,-403
160398,-704
160400,-710
160402,-722
160404,-614
160406,-738
160408,-819
160410,-486
160412,-492
160414,-616
160416,-604
160418,-457
160420,-322
160422,-428
160424,-418
160426,-301
160428,-20
160430,-210
160432,-315
160434,70
160436,226
160438,110
160440,-75
160442,229
160444,459
160446,331
160448,116
160450,381
160452,465
160454,505
160456,329
160458,441
160460,595
160462,457
160464,331
160466,369
160468,461
160470,337
160472,252
160474,477
160476,391
160478,171
160480,98
160482,255
160484,248
160486,121
160488,-70
160490,159
160492,140
160494,-29
160496,-134
160498,20
160500,24
160502,-128
160504,-247
160506,-62
160508,-64
160510,-172
160512,-287
160514,-63
160516,-24
160518,-202
160520,-254
160522,-105
160524,-1
160526,-185
160528,-289
160530,-184
160532,-23
160534,-222
160536,-261
160538,-110
160540,-49
160542,-205
160544,-329
160546,-97
160548,-37
160550,-253
160552,-364
160554,-172
160556,-110
160558,-250
160560,-386
160562,-214
160564,-210
160566,-314
160568,-477
160570,-221
160572,-201
160574,-375
160576,-490
160578,-281
160580,-203
160582,-402
160584,-483
160586,-308
160588,-248
160590,-394
160592,-556
160594,-346
160596,-224
160598,-414
160600,-452
160602,-281
160604,-163
160606,-293
160608,-443
160610,-232
160612,-171
160614,-257
160616,-365
160618,-120
160620,-52
160622,-70
160624,-289
160626,-119
160628,7
160630,-68
160632,-190
160634,-86
160636,89
160638,-63
160640,-152
160642,-29
160644,77
160646,-35
160648,-206
160650,-109
160652,50
160654,-56
160656,-273
160658,-216
160660,17
160662,-161
160664,-266
160666,-287
160668,-119
160670,-193
160672,-335
160674,-325
160676,-156
160678,-195
160680,-429
160682,-324
160684,-178
160686,-244
160688,-425
160690,-388
160692,-209
160694,-245
160696,-363
160698,-364
160700,-196
160702,-287
160704,-447
160706,-388
160708,-266
160710,-222
160712,-407
160714,-342
160716,-167
160718,-175
160720,-340
160722,-315
160724,-190
160726,-109
160728,-285
160730,-236
160732,-92
160734,-82
160736,-260
160738,-222
160740,-23
160742,-16
160744,-183
160746,-178
160748,-27
160750,19
160752,-136
160754,-163
160756,-6
160758,12
160760,-110
160762,-196
160764,-35
160766,-28
160768,-162
160770,-287
160772,-93
160774,-95
160776,-214
160778,-275
160780,-135
160782,-123
160784,-279
160786,-364
160788,-140
160790,-146
160792,-272
160794,-358
160796,-157
160798,-158
160800,-290
160802,-367
160804,-174
160806,-126
160808,-283
160810,-313
160812,-135
160814,-33
160816,-188
160818,-267
160820,-68
160822,-6
160824,-147
160826,-192
160828,-13
160830,35
160832,-120
160834,-179
160836,30
160838,101
160840,-32
160842,-149
160844,32
160846,101
160848,-25
160850,-126
160852,27
160854,73
160856,-57
160858,-141
160860,36
160862,95
160864,-25
160866,-153
160868,36
160870,99
160872,-8
160874,-156
160876,14
160878,113
160880,-31
160882,-166
160884,47
160886,103
160888,-16
160890,-173
160892,25
160894,118
160896,-20
160898,-132
160900,31
160902,144
160904,33
160906,-97
160908,35
160910,122
160912,45
160914,-133
160916,66
160918,139
160920,75
160922,-97
160924,78
160926,207
160928,59
160930,-68
160932,76
160934,171
160936,94
160938,-48
160940,112
160942,268
160944,149
160946,-27
160948,153
160950,265
160952,158
160954,-11
160956,104
160958,257
160960,191
160962,-55
160964,169
160966,236
160968,138
160970,-24
160972,64
160974,239
160976,189
160978,-5
160980,118
160982,267
160984,200
160986,5
160988,104
160990,285
160992,162
160994,14
160996,97
160998,246
161000,141
161002,-26
161004,34
161006,183
161008,109
161010,-59
161012,5
161014,166
161016,119
161018,-37
161020,42
161022,231
161024,196
161026,2
161028,74
161030,272
161032,217
161034,35
161036,133
161038,347
161040,260
161042,107
161044,141
161046,307
161048,232
161050,87
161052,103
161054,252
161056,202
161058,9
161060,49
161062,249
161064,212
161066,-4
161068,23
161070,237
161072,222
161074,61
161076,29
161078,227
161080,206
161082,84
161084,96
161086,315
161088,343
161090,130
161092,191
161094,519
161096,505
161098,248
161100,249
161102,383
161104,437
161106,477
161108,417
161110,586
161112,596
161114,351
161116,293
161118,635
161120,631
161122,511
161124,419
161126,673
161128,732
161130,565
161132,493
161134,708
161136,697
161138,521
161140,461
161142,717
161144,696
161146,513
161148,473
161150,696
161152,680
161154,481
161156,295
161158,674
161160,676
161162,549
161164,409
161166,686
161168,721
161170,503
161172,371
161174,619
161176,645
161178,467
161180,511
161182,606
161184,657
161186,497
161188,537
161190,603
161192,641
161194,433
161196,485
161198,555
161200,668
161202,556
161204,373
161206,639
161208,720
161210,641
161212,455
161214,632
161216,703
161218,649
161220,487
161222,632
161224,745
161226,674
161228,548
161230,605
161232,666
161234,628
161236,503
161238,505
161240,615
161242,607
161244,461
161246,413
161248,574
161250,549
161252,483
161254,503
161256,445
161258,351
161260,357
161262,262
161264,295
161266,513
161268,223
161270,137
161272,377
161274,271
161276,102
161278,51
161280,250
161282,216
161284,80
161286,18
161288,248
161290,230
161292,82
161294,-15
161296,180
161298,207
161300,87
161302,35
161304,195
161306,285
161308,117
161310,113
161312,265
161314,268
161316,204
161318,119
161320,297
161322,389
161324,210
161326,167
161328,353
161330,411
161332,235
161334,135
161336,267
161338,357
161340,202
161342,90
161344,230
161346,267
161348,121
161350,49
161352,132
161354,184
161356,86
161358,-86
161360,58
161362,93
161364,27
161366,-133
161368,-17
161370,37
161372,-12
161374,-225
161376,-45
161378,-47
161380,-89
161382,-284
161384,-144
161386,21
161388,-102
161390,-278
161392,-170
161394,-44
161396,-118
161398,-300
161400,-204
161402,-138
161404,-178
161406,-368
161408,-175
161410,-54
161412,-242
161414,-346
161416,-294
161418,-107
161420,-303
161422,-450
161424,-323
161426,-214
161428,-304
161430,-530
161432,-319
161434,-338
161436,-416
161438,-702
161440,-568
161442,-429
161444,-618
161446,-632
161448,-724
161450,-614
161452,-734
161454,-777
161456,-598
161458,-644
161460,-524
161462,-660
161464,-636
161466,-588
161468,-504
161470,-524
161472,-460
161474,-138
161476,-319
161478,-275
161480,-168
161482,118
161484,-47
161486,55
161488,144
161490,299
161492,277
161494,142
161496,431
161498,459
161500,461
161502,367
161504,315
161506,564
161508,409
161510,272
161512,393
161514,451
161516,497
161518,223
161520,511
161522,395
161524,315
161526,156
161528,297
161530,363
161532,86
161534,-19
161536,138
161538,185
161540,-49
161542,-203
161544,5
161546,93
161548,-90
161550,-283
161552,-59
161554,2
161556,-160
161558,-328
161560,-143
161562,-35
161564,-219
161566,-334
161568,-91
161570,-24
161572,-208
161574,-287
161576,-31
161578,20
161580,-226
161582,-459
161584,-104
161586,-2
161588,-115
161590,-291
161592,-68
161594,40
161596,-257
161598,-259
161600,-135
161602,-63
161604,-241
161606,-372
161608,-126
161610,-72
161612,-234
161614,-345
161616,-158
161618,-176
161620,-301
161622,-391
161624,-272
161626,-207
161628,-393
161630,-481
161632,-295
161634,-294
161636,-418
161638,-592
161640,-297
161642,-256
161644,-439
161646,-534
161648,-355
161650,-284
161652,-352
161654,-451
161656,-262
161658,-247
161660,-275
161662,-348
161664,-217
161666,-143
161668,-217
161670,-297
161672,-126
161674,-49
161676,-119
161678,-230
161680,-74
161682,-9
161684,-57
161686,-186
161688,-76
161690,52
161692,-32
161694,-200
161696,-43
161698,59
161700,-74
161702,-218
161704,-78
161706,-22
161708,-143
161710,-282
161712,-135
161714,-72
161716,-186
161718,-342
161720,-178
161722,-142
161724,-265
161726,-397
161728,-281
161730,-176
161732,-272
161734,-444
161736,-323
161738,-166
161740,-274
161742,-400
161744,-299
161746,-211
161748,-327
161750,-481
161752,-366
161754,-212
161756,-314
161758,-450
161760,-334
161762,-145
161764,-240
161766,-369
161768,-271
161770,-123
161772,-239
161774,-362
161776,-240
161778,-126
161780,-163
161782,-340
161784,-218
161786,-74
161788,-110
161790,-290
161792,-157
161794,-32
161796,-88
161798,-223
161800,-127
161802,-6
161804,-39
161806,-213
161808,-171
161810,4
161812,-95
161814,-287
161816,-212
161818,-79
161820,-119
161822,-338
161824,-243
161826,-131
161828,-181
161830,-357
161832,-281
161834,-185
161836,-185
161838,-362
161840,-334
161842,-161
161844,-187
161846,-368
161848,-315
161850,-139
161852,-198
161854,-348
161856,-317
161858,-111
161860,-94
161862,-254
161864,-237
161866,-57
161868,15
161870,-189
161872,-127
161874,-44
161876,18
161878,-188
161880,-128
161882,74
161884,61
161886,-89
161888,-114
161890,120
161892,80
161894,-55
161896,-103
161898,50
161900,100
161902,-83
161904,-77
161906,61
161908,105
161910,-101
161912,-114
161914,67
161916,54
161918,-109
161920,-140
161922,60
161924,36
161926,-84
161928,-128
161930,66
161932,71
161934,-72
161936,-119
161938,30
161940,109
161942,-66
161944,-119
161946,58
161948,125
161950,-20
161952,-74
161954,90
161956,154
161958,-7
161960,-78
161962,102
161964,142
161966,-1
161968,-69
161970,142
161972,198
161974,39
161976,-56
161978,108
161980,160
161982,4
161984,-83
161986,143
161988,190
161990,38
161992,-40
161994,148
161996,196
161998,68
162000,-16
162002,127
162004,217
162006,81
162008,-48
162010,152
162012,234
162014,66
162016,-67
162018,148
162020,221
162022,85
162024,-36
162026,135
162028,223
162030,106
162032,-8
162034,173
162036,249
162038,104
162040,-43
162042,141
162044,188
162046,61
162048,-96
162050,74
162052,170
162054,44
162056,-129
162058,-3
162060,130
162062,19
162064,-123
162066,39
162068,154
162070,43
162072,-50
162074,95
162076,229
162078,141
162080,-16
162082,152
162084,263
162086,166
162088,50
162090,199
162092,385
162094,235
162096,67
162098,184
162100,301
162102,185
162104,-3
162106,137
162108,252
162110,205
162112,27
162114,159
162116,224
162118,154
162120,43
162122,70
162124,266
162126,119
162128,16
162130,118
162132,285
162134,244
162136,79
162138,212
162140,493
162142,367
162144,183
162146,309
162148,361
162150,317
162152,265
162154,537
162156,593
162158,537
162160,381
162162,389
162164,642
162166,589
162168,361
162170,521
162172,723
162174,676
162176,481
162178,597
162180,728
162182,648
162184,459
162186,566
162188,711
162190,647
162192,429
162194,575
162196,717
162198,649
162200,391
162202,485
162204,694
162206,632
162208,421
162210,499
162212,711
162214,673
162216,383
162218,475
162220,685
162222,638
162224,419
162226,439
162228,692
162230,635
162232,397
162234,371
162236,668
162238,636
162240,321
162242,343
162244,635
162246,594
162248,387
162250,391
162252,682
162254,668
162256,495
162258,449
162260,693
162262,670
162264,463
162266,527
162268,629
162270,686
162272,527
162274,457
162276,659
162278,664
162280,529
162282,287
162284,619
162286,627
162288,429
162290,291
162292,554
162294,612
162296,377
162298,391
162300,511
162302,471
162304,445
162306,293
162308,495
162310,405
162312,393
162314,181
162316,427
162318,461
162320,307
162322,136
162324,218
162326,379
162328,199
162330,50
162332,161
162334,281
162336,183
162338,35
162340,126
162342,227
162344,194
162346,43
162348,108
162350,331
162352,172
162354,69
162356,156
162358,281
162360,235
162362,73
162364,151
162366,357
162368,248
162370,97
162372,184
162374,339
162376,276
162378,85
162380,181
162382,333
162384,258
162386,54
162388,148
162390,254
162392,224
162394,12
162396,54
162398,219
162400,129
162402,-23
162404,-1
162406,133
162408,84
162410,-92
162412,-46
162414,72
162416,15
162418,-143
162420,-107
162422,34
162424,-27
162426,-196
162428,-171
162430,-28
162432,-68
162434,-224
162436,-227
162438,-68
162440,-156
162442,-241
162444,-263
162446,-101
162448,-153
162450,-350
162452,-300
162454,-144
162456,-145
162458,-369
162460,-434
162462,-174
162464,-217
162466,-371
162468,-454
162470,-254
162472,-235
162474,-538
162476,-428
162478,-366
162480,-335
162482,-722
162484,-632
162486,-402
162488,-480
162490,-712
162492,-500
162494,-477
162496,-540
162498,-891
162500,-736
162502,-516
162504,-680
162506,-785
162508,-614
162510,-433
162512,-454
162514,-552
162516,-490
162518,-278
162520,-211
162522,-477
162524,-189
162526,-87
162528,-45
162530,-129
162532,73
162534,241
162536,186
162538,45
162540,210
162542,363
162544,419
162546,273
162548,401
162550,539
162552,485
162554,293
162556,331
162558,487
162560,441
162562,210
162564,367
162566,419
162568,503
162570,128
162572,248
162574,365
162576,248
162578,41
162580,66
162582,295
162584,75
162586,-103
162588,-21
162590,118
162592,34
162594,-209
162596,-111
162598,42
162600,-86
162602,-246
162604,-212
162606,1
162608,-105
162610,-317
162612,-211
162614,-43
162616,-45
162618,-321
162620,-133
162622,19
162624,-81
162626,-382
162628,-185
162630,-50
162632,-69
162634,-326
162636,-173
162638,14
162640,-142
162642,-323
162644,-167
162646,-60
162648,-192
162650,-386
162652,-280
162654,-93
162656,-216
162658,-412
162660,-330
162662,-157
162664,-249
162666,-434
162668,-389
162670,-233
162672,-329
162674,-466
162676,-384
162678,-254
162680,-329
162682,-520
162684,-440
162686,-278
162688,-338
162690,-546
162692,-436
162694,-242
162696,-268
162698,-448
162700,-367
162702,-206
162704,-241
162706,-402
162708,-365
162710,-189
162712,-139
162714,-222
162716,-273
162718,-11
162720,-85
162722,-184
162724,-188
162726,-32
162728,14
162730,-194
162732,-121
162734,22
162736,73
162738,-108
162740,-124
162742,10
162744,18
162746,-182
162748,-98
162750,-39
162752,-81
162754,-239
162756,-267
162758,-134
162760,-126
162762,-278
162764,-344
162766,-155
162768,-105
162770,-356
162772,-345
162774,-164
162776,-203
162778,-377
162780,-430
162782,-229
162784,-224
162786,-373
162788,-442
162790,-247
162792,-204
162794,-299
162796,-399
162798,-236
162800,-234
162802,-339
162804,-465
162806,-267
162808,-210
162810,-249
162812,-453
162814,-204
162816,-143
162818,-220
162820,-368
162822,-203
162824,-90
162826,-151
162828,-308
162830,-152
162832,-56
162834,-178
162836,-302
162838,-76
162840,11
162842,-102
162844,-261
162846,-49
162848,70
162850,-86
162852,-199
162854,-89
162856,75
162858,-72
162860,-216
162862,-125
162864,-3
162866,-127
162868,-275
162870,-169
162872,-73
162874,-150
162876,-303
162878,-236
162880,-69
162882,-199
162884,-372
162886,-259
162888,-107
162890,-198
162892,-414
162894,-243
162896,-113
162898,-194
162900,-357
162902,-238
162904,-81
162906,-168
162908,-299
162910,-190
162912,-42
162914,-120
162916,-245
162918,-135
162920,38
162922,-12
162924,-238
162926,-102
162928,32
162930,-21
162932,-208
162934,-72
162936,78
162938,80
162940,-176
162942,-41
162944,82
162946,52
162948,-157
162950,-101
162952,77
162954,24
162956,-147
162958,-69
162960,130
162962,48
162964,-123
162966,-80
162968,108
162970,45
162972,-126
162974,-88
162976,110
162978,92
162980,-106
162982,-38
162984,131
162986,71
162988,-138
162990,-50
162992,100
162994,69
162996,-45
162998,-38
163000,150
163002,93
163004,-82
163006,-60
163008,153
163010,90
163012,-55
163014,-51
163016,160
163018,137
163020,-31
163022,-18
163024,193
163026,180
163028,-41
163030,-31
163032,197
